txName: T5WWoff
constraint: 2.23*[[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
[[[5.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002107],
[[[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.045345],
[[[9.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0021575],
[[[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.041397],
[[[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.017938],
[[[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.047204],
[[[1.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0048657],
[[[6.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.024053],
[[[8.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0008542],
[[[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.058137],
[[[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0076557],
[[[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.020175],
[[[1.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.003341],
[[[6.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0063425],
[[[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0048238],
[[[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0036309],
[[[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.013963],
[[[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.026878],
[[[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0002139],
[[[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0037191],
[[[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.000214],
[[[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.009514],
[[[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.015615],
[[[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.051155],
[[[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.034365],
[[[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0012889],
[[[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.042071],
[[[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.009009],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0031659],
[[[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.010896],
[[[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.013499],
[[[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.041988],
[[[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.046503],
[[[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.033099],
[[[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.051019],
[[[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.044758],
[[[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0078383],
[[[6.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.000208],
[[[9.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0010851],
[[[5.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.000207],
[[[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.050834],
[[[5.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.024405],
[[[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.040108],
[[[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0083822],
[[[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.015192],
[[[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.048966],
[[[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0089304],
[[[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.03114],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.035895],
[[[6.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0002112],
[[[8.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0004339],
[[[6.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0002118],
[[[1.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0025194],
[[[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.008098],
[[[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.034326],
[[[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.028308],
[[[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.02906],
[[[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.043971],
[[[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.041122],
[[[5.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0011001],
[[[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0010714],
[[[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.013643],
[[[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.050029],
[[[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.025116],
[[[9.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0004325],
[[[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.064628],
[[[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.017415],
[[[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0094399],
[[[1.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0019405],
[[[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.028536],
[[[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0080714],
[[[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.049261],
[[[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.048005],
[[[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0017072],
[[[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.026812],
[[[8.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0004231],
[[[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.055873],
[[[8.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0006443]]
