Path: /HepData/8678/d152-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR2jl
Location: Auxiliary Figure 31b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	1387.0	1387.0	1387.0		1162.0	1162.0	1162.0	0.09334
	1425.0	1425.0	1425.0		1125.0	1125.0	1125.0	0.2347
	1462.0	1462.0	1462.0		1087.0	1087.0	1087.0	0.4246
	1500.0	1500.0	1500.0		1050.0	1050.0	1050.0	0.538
	1537.0	1537.0	1537.0		1012.0	1012.0	1012.0	0.6164
	1575.0	1575.0	1575.0		975.0	975.0	975.0	0.6631
	1612.0	1612.0	1612.0		937.0	937.0	937.0	0.6635
	1650.0	1650.0	1650.0		900.0	900.0	900.0	0.6751
	1687.0	1687.0	1687.0		862.0	862.0	862.0	0.6845
	1725.0	1725.0	1725.0		825.0	825.0	825.0	0.6818
	1762.0	1762.0	1762.0		787.0	787.0	787.0	0.6994
	1800.0	1800.0	1800.0		750.0	750.0	750.0	0.6794
	1500.0	1500.0	1500.0		1200.0	1200.0	1200.0	0.2387
	1537.0	1537.0	1537.0		1162.0	1162.0	1162.0	0.4293
	1575.0	1575.0	1575.0		1125.0	1125.0	1125.0	0.5398
	1612.0	1612.0	1612.0		1087.0	1087.0	1087.0	0.6064
	1650.0	1650.0	1650.0		1050.0	1050.0	1050.0	0.6524
	1687.0	1687.0	1687.0		1012.0	1012.0	1012.0	0.6812
	1725.0	1725.0	1725.0		975.0	975.0	975.0	0.6892
	1762.0	1762.0	1762.0		937.0	937.0	937.0	0.6956
	1800.0	1800.0	1800.0		900.0	900.0	900.0	0.6916
	1650.0	1650.0	1650.0		1200.0	1200.0	1200.0	0.5541
	1687.0	1687.0	1687.0		1162.0	1162.0	1162.0	0.6203
	1725.0	1725.0	1725.0		1125.0	1125.0	1125.0	0.6829
	1762.0	1762.0	1762.0		1087.0	1087.0	1087.0	0.6737
	1800.0	1800.0	1800.0		1050.0	1050.0	1050.0	0.6818
	1800.0	1800.0	1800.0		1200.0	1200.0	1200.0	0.673

