Path: /HepData/8678/d164-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR3j
Location: Auxiliary Figure 35b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	1612.0	1612.0	1612.0		787.0	787.0	787.0	0.06655
	1650.0	1650.0	1650.0		750.0	750.0	750.0	0.1148
	1687.0	1687.0	1687.0		712.0	712.0	712.0	0.1605
	1725.0	1725.0	1725.0		675.0	675.0	675.0	0.2113
	1762.0	1762.0	1762.0		637.0	637.0	637.0	0.2491
	1800.0	1800.0	1800.0		600.0	600.0	600.0	0.305
	1350.0	1350.0	1350.0		1200.0	1200.0	1200.0	1.76E-4
	1387.0	1387.0	1387.0		1162.0	1162.0	1162.0	3.044E-4
	1425.0	1425.0	1425.0		1125.0	1125.0	1125.0	0.001855
	1462.0	1462.0	1462.0		1087.0	1087.0	1087.0	0.001711
	1500.0	1500.0	1500.0		1050.0	1050.0	1050.0	0.005764
	1537.0	1537.0	1537.0		1012.0	1012.0	1012.0	0.004275
	1575.0	1575.0	1575.0		975.0	975.0	975.0	0.008954
	1612.0	1612.0	1612.0		937.0	937.0	937.0	0.0153
	1650.0	1650.0	1650.0		900.0	900.0	900.0	0.03398
	1687.0	1687.0	1687.0		862.0	862.0	862.0	0.06828
	1725.0	1725.0	1725.0		825.0	825.0	825.0	0.1231
	1762.0	1762.0	1762.0		787.0	787.0	787.0	0.1774
	1800.0	1800.0	1800.0		750.0	750.0	750.0	0.217
	1500.0	1500.0	1500.0		1200.0	1200.0	1200.0	0.001162
	1537.0	1537.0	1537.0		1162.0	1162.0	1162.0	0.002835
	1575.0	1575.0	1575.0		1125.0	1125.0	1125.0	0.0055
	1612.0	1612.0	1612.0		1087.0	1087.0	1087.0	0.003696
	1650.0	1650.0	1650.0		1050.0	1050.0	1050.0	0.00803
	1687.0	1687.0	1687.0		1012.0	1012.0	1012.0	0.02197
	1725.0	1725.0	1725.0		975.0	975.0	975.0	0.03717
	1762.0	1762.0	1762.0		937.0	937.0	937.0	0.07351
	1800.0	1800.0	1800.0		900.0	900.0	900.0	0.1161
	1650.0	1650.0	1650.0		1200.0	1200.0	1200.0	0.00126
	1687.0	1687.0	1687.0		1162.0	1162.0	1162.0	0.006267
	1725.0	1725.0	1725.0		1125.0	1125.0	1125.0	0.008718
	1762.0	1762.0	1762.0		1087.0	1087.0	1087.0	0.01536
	1800.0	1800.0	1800.0		1050.0	1050.0	1050.0	0.03916
	1800.0	1800.0	1800.0		1200.0	1200.0	1200.0	0.01386

