Path: /HepData/8678/d155-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR2jm
Location: Auxiliary Figure 32b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	1350.0	1350.0	1350.0		1200.0	1200.0	1200.0	0.01317
	1387.0	1387.0	1387.0		1162.0	1162.0	1162.0	0.01218
	1425.0	1425.0	1425.0		1125.0	1125.0	1125.0	0.02586
	1462.0	1462.0	1462.0		1087.0	1087.0	1087.0	0.0542
	1500.0	1500.0	1500.0		1050.0	1050.0	1050.0	0.1288
	1537.0	1537.0	1537.0		1012.0	1012.0	1012.0	0.2137
	1575.0	1575.0	1575.0		975.0	975.0	975.0	0.3014
	1612.0	1612.0	1612.0		937.0	937.0	937.0	0.3426
	1650.0	1650.0	1650.0		900.0	900.0	900.0	0.3794
	1687.0	1687.0	1687.0		862.0	862.0	862.0	0.4075
	1725.0	1725.0	1725.0		825.0	825.0	825.0	0.4216
	1762.0	1762.0	1762.0		787.0	787.0	787.0	0.4389
	1800.0	1800.0	1800.0		750.0	750.0	750.0	0.4293
	1500.0	1500.0	1500.0		1200.0	1200.0	1200.0	0.02733
	1537.0	1537.0	1537.0		1162.0	1162.0	1162.0	0.05116
	1575.0	1575.0	1575.0		1125.0	1125.0	1125.0	0.1293
	1612.0	1612.0	1612.0		1087.0	1087.0	1087.0	0.2198
	1650.0	1650.0	1650.0		1050.0	1050.0	1050.0	0.3071
	1687.0	1687.0	1687.0		1012.0	1012.0	1012.0	0.352
	1725.0	1725.0	1725.0		975.0	975.0	975.0	0.399
	1762.0	1762.0	1762.0		937.0	937.0	937.0	0.4154
	1800.0	1800.0	1800.0		900.0	900.0	900.0	0.4267
	1650.0	1650.0	1650.0		1200.0	1200.0	1200.0	0.1252
	1687.0	1687.0	1687.0		1162.0	1162.0	1162.0	0.2307
	1725.0	1725.0	1725.0		1125.0	1125.0	1125.0	0.3073
	1762.0	1762.0	1762.0		1087.0	1087.0	1087.0	0.3485
	1800.0	1800.0	1800.0		1050.0	1050.0	1050.0	0.381
	1800.0	1800.0	1800.0		1200.0	1200.0	1200.0	0.3163

