txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.1*x + 0.9*y, y], [x, 0.1*x + 0.9*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.9*x + 0.1*y, y], [x, 0.9*x + 0.1*y, y]]
efficiencyMap: [[[[5.0000E+02*GeV,2.6600E+02*GeV,2.4000E+02*GeV],[5.0000E+02*GeV,2.6600E+02*GeV,2.4000E+02*GeV]],1.86e-05],
[[[6.5000E+02*GeV,4.9700E+02*GeV,4.8000E+02*GeV],[6.5000E+02*GeV,4.9700E+02*GeV,4.8000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,4.0900E+01*GeV,1.0000E+00*GeV],[4.0000E+02*GeV,4.0900E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.0000E+03*GeV,1.7200E+02*GeV,8.0000E+01*GeV],[1.0000E+03*GeV,1.7200E+02*GeV,8.0000E+01*GeV]],0.0007035],
[[[6.0000E+02*GeV,4.5600E+02*GeV,4.4000E+02*GeV],[6.0000E+02*GeV,4.5600E+02*GeV,4.4000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,8.7000E+01*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.7000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,2.2900E+02*GeV,1.6000E+02*GeV],[8.5000E+02*GeV,2.2900E+02*GeV,1.6000E+02*GeV]],0.0001368],
[[[3.0000E+02*GeV,1.0200E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.0200E+02*GeV,8.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV],[7.5000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV]],5.81e-05],
[[[6.5000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[6.5000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],1.91e-05],
[[[7.0000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[7.0000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,3.2200E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,3.2200E+02*GeV,2.8000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],1.91e-05],
[[[4.5000E+02*GeV,3.6900E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,3.6900E+02*GeV,3.6000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,7.0700E+02*GeV,6.8000E+02*GeV],[9.5000E+02*GeV,7.0700E+02*GeV,6.8000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.4000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.4000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,5.2200E+02*GeV,4.8000E+02*GeV],[9.0000E+02*GeV,5.2200E+02*GeV,4.8000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.7900E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,1.7900E+02*GeV,1.6000E+02*GeV]],1.74e-05],
[[[4.5000E+02*GeV,1.1700E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,1.1700E+02*GeV,8.0000E+01*GeV]],1.83e-05],
[[[8.5000E+02*GeV,3.0100E+02*GeV,2.4000E+02*GeV],[8.5000E+02*GeV,3.0100E+02*GeV,2.4000E+02*GeV]],7.8e-05],
[[[4.5000E+02*GeV,2.6100E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,2.6100E+02*GeV,2.4000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.6100E+02*GeV,4.4000E+02*GeV],[6.5000E+02*GeV,4.6100E+02*GeV,4.4000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.1900E+02*GeV,1.6000E+02*GeV],[7.5000E+02*GeV,2.1900E+02*GeV,1.6000E+02*GeV]],0.0001161],
[[[7.0000E+02*GeV,1.4200E+02*GeV,8.0000E+01*GeV],[7.0000E+02*GeV,1.4200E+02*GeV,8.0000E+01*GeV]],7.72e-05],
[[[7.5000E+02*GeV,5.0700E+02*GeV,4.8000E+02*GeV],[7.5000E+02*GeV,5.0700E+02*GeV,4.8000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.0700E+02*GeV,8.0000E+01*GeV],[3.5000E+02*GeV,1.0700E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,5.9900E+02*GeV,5.6000E+02*GeV],[9.5000E+02*GeV,5.9900E+02*GeV,5.6000E+02*GeV]],1.96e-05],
[[[8.5000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV],[8.5000E+02*GeV,2.6500E+02*GeV,2.0000E+02*GeV]],5.85e-05],
[[[9.0000E+02*GeV,5.9400E+02*GeV,5.6000E+02*GeV],[9.0000E+02*GeV,5.9400E+02*GeV,5.6000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,1.3100E+02*GeV,4.0000E+01*GeV],[9.5000E+02*GeV,1.3100E+02*GeV,4.0000E+01*GeV]],0.0008745],
[[[6.0000E+02*GeV,9.6000E+01*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,9.6000E+01*GeV,4.0000E+01*GeV]],5.71e-05],
[[[9.5000E+02*GeV,5.6300E+02*GeV,5.2000E+02*GeV],[9.5000E+02*GeV,5.6300E+02*GeV,5.2000E+02*GeV]],1.95e-05],
[[[5.0000E+01*GeV,5.9000E+00*GeV,1.0000E+00*GeV],[5.0000E+01*GeV,5.9000E+00*GeV,1.0000E+00*GeV]],0.0],
[[[9.0000E+02*GeV,2.3400E+02*GeV,1.6000E+02*GeV],[9.0000E+02*GeV,2.3400E+02*GeV,1.6000E+02*GeV]],0.0002342],
[[[4.0000E+02*GeV,1.1200E+02*GeV,8.0000E+01*GeV],[4.0000E+02*GeV,1.1200E+02*GeV,8.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.8400E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,3.8400E+02*GeV,3.6000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,5.8900E+02*GeV,5.6000E+02*GeV],[8.5000E+02*GeV,5.8900E+02*GeV,5.6000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV]],9.78e-05],
[[[6.0000E+02*GeV,1.3200E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,1.3200E+02*GeV,8.0000E+01*GeV]],3.8e-05],
[[[3.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,3.4200E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,3.4200E+02*GeV,2.8000E+02*GeV]],5.85e-05],
[[[5.0000E+02*GeV,5.0900E+01*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,5.0900E+01*GeV,1.0000E+00*GeV]],0.0],
[[[6.5000E+02*GeV,5.3300E+02*GeV,5.2000E+02*GeV],[6.5000E+02*GeV,5.3300E+02*GeV,5.2000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0002344],
[[[9.0000E+02*GeV,5.5800E+02*GeV,5.2000E+02*GeV],[9.0000E+02*GeV,5.5800E+02*GeV,5.2000E+02*GeV]],1.95e-05],
[[[7.0000E+02*GeV,7.0900E+01*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,7.0900E+01*GeV,1.0000E+00*GeV]],3.85e-05],
[[[8.0000E+02*GeV,6.9200E+02*GeV,6.8000E+02*GeV],[8.0000E+02*GeV,6.9200E+02*GeV,6.8000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,4.0900E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,4.0900E+02*GeV,3.6000E+02*GeV]],1.95e-05],
[[[7.5000E+02*GeV,3.2700E+02*GeV,2.8000E+02*GeV],[7.5000E+02*GeV,3.2700E+02*GeV,2.8000E+02*GeV]],1.93e-05],
[[[8.0000E+02*GeV,1.8800E+02*GeV,1.2000E+02*GeV],[8.0000E+02*GeV,1.8800E+02*GeV,1.2000E+02*GeV]],5.8e-05],
[[[5.0000E+02*GeV,3.3800E+02*GeV,3.2000E+02*GeV],[5.0000E+02*GeV,3.3800E+02*GeV,3.2000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.2700E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,1.2700E+02*GeV,8.0000E+01*GeV]],1.89e-05],
[[[7.5000E+02*GeV,4.7100E+02*GeV,4.4000E+02*GeV],[7.5000E+02*GeV,4.7100E+02*GeV,4.4000E+02*GeV]],1.94e-05],
[[[7.5000E+02*GeV,1.4700E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,1.4700E+02*GeV,8.0000E+01*GeV]],0.0001941],
[[[6.5000E+02*GeV,1.7300E+02*GeV,1.2000E+02*GeV],[6.5000E+02*GeV,1.7300E+02*GeV,1.2000E+02*GeV]],7.68e-05],
[[[8.0000E+02*GeV,2.2400E+02*GeV,1.6000E+02*GeV],[8.0000E+02*GeV,2.2400E+02*GeV,1.6000E+02*GeV]],0.0001162],
[[[2.5000E+02*GeV,9.7000E+01*GeV,8.0000E+01*GeV],[2.5000E+02*GeV,9.7000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,3.1100E+02*GeV,2.4000E+02*GeV],[9.5000E+02*GeV,3.1100E+02*GeV,2.4000E+02*GeV]],0.000117],
[[[7.5000E+02*GeV,7.5900E+01*GeV,1.0000E+00*GeV],[7.5000E+02*GeV,7.5900E+01*GeV,1.0000E+00*GeV]],0.0001163],
[[[7.5000E+02*GeV,6.8700E+02*GeV,6.8000E+02*GeV],[7.5000E+02*GeV,6.8700E+02*GeV,6.8000E+02*GeV]],1.96e-05],
[[[7.0000E+02*GeV,4.3000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,4.3000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,3.9400E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,3.9400E+02*GeV,3.6000E+02*GeV]],3.85e-05],
[[[4.5000E+02*GeV,1.5300E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,1.5300E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.5900E+01*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,1.5900E+01*GeV,1.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,5.0200E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,5.0200E+02*GeV,4.8000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.8400E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,1.8400E+02*GeV,1.6000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,1.0100E+02*GeV,4.0000E+01*GeV],[6.5000E+02*GeV,1.0100E+02*GeV,4.0000E+01*GeV]],5.75e-05],
[[[2.5000E+02*GeV,2.5900E+01*GeV,1.0000E+00*GeV],[2.5000E+02*GeV,2.5900E+01*GeV,1.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,6.1000E+02*GeV,5.2000E+02*GeV],[7.0000E+02*GeV,6.1000E+02*GeV,5.2000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,5.6500E+02*GeV,2.8000E+02*GeV],[8.5000E+02*GeV,5.6500E+02*GeV,2.8000E+02*GeV]],0.0004297],
[[[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],5.71e-05],
[[[2.0000E+02*GeV,1.6000E+02*GeV,1.2000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4000E+02*GeV,8.0000E+01*GeV],[4.0000E+02*GeV,2.4000E+02*GeV,8.0000E+01*GeV]],1.79e-05],
[[[8.0000E+02*GeV,7.4000E+02*GeV,6.8000E+02*GeV],[8.0000E+02*GeV,7.4000E+02*GeV,6.8000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.7550E+02*GeV,1.0000E+00*GeV],[7.5000E+02*GeV,3.7550E+02*GeV,1.0000E+00*GeV]],0.0002705],
[[[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV]],0.0001746],
[[[6.5000E+02*GeV,4.2500E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,4.2500E+02*GeV,2.0000E+02*GeV]],0.0001537],
[[[1.0000E+03*GeV,5.4000E+02*GeV,8.0000E+01*GeV],[1.0000E+03*GeV,5.4000E+02*GeV,8.0000E+01*GeV]],0.0004497],
[[[8.5000E+02*GeV,7.0500E+02*GeV,5.6000E+02*GeV],[8.5000E+02*GeV,7.0500E+02*GeV,5.6000E+02*GeV]],7.79e-05],
[[[5.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV],[5.0000E+02*GeV,2.9000E+02*GeV,8.0000E+01*GeV]],3.69e-05],
[[[5.5000E+02*GeV,3.5500E+02*GeV,1.6000E+02*GeV],[5.5000E+02*GeV,3.5500E+02*GeV,1.6000E+02*GeV]],5.67e-05],
[[[1.0000E+03*GeV,8.4000E+02*GeV,6.8000E+02*GeV],[1.0000E+03*GeV,8.4000E+02*GeV,6.8000E+02*GeV]],7.8e-05],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV]],3.81e-05],
[[[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV]],9.6e-05],
[[[7.5000E+02*GeV,4.9500E+02*GeV,2.4000E+02*GeV],[7.5000E+02*GeV,4.9500E+02*GeV,2.4000E+02*GeV]],0.0003283],
[[[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,3.4000E+02*GeV,8.0000E+01*GeV]],0.0001707],
[[[1.0000E+02*GeV,5.0500E+01*GeV,1.0000E+00*GeV],[1.0000E+02*GeV,5.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[9.0000E+02*GeV,4.9000E+02*GeV,8.0000E+01*GeV],[9.0000E+02*GeV,4.9000E+02*GeV,8.0000E+01*GeV]],0.0004294],
[[[5.5000E+02*GeV,3.9500E+02*GeV,2.4000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,2.4000E+02*GeV]],7.53e-05],
[[[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV]],0.0001705],
[[[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV]],0.0002898],
[[[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.2000E+02*GeV,4.0000E+01*GeV],[8.0000E+02*GeV,4.2000E+02*GeV,4.0000E+01*GeV]],0.0004068],
[[[3.5000E+02*GeV,1.9500E+02*GeV,4.0000E+01*GeV],[3.5000E+02*GeV,1.9500E+02*GeV,4.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],1.91e-05],
[[[3.5000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.74e-05],
[[[1.0000E+03*GeV,7.4000E+02*GeV,4.8000E+02*GeV],[1.0000E+03*GeV,7.4000E+02*GeV,4.8000E+02*GeV]],0.0005293],
[[[6.5000E+02*GeV,4.4500E+02*GeV,2.4000E+02*GeV],[6.5000E+02*GeV,4.4500E+02*GeV,2.4000E+02*GeV]],9.56e-05],
[[[5.0000E+02*GeV,3.1000E+02*GeV,1.2000E+02*GeV],[5.0000E+02*GeV,3.1000E+02*GeV,1.2000E+02*GeV]],0.0001293],
[[[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV],[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV]],9.7e-05],
[[[9.0000E+02*GeV,6.9000E+02*GeV,4.8000E+02*GeV],[9.0000E+02*GeV,6.9000E+02*GeV,4.8000E+02*GeV]],0.0002149],
[[[2.5000E+02*GeV,1.4500E+02*GeV,4.0000E+01*GeV],[2.5000E+02*GeV,1.4500E+02*GeV,4.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV]],1.68e-05],
[[[7.0000E+02*GeV,4.9000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,4.9000E+02*GeV,2.8000E+02*GeV]],0.0002096],
[[[4.0000E+02*GeV,2.6000E+02*GeV,1.2000E+02*GeV],[4.0000E+02*GeV,2.6000E+02*GeV,1.2000E+02*GeV]],3.6e-05],
[[[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV],[9.0000E+02*GeV,7.3000E+02*GeV,5.6000E+02*GeV]],0.0001181],
[[[7.5000E+02*GeV,7.1500E+02*GeV,6.8000E+02*GeV],[7.5000E+02*GeV,7.1500E+02*GeV,6.8000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV],[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV]],5.83e-05],
[[[9.5000E+02*GeV,6.9500E+02*GeV,4.4000E+02*GeV],[9.5000E+02*GeV,6.9500E+02*GeV,4.4000E+02*GeV]],0.0002154],
[[[5.5000E+02*GeV,3.1500E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,3.1500E+02*GeV,8.0000E+01*GeV]],0.0001695],
[[[7.5000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV]],0.0003313],
[[[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,5.2000E+02*GeV,2.4000E+02*GeV],[8.0000E+02*GeV,5.2000E+02*GeV,2.4000E+02*GeV]],0.0004275],
[[[6.5000E+02*GeV,4.6500E+02*GeV,2.8000E+02*GeV],[6.5000E+02*GeV,4.6500E+02*GeV,2.8000E+02*GeV]],9.52e-05],
[[[3.5000E+02*GeV,1.7550E+02*GeV,1.0000E+00*GeV],[3.5000E+02*GeV,1.7550E+02*GeV,1.0000E+00*GeV]],1.75e-05],
[[[5.5000E+02*GeV,5.3500E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.3500E+02*GeV,5.2000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV]],0.0007049],
[[[5.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.6500E+02*GeV,8.0000E+01*GeV],[2.5000E+02*GeV,1.6500E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV],[9.0000E+02*GeV,5.7000E+02*GeV,2.4000E+02*GeV]],0.0004316],
[[[9.5000E+02*GeV,7.3500E+02*GeV,5.2000E+02*GeV],[9.5000E+02*GeV,7.3500E+02*GeV,5.2000E+02*GeV]],0.0002339],
[[[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.9000E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,5.9000E+02*GeV,4.8000E+02*GeV]],1.93e-05],
[[[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV]],7.33e-05],
[[[9.5000E+02*GeV,5.7500E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,5.7500E+02*GeV,2.0000E+02*GeV]],0.000703],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV]],3.86e-05],
[[[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.0001893],
[[[9.5000E+02*GeV,6.5500E+02*GeV,3.6000E+02*GeV],[9.5000E+02*GeV,6.5500E+02*GeV,3.6000E+02*GeV]],0.0003325],
[[[6.5000E+02*GeV,4.0500E+02*GeV,1.6000E+02*GeV],[6.5000E+02*GeV,4.0500E+02*GeV,1.6000E+02*GeV]],0.000153],
[[[8.5000E+02*GeV,4.6500E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,4.6500E+02*GeV,8.0000E+01*GeV]],0.0003904],
[[[1.0000E+03*GeV,8.2000E+02*GeV,6.4000E+02*GeV],[1.0000E+03*GeV,8.2000E+02*GeV,6.4000E+02*GeV]],0.0001369],
[[[7.0000E+02*GeV,5.1000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,5.1000E+02*GeV,3.2000E+02*GeV]],3.83e-05],
[[[7.0000E+02*GeV,3.7000E+02*GeV,4.0000E+01*GeV],[7.0000E+02*GeV,3.7000E+02*GeV,4.0000E+01*GeV]],0.0002505],
[[[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV,3.2000E+02*GeV]],0.0002927],
[[[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],3.8e-05],
[[[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV]],0.0004081],
[[[8.5000E+02*GeV,5.2500E+02*GeV,2.0000E+02*GeV],[8.5000E+02*GeV,5.2500E+02*GeV,2.0000E+02*GeV]],0.0003527],
[[[8.0000E+02*GeV,5.4000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,5.4000E+02*GeV,2.8000E+02*GeV]],0.0002721],
[[[3.5000E+02*GeV,2.1500E+02*GeV,8.0000E+01*GeV],[3.5000E+02*GeV,2.1500E+02*GeV,8.0000E+01*GeV]],1.73e-05],
[[[8.5000E+02*GeV,5.4500E+02*GeV,2.4000E+02*GeV],[8.5000E+02*GeV,5.4500E+02*GeV,2.4000E+02*GeV]],0.0004285],
[[[5.5000E+02*GeV,4.9500E+02*GeV,4.4000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,4.4000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV]],5.62e-05],
[[[7.0000E+02*GeV,6.9000E+02*GeV,6.8000E+02*GeV],[7.0000E+02*GeV,6.9000E+02*GeV,6.8000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.1500E+02*GeV,2.8000E+02*GeV],[5.5000E+02*GeV,4.1500E+02*GeV,2.8000E+02*GeV]],3.75e-05],
[[[7.5000E+02*GeV,5.5500E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,5.5500E+02*GeV,3.6000E+02*GeV]],0.000193],
[[[3.5000E+02*GeV,2.9500E+02*GeV,2.4000E+02*GeV],[3.5000E+02*GeV,2.9500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.5000E+02*GeV,6.0000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV,6.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.2000E+02*GeV,4.4000E+02*GeV],[1.0000E+03*GeV,7.2000E+02*GeV,4.4000E+02*GeV]],0.0004291],
[[[1.0000E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV],[1.0000E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV]],0.0002144],
[[[4.0000E+02*GeV,3.2000E+02*GeV,2.4000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.6000E+02*GeV,5.2000E+02*GeV],[1.0000E+03*GeV,7.6000E+02*GeV,5.2000E+02*GeV]],0.000274],
[[[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV],[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV]],1.91e-05],
[[[4.5000E+02*GeV,2.8500E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,2.8500E+02*GeV,1.2000E+02*GeV]],3.64e-05],
[[[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV],[9.0000E+02*GeV,7.7000E+02*GeV,6.4000E+02*GeV]],1.95e-05],
[[[2.5000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.1500E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,3.1500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.3500E+02*GeV,5.2000E+02*GeV],[7.5000E+02*GeV,6.3500E+02*GeV,5.2000E+02*GeV]],7.75e-05],
