txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-010/CMS-SUS-17-010_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],2.5608E+00*pb],
[[[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV]],8.6623E-03*pb],
[[[4.0000E+02*GeV,2.3750E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,2.3750E+02*GeV,7.5000E+01*GeV]],9.6778E-03*pb],
[[[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],1.0649E-02*pb],
[[[4.0000E+02*GeV,2.6250E+02*GeV,1.2500E+02*GeV],[4.0000E+02*GeV,2.6250E+02*GeV,1.2500E+02*GeV]],1.1409E-02*pb],
[[[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV]],1.3157E-02*pb],
[[[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV],[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV]],1.6716E-02*pb],
[[[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],2.2211E-02*pb],
[[[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV],[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV]],3.4563E-02*pb],
[[[4.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],5.0067E-02*pb],
[[[4.0000E+02*GeV,3.3750E+02*GeV,2.7500E+02*GeV],[4.0000E+02*GeV,3.3750E+02*GeV,2.7500E+02*GeV]],8.3646E-02*pb],
[[[4.0000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV,3.0000E+02*GeV]],1.3934E-01*pb],
[[[4.0000E+02*GeV,3.6250E+02*GeV,3.2500E+02*GeV],[4.0000E+02*GeV,3.6250E+02*GeV,3.2500E+02*GeV]],2.9239E-01*pb],
[[[4.0000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV]],2.5615E-01*pb],
[[[4.2500E+02*GeV,2.1250E+02*GeV,0.0000E+00*GeV],[4.2500E+02*GeV,2.1250E+02*GeV,0.0000E+00*GeV]],6.8484E-03*pb],
[[[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV],[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV]],6.9177E-03*pb],
[[[4.2500E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV]],7.3486E-03*pb],
[[[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV],[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV]],8.0920E-03*pb],
[[[4.2500E+02*GeV,2.6250E+02*GeV,1.0000E+02*GeV],[4.2500E+02*GeV,2.6250E+02*GeV,1.0000E+02*GeV]],8.6865E-03*pb],
[[[4.2500E+02*GeV,2.7500E+02*GeV,1.2500E+02*GeV],[4.2500E+02*GeV,2.7500E+02*GeV,1.2500E+02*GeV]],9.5615E-03*pb],
[[[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV],[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV]],1.0874E-02*pb],
[[[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV],[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV]],1.3172E-02*pb],
[[[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV],[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV]],1.6264E-02*pb],
[[[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV],[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV]],2.1284E-02*pb],
[[[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV],[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV]],3.2132E-02*pb],
[[[4.2500E+02*GeV,3.5000E+02*GeV,2.7500E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV,2.7500E+02*GeV]],4.6299E-02*pb],
[[[4.2500E+02*GeV,3.6250E+02*GeV,3.0000E+02*GeV],[4.2500E+02*GeV,3.6250E+02*GeV,3.0000E+02*GeV]],7.6971E-02*pb],
[[[4.2500E+02*GeV,3.7500E+02*GeV,3.2500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV,3.2500E+02*GeV]],1.2080E-01*pb],
[[[4.2500E+02*GeV,3.8750E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.8750E+02*GeV,3.5000E+02*GeV]],2.5063E-01*pb],
[[[4.2500E+02*GeV,4.0000E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,4.0000E+02*GeV,3.7500E+02*GeV]],1.7096E-01*pb],
[[[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV]],6.1218E-03*pb],
[[[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV],[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV]],6.1886E-03*pb],
[[[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV]],6.5375E-03*pb],
[[[4.5000E+02*GeV,2.6250E+02*GeV,7.5000E+01*GeV],[4.5000E+02*GeV,2.6250E+02*GeV,7.5000E+01*GeV]],7.0145E-03*pb],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV]],7.5071E-03*pb],
[[[4.5000E+02*GeV,2.8750E+02*GeV,1.2500E+02*GeV],[4.5000E+02*GeV,2.8750E+02*GeV,1.2500E+02*GeV]],8.2002E-03*pb],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],9.3707E-03*pb],
[[[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV],[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV]],1.0728E-02*pb],
[[[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],1.2425E-02*pb],
[[[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV],[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV]],1.5355E-02*pb],
[[[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],2.0808E-02*pb],
[[[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV],[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV]],2.9445E-02*pb],
[[[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],4.3508E-02*pb],
[[[4.5000E+02*GeV,3.8750E+02*GeV,3.2500E+02*GeV],[4.5000E+02*GeV,3.8750E+02*GeV,3.2500E+02*GeV]],7.1554E-02*pb],
[[[4.5000E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV]],1.0527E-01*pb],
[[[4.5000E+02*GeV,4.1250E+02*GeV,3.7500E+02*GeV],[4.5000E+02*GeV,4.1250E+02*GeV,3.7500E+02*GeV]],4.0779E-01*pb],
[[[4.5000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],6.3727E-01*pb],
[[[4.7500E+02*GeV,2.3750E+02*GeV,0.0000E+00*GeV],[4.7500E+02*GeV,2.3750E+02*GeV,0.0000E+00*GeV]],5.6020E-03*pb],
[[[4.7500E+02*GeV,2.5000E+02*GeV,2.5000E+01*GeV],[4.7500E+02*GeV,2.5000E+02*GeV,2.5000E+01*GeV]],5.6002E-03*pb],
[[[4.7500E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV]],5.8213E-03*pb],
[[[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV],[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV]],6.2255E-03*pb],
[[[4.7500E+02*GeV,2.8750E+02*GeV,1.0000E+02*GeV],[4.7500E+02*GeV,2.8750E+02*GeV,1.0000E+02*GeV]],6.6072E-03*pb],
[[[4.7500E+02*GeV,3.0000E+02*GeV,1.2500E+02*GeV],[4.7500E+02*GeV,3.0000E+02*GeV,1.2500E+02*GeV]],7.3570E-03*pb],
[[[4.7500E+02*GeV,3.1250E+02*GeV,1.5000E+02*GeV],[4.7500E+02*GeV,3.1250E+02*GeV,1.5000E+02*GeV]],8.3035E-03*pb],
[[[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV]],9.1654E-03*pb],
[[[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV],[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV]],1.0327E-02*pb],
[[[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV],[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV]],1.1856E-02*pb],
[[[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV],[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV]],1.5972E-02*pb],
[[[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV],[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV]],2.1730E-02*pb],
[[[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV],[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV]],3.0080E-02*pb],
[[[4.7500E+02*GeV,4.0000E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,4.0000E+02*GeV,3.2500E+02*GeV]],4.2726E-02*pb],
[[[4.7500E+02*GeV,4.1250E+02*GeV,3.5000E+02*GeV],[4.7500E+02*GeV,4.1250E+02*GeV,3.5000E+02*GeV]],6.5562E-02*pb],
[[[4.7500E+02*GeV,4.2500E+02*GeV,3.7500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV,3.7500E+02*GeV]],1.4705E-01*pb],
[[[4.7500E+02*GeV,4.3750E+02*GeV,4.0000E+02*GeV],[4.7500E+02*GeV,4.3750E+02*GeV,4.0000E+02*GeV]],4.6058E-01*pb],
[[[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],4.9716E-03*pb],
[[[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV],[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV]],4.9774E-03*pb],
[[[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV]],5.1696E-03*pb],
[[[5.0000E+02*GeV,2.8750E+02*GeV,7.5000E+01*GeV],[5.0000E+02*GeV,2.8750E+02*GeV,7.5000E+01*GeV]],5.4348E-03*pb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV]],5.9983E-03*pb],
[[[5.0000E+02*GeV,3.1250E+02*GeV,1.2500E+02*GeV],[5.0000E+02*GeV,3.1250E+02*GeV,1.2500E+02*GeV]],6.6039E-03*pb],
[[[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],7.2278E-03*pb],
[[[5.0000E+02*GeV,3.3750E+02*GeV,1.7500E+02*GeV],[5.0000E+02*GeV,3.3750E+02*GeV,1.7500E+02*GeV]],7.9356E-03*pb],
[[[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],8.7939E-03*pb],
[[[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV],[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV]],1.0266E-02*pb],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],1.2505E-02*pb],
[[[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV],[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV]],1.6166E-02*pb],
[[[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV]],2.0570E-02*pb],
[[[5.0000E+02*GeV,4.1250E+02*GeV,3.2500E+02*GeV],[5.0000E+02*GeV,4.1250E+02*GeV,3.2500E+02*GeV]],2.9065E-02*pb],
[[[5.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],3.9464E-02*pb],
[[[5.0000E+02*GeV,4.3750E+02*GeV,3.7500E+02*GeV],[5.0000E+02*GeV,4.3750E+02*GeV,3.7500E+02*GeV]],7.0920E-02*pb],
[[[5.0000E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV]],1.3715E-01*pb],
[[[5.2500E+02*GeV,2.6250E+02*GeV,0.0000E+00*GeV],[5.2500E+02*GeV,2.6250E+02*GeV,0.0000E+00*GeV]],4.3599E-03*pb],
[[[5.2500E+02*GeV,2.7500E+02*GeV,2.5000E+01*GeV],[5.2500E+02*GeV,2.7500E+02*GeV,2.5000E+01*GeV]],4.3833E-03*pb],
[[[5.2500E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV]],4.6007E-03*pb],
[[[5.2500E+02*GeV,3.0000E+02*GeV,7.5000E+01*GeV],[5.2500E+02*GeV,3.0000E+02*GeV,7.5000E+01*GeV]],4.9461E-03*pb],
[[[5.2500E+02*GeV,3.1250E+02*GeV,1.0000E+02*GeV],[5.2500E+02*GeV,3.1250E+02*GeV,1.0000E+02*GeV]],5.3828E-03*pb],
[[[5.2500E+02*GeV,3.2500E+02*GeV,1.2500E+02*GeV],[5.2500E+02*GeV,3.2500E+02*GeV,1.2500E+02*GeV]],5.8088E-03*pb],
[[[5.2500E+02*GeV,3.3750E+02*GeV,1.5000E+02*GeV],[5.2500E+02*GeV,3.3750E+02*GeV,1.5000E+02*GeV]],6.2260E-03*pb],
[[[5.2500E+02*GeV,3.5000E+02*GeV,1.7500E+02*GeV],[5.2500E+02*GeV,3.5000E+02*GeV,1.7500E+02*GeV]],6.7941E-03*pb],
[[[5.2500E+02*GeV,3.6250E+02*GeV,2.0000E+02*GeV],[5.2500E+02*GeV,3.6250E+02*GeV,2.0000E+02*GeV]],7.5846E-03*pb],
[[[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV]],8.4342E-03*pb],
[[[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV],[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV]],1.0042E-02*pb],
[[[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV],[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV]],1.1867E-02*pb],
[[[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV],[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV]],1.4294E-02*pb],
[[[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV],[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV]],1.8965E-02*pb],
[[[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV],[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV]],2.6483E-02*pb],
[[[5.2500E+02*GeV,4.5000E+02*GeV,3.7500E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV,3.7500E+02*GeV]],3.9502E-02*pb],
[[[5.2500E+02*GeV,4.6250E+02*GeV,4.0000E+02*GeV],[5.2500E+02*GeV,4.6250E+02*GeV,4.0000E+02*GeV]],4.9935E-02*pb],
[[[5.5000E+02*GeV,2.7500E+02*GeV,0.0000E+00*GeV],[5.5000E+02*GeV,2.7500E+02*GeV,0.0000E+00*GeV]],3.9032E-03*pb],
[[[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV],[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV]],3.9104E-03*pb],
[[[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],4.1027E-03*pb],
[[[5.5000E+02*GeV,3.1250E+02*GeV,7.5000E+01*GeV],[5.5000E+02*GeV,3.1250E+02*GeV,7.5000E+01*GeV]],4.3345E-03*pb],
[[[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV]],4.7582E-03*pb],
[[[5.5000E+02*GeV,3.3750E+02*GeV,1.2500E+02*GeV],[5.5000E+02*GeV,3.3750E+02*GeV,1.2500E+02*GeV]],5.0276E-03*pb],
[[[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV]],5.5172E-03*pb],
[[[5.5000E+02*GeV,3.6250E+02*GeV,1.7500E+02*GeV],[5.5000E+02*GeV,3.6250E+02*GeV,1.7500E+02*GeV]],6.0466E-03*pb],
[[[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV]],6.7174E-03*pb],
[[[5.5000E+02*GeV,3.8750E+02*GeV,2.2500E+02*GeV],[5.5000E+02*GeV,3.8750E+02*GeV,2.2500E+02*GeV]],7.1786E-03*pb],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],8.2489E-03*pb],
[[[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV],[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV]],9.5698E-03*pb],
[[[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV]],1.1437E-02*pb],
[[[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV],[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV]],1.3346E-02*pb],
[[[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],1.8094E-02*pb],
[[[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV],[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV]],2.6271E-02*pb],
[[[5.5000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],2.7888E-02*pb],
[[[5.7500E+02*GeV,2.8750E+02*GeV,0.0000E+00*GeV],[5.7500E+02*GeV,2.8750E+02*GeV,0.0000E+00*GeV]],3.5948E-03*pb],
[[[5.7500E+02*GeV,3.0000E+02*GeV,2.5000E+01*GeV],[5.7500E+02*GeV,3.0000E+02*GeV,2.5000E+01*GeV]],3.6441E-03*pb],
[[[5.7500E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV]],3.7717E-03*pb],
[[[5.7500E+02*GeV,3.2500E+02*GeV,7.5000E+01*GeV],[5.7500E+02*GeV,3.2500E+02*GeV,7.5000E+01*GeV]],4.0586E-03*pb],
[[[5.7500E+02*GeV,3.3750E+02*GeV,1.0000E+02*GeV],[5.7500E+02*GeV,3.3750E+02*GeV,1.0000E+02*GeV]],4.3632E-03*pb],
[[[5.7500E+02*GeV,3.5000E+02*GeV,1.2500E+02*GeV],[5.7500E+02*GeV,3.5000E+02*GeV,1.2500E+02*GeV]],4.5708E-03*pb],
[[[5.7500E+02*GeV,3.6250E+02*GeV,1.5000E+02*GeV],[5.7500E+02*GeV,3.6250E+02*GeV,1.5000E+02*GeV]],4.8379E-03*pb],
[[[5.7500E+02*GeV,3.7500E+02*GeV,1.7500E+02*GeV],[5.7500E+02*GeV,3.7500E+02*GeV,1.7500E+02*GeV]],5.3106E-03*pb],
[[[5.7500E+02*GeV,3.8750E+02*GeV,2.0000E+02*GeV],[5.7500E+02*GeV,3.8750E+02*GeV,2.0000E+02*GeV]],5.9653E-03*pb],
[[[5.7500E+02*GeV,4.0000E+02*GeV,2.2500E+02*GeV],[5.7500E+02*GeV,4.0000E+02*GeV,2.2500E+02*GeV]],6.5267E-03*pb],
[[[5.7500E+02*GeV,4.1250E+02*GeV,2.5000E+02*GeV],[5.7500E+02*GeV,4.1250E+02*GeV,2.5000E+02*GeV]],7.2893E-03*pb],
[[[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV]],8.2439E-03*pb],
[[[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV],[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV]],9.2952E-03*pb],
[[[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV],[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV]],1.1155E-02*pb],
[[[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV],[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV]],1.4074E-02*pb],
[[[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV],[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV]],1.8475E-02*pb],
