txName: TChiChipmSlepStau
constraint: [[['L'],['L']],[['nu'],['ta']]]
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr(3.*[[['mu'],['mu']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-a.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-c.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-b.png
source: CMS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.4000E+02*GeV,9.4524E+00*GeV,2.5815E+00*GeV],[1.4000E+02*GeV,9.4524E+00*GeV,2.5815E+00*GeV]],9.2549E-02*pb],
[[[5.8000E+02*GeV,3.7531E+02*GeV,3.6454E+02*GeV],[5.8000E+02*GeV,3.7531E+02*GeV,3.6454E+02*GeV]],1.8817E-01*pb],
[[[5.8000E+02*GeV,3.8486E+02*GeV,3.7459E+02*GeV],[5.8000E+02*GeV,3.8486E+02*GeV,3.7459E+02*GeV]],2.0695E-01*pb],
[[[5.8000E+02*GeV,3.9441E+02*GeV,3.8465E+02*GeV],[5.8000E+02*GeV,3.9441E+02*GeV,3.8465E+02*GeV]],2.2573E-01*pb],
[[[5.8000E+02*GeV,4.0397E+02*GeV,3.9470E+02*GeV],[5.8000E+02*GeV,4.0397E+02*GeV,3.9470E+02*GeV]],2.4451E-01*pb],
[[[5.8000E+02*GeV,4.1352E+02*GeV,4.0476E+02*GeV],[5.8000E+02*GeV,4.1352E+02*GeV,4.0476E+02*GeV]],4.7318E-01*pb],
[[[5.8000E+02*GeV,4.2307E+02*GeV,4.1481E+02*GeV],[5.8000E+02*GeV,4.2307E+02*GeV,4.1481E+02*GeV]],7.5161E-01*pb],
[[[5.8000E+02*GeV,4.3262E+02*GeV,4.2486E+02*GeV],[5.8000E+02*GeV,4.3262E+02*GeV,4.2486E+02*GeV]],9.7667E-01*pb],
[[[5.8000E+02*GeV,4.4217E+02*GeV,4.3492E+02*GeV],[5.8000E+02*GeV,4.4217E+02*GeV,4.3492E+02*GeV]],1.2017E+00*pb],
[[[5.8000E+02*GeV,4.5172E+02*GeV,4.4497E+02*GeV],[5.8000E+02*GeV,4.5172E+02*GeV,4.4497E+02*GeV]],1.5486E+00*pb],
[[[5.9000E+02*GeV,3.1952E+01*GeV,2.5815E+00*GeV],[5.9000E+02*GeV,3.1952E+01*GeV,2.5815E+00*GeV]],1.6541E-03*pb],
[[[5.9000E+02*GeV,4.1504E+01*GeV,1.2636E+01*GeV],[5.9000E+02*GeV,4.1504E+01*GeV,1.2636E+01*GeV]],1.8164E-03*pb],
[[[5.9000E+02*GeV,5.1056E+01*GeV,2.2690E+01*GeV],[5.9000E+02*GeV,5.1056E+01*GeV,2.2690E+01*GeV]],1.9786E-03*pb],
[[[5.9000E+02*GeV,6.0607E+01*GeV,3.2745E+01*GeV],[5.9000E+02*GeV,6.0607E+01*GeV,3.2745E+01*GeV]],2.1408E-03*pb],
[[[5.9000E+02*GeV,7.0159E+01*GeV,4.2799E+01*GeV],[5.9000E+02*GeV,7.0159E+01*GeV,4.2799E+01*GeV]],2.3030E-03*pb],
[[[5.9000E+02*GeV,7.9711E+01*GeV,5.2853E+01*GeV],[5.9000E+02*GeV,7.9711E+01*GeV,5.2853E+01*GeV]],2.5216E-03*pb],
[[[5.9000E+02*GeV,8.9262E+01*GeV,6.2908E+01*GeV],[5.9000E+02*GeV,8.9262E+01*GeV,6.2908E+01*GeV]],2.7965E-03*pb],
[[[5.9000E+02*GeV,9.8814E+01*GeV,7.2962E+01*GeV],[5.9000E+02*GeV,9.8814E+01*GeV,7.2962E+01*GeV]],3.0714E-03*pb],
[[[5.9000E+02*GeV,1.0837E+02*GeV,8.3016E+01*GeV],[5.9000E+02*GeV,1.0837E+02*GeV,8.3016E+01*GeV]],3.3464E-03*pb],
[[[5.9000E+02*GeV,1.1792E+02*GeV,9.3071E+01*GeV],[5.9000E+02*GeV,1.1792E+02*GeV,9.3071E+01*GeV]],3.6213E-03*pb],
[[[5.9000E+02*GeV,1.2747E+02*GeV,1.0313E+02*GeV],[5.9000E+02*GeV,1.2747E+02*GeV,1.0313E+02*GeV]],3.9717E-03*pb],
[[[5.9000E+02*GeV,1.3702E+02*GeV,1.1318E+02*GeV],[5.9000E+02*GeV,1.3702E+02*GeV,1.1318E+02*GeV]],4.4217E-03*pb],
[[[5.9000E+02*GeV,1.4657E+02*GeV,1.2323E+02*GeV],[5.9000E+02*GeV,1.4657E+02*GeV,1.2323E+02*GeV]],4.8718E-03*pb],
[[[5.9000E+02*GeV,1.5612E+02*GeV,1.3329E+02*GeV],[5.9000E+02*GeV,1.5612E+02*GeV,1.3329E+02*GeV]],5.3219E-03*pb],
[[[5.9000E+02*GeV,1.6568E+02*GeV,1.4334E+02*GeV],[5.9000E+02*GeV,1.6568E+02*GeV,1.4334E+02*GeV]],5.7720E-03*pb],
[[[5.9000E+02*GeV,1.7523E+02*GeV,1.5340E+02*GeV],[5.9000E+02*GeV,1.7523E+02*GeV,1.5340E+02*GeV]],6.4046E-03*pb],
[[[5.9000E+02*GeV,1.8478E+02*GeV,1.6345E+02*GeV],[5.9000E+02*GeV,1.8478E+02*GeV,1.6345E+02*GeV]],7.0756E-03*pb],
[[[5.9000E+02*GeV,1.9433E+02*GeV,1.7351E+02*GeV],[5.9000E+02*GeV,1.9433E+02*GeV,1.7351E+02*GeV]],7.7466E-03*pb],
[[[5.9000E+02*GeV,2.0388E+02*GeV,1.8356E+02*GeV],[5.9000E+02*GeV,2.0388E+02*GeV,1.8356E+02*GeV]],8.4176E-03*pb],
[[[5.9000E+02*GeV,2.1343E+02*GeV,1.9361E+02*GeV],[5.9000E+02*GeV,2.1343E+02*GeV,1.9361E+02*GeV]],9.0885E-03*pb],
[[[5.9000E+02*GeV,2.2299E+02*GeV,2.0367E+02*GeV],[5.9000E+02*GeV,2.2299E+02*GeV,2.0367E+02*GeV]],1.0669E-02*pb],
[[[5.9000E+02*GeV,2.3254E+02*GeV,2.1372E+02*GeV],[5.9000E+02*GeV,2.3254E+02*GeV,2.1372E+02*GeV]],1.1894E-02*pb],
[[[5.9000E+02*GeV,2.4209E+02*GeV,2.2378E+02*GeV],[5.9000E+02*GeV,2.4209E+02*GeV,2.2378E+02*GeV]],1.3120E-02*pb],
[[[5.9000E+02*GeV,2.5164E+02*GeV,2.3383E+02*GeV],[5.9000E+02*GeV,2.5164E+02*GeV,2.3383E+02*GeV]],1.4345E-02*pb],
[[[5.9000E+02*GeV,2.6119E+02*GeV,2.4389E+02*GeV],[5.9000E+02*GeV,2.6119E+02*GeV,2.4389E+02*GeV]],1.5571E-02*pb],
[[[5.9000E+02*GeV,2.7074E+02*GeV,2.5394E+02*GeV],[5.9000E+02*GeV,2.7074E+02*GeV,2.5394E+02*GeV]],1.8724E-02*pb],
[[[5.9000E+02*GeV,2.8029E+02*GeV,2.6399E+02*GeV],[5.9000E+02*GeV,2.8029E+02*GeV,2.6399E+02*GeV]],2.1736E-02*pb],
[[[5.9000E+02*GeV,2.8985E+02*GeV,2.7405E+02*GeV],[5.9000E+02*GeV,2.8985E+02*GeV,2.7405E+02*GeV]],2.4747E-02*pb],
[[[5.9000E+02*GeV,2.9940E+02*GeV,2.8410E+02*GeV],[5.9000E+02*GeV,2.9940E+02*GeV,2.8410E+02*GeV]],2.7759E-02*pb],
[[[5.9000E+02*GeV,3.0895E+02*GeV,2.9416E+02*GeV],[5.9000E+02*GeV,3.0895E+02*GeV,2.9416E+02*GeV]],3.0771E-02*pb],
[[[5.9000E+02*GeV,3.1850E+02*GeV,3.0421E+02*GeV],[5.9000E+02*GeV,3.1850E+02*GeV,3.0421E+02*GeV]],3.8421E-02*pb],
[[[5.9000E+02*GeV,3.2805E+02*GeV,3.1427E+02*GeV],[5.9000E+02*GeV,3.2805E+02*GeV,3.1427E+02*GeV]],4.8957E-02*pb],
[[[5.9000E+02*GeV,3.3760E+02*GeV,3.2432E+02*GeV],[5.9000E+02*GeV,3.3760E+02*GeV,3.2432E+02*GeV]],5.9494E-02*pb],
[[[5.9000E+02*GeV,3.4716E+02*GeV,3.3438E+02*GeV],[5.9000E+02*GeV,3.4716E+02*GeV,3.3438E+02*GeV]],7.0031E-02*pb],
[[[5.9000E+02*GeV,3.5671E+02*GeV,3.4443E+02*GeV],[5.9000E+02*GeV,3.5671E+02*GeV,3.4443E+02*GeV]],8.0567E-02*pb],
[[[5.9000E+02*GeV,3.6626E+02*GeV,3.5448E+02*GeV],[5.9000E+02*GeV,3.6626E+02*GeV,3.5448E+02*GeV]],1.0690E-01*pb],
[[[5.9000E+02*GeV,3.7581E+02*GeV,3.6454E+02*GeV],[5.9000E+02*GeV,3.7581E+02*GeV,3.6454E+02*GeV]],1.2229E-01*pb],
[[[5.9000E+02*GeV,3.8536E+02*GeV,3.7459E+02*GeV],[5.9000E+02*GeV,3.8536E+02*GeV,3.7459E+02*GeV]],1.3768E-01*pb],
[[[5.9000E+02*GeV,3.9491E+02*GeV,3.8465E+02*GeV],[5.9000E+02*GeV,3.9491E+02*GeV,3.8465E+02*GeV]],1.5306E-01*pb],
[[[5.9000E+02*GeV,4.0447E+02*GeV,3.9470E+02*GeV],[5.9000E+02*GeV,4.0447E+02*GeV,3.9470E+02*GeV]],1.6845E-01*pb],
[[[5.9000E+02*GeV,4.1402E+02*GeV,4.0476E+02*GeV],[5.9000E+02*GeV,4.1402E+02*GeV,4.0476E+02*GeV]],3.1206E-01*pb],
[[[5.9000E+02*GeV,4.2357E+02*GeV,4.1481E+02*GeV],[5.9000E+02*GeV,4.2357E+02*GeV,4.1481E+02*GeV]],4.9644E-01*pb],
[[[5.9000E+02*GeV,4.3312E+02*GeV,4.2486E+02*GeV],[5.9000E+02*GeV,4.3312E+02*GeV,4.2486E+02*GeV]],6.8082E-01*pb],
[[[5.9000E+02*GeV,4.4267E+02*GeV,4.3492E+02*GeV],[5.9000E+02*GeV,4.4267E+02*GeV,4.3492E+02*GeV]],8.6519E-01*pb],
[[[5.9000E+02*GeV,4.5222E+02*GeV,4.4497E+02*GeV],[5.9000E+02*GeV,4.5222E+02*GeV,4.4497E+02*GeV]],1.0496E+00*pb],
[[[5.9000E+02*GeV,4.6178E+02*GeV,4.5503E+02*GeV],[5.9000E+02*GeV,4.6178E+02*GeV,4.5503E+02*GeV]],2.1169E+00*pb],
[[[6.0000E+02*GeV,3.2452E+01*GeV,2.5815E+00*GeV],[6.0000E+02*GeV,3.2452E+01*GeV,2.5815E+00*GeV]],1.7496E-03*pb],
[[[6.0000E+02*GeV,4.2004E+01*GeV,1.2636E+01*GeV],[6.0000E+02*GeV,4.2004E+01*GeV,1.2636E+01*GeV]],1.9118E-03*pb],
[[[6.0000E+02*GeV,5.1556E+01*GeV,2.2690E+01*GeV],[6.0000E+02*GeV,5.1556E+01*GeV,2.2690E+01*GeV]],2.0740E-03*pb],
[[[6.0000E+02*GeV,6.1107E+01*GeV,3.2745E+01*GeV],[6.0000E+02*GeV,6.1107E+01*GeV,3.2745E+01*GeV]],2.2362E-03*pb],
[[[6.0000E+02*GeV,7.0659E+01*GeV,4.2799E+01*GeV],[6.0000E+02*GeV,7.0659E+01*GeV,4.2799E+01*GeV]],2.3984E-03*pb],
[[[6.0000E+02*GeV,8.0211E+01*GeV,5.2853E+01*GeV],[6.0000E+02*GeV,8.0211E+01*GeV,5.2853E+01*GeV]],2.6483E-03*pb],
[[[6.0000E+02*GeV,8.9762E+01*GeV,6.2908E+01*GeV],[6.0000E+02*GeV,8.9762E+01*GeV,6.2908E+01*GeV]],2.9232E-03*pb],
[[[6.0000E+02*GeV,9.9314E+01*GeV,7.2962E+01*GeV],[6.0000E+02*GeV,9.9314E+01*GeV,7.2962E+01*GeV]],3.1982E-03*pb],
[[[6.0000E+02*GeV,1.0887E+02*GeV,8.3016E+01*GeV],[6.0000E+02*GeV,1.0887E+02*GeV,8.3016E+01*GeV]],3.4731E-03*pb],
[[[6.0000E+02*GeV,1.1842E+02*GeV,9.3071E+01*GeV],[6.0000E+02*GeV,1.1842E+02*GeV,9.3071E+01*GeV]],3.7481E-03*pb],
[[[6.0000E+02*GeV,1.2797E+02*GeV,1.0313E+02*GeV],[6.0000E+02*GeV,1.2797E+02*GeV,1.0313E+02*GeV]],4.1106E-03*pb],
[[[6.0000E+02*GeV,1.3752E+02*GeV,1.1318E+02*GeV],[6.0000E+02*GeV,1.3752E+02*GeV,1.1318E+02*GeV]],4.5606E-03*pb],
[[[6.0000E+02*GeV,1.4707E+02*GeV,1.2323E+02*GeV],[6.0000E+02*GeV,1.4707E+02*GeV,1.2323E+02*GeV]],5.0107E-03*pb],
[[[6.0000E+02*GeV,1.5662E+02*GeV,1.3329E+02*GeV],[6.0000E+02*GeV,1.5662E+02*GeV,1.3329E+02*GeV]],5.4608E-03*pb],
[[[6.0000E+02*GeV,1.6618E+02*GeV,1.4334E+02*GeV],[6.0000E+02*GeV,1.6618E+02*GeV,1.4334E+02*GeV]],5.9108E-03*pb],
[[[6.0000E+02*GeV,1.7573E+02*GeV,1.5340E+02*GeV],[6.0000E+02*GeV,1.7573E+02*GeV,1.5340E+02*GeV]],6.5171E-03*pb],
[[[6.0000E+02*GeV,1.8528E+02*GeV,1.6345E+02*GeV],[6.0000E+02*GeV,1.8528E+02*GeV,1.6345E+02*GeV]],7.1880E-03*pb],
[[[6.0000E+02*GeV,1.9483E+02*GeV,1.7351E+02*GeV],[6.0000E+02*GeV,1.9483E+02*GeV,1.7351E+02*GeV]],7.8590E-03*pb],
[[[6.0000E+02*GeV,2.0438E+02*GeV,1.8356E+02*GeV],[6.0000E+02*GeV,2.0438E+02*GeV,1.8356E+02*GeV]],8.5300E-03*pb],
[[[6.0000E+02*GeV,2.1393E+02*GeV,1.9361E+02*GeV],[6.0000E+02*GeV,2.1393E+02*GeV,1.9361E+02*GeV]],9.2009E-03*pb],
[[[6.0000E+02*GeV,2.2349E+02*GeV,2.0367E+02*GeV],[6.0000E+02*GeV,2.2349E+02*GeV,2.0367E+02*GeV]],1.0241E-02*pb],
[[[6.0000E+02*GeV,2.3304E+02*GeV,2.1372E+02*GeV],[6.0000E+02*GeV,2.3304E+02*GeV,2.1372E+02*GeV]],1.1466E-02*pb],
[[[6.0000E+02*GeV,2.4259E+02*GeV,2.2378E+02*GeV],[6.0000E+02*GeV,2.4259E+02*GeV,2.2378E+02*GeV]],1.2692E-02*pb],
[[[6.0000E+02*GeV,2.5214E+02*GeV,2.3383E+02*GeV],[6.0000E+02*GeV,2.5214E+02*GeV,2.3383E+02*GeV]],1.3917E-02*pb],
[[[6.0000E+02*GeV,2.6169E+02*GeV,2.4389E+02*GeV],[6.0000E+02*GeV,2.6169E+02*GeV,2.4389E+02*GeV]],1.5143E-02*pb],
[[[6.0000E+02*GeV,2.7124E+02*GeV,2.5394E+02*GeV],[6.0000E+02*GeV,2.7124E+02*GeV,2.5394E+02*GeV]],1.7262E-02*pb],
[[[6.0000E+02*GeV,2.8079E+02*GeV,2.6399E+02*GeV],[6.0000E+02*GeV,2.8079E+02*GeV,2.6399E+02*GeV]],2.0273E-02*pb],
[[[6.0000E+02*GeV,2.9035E+02*GeV,2.7405E+02*GeV],[6.0000E+02*GeV,2.9035E+02*GeV,2.7405E+02*GeV]],2.3285E-02*pb],
[[[6.0000E+02*GeV,2.9990E+02*GeV,2.8410E+02*GeV],[6.0000E+02*GeV,2.9990E+02*GeV,2.8410E+02*GeV]],2.6297E-02*pb],
[[[6.0000E+02*GeV,3.0945E+02*GeV,2.9416E+02*GeV],[6.0000E+02*GeV,3.0945E+02*GeV,2.9416E+02*GeV]],2.9309E-02*pb],
[[[6.0000E+02*GeV,3.1900E+02*GeV,3.0421E+02*GeV],[6.0000E+02*GeV,3.1900E+02*GeV,3.0421E+02*GeV]],3.5518E-02*pb],
[[[6.0000E+02*GeV,3.2855E+02*GeV,3.1427E+02*GeV],[6.0000E+02*GeV,3.2855E+02*GeV,3.1427E+02*GeV]],4.6055E-02*pb],
[[[6.0000E+02*GeV,3.3810E+02*GeV,3.2432E+02*GeV],[6.0000E+02*GeV,3.3810E+02*GeV,3.2432E+02*GeV]],5.6591E-02*pb],
[[[6.0000E+02*GeV,3.4766E+02*GeV,3.3438E+02*GeV],[6.0000E+02*GeV,3.4766E+02*GeV,3.3438E+02*GeV]],6.7128E-02*pb],
[[[6.0000E+02*GeV,3.5721E+02*GeV,3.4443E+02*GeV],[6.0000E+02*GeV,3.5721E+02*GeV,3.4443E+02*GeV]],7.7665E-02*pb],
[[[6.0000E+02*GeV,3.6676E+02*GeV,3.5448E+02*GeV],[6.0000E+02*GeV,3.6676E+02*GeV,3.5448E+02*GeV]],8.7074E-02*pb],
[[[6.0000E+02*GeV,3.7631E+02*GeV,3.6454E+02*GeV],[6.0000E+02*GeV,3.7631E+02*GeV,3.6454E+02*GeV]],1.0246E-01*pb],
[[[6.0000E+02*GeV,3.8586E+02*GeV,3.7459E+02*GeV],[6.0000E+02*GeV,3.8586E+02*GeV,3.7459E+02*GeV]],1.1785E-01*pb],
[[[6.0000E+02*GeV,3.9541E+02*GeV,3.8465E+02*GeV],[6.0000E+02*GeV,3.9541E+02*GeV,3.8465E+02*GeV]],1.3323E-01*pb],
[[[6.0000E+02*GeV,4.0497E+02*GeV,3.9470E+02*GeV],[6.0000E+02*GeV,4.0497E+02*GeV,3.9470E+02*GeV]],1.4862E-01*pb],
[[[6.0000E+02*GeV,4.1452E+02*GeV,4.0476E+02*GeV],[6.0000E+02*GeV,4.1452E+02*GeV,4.0476E+02*GeV]],2.4713E-01*pb],
[[[6.0000E+02*GeV,4.2407E+02*GeV,4.1481E+02*GeV],[6.0000E+02*GeV,4.2407E+02*GeV,4.1481E+02*GeV]],4.3151E-01*pb],
[[[6.0000E+02*GeV,4.3362E+02*GeV,4.2486E+02*GeV],[6.0000E+02*GeV,4.3362E+02*GeV,4.2486E+02*GeV]],6.1589E-01*pb],
[[[6.0000E+02*GeV,4.4317E+02*GeV,4.3492E+02*GeV],[6.0000E+02*GeV,4.4317E+02*GeV,4.3492E+02*GeV]],8.0026E-01*pb],
[[[6.0000E+02*GeV,4.5272E+02*GeV,4.4497E+02*GeV],[6.0000E+02*GeV,4.5272E+02*GeV,4.4497E+02*GeV]],9.8464E-01*pb],
[[[6.0000E+02*GeV,4.6228E+02*GeV,4.5503E+02*GeV],[6.0000E+02*GeV,4.6228E+02*GeV,4.5503E+02*GeV]],1.8847E+00*pb],
[[[6.0000E+02*GeV,4.7183E+02*GeV,4.6508E+02*GeV],[6.0000E+02*GeV,4.7183E+02*GeV,4.6508E+02*GeV]],2.3727E+00*pb],
[[[6.1000E+02*GeV,3.2952E+01*GeV,2.5815E+00*GeV],[6.1000E+02*GeV,3.2952E+01*GeV,2.5815E+00*GeV]],1.8366E-03*pb],
[[[6.1000E+02*GeV,4.2504E+01*GeV,1.2636E+01*GeV],[6.1000E+02*GeV,4.2504E+01*GeV,1.2636E+01*GeV]],2.0146E-03*pb],
[[[6.1000E+02*GeV,5.2056E+01*GeV,2.2690E+01*GeV],[6.1000E+02*GeV,5.2056E+01*GeV,2.2690E+01*GeV]],2.1768E-03*pb],
[[[6.1000E+02*GeV,6.1607E+01*GeV,3.2745E+01*GeV],[6.1000E+02*GeV,6.1607E+01*GeV,3.2745E+01*GeV]],2.3390E-03*pb],
[[[6.1000E+02*GeV,7.1159E+01*GeV,4.2799E+01*GeV],[6.1000E+02*GeV,7.1159E+01*GeV,4.2799E+01*GeV]],2.5012E-03*pb],
[[[6.1000E+02*GeV,8.0711E+01*GeV,5.2853E+01*GeV],[6.1000E+02*GeV,8.0711E+01*GeV,5.2853E+01*GeV]],2.7511E-03*pb],
[[[6.1000E+02*GeV,9.0262E+01*GeV,6.2908E+01*GeV],[6.1000E+02*GeV,9.0262E+01*GeV,6.2908E+01*GeV]],3.0886E-03*pb],
[[[6.1000E+02*GeV,9.9814E+01*GeV,7.2962E+01*GeV],[6.1000E+02*GeV,9.9814E+01*GeV,7.2962E+01*GeV]],3.3636E-03*pb],
[[[6.1000E+02*GeV,1.0937E+02*GeV,8.3016E+01*GeV],[6.1000E+02*GeV,1.0937E+02*GeV,8.3016E+01*GeV]],3.6385E-03*pb],
[[[6.1000E+02*GeV,1.1892E+02*GeV,9.3071E+01*GeV],[6.1000E+02*GeV,1.1892E+02*GeV,9.3071E+01*GeV]],3.9134E-03*pb],
[[[6.1000E+02*GeV,1.2847E+02*GeV,1.0313E+02*GeV],[6.1000E+02*GeV,1.2847E+02*GeV,1.0313E+02*GeV]],4.2759E-03*pb],
[[[6.1000E+02*GeV,1.3802E+02*GeV,1.1318E+02*GeV],[6.1000E+02*GeV,1.3802E+02*GeV,1.1318E+02*GeV]],4.7260E-03*pb],
[[[6.1000E+02*GeV,1.4757E+02*GeV,1.2323E+02*GeV],[6.1000E+02*GeV,1.4757E+02*GeV,1.2323E+02*GeV]],5.1761E-03*pb],
[[[6.1000E+02*GeV,1.5712E+02*GeV,1.3329E+02*GeV],[6.1000E+02*GeV,1.5712E+02*GeV,1.3329E+02*GeV]],5.6262E-03*pb],
[[[6.1000E+02*GeV,1.6668E+02*GeV,1.4334E+02*GeV],[6.1000E+02*GeV,1.6668E+02*GeV,1.4334E+02*GeV]],6.0590E-03*pb],
[[[6.1000E+02*GeV,1.7623E+02*GeV,1.5340E+02*GeV],[6.1000E+02*GeV,1.7623E+02*GeV,1.5340E+02*GeV]],6.6652E-03*pb],
[[[6.1000E+02*GeV,1.8578E+02*GeV,1.6345E+02*GeV],[6.1000E+02*GeV,1.8578E+02*GeV,1.6345E+02*GeV]],7.4448E-03*pb],
[[[6.1000E+02*GeV,1.9533E+02*GeV,1.7351E+02*GeV],[6.1000E+02*GeV,1.9533E+02*GeV,1.7351E+02*GeV]],8.1158E-03*pb],
[[[6.1000E+02*GeV,2.0488E+02*GeV,1.8356E+02*GeV],[6.1000E+02*GeV,2.0488E+02*GeV,1.8356E+02*GeV]],8.7867E-03*pb],
[[[6.1000E+02*GeV,2.1443E+02*GeV,1.9361E+02*GeV],[6.1000E+02*GeV,2.1443E+02*GeV,1.9361E+02*GeV]],9.4577E-03*pb],
[[[6.1000E+02*GeV,2.2399E+02*GeV,2.0367E+02*GeV],[6.1000E+02*GeV,2.2399E+02*GeV,2.0367E+02*GeV]],1.0497E-02*pb],
[[[6.1000E+02*GeV,2.3354E+02*GeV,2.1372E+02*GeV],[6.1000E+02*GeV,2.3354E+02*GeV,2.1372E+02*GeV]],1.1906E-02*pb],
[[[6.1000E+02*GeV,2.4309E+02*GeV,2.2378E+02*GeV],[6.1000E+02*GeV,2.4309E+02*GeV,2.2378E+02*GeV]],1.3131E-02*pb],
[[[6.1000E+02*GeV,2.5264E+02*GeV,2.3383E+02*GeV],[6.1000E+02*GeV,2.5264E+02*GeV,2.3383E+02*GeV]],1.4357E-02*pb],
[[[6.1000E+02*GeV,2.6219E+02*GeV,2.4389E+02*GeV],[6.1000E+02*GeV,2.6219E+02*GeV,2.4389E+02*GeV]],1.5582E-02*pb],
[[[6.1000E+02*GeV,2.7174E+02*GeV,2.5394E+02*GeV],[6.1000E+02*GeV,2.7174E+02*GeV,2.5394E+02*GeV]],1.7701E-02*pb],
[[[6.1000E+02*GeV,2.8129E+02*GeV,2.6399E+02*GeV],[6.1000E+02*GeV,2.8129E+02*GeV,2.6399E+02*GeV]],2.0713E-02*pb],
[[[6.1000E+02*GeV,2.9085E+02*GeV,2.7405E+02*GeV],[6.1000E+02*GeV,2.9085E+02*GeV,2.7405E+02*GeV]],2.3725E-02*pb],
[[[6.1000E+02*GeV,3.0040E+02*GeV,2.8410E+02*GeV],[6.1000E+02*GeV,3.0040E+02*GeV,2.8410E+02*GeV]],2.6736E-02*pb],
[[[6.1000E+02*GeV,3.0995E+02*GeV,2.9416E+02*GeV],[6.1000E+02*GeV,3.0995E+02*GeV,2.9416E+02*GeV]],2.8618E-02*pb],
[[[6.1000E+02*GeV,3.1950E+02*GeV,3.0421E+02*GeV],[6.1000E+02*GeV,3.1950E+02*GeV,3.0421E+02*GeV]],3.4828E-02*pb],
[[[6.1000E+02*GeV,3.2905E+02*GeV,3.1427E+02*GeV],[6.1000E+02*GeV,3.2905E+02*GeV,3.1427E+02*GeV]],4.5364E-02*pb],
[[[6.1000E+02*GeV,3.3860E+02*GeV,3.2432E+02*GeV],[6.1000E+02*GeV,3.3860E+02*GeV,3.2432E+02*GeV]],5.5901E-02*pb],
[[[6.1000E+02*GeV,3.4816E+02*GeV,3.3438E+02*GeV],[6.1000E+02*GeV,3.4816E+02*GeV,3.3438E+02*GeV]],6.6438E-02*pb],
[[[6.1000E+02*GeV,3.5771E+02*GeV,3.4443E+02*GeV],[6.1000E+02*GeV,3.5771E+02*GeV,3.4443E+02*GeV]],6.9872E-02*pb],
[[[6.1000E+02*GeV,3.6726E+02*GeV,3.5448E+02*GeV],[6.1000E+02*GeV,3.6726E+02*GeV,3.5448E+02*GeV]],7.9282E-02*pb],
[[[6.1000E+02*GeV,3.7681E+02*GeV,3.6454E+02*GeV],[6.1000E+02*GeV,3.7681E+02*GeV,3.6454E+02*GeV]],9.4667E-02*pb],
[[[6.1000E+02*GeV,3.8636E+02*GeV,3.7459E+02*GeV],[6.1000E+02*GeV,3.8636E+02*GeV,3.7459E+02*GeV]],1.1005E-01*pb],
[[[6.1000E+02*GeV,3.9591E+02*GeV,3.8465E+02*GeV],[6.1000E+02*GeV,3.9591E+02*GeV,3.8465E+02*GeV]],1.2544E-01*pb],
[[[6.1000E+02*GeV,4.0547E+02*GeV,3.9470E+02*GeV],[6.1000E+02*GeV,4.0547E+02*GeV,3.9470E+02*GeV]],1.3808E-01*pb],
[[[6.1000E+02*GeV,4.1502E+02*GeV,4.0476E+02*GeV],[6.1000E+02*GeV,4.1502E+02*GeV,4.0476E+02*GeV]],2.3659E-01*pb],
[[[6.1000E+02*GeV,4.2457E+02*GeV,4.1481E+02*GeV],[6.1000E+02*GeV,4.2457E+02*GeV,4.1481E+02*GeV]],4.2097E-01*pb],
[[[6.1000E+02*GeV,4.3412E+02*GeV,4.2486E+02*GeV],[6.1000E+02*GeV,4.3412E+02*GeV,4.2486E+02*GeV]],6.0535E-01*pb],
[[[6.1000E+02*GeV,4.4367E+02*GeV,4.3492E+02*GeV],[6.1000E+02*GeV,4.4367E+02*GeV,4.3492E+02*GeV]],7.8973E-01*pb],
[[[6.1000E+02*GeV,4.5322E+02*GeV,4.4497E+02*GeV],[6.1000E+02*GeV,4.5322E+02*GeV,4.4497E+02*GeV]],8.3909E-01*pb],
[[[6.1000E+02*GeV,4.6278E+02*GeV,4.5503E+02*GeV],[6.1000E+02*GeV,4.6278E+02*GeV,4.5503E+02*GeV]],1.7391E+00*pb],
[[[6.1000E+02*GeV,4.7233E+02*GeV,4.6508E+02*GeV],[6.1000E+02*GeV,4.7233E+02*GeV,4.6508E+02*GeV]],2.0361E+00*pb],
[[[6.2000E+02*GeV,3.3452E+01*GeV,2.5815E+00*GeV],[6.2000E+02*GeV,3.3452E+01*GeV,2.5815E+00*GeV]],1.5828E-03*pb],
