txName: T5WWoff
constraint: 2.23*[[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
[[[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.032811],
[[[7.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0034632],
[[[5.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0010537],
[[[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.044135],
[[[9.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.013376],
[[[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.070434],
[[[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.059381],
[[[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.063317],
[[[1.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.028136],
[[[6.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0004243],
[[[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.046502],
[[[8.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0093957],
[[[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.04781],
[[[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.053176],
[[[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.031384],
[[[1.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.015243],
[[[6.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0014843],
[[[7.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0017061],
[[[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.035729],
[[[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0001999],
[[[1.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.028943],
[[[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.024776],
[[[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.037372],
[[[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0674],
[[[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0044929],
[[[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.029315],
[[[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0047079],
[[[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.035574],
[[[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0263],
[[[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.037984],
[[[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.032355],
[[[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.020408],
[[[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.059014],
[[[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.033522],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.017096],
[[[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.03125],
[[[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.02783],
[[[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.032482],
[[[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.051034],
[[[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.067202],
[[[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.032743],
[[[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.034943],
[[[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.043523],
[[[6.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0020803],
[[[9.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0093316],
[[[5.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0006211],
[[[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.038366],
[[[5.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0002111],
[[[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002008],
[[[5.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0004192],
[[[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.029083],
[[[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.031583],
[[[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.029757],
[[[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.056457],
[[[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.028279],
[[[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.045691],
[[[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.030934],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.031799],
[[[6.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0012602],
[[[6.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0031679],
[[[8.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0075938],
[[[6.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0014827],
[[[1.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.018686],
[[[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.030108],
[[[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.06668],
[[[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.031921],
[[[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.059514],
[[[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.035138],
[[[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.03113],
[[[5.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0059406],
[[[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.010928],
[[[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.029118],
[[[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.048472],
[[[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.027952],
[[[9.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.010164],
[[[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.054049],
[[[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.02329],
[[[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.025802],
[[[1.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.019836],
[[[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.031594],
[[[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.023364],
[[[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.04532],
[[[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.045498],
[[[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.01067],
[[[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.028798],
[[[8.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0057119],
[[[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.051297],
[[[8.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0073024]]
