txName: TChiChipmStauL
constraint: [[['ta'],['ta']],[['nu'],['L']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau ( neutrino sneutrino ) tau sneutrino ( neutrino stau ), stau --> tau lsp, sneutrino --> neutrino lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
source: CMS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV],[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV]],6.2645E+00*pb],
[[[4.2812E+02*GeV,2.3750E+02*GeV,4.6875E+01*GeV],[4.2812E+02*GeV,2.3750E+02*GeV,4.6875E+01*GeV]],8.2006E-02*pb],
[[[4.2812E+02*GeV,2.4062E+02*GeV,5.3125E+01*GeV],[4.2812E+02*GeV,2.4062E+02*GeV,5.3125E+01*GeV]],8.6479E-02*pb],
[[[4.2812E+02*GeV,2.4375E+02*GeV,5.9375E+01*GeV],[4.2812E+02*GeV,2.4375E+02*GeV,5.9375E+01*GeV]],8.9088E-02*pb],
[[[4.2812E+02*GeV,2.4688E+02*GeV,6.5625E+01*GeV],[4.2812E+02*GeV,2.4688E+02*GeV,6.5625E+01*GeV]],9.1698E-02*pb],
[[[4.2812E+02*GeV,2.5000E+02*GeV,7.1875E+01*GeV],[4.2812E+02*GeV,2.5000E+02*GeV,7.1875E+01*GeV]],9.4307E-02*pb],
[[[4.2812E+02*GeV,2.5312E+02*GeV,7.8125E+01*GeV],[4.2812E+02*GeV,2.5312E+02*GeV,7.8125E+01*GeV]],9.3339E-02*pb],
[[[4.2812E+02*GeV,2.5625E+02*GeV,8.4375E+01*GeV],[4.2812E+02*GeV,2.5625E+02*GeV,8.4375E+01*GeV]],9.3074E-02*pb],
[[[4.2812E+02*GeV,2.5938E+02*GeV,9.0625E+01*GeV],[4.2812E+02*GeV,2.5938E+02*GeV,9.0625E+01*GeV]],9.2808E-02*pb],
[[[4.2812E+02*GeV,2.6250E+02*GeV,9.6875E+01*GeV],[4.2812E+02*GeV,2.6250E+02*GeV,9.6875E+01*GeV]],9.2543E-02*pb],
[[[4.2812E+02*GeV,2.6562E+02*GeV,1.0312E+02*GeV],[4.2812E+02*GeV,2.6562E+02*GeV,1.0312E+02*GeV]],9.3475E-02*pb],
[[[4.2812E+02*GeV,2.6875E+02*GeV,1.0938E+02*GeV],[4.2812E+02*GeV,2.6875E+02*GeV,1.0938E+02*GeV]],9.5605E-02*pb],
[[[4.2812E+02*GeV,2.7188E+02*GeV,1.1562E+02*GeV],[4.2812E+02*GeV,2.7188E+02*GeV,1.1562E+02*GeV]],9.7735E-02*pb],
[[[4.2812E+02*GeV,2.7500E+02*GeV,1.2188E+02*GeV],[4.2812E+02*GeV,2.7500E+02*GeV,1.2188E+02*GeV]],9.9865E-02*pb],
[[[4.2812E+02*GeV,2.7812E+02*GeV,1.2812E+02*GeV],[4.2812E+02*GeV,2.7812E+02*GeV,1.2812E+02*GeV]],1.0378E-01*pb],
[[[4.2812E+02*GeV,2.8125E+02*GeV,1.3438E+02*GeV],[4.2812E+02*GeV,2.8125E+02*GeV,1.3438E+02*GeV]],1.0520E-01*pb],
[[[4.2812E+02*GeV,2.8438E+02*GeV,1.4062E+02*GeV],[4.2812E+02*GeV,2.8438E+02*GeV,1.4062E+02*GeV]],1.0662E-01*pb],
[[[4.2812E+02*GeV,2.8750E+02*GeV,1.4688E+02*GeV],[4.2812E+02*GeV,2.8750E+02*GeV,1.4688E+02*GeV]],1.0804E-01*pb],
[[[4.2812E+02*GeV,2.9062E+02*GeV,1.5312E+02*GeV],[4.2812E+02*GeV,2.9062E+02*GeV,1.5312E+02*GeV]],1.1036E-01*pb],
[[[4.2812E+02*GeV,2.9375E+02*GeV,1.5938E+02*GeV],[4.2812E+02*GeV,2.9375E+02*GeV,1.5938E+02*GeV]],1.1357E-01*pb],
[[[4.2812E+02*GeV,2.9688E+02*GeV,1.6562E+02*GeV],[4.2812E+02*GeV,2.9688E+02*GeV,1.6562E+02*GeV]],1.1679E-01*pb],
[[[4.2812E+02*GeV,3.0000E+02*GeV,1.7188E+02*GeV],[4.2812E+02*GeV,3.0000E+02*GeV,1.7188E+02*GeV]],1.2000E-01*pb],
[[[4.2812E+02*GeV,3.0312E+02*GeV,1.7812E+02*GeV],[4.2812E+02*GeV,3.0312E+02*GeV,1.7812E+02*GeV]],1.2274E-01*pb],
[[[4.2812E+02*GeV,3.0625E+02*GeV,1.8438E+02*GeV],[4.2812E+02*GeV,3.0625E+02*GeV,1.8438E+02*GeV]],1.2762E-01*pb],
[[[4.2812E+02*GeV,3.0938E+02*GeV,1.9062E+02*GeV],[4.2812E+02*GeV,3.0938E+02*GeV,1.9062E+02*GeV]],1.3250E-01*pb],
[[[4.2812E+02*GeV,3.1250E+02*GeV,1.9688E+02*GeV],[4.2812E+02*GeV,3.1250E+02*GeV,1.9688E+02*GeV]],1.3737E-01*pb],
[[[4.2812E+02*GeV,3.1562E+02*GeV,2.0312E+02*GeV],[4.2812E+02*GeV,3.1562E+02*GeV,2.0312E+02*GeV]],1.4497E-01*pb],
[[[4.2812E+02*GeV,3.1875E+02*GeV,2.0938E+02*GeV],[4.2812E+02*GeV,3.1875E+02*GeV,2.0938E+02*GeV]],1.4827E-01*pb],
[[[4.2812E+02*GeV,3.2188E+02*GeV,2.1562E+02*GeV],[4.2812E+02*GeV,3.2188E+02*GeV,2.1562E+02*GeV]],1.5156E-01*pb],
[[[4.2812E+02*GeV,3.2500E+02*GeV,2.2188E+02*GeV],[4.2812E+02*GeV,3.2500E+02*GeV,2.2188E+02*GeV]],1.5486E-01*pb],
[[[4.2812E+02*GeV,3.2812E+02*GeV,2.2812E+02*GeV],[4.2812E+02*GeV,3.2812E+02*GeV,2.2812E+02*GeV]],1.6654E-01*pb],
[[[4.2812E+02*GeV,3.3125E+02*GeV,2.3438E+02*GeV],[4.2812E+02*GeV,3.3125E+02*GeV,2.3438E+02*GeV]],1.9038E-01*pb],
[[[4.2812E+02*GeV,3.3438E+02*GeV,2.4062E+02*GeV],[4.2812E+02*GeV,3.3438E+02*GeV,2.4062E+02*GeV]],2.1422E-01*pb],
[[[4.2812E+02*GeV,3.3750E+02*GeV,2.4688E+02*GeV],[4.2812E+02*GeV,3.3750E+02*GeV,2.4688E+02*GeV]],2.3806E-01*pb],
[[[4.2812E+02*GeV,3.4062E+02*GeV,2.5312E+02*GeV],[4.2812E+02*GeV,3.4062E+02*GeV,2.5312E+02*GeV]],2.4683E-01*pb],
[[[4.2812E+02*GeV,3.4375E+02*GeV,2.5938E+02*GeV],[4.2812E+02*GeV,3.4375E+02*GeV,2.5938E+02*GeV]],2.5854E-01*pb],
[[[4.2812E+02*GeV,3.4688E+02*GeV,2.6562E+02*GeV],[4.2812E+02*GeV,3.4688E+02*GeV,2.6562E+02*GeV]],2.7026E-01*pb],
[[[4.2812E+02*GeV,3.5000E+02*GeV,2.7188E+02*GeV],[4.2812E+02*GeV,3.5000E+02*GeV,2.7188E+02*GeV]],2.8197E-01*pb],
[[[4.2812E+02*GeV,3.5312E+02*GeV,2.7812E+02*GeV],[4.2812E+02*GeV,3.5312E+02*GeV,2.7812E+02*GeV]],3.1569E-01*pb],
[[[4.2812E+02*GeV,3.5625E+02*GeV,2.8438E+02*GeV],[4.2812E+02*GeV,3.5625E+02*GeV,2.8438E+02*GeV]],3.4883E-01*pb],
[[[4.2812E+02*GeV,3.5938E+02*GeV,2.9062E+02*GeV],[4.2812E+02*GeV,3.5938E+02*GeV,2.9062E+02*GeV]],3.8198E-01*pb],
[[[4.2812E+02*GeV,3.6250E+02*GeV,2.9688E+02*GeV],[4.2812E+02*GeV,3.6250E+02*GeV,2.9688E+02*GeV]],4.1512E-01*pb],
[[[4.3438E+02*GeV,2.1875E+02*GeV,3.1250E+00*GeV],[4.3438E+02*GeV,2.1875E+02*GeV,3.1250E+00*GeV]],8.2637E-02*pb],
[[[4.3438E+02*GeV,2.2188E+02*GeV,9.3750E+00*GeV],[4.3438E+02*GeV,2.2188E+02*GeV,9.3750E+00*GeV]],8.4482E-02*pb],
[[[4.3438E+02*GeV,2.2500E+02*GeV,1.5625E+01*GeV],[4.3438E+02*GeV,2.2500E+02*GeV,1.5625E+01*GeV]],8.3860E-02*pb],
[[[4.3438E+02*GeV,2.2812E+02*GeV,2.1875E+01*GeV],[4.3438E+02*GeV,2.2812E+02*GeV,2.1875E+01*GeV]],8.3239E-02*pb],
[[[4.3438E+02*GeV,2.3125E+02*GeV,2.8125E+01*GeV],[4.3438E+02*GeV,2.3125E+02*GeV,2.8125E+01*GeV]],8.0973E-02*pb],
[[[4.3438E+02*GeV,2.3438E+02*GeV,3.4375E+01*GeV],[4.3438E+02*GeV,2.3438E+02*GeV,3.4375E+01*GeV]],7.7062E-02*pb],
[[[4.3438E+02*GeV,2.3750E+02*GeV,4.0625E+01*GeV],[4.3438E+02*GeV,2.3750E+02*GeV,4.0625E+01*GeV]],7.9297E-02*pb],
[[[4.3438E+02*GeV,2.4062E+02*GeV,4.6875E+01*GeV],[4.3438E+02*GeV,2.4062E+02*GeV,4.6875E+01*GeV]],8.1533E-02*pb],
[[[4.3438E+02*GeV,2.4375E+02*GeV,5.3125E+01*GeV],[4.3438E+02*GeV,2.4375E+02*GeV,5.3125E+01*GeV]],8.6006E-02*pb],
[[[4.3438E+02*GeV,2.4688E+02*GeV,5.9375E+01*GeV],[4.3438E+02*GeV,2.4688E+02*GeV,5.9375E+01*GeV]],9.2716E-02*pb],
[[[4.3438E+02*GeV,2.5000E+02*GeV,6.5625E+01*GeV],[4.3438E+02*GeV,2.5000E+02*GeV,6.5625E+01*GeV]],9.5325E-02*pb],
[[[4.3438E+02*GeV,2.5312E+02*GeV,7.1875E+01*GeV],[4.3438E+02*GeV,2.5312E+02*GeV,7.1875E+01*GeV]],9.7934E-02*pb],
[[[4.3438E+02*GeV,2.5625E+02*GeV,7.8125E+01*GeV],[4.3438E+02*GeV,2.5625E+02*GeV,7.8125E+01*GeV]],9.6967E-02*pb],
[[[4.3438E+02*GeV,2.5938E+02*GeV,8.4375E+01*GeV],[4.3438E+02*GeV,2.5938E+02*GeV,8.4375E+01*GeV]],9.2423E-02*pb],
[[[4.3438E+02*GeV,2.6250E+02*GeV,9.0625E+01*GeV],[4.3438E+02*GeV,2.6250E+02*GeV,9.0625E+01*GeV]],9.2157E-02*pb],
[[[4.3438E+02*GeV,2.6562E+02*GeV,9.6875E+01*GeV],[4.3438E+02*GeV,2.6562E+02*GeV,9.6875E+01*GeV]],9.1892E-02*pb],
[[[4.3438E+02*GeV,2.6875E+02*GeV,1.0312E+02*GeV],[4.3438E+02*GeV,2.6875E+02*GeV,1.0312E+02*GeV]],9.2824E-02*pb],
[[[4.3438E+02*GeV,2.7188E+02*GeV,1.0938E+02*GeV],[4.3438E+02*GeV,2.7188E+02*GeV,1.0938E+02*GeV]],9.4954E-02*pb],
[[[4.3438E+02*GeV,2.7500E+02*GeV,1.1562E+02*GeV],[4.3438E+02*GeV,2.7500E+02*GeV,1.1562E+02*GeV]],9.7084E-02*pb],
[[[4.3438E+02*GeV,2.7812E+02*GeV,1.2188E+02*GeV],[4.3438E+02*GeV,2.7812E+02*GeV,1.2188E+02*GeV]],9.9477E-02*pb],
[[[4.3438E+02*GeV,2.8125E+02*GeV,1.2812E+02*GeV],[4.3438E+02*GeV,2.8125E+02*GeV,1.2812E+02*GeV]],1.0339E-01*pb],
[[[4.3438E+02*GeV,2.8438E+02*GeV,1.3438E+02*GeV],[4.3438E+02*GeV,2.8438E+02*GeV,1.3438E+02*GeV]],1.0882E-01*pb],
[[[4.3438E+02*GeV,2.8750E+02*GeV,1.4062E+02*GeV],[4.3438E+02*GeV,2.8750E+02*GeV,1.4062E+02*GeV]],1.1024E-01*pb],
[[[4.3438E+02*GeV,2.9062E+02*GeV,1.4688E+02*GeV],[4.3438E+02*GeV,2.9062E+02*GeV,1.4688E+02*GeV]],1.1166E-01*pb],
[[[4.3438E+02*GeV,2.9375E+02*GeV,1.5312E+02*GeV],[4.3438E+02*GeV,2.9375E+02*GeV,1.5312E+02*GeV]],1.1398E-01*pb],
[[[4.3438E+02*GeV,2.9688E+02*GeV,1.5938E+02*GeV],[4.3438E+02*GeV,2.9688E+02*GeV,1.5938E+02*GeV]],1.1719E-01*pb],
[[[4.3438E+02*GeV,3.0000E+02*GeV,1.6562E+02*GeV],[4.3438E+02*GeV,3.0000E+02*GeV,1.6562E+02*GeV]],1.2040E-01*pb],
[[[4.3438E+02*GeV,3.0312E+02*GeV,1.7188E+02*GeV],[4.3438E+02*GeV,3.0312E+02*GeV,1.7188E+02*GeV]],1.2101E-01*pb],
[[[4.3438E+02*GeV,3.0625E+02*GeV,1.7812E+02*GeV],[4.3438E+02*GeV,3.0625E+02*GeV,1.7812E+02*GeV]],1.2375E-01*pb],
[[[4.3438E+02*GeV,3.0938E+02*GeV,1.8438E+02*GeV],[4.3438E+02*GeV,3.0938E+02*GeV,1.8438E+02*GeV]],1.2863E-01*pb],
[[[4.3438E+02*GeV,3.1250E+02*GeV,1.9062E+02*GeV],[4.3438E+02*GeV,3.1250E+02*GeV,1.9062E+02*GeV]],1.3351E-01*pb],
[[[4.3438E+02*GeV,3.1562E+02*GeV,1.9688E+02*GeV],[4.3438E+02*GeV,3.1562E+02*GeV,1.9688E+02*GeV]],1.4539E-01*pb],
[[[4.3438E+02*GeV,3.1875E+02*GeV,2.0312E+02*GeV],[4.3438E+02*GeV,3.1875E+02*GeV,2.0312E+02*GeV]],1.5299E-01*pb],
[[[4.3438E+02*GeV,3.2188E+02*GeV,2.0938E+02*GeV],[4.3438E+02*GeV,3.2188E+02*GeV,2.0938E+02*GeV]],1.5629E-01*pb],
[[[4.3438E+02*GeV,3.2500E+02*GeV,2.1562E+02*GeV],[4.3438E+02*GeV,3.2500E+02*GeV,2.1562E+02*GeV]],1.5958E-01*pb],
[[[4.3438E+02*GeV,3.2812E+02*GeV,2.2188E+02*GeV],[4.3438E+02*GeV,3.2812E+02*GeV,2.2188E+02*GeV]],1.5909E-01*pb],
[[[4.3438E+02*GeV,3.3125E+02*GeV,2.2812E+02*GeV],[4.3438E+02*GeV,3.3125E+02*GeV,2.2812E+02*GeV]],1.7077E-01*pb],
[[[4.3438E+02*GeV,3.3438E+02*GeV,2.3438E+02*GeV],[4.3438E+02*GeV,3.3438E+02*GeV,2.3438E+02*GeV]],1.9461E-01*pb],
[[[4.3438E+02*GeV,3.3750E+02*GeV,2.4062E+02*GeV],[4.3438E+02*GeV,3.3750E+02*GeV,2.4062E+02*GeV]],2.1845E-01*pb],
[[[4.3438E+02*GeV,3.4062E+02*GeV,2.4688E+02*GeV],[4.3438E+02*GeV,3.4062E+02*GeV,2.4688E+02*GeV]],2.2427E-01*pb],
[[[4.3438E+02*GeV,3.4375E+02*GeV,2.5312E+02*GeV],[4.3438E+02*GeV,3.4375E+02*GeV,2.5312E+02*GeV]],2.3304E-01*pb],
[[[4.3438E+02*GeV,3.4688E+02*GeV,2.5938E+02*GeV],[4.3438E+02*GeV,3.4688E+02*GeV,2.5938E+02*GeV]],2.4475E-01*pb],
[[[4.3438E+02*GeV,3.5000E+02*GeV,2.6562E+02*GeV],[4.3438E+02*GeV,3.5000E+02*GeV,2.6562E+02*GeV]],2.5646E-01*pb],
[[[4.3438E+02*GeV,3.5312E+02*GeV,2.7188E+02*GeV],[4.3438E+02*GeV,3.5312E+02*GeV,2.7188E+02*GeV]],2.9077E-01*pb],
[[[4.3438E+02*GeV,3.5625E+02*GeV,2.7812E+02*GeV],[4.3438E+02*GeV,3.5625E+02*GeV,2.7812E+02*GeV]],3.2450E-01*pb],
[[[4.3438E+02*GeV,3.5938E+02*GeV,2.8438E+02*GeV],[4.3438E+02*GeV,3.5938E+02*GeV,2.8438E+02*GeV]],3.5764E-01*pb],
[[[4.3438E+02*GeV,3.6250E+02*GeV,2.9062E+02*GeV],[4.3438E+02*GeV,3.6250E+02*GeV,2.9062E+02*GeV]],3.9078E-01*pb],
[[[4.3438E+02*GeV,3.6562E+02*GeV,2.9688E+02*GeV],[4.3438E+02*GeV,3.6562E+02*GeV,2.9688E+02*GeV]],3.9205E-01*pb],
[[[4.4062E+02*GeV,2.2188E+02*GeV,3.1250E+00*GeV],[4.4062E+02*GeV,2.2188E+02*GeV,3.1250E+00*GeV]],8.5844E-02*pb],
[[[4.4062E+02*GeV,2.2500E+02*GeV,9.3750E+00*GeV],[4.4062E+02*GeV,2.2500E+02*GeV,9.3750E+00*GeV]],8.7689E-02*pb],
[[[4.4062E+02*GeV,2.2812E+02*GeV,1.5625E+01*GeV],[4.4062E+02*GeV,2.2812E+02*GeV,1.5625E+01*GeV]],8.9534E-02*pb],
[[[4.4062E+02*GeV,2.3125E+02*GeV,2.1875E+01*GeV],[4.4062E+02*GeV,2.3125E+02*GeV,2.1875E+01*GeV]],8.8913E-02*pb],
[[[4.4062E+02*GeV,2.3438E+02*GeV,2.8125E+01*GeV],[4.4062E+02*GeV,2.3438E+02*GeV,2.8125E+01*GeV]],8.6646E-02*pb],
[[[4.4062E+02*GeV,2.3750E+02*GeV,3.4375E+01*GeV],[4.4062E+02*GeV,2.3750E+02*GeV,3.4375E+01*GeV]],8.2735E-02*pb],
[[[4.4062E+02*GeV,2.4062E+02*GeV,4.0625E+01*GeV],[4.4062E+02*GeV,2.4062E+02*GeV,4.0625E+01*GeV]],7.8824E-02*pb],
[[[4.4062E+02*GeV,2.4375E+02*GeV,4.6875E+01*GeV],[4.4062E+02*GeV,2.4375E+02*GeV,4.6875E+01*GeV]],8.1060E-02*pb],
[[[4.4062E+02*GeV,2.4688E+02*GeV,5.3125E+01*GeV],[4.4062E+02*GeV,2.4688E+02*GeV,5.3125E+01*GeV]],8.5533E-02*pb],
[[[4.4062E+02*GeV,2.5000E+02*GeV,5.9375E+01*GeV],[4.4062E+02*GeV,2.5000E+02*GeV,5.9375E+01*GeV]],9.2243E-02*pb],
[[[4.4062E+02*GeV,2.5312E+02*GeV,6.5625E+01*GeV],[4.4062E+02*GeV,2.5312E+02*GeV,6.5625E+01*GeV]],9.8952E-02*pb],
[[[4.4062E+02*GeV,2.5625E+02*GeV,7.1875E+01*GeV],[4.4062E+02*GeV,2.5625E+02*GeV,7.1875E+01*GeV]],1.0156E-01*pb],
[[[4.4062E+02*GeV,2.5938E+02*GeV,7.8125E+01*GeV],[4.4062E+02*GeV,2.5938E+02*GeV,7.8125E+01*GeV]],1.0059E-01*pb],
[[[4.4062E+02*GeV,2.6250E+02*GeV,8.4375E+01*GeV],[4.4062E+02*GeV,2.6250E+02*GeV,8.4375E+01*GeV]],9.6050E-02*pb],
[[[4.4062E+02*GeV,2.6562E+02*GeV,9.0625E+01*GeV],[4.4062E+02*GeV,2.6562E+02*GeV,9.0625E+01*GeV]],9.1506E-02*pb],
[[[4.4062E+02*GeV,2.6875E+02*GeV,9.6875E+01*GeV],[4.4062E+02*GeV,2.6875E+02*GeV,9.6875E+01*GeV]],9.1241E-02*pb],
[[[4.4062E+02*GeV,2.7188E+02*GeV,1.0312E+02*GeV],[4.4062E+02*GeV,2.7188E+02*GeV,1.0312E+02*GeV]],9.2173E-02*pb],
[[[4.4062E+02*GeV,2.7500E+02*GeV,1.0938E+02*GeV],[4.4062E+02*GeV,2.7500E+02*GeV,1.0938E+02*GeV]],9.4303E-02*pb],
[[[4.4062E+02*GeV,2.7812E+02*GeV,1.1562E+02*GeV],[4.4062E+02*GeV,2.7812E+02*GeV,1.1562E+02*GeV]],9.6696E-02*pb],
[[[4.4062E+02*GeV,2.8125E+02*GeV,1.2188E+02*GeV],[4.4062E+02*GeV,2.8125E+02*GeV,1.2188E+02*GeV]],9.9089E-02*pb],
[[[4.4062E+02*GeV,2.8438E+02*GeV,1.2812E+02*GeV],[4.4062E+02*GeV,2.8438E+02*GeV,1.2812E+02*GeV]],1.0300E-01*pb],
[[[4.4062E+02*GeV,2.8750E+02*GeV,1.3438E+02*GeV],[4.4062E+02*GeV,2.8750E+02*GeV,1.3438E+02*GeV]],1.0843E-01*pb],
[[[4.4062E+02*GeV,2.9062E+02*GeV,1.4062E+02*GeV],[4.4062E+02*GeV,2.9062E+02*GeV,1.4062E+02*GeV]],1.1386E-01*pb],
[[[4.4062E+02*GeV,2.9375E+02*GeV,1.4688E+02*GeV],[4.4062E+02*GeV,2.9375E+02*GeV,1.4688E+02*GeV]],1.1528E-01*pb],
[[[4.4062E+02*GeV,2.9688E+02*GeV,1.5312E+02*GeV],[4.4062E+02*GeV,2.9688E+02*GeV,1.5312E+02*GeV]],1.1760E-01*pb],
[[[4.4062E+02*GeV,3.0000E+02*GeV,1.5938E+02*GeV],[4.4062E+02*GeV,3.0000E+02*GeV,1.5938E+02*GeV]],1.2081E-01*pb],
[[[4.4062E+02*GeV,3.0312E+02*GeV,1.6562E+02*GeV],[4.4062E+02*GeV,3.0312E+02*GeV,1.6562E+02*GeV]],1.2142E-01*pb],
[[[4.4062E+02*GeV,3.0625E+02*GeV,1.7188E+02*GeV],[4.4062E+02*GeV,3.0625E+02*GeV,1.7188E+02*GeV]],1.2203E-01*pb],
[[[4.4062E+02*GeV,3.0938E+02*GeV,1.7812E+02*GeV],[4.4062E+02*GeV,3.0938E+02*GeV,1.7812E+02*GeV]],1.2477E-01*pb],
[[[4.4062E+02*GeV,3.1250E+02*GeV,1.8438E+02*GeV],[4.4062E+02*GeV,3.1250E+02*GeV,1.8438E+02*GeV]],1.2965E-01*pb],
[[[4.4062E+02*GeV,3.1562E+02*GeV,1.9062E+02*GeV],[4.4062E+02*GeV,3.1562E+02*GeV,1.9062E+02*GeV]],1.4153E-01*pb],
[[[4.4062E+02*GeV,3.1875E+02*GeV,1.9688E+02*GeV],[4.4062E+02*GeV,3.1875E+02*GeV,1.9688E+02*GeV]],1.5341E-01*pb],
[[[4.4062E+02*GeV,3.2188E+02*GeV,2.0312E+02*GeV],[4.4062E+02*GeV,3.2188E+02*GeV,2.0312E+02*GeV]],1.6101E-01*pb],
[[[4.4062E+02*GeV,3.2500E+02*GeV,2.0938E+02*GeV],[4.4062E+02*GeV,3.2500E+02*GeV,2.0938E+02*GeV]],1.6430E-01*pb],
[[[4.4062E+02*GeV,3.2812E+02*GeV,2.1562E+02*GeV],[4.4062E+02*GeV,3.2812E+02*GeV,2.1562E+02*GeV]],1.6381E-01*pb],
[[[4.4062E+02*GeV,3.3125E+02*GeV,2.2188E+02*GeV],[4.4062E+02*GeV,3.3125E+02*GeV,2.2188E+02*GeV]],1.6332E-01*pb],
[[[4.4062E+02*GeV,3.3438E+02*GeV,2.2812E+02*GeV],[4.4062E+02*GeV,3.3438E+02*GeV,2.2812E+02*GeV]],1.7500E-01*pb],
[[[4.4062E+02*GeV,3.3750E+02*GeV,2.3438E+02*GeV],[4.4062E+02*GeV,3.3750E+02*GeV,2.3438E+02*GeV]],1.9884E-01*pb],
[[[4.4062E+02*GeV,3.4062E+02*GeV,2.4062E+02*GeV],[4.4062E+02*GeV,3.4062E+02*GeV,2.4062E+02*GeV]],2.0466E-01*pb],
[[[4.4062E+02*GeV,3.4375E+02*GeV,2.4688E+02*GeV],[4.4062E+02*GeV,3.4375E+02*GeV,2.4688E+02*GeV]],2.1048E-01*pb],
[[[4.4062E+02*GeV,3.4688E+02*GeV,2.5312E+02*GeV],[4.4062E+02*GeV,3.4688E+02*GeV,2.5312E+02*GeV]],2.1925E-01*pb],
[[[4.4062E+02*GeV,3.5000E+02*GeV,2.5938E+02*GeV],[4.4062E+02*GeV,3.5000E+02*GeV,2.5938E+02*GeV]],2.3096E-01*pb],
[[[4.4062E+02*GeV,3.5312E+02*GeV,2.6562E+02*GeV],[4.4062E+02*GeV,3.5312E+02*GeV,2.6562E+02*GeV]],2.6527E-01*pb],
[[[4.4062E+02*GeV,3.5625E+02*GeV,2.7188E+02*GeV],[4.4062E+02*GeV,3.5625E+02*GeV,2.7188E+02*GeV]],2.9957E-01*pb],
[[[4.4062E+02*GeV,3.5938E+02*GeV,2.7812E+02*GeV],[4.4062E+02*GeV,3.5938E+02*GeV,2.7812E+02*GeV]],3.3330E-01*pb],
[[[4.4062E+02*GeV,3.6250E+02*GeV,2.8438E+02*GeV],[4.4062E+02*GeV,3.6250E+02*GeV,2.8438E+02*GeV]],3.6644E-01*pb],
[[[4.4062E+02*GeV,3.6562E+02*GeV,2.9062E+02*GeV],[4.4062E+02*GeV,3.6562E+02*GeV,2.9062E+02*GeV]],3.6771E-01*pb],
[[[4.4062E+02*GeV,3.6875E+02*GeV,2.9688E+02*GeV],[4.4062E+02*GeV,3.6875E+02*GeV,2.9688E+02*GeV]],3.6898E-01*pb],
[[[4.4688E+02*GeV,2.2500E+02*GeV,3.1250E+00*GeV],[4.4688E+02*GeV,2.2500E+02*GeV,3.1250E+00*GeV]],8.9052E-02*pb],
[[[4.4688E+02*GeV,2.2812E+02*GeV,9.3750E+00*GeV],[4.4688E+02*GeV,2.2812E+02*GeV,9.3750E+00*GeV]],9.0896E-02*pb],
[[[4.4688E+02*GeV,2.3125E+02*GeV,1.5625E+01*GeV],[4.4688E+02*GeV,2.3125E+02*GeV,1.5625E+01*GeV]],9.2741E-02*pb],
[[[4.4688E+02*GeV,2.3438E+02*GeV,2.1875E+01*GeV],[4.4688E+02*GeV,2.3438E+02*GeV,2.1875E+01*GeV]],9.4586E-02*pb],
[[[4.4688E+02*GeV,2.3750E+02*GeV,2.8125E+01*GeV],[4.4688E+02*GeV,2.3750E+02*GeV,2.8125E+01*GeV]],9.2320E-02*pb],
[[[4.4688E+02*GeV,2.4062E+02*GeV,3.4375E+01*GeV],[4.4688E+02*GeV,2.4062E+02*GeV,3.4375E+01*GeV]],8.8409E-02*pb],
[[[4.4688E+02*GeV,2.4375E+02*GeV,4.0625E+01*GeV],[4.4688E+02*GeV,2.4375E+02*GeV,4.0625E+01*GeV]],8.4498E-02*pb],
[[[4.4688E+02*GeV,2.4688E+02*GeV,4.6875E+01*GeV],[4.4688E+02*GeV,2.4688E+02*GeV,4.6875E+01*GeV]],8.0587E-02*pb],
[[[4.4688E+02*GeV,2.5000E+02*GeV,5.3125E+01*GeV],[4.4688E+02*GeV,2.5000E+02*GeV,5.3125E+01*GeV]],8.5059E-02*pb],
[[[4.4688E+02*GeV,2.5312E+02*GeV,5.9375E+01*GeV],[4.4688E+02*GeV,2.5312E+02*GeV,5.9375E+01*GeV]],9.1769E-02*pb],
[[[4.4688E+02*GeV,2.5625E+02*GeV,6.5625E+01*GeV],[4.4688E+02*GeV,2.5625E+02*GeV,6.5625E+01*GeV]],9.8479E-02*pb],
[[[4.4688E+02*GeV,2.5938E+02*GeV,7.1875E+01*GeV],[4.4688E+02*GeV,2.5938E+02*GeV,7.1875E+01*GeV]],1.0519E-01*pb],
[[[4.4688E+02*GeV,2.6250E+02*GeV,7.8125E+01*GeV],[4.4688E+02*GeV,2.6250E+02*GeV,7.8125E+01*GeV]],1.0422E-01*pb],
[[[4.4688E+02*GeV,2.6562E+02*GeV,8.4375E+01*GeV],[4.4688E+02*GeV,2.6562E+02*GeV,8.4375E+01*GeV]],9.9678E-02*pb],
[[[4.4688E+02*GeV,2.6875E+02*GeV,9.0625E+01*GeV],[4.4688E+02*GeV,2.6875E+02*GeV,9.0625E+01*GeV]],9.5134E-02*pb],
