txName: TChiChipmStauStau
constraint: [[['ta'],['ta']],[['nu'],['ta']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau neutrino stau, stau --> tau lsp
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiStauSnu_0_5.pdf
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],2.8453E+03*fb],
[[[4.7500E+02*GeV,4.2500E+02*GeV,3.7500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV,3.7500E+02*GeV]],8.1497E+02*fb],
[[[4.7500E+02*GeV,4.3750E+02*GeV,4.0000E+02*GeV],[4.7500E+02*GeV,4.3750E+02*GeV,4.0000E+02*GeV]],8.3164E+02*fb],
[[[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],9.5172E+01*fb],
[[[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV],[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV]],8.6613E+01*fb],
[[[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV]],1.1525E+02*fb],
[[[5.0000E+02*GeV,2.8750E+02*GeV,7.5000E+01*GeV],[5.0000E+02*GeV,2.8750E+02*GeV,7.5000E+01*GeV]],9.1109E+01*fb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV]],9.5853E+01*fb],
[[[5.0000E+02*GeV,3.1250E+02*GeV,1.2500E+02*GeV],[5.0000E+02*GeV,3.1250E+02*GeV,1.2500E+02*GeV]],9.6149E+01*fb],
[[[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],1.5359E+02*fb],
[[[5.0000E+02*GeV,3.3750E+02*GeV,1.7500E+02*GeV],[5.0000E+02*GeV,3.3750E+02*GeV,1.7500E+02*GeV]],1.3721E+02*fb],
[[[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],1.6797E+02*fb],
[[[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV],[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV]],1.1855E+02*fb],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],1.5649E+02*fb],
[[[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV],[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV]],1.0062E+02*fb],
[[[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV]],1.5515E+02*fb],
[[[5.0000E+02*GeV,4.1250E+02*GeV,3.2500E+02*GeV],[5.0000E+02*GeV,4.1250E+02*GeV,3.2500E+02*GeV]],3.3214E+02*fb],
[[[5.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],2.4517E+02*fb],
[[[5.0000E+02*GeV,4.3750E+02*GeV,3.7500E+02*GeV],[5.0000E+02*GeV,4.3750E+02*GeV,3.7500E+02*GeV]],3.1105E+02*fb],
[[[5.0000E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV]],6.3897E+02*fb],
[[[5.0000E+02*GeV,4.6250E+02*GeV,4.2500E+02*GeV],[5.0000E+02*GeV,4.6250E+02*GeV,4.2500E+02*GeV]],1.4398E+03*fb]]
