txName: TChiChipmSlepL
constraint: 2*(([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]])+([[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]])+([[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]))
condition: cSim(([[['e+'],['e-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['L'],['nu']]]),([[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['nu'],['L']]]));cGtr(3*(([[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]])),([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]));cGtr(([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]),3*([[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]))
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_014.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_015-a.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_015-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
upperLimits: [[[[1.06250E+02*GeV,5.62500E+01*GeV,6.25000E+00*GeV],[1.06250E+02*GeV,5.62500E+01*GeV,6.25000E+00*GeV]],1.12776E-01*pb],
[[[1.11875E+03*GeV,5.87500E+02*GeV,5.62500E+01*GeV],[1.11875E+03*GeV,5.87500E+02*GeV,5.62500E+01*GeV]],5.57122E-04*pb],
[[[1.11875E+03*GeV,5.93750E+02*GeV,6.87500E+01*GeV],[1.11875E+03*GeV,5.93750E+02*GeV,6.87500E+01*GeV]],5.59484E-04*pb],
[[[1.11875E+03*GeV,6.00000E+02*GeV,8.12500E+01*GeV],[1.11875E+03*GeV,6.00000E+02*GeV,8.12500E+01*GeV]],5.61846E-04*pb],
[[[1.11875E+03*GeV,6.06250E+02*GeV,9.37500E+01*GeV],[1.11875E+03*GeV,6.06250E+02*GeV,9.37500E+01*GeV]],5.63775E-04*pb],
[[[1.11875E+03*GeV,6.12500E+02*GeV,1.06250E+02*GeV],[1.11875E+03*GeV,6.12500E+02*GeV,1.06250E+02*GeV]],5.64794E-04*pb],
[[[1.11875E+03*GeV,6.18750E+02*GeV,1.18750E+02*GeV],[1.11875E+03*GeV,6.18750E+02*GeV,1.18750E+02*GeV]],5.64905E-04*pb],
[[[1.11875E+03*GeV,6.25000E+02*GeV,1.31250E+02*GeV],[1.11875E+03*GeV,6.25000E+02*GeV,1.31250E+02*GeV]],5.64020E-04*pb],
[[[1.11875E+03*GeV,6.31250E+02*GeV,1.43750E+02*GeV],[1.11875E+03*GeV,6.31250E+02*GeV,1.43750E+02*GeV]],5.63135E-04*pb],
[[[1.11875E+03*GeV,6.37500E+02*GeV,1.56250E+02*GeV],[1.11875E+03*GeV,6.37500E+02*GeV,1.56250E+02*GeV]],5.63346E-04*pb],
[[[1.11875E+03*GeV,6.43750E+02*GeV,1.68750E+02*GeV],[1.11875E+03*GeV,6.43750E+02*GeV,1.68750E+02*GeV]],5.64653E-04*pb],
[[[1.11875E+03*GeV,6.50000E+02*GeV,1.81250E+02*GeV],[1.11875E+03*GeV,6.50000E+02*GeV,1.81250E+02*GeV]],5.65960E-04*pb],
[[[1.11875E+03*GeV,6.56250E+02*GeV,1.93750E+02*GeV],[1.11875E+03*GeV,6.56250E+02*GeV,1.93750E+02*GeV]],5.63339E-04*pb],
[[[1.11875E+03*GeV,6.62500E+02*GeV,2.06250E+02*GeV],[1.11875E+03*GeV,6.62500E+02*GeV,2.06250E+02*GeV]],5.63680E-04*pb],
[[[1.11875E+03*GeV,6.68750E+02*GeV,2.18750E+02*GeV],[1.11875E+03*GeV,6.68750E+02*GeV,2.18750E+02*GeV]],5.66983E-04*pb],
[[[1.11875E+03*GeV,6.75000E+02*GeV,2.31250E+02*GeV],[1.11875E+03*GeV,6.75000E+02*GeV,2.31250E+02*GeV]],5.67441E-04*pb],
[[[1.11875E+03*GeV,6.81250E+02*GeV,2.43750E+02*GeV],[1.11875E+03*GeV,6.81250E+02*GeV,2.43750E+02*GeV]],5.67899E-04*pb],
[[[1.11875E+03*GeV,6.87500E+02*GeV,2.56250E+02*GeV],[1.11875E+03*GeV,6.87500E+02*GeV,2.56250E+02*GeV]],5.69585E-04*pb],
[[[1.11875E+03*GeV,6.93750E+02*GeV,2.68750E+02*GeV],[1.11875E+03*GeV,6.93750E+02*GeV,2.68750E+02*GeV]],5.72499E-04*pb],
[[[1.11875E+03*GeV,7.00000E+02*GeV,2.81250E+02*GeV],[1.11875E+03*GeV,7.00000E+02*GeV,2.81250E+02*GeV]],5.75413E-04*pb],
[[[1.11875E+03*GeV,7.06250E+02*GeV,2.93750E+02*GeV],[1.11875E+03*GeV,7.06250E+02*GeV,2.93750E+02*GeV]],5.78272E-04*pb],
[[[1.11875E+03*GeV,7.12500E+02*GeV,3.06250E+02*GeV],[1.11875E+03*GeV,7.12500E+02*GeV,3.06250E+02*GeV]],5.82129E-04*pb],
[[[1.11875E+03*GeV,7.18750E+02*GeV,3.18750E+02*GeV],[1.11875E+03*GeV,7.18750E+02*GeV,3.18750E+02*GeV]],5.86984E-04*pb],
[[[1.11875E+03*GeV,7.25000E+02*GeV,3.31250E+02*GeV],[1.11875E+03*GeV,7.25000E+02*GeV,3.31250E+02*GeV]],5.90757E-04*pb],
[[[1.11875E+03*GeV,7.31250E+02*GeV,3.43750E+02*GeV],[1.11875E+03*GeV,7.31250E+02*GeV,3.43750E+02*GeV]],5.94529E-04*pb],
[[[1.11875E+03*GeV,7.37500E+02*GeV,3.56250E+02*GeV],[1.11875E+03*GeV,7.37500E+02*GeV,3.56250E+02*GeV]],5.99287E-04*pb],
[[[1.11875E+03*GeV,7.43750E+02*GeV,3.68750E+02*GeV],[1.11875E+03*GeV,7.43750E+02*GeV,3.68750E+02*GeV]],6.05030E-04*pb],
[[[1.11875E+03*GeV,7.50000E+02*GeV,3.81250E+02*GeV],[1.11875E+03*GeV,7.50000E+02*GeV,3.81250E+02*GeV]],6.10773E-04*pb],
[[[1.11875E+03*GeV,7.56250E+02*GeV,3.93750E+02*GeV],[1.11875E+03*GeV,7.56250E+02*GeV,3.93750E+02*GeV]],6.09438E-04*pb],
[[[1.11875E+03*GeV,7.62500E+02*GeV,4.06250E+02*GeV],[1.11875E+03*GeV,7.62500E+02*GeV,4.06250E+02*GeV]],6.13411E-04*pb],
[[[1.11875E+03*GeV,7.68750E+02*GeV,4.18750E+02*GeV],[1.11875E+03*GeV,7.68750E+02*GeV,4.18750E+02*GeV]],6.22692E-04*pb],
[[[1.11875E+03*GeV,7.75000E+02*GeV,4.31250E+02*GeV],[1.11875E+03*GeV,7.75000E+02*GeV,4.31250E+02*GeV]],6.20322E-04*pb],
[[[1.11875E+03*GeV,7.81250E+02*GeV,4.43750E+02*GeV],[1.11875E+03*GeV,7.81250E+02*GeV,4.43750E+02*GeV]],6.17951E-04*pb],
[[[1.11875E+03*GeV,7.87500E+02*GeV,4.56250E+02*GeV],[1.11875E+03*GeV,7.87500E+02*GeV,4.56250E+02*GeV]],6.21286E-04*pb],
[[[1.11875E+03*GeV,7.93750E+02*GeV,4.68750E+02*GeV],[1.11875E+03*GeV,7.93750E+02*GeV,4.68750E+02*GeV]],6.30326E-04*pb],
[[[1.11875E+03*GeV,8.00000E+02*GeV,4.81250E+02*GeV],[1.11875E+03*GeV,8.00000E+02*GeV,4.81250E+02*GeV]],6.39092E-04*pb],
[[[1.11875E+03*GeV,8.06250E+02*GeV,4.93750E+02*GeV],[1.11875E+03*GeV,8.06250E+02*GeV,4.93750E+02*GeV]],6.47858E-04*pb],
[[[1.11875E+03*GeV,8.12500E+02*GeV,5.06250E+02*GeV],[1.11875E+03*GeV,8.12500E+02*GeV,5.06250E+02*GeV]],6.55716E-04*pb],
[[[1.11875E+03*GeV,8.18750E+02*GeV,5.18750E+02*GeV],[1.11875E+03*GeV,8.18750E+02*GeV,5.18750E+02*GeV]],6.62667E-04*pb],
[[[1.11875E+03*GeV,8.25000E+02*GeV,5.31250E+02*GeV],[1.11875E+03*GeV,8.25000E+02*GeV,5.31250E+02*GeV]],6.69618E-04*pb],
[[[1.11875E+03*GeV,8.31250E+02*GeV,5.43750E+02*GeV],[1.11875E+03*GeV,8.31250E+02*GeV,5.43750E+02*GeV]],6.69429E-04*pb],
[[[1.11875E+03*GeV,8.37500E+02*GeV,5.56250E+02*GeV],[1.11875E+03*GeV,8.37500E+02*GeV,5.56250E+02*GeV]],6.74224E-04*pb],
[[[1.11875E+03*GeV,8.43750E+02*GeV,5.68750E+02*GeV],[1.11875E+03*GeV,8.43750E+02*GeV,5.68750E+02*GeV]],6.84001E-04*pb],
[[[1.11875E+03*GeV,8.50000E+02*GeV,5.81250E+02*GeV],[1.11875E+03*GeV,8.50000E+02*GeV,5.81250E+02*GeV]],6.87609E-04*pb],
[[[1.11875E+03*GeV,8.56250E+02*GeV,5.93750E+02*GeV],[1.11875E+03*GeV,8.56250E+02*GeV,5.93750E+02*GeV]],6.91216E-04*pb],
[[[1.11875E+03*GeV,8.62500E+02*GeV,6.06250E+02*GeV],[1.11875E+03*GeV,8.62500E+02*GeV,6.06250E+02*GeV]],7.01402E-04*pb],
[[[1.11875E+03*GeV,8.68750E+02*GeV,6.18750E+02*GeV],[1.11875E+03*GeV,8.68750E+02*GeV,6.18750E+02*GeV]],7.18165E-04*pb],
[[[1.11875E+03*GeV,8.75000E+02*GeV,6.31250E+02*GeV],[1.11875E+03*GeV,8.75000E+02*GeV,6.31250E+02*GeV]],7.34928E-04*pb],
[[[1.11875E+03*GeV,8.81250E+02*GeV,6.43750E+02*GeV],[1.11875E+03*GeV,8.81250E+02*GeV,6.43750E+02*GeV]],7.44359E-04*pb],
[[[1.11875E+03*GeV,8.87500E+02*GeV,6.56250E+02*GeV],[1.11875E+03*GeV,8.87500E+02*GeV,6.56250E+02*GeV]],7.57027E-04*pb],
[[[1.11875E+03*GeV,8.93750E+02*GeV,6.68750E+02*GeV],[1.11875E+03*GeV,8.93750E+02*GeV,6.68750E+02*GeV]],7.72933E-04*pb],
[[[1.11875E+03*GeV,9.00000E+02*GeV,6.81250E+02*GeV],[1.11875E+03*GeV,9.00000E+02*GeV,6.81250E+02*GeV]],7.85763E-04*pb],
[[[1.11875E+03*GeV,9.06250E+02*GeV,6.93750E+02*GeV],[1.11875E+03*GeV,9.06250E+02*GeV,6.93750E+02*GeV]],7.98593E-04*pb],
[[[1.11875E+03*GeV,9.12500E+02*GeV,7.06250E+02*GeV],[1.11875E+03*GeV,9.12500E+02*GeV,7.06250E+02*GeV]],8.14676E-04*pb],
[[[1.11875E+03*GeV,9.18750E+02*GeV,7.18750E+02*GeV],[1.11875E+03*GeV,9.18750E+02*GeV,7.18750E+02*GeV]],8.34011E-04*pb],
[[[1.11875E+03*GeV,9.25000E+02*GeV,7.31250E+02*GeV],[1.11875E+03*GeV,9.25000E+02*GeV,7.31250E+02*GeV]],8.53346E-04*pb],
[[[1.11875E+03*GeV,9.31250E+02*GeV,7.43750E+02*GeV],[1.11875E+03*GeV,9.31250E+02*GeV,7.43750E+02*GeV]],8.60962E-04*pb],
[[[1.11875E+03*GeV,9.37500E+02*GeV,7.56250E+02*GeV],[1.11875E+03*GeV,9.37500E+02*GeV,7.56250E+02*GeV]],8.81857E-04*pb],
[[[1.11875E+03*GeV,9.43750E+02*GeV,7.68750E+02*GeV],[1.11875E+03*GeV,9.43750E+02*GeV,7.68750E+02*GeV]],9.16033E-04*pb],
[[[1.11875E+03*GeV,9.50000E+02*GeV,7.81250E+02*GeV],[1.11875E+03*GeV,9.50000E+02*GeV,7.81250E+02*GeV]],9.50209E-04*pb],
[[[1.11875E+03*GeV,9.56250E+02*GeV,7.93750E+02*GeV],[1.11875E+03*GeV,9.56250E+02*GeV,7.93750E+02*GeV]],9.83910E-04*pb],
[[[1.13125E+03*GeV,5.68750E+02*GeV,6.25000E+00*GeV],[1.13125E+03*GeV,5.68750E+02*GeV,6.25000E+00*GeV]],5.90635E-04*pb],
[[[1.13125E+03*GeV,5.75000E+02*GeV,1.87500E+01*GeV],[1.13125E+03*GeV,5.75000E+02*GeV,1.87500E+01*GeV]],5.93766E-04*pb],
[[[1.13125E+03*GeV,5.81250E+02*GeV,3.12500E+01*GeV],[1.13125E+03*GeV,5.81250E+02*GeV,3.12500E+01*GeV]],5.94554E-04*pb],
[[[1.13125E+03*GeV,5.87500E+02*GeV,4.37500E+01*GeV],[1.13125E+03*GeV,5.87500E+02*GeV,4.37500E+01*GeV]],5.95343E-04*pb],
[[[1.13125E+03*GeV,5.93750E+02*GeV,5.62500E+01*GeV],[1.13125E+03*GeV,5.93750E+02*GeV,5.62500E+01*GeV]],5.96918E-04*pb],
[[[1.13125E+03*GeV,6.00000E+02*GeV,6.87500E+01*GeV],[1.13125E+03*GeV,6.00000E+02*GeV,6.87500E+01*GeV]],5.99281E-04*pb],
[[[1.13125E+03*GeV,6.06250E+02*GeV,8.12500E+01*GeV],[1.13125E+03*GeV,6.06250E+02*GeV,8.12500E+01*GeV]],6.01209E-04*pb],
[[[1.13125E+03*GeV,6.12500E+02*GeV,9.37500E+01*GeV],[1.13125E+03*GeV,6.12500E+02*GeV,9.37500E+01*GeV]],6.03137E-04*pb],
[[[1.13125E+03*GeV,6.18750E+02*GeV,1.06250E+02*GeV],[1.13125E+03*GeV,6.18750E+02*GeV,1.06250E+02*GeV]],6.04156E-04*pb],
[[[1.13125E+03*GeV,6.25000E+02*GeV,1.18750E+02*GeV],[1.13125E+03*GeV,6.25000E+02*GeV,1.18750E+02*GeV]],6.04267E-04*pb],
[[[1.13125E+03*GeV,6.31250E+02*GeV,1.31250E+02*GeV],[1.13125E+03*GeV,6.31250E+02*GeV,1.31250E+02*GeV]],6.04377E-04*pb],
[[[1.13125E+03*GeV,6.37500E+02*GeV,1.43750E+02*GeV],[1.13125E+03*GeV,6.37500E+02*GeV,1.43750E+02*GeV]],6.03492E-04*pb],
[[[1.13125E+03*GeV,6.43750E+02*GeV,1.56250E+02*GeV],[1.13125E+03*GeV,6.43750E+02*GeV,1.56250E+02*GeV]],6.03704E-04*pb],
[[[1.13125E+03*GeV,6.50000E+02*GeV,1.68750E+02*GeV],[1.13125E+03*GeV,6.50000E+02*GeV,1.68750E+02*GeV]],6.05011E-04*pb],
[[[1.13125E+03*GeV,6.56250E+02*GeV,1.81250E+02*GeV],[1.13125E+03*GeV,6.56250E+02*GeV,1.81250E+02*GeV]],6.02389E-04*pb],
[[[1.13125E+03*GeV,6.62500E+02*GeV,1.93750E+02*GeV],[1.13125E+03*GeV,6.62500E+02*GeV,1.93750E+02*GeV]],5.99768E-04*pb],
[[[1.13125E+03*GeV,6.68750E+02*GeV,2.06250E+02*GeV],[1.13125E+03*GeV,6.68750E+02*GeV,2.06250E+02*GeV]],6.00109E-04*pb],
[[[1.13125E+03*GeV,6.75000E+02*GeV,2.18750E+02*GeV],[1.13125E+03*GeV,6.75000E+02*GeV,2.18750E+02*GeV]],6.03412E-04*pb],
[[[1.13125E+03*GeV,6.81250E+02*GeV,2.31250E+02*GeV],[1.13125E+03*GeV,6.81250E+02*GeV,2.31250E+02*GeV]],6.06715E-04*pb],
[[[1.13125E+03*GeV,6.87500E+02*GeV,2.43750E+02*GeV],[1.13125E+03*GeV,6.87500E+02*GeV,2.43750E+02*GeV]],6.07173E-04*pb],
[[[1.13125E+03*GeV,6.93750E+02*GeV,2.56250E+02*GeV],[1.13125E+03*GeV,6.93750E+02*GeV,2.56250E+02*GeV]],6.08859E-04*pb],
[[[1.13125E+03*GeV,7.00000E+02*GeV,2.68750E+02*GeV],[1.13125E+03*GeV,7.00000E+02*GeV,2.68750E+02*GeV]],6.11773E-04*pb],
[[[1.13125E+03*GeV,7.06250E+02*GeV,2.81250E+02*GeV],[1.13125E+03*GeV,7.06250E+02*GeV,2.81250E+02*GeV]],6.14632E-04*pb],
[[[1.13125E+03*GeV,7.12500E+02*GeV,2.93750E+02*GeV],[1.13125E+03*GeV,7.12500E+02*GeV,2.93750E+02*GeV]],6.17491E-04*pb],
[[[1.13125E+03*GeV,7.18750E+02*GeV,3.06250E+02*GeV],[1.13125E+03*GeV,7.18750E+02*GeV,3.06250E+02*GeV]],6.21349E-04*pb],
[[[1.13125E+03*GeV,7.25000E+02*GeV,3.18750E+02*GeV],[1.13125E+03*GeV,7.25000E+02*GeV,3.18750E+02*GeV]],6.26204E-04*pb],
[[[1.13125E+03*GeV,7.31250E+02*GeV,3.31250E+02*GeV],[1.13125E+03*GeV,7.31250E+02*GeV,3.31250E+02*GeV]],6.31059E-04*pb],
[[[1.13125E+03*GeV,7.37500E+02*GeV,3.43750E+02*GeV],[1.13125E+03*GeV,7.37500E+02*GeV,3.43750E+02*GeV]],6.34831E-04*pb],
[[[1.13125E+03*GeV,7.43750E+02*GeV,3.56250E+02*GeV],[1.13125E+03*GeV,7.43750E+02*GeV,3.56250E+02*GeV]],6.39589E-04*pb],
[[[1.13125E+03*GeV,7.50000E+02*GeV,3.68750E+02*GeV],[1.13125E+03*GeV,7.50000E+02*GeV,3.68750E+02*GeV]],6.45332E-04*pb],
[[[1.13125E+03*GeV,7.56250E+02*GeV,3.81250E+02*GeV],[1.13125E+03*GeV,7.56250E+02*GeV,3.81250E+02*GeV]],6.43997E-04*pb],
[[[1.13125E+03*GeV,7.62500E+02*GeV,3.93750E+02*GeV],[1.13125E+03*GeV,7.62500E+02*GeV,3.93750E+02*GeV]],6.42662E-04*pb],
[[[1.13125E+03*GeV,7.68750E+02*GeV,4.06250E+02*GeV],[1.13125E+03*GeV,7.68750E+02*GeV,4.06250E+02*GeV]],6.46635E-04*pb],
[[[1.13125E+03*GeV,7.75000E+02*GeV,4.18750E+02*GeV],[1.13125E+03*GeV,7.75000E+02*GeV,4.18750E+02*GeV]],6.55917E-04*pb],
[[[1.13125E+03*GeV,7.81250E+02*GeV,4.31250E+02*GeV],[1.13125E+03*GeV,7.81250E+02*GeV,4.31250E+02*GeV]],6.65198E-04*pb],
[[[1.13125E+03*GeV,7.87500E+02*GeV,4.43750E+02*GeV],[1.13125E+03*GeV,7.87500E+02*GeV,4.43750E+02*GeV]],6.62828E-04*pb],
[[[1.13125E+03*GeV,7.93750E+02*GeV,4.56250E+02*GeV],[1.13125E+03*GeV,7.93750E+02*GeV,4.56250E+02*GeV]],6.66162E-04*pb],
[[[1.13125E+03*GeV,8.00000E+02*GeV,4.68750E+02*GeV],[1.13125E+03*GeV,8.00000E+02*GeV,4.68750E+02*GeV]],6.75202E-04*pb],
[[[1.13125E+03*GeV,8.06250E+02*GeV,4.81250E+02*GeV],[1.13125E+03*GeV,8.06250E+02*GeV,4.81250E+02*GeV]],6.84241E-04*pb],
[[[1.13125E+03*GeV,8.12500E+02*GeV,4.93750E+02*GeV],[1.13125E+03*GeV,8.12500E+02*GeV,4.93750E+02*GeV]],6.93007E-04*pb],
[[[1.13125E+03*GeV,8.18750E+02*GeV,5.06250E+02*GeV],[1.13125E+03*GeV,8.18750E+02*GeV,5.06250E+02*GeV]],7.00866E-04*pb],
[[[1.13125E+03*GeV,8.25000E+02*GeV,5.18750E+02*GeV],[1.13125E+03*GeV,8.25000E+02*GeV,5.18750E+02*GeV]],7.07817E-04*pb],
[[[1.13125E+03*GeV,8.31250E+02*GeV,5.31250E+02*GeV],[1.13125E+03*GeV,8.31250E+02*GeV,5.31250E+02*GeV]],7.07628E-04*pb],
[[[1.13125E+03*GeV,8.37500E+02*GeV,5.43750E+02*GeV],[1.13125E+03*GeV,8.37500E+02*GeV,5.43750E+02*GeV]],7.07439E-04*pb],
[[[1.13125E+03*GeV,8.43750E+02*GeV,5.56250E+02*GeV],[1.13125E+03*GeV,8.43750E+02*GeV,5.56250E+02*GeV]],7.12233E-04*pb],
[[[1.13125E+03*GeV,8.50000E+02*GeV,5.68750E+02*GeV],[1.13125E+03*GeV,8.50000E+02*GeV,5.68750E+02*GeV]],7.22011E-04*pb],
[[[1.13125E+03*GeV,8.56250E+02*GeV,5.81250E+02*GeV],[1.13125E+03*GeV,8.56250E+02*GeV,5.81250E+02*GeV]],7.31789E-04*pb],
[[[1.13125E+03*GeV,8.62500E+02*GeV,5.93750E+02*GeV],[1.13125E+03*GeV,8.62500E+02*GeV,5.93750E+02*GeV]],7.35396E-04*pb],
[[[1.13125E+03*GeV,8.68750E+02*GeV,6.06250E+02*GeV],[1.13125E+03*GeV,8.68750E+02*GeV,6.06250E+02*GeV]],7.45582E-04*pb],
[[[1.13125E+03*GeV,8.75000E+02*GeV,6.18750E+02*GeV],[1.13125E+03*GeV,8.75000E+02*GeV,6.18750E+02*GeV]],7.62345E-04*pb],
[[[1.13125E+03*GeV,8.81250E+02*GeV,6.31250E+02*GeV],[1.13125E+03*GeV,8.81250E+02*GeV,6.31250E+02*GeV]],7.71776E-04*pb],
[[[1.13125E+03*GeV,8.87500E+02*GeV,6.43750E+02*GeV],[1.13125E+03*GeV,8.87500E+02*GeV,6.43750E+02*GeV]],7.81207E-04*pb],
[[[1.13125E+03*GeV,8.93750E+02*GeV,6.56250E+02*GeV],[1.13125E+03*GeV,8.93750E+02*GeV,6.56250E+02*GeV]],7.93875E-04*pb],
[[[1.13125E+03*GeV,9.00000E+02*GeV,6.68750E+02*GeV],[1.13125E+03*GeV,9.00000E+02*GeV,6.68750E+02*GeV]],8.09780E-04*pb],
[[[1.13125E+03*GeV,9.06250E+02*GeV,6.81250E+02*GeV],[1.13125E+03*GeV,9.06250E+02*GeV,6.81250E+02*GeV]],8.25686E-04*pb],
[[[1.13125E+03*GeV,9.12500E+02*GeV,6.93750E+02*GeV],[1.13125E+03*GeV,9.12500E+02*GeV,6.93750E+02*GeV]],8.38516E-04*pb],
[[[1.13125E+03*GeV,9.18750E+02*GeV,7.06250E+02*GeV],[1.13125E+03*GeV,9.18750E+02*GeV,7.06250E+02*GeV]],8.54599E-04*pb],
[[[1.13125E+03*GeV,9.25000E+02*GeV,7.18750E+02*GeV],[1.13125E+03*GeV,9.25000E+02*GeV,7.18750E+02*GeV]],8.73934E-04*pb],
[[[1.13125E+03*GeV,9.31250E+02*GeV,7.31250E+02*GeV],[1.13125E+03*GeV,9.31250E+02*GeV,7.31250E+02*GeV]],8.81549E-04*pb],
[[[1.13125E+03*GeV,9.37500E+02*GeV,7.43750E+02*GeV],[1.13125E+03*GeV,9.37500E+02*GeV,7.43750E+02*GeV]],8.89164E-04*pb],
[[[1.13125E+03*GeV,9.43750E+02*GeV,7.56250E+02*GeV],[1.13125E+03*GeV,9.43750E+02*GeV,7.56250E+02*GeV]],9.10060E-04*pb],
[[[1.13125E+03*GeV,9.50000E+02*GeV,7.68750E+02*GeV],[1.13125E+03*GeV,9.50000E+02*GeV,7.68750E+02*GeV]],9.44236E-04*pb],
[[[1.13125E+03*GeV,9.56250E+02*GeV,7.81250E+02*GeV],[1.13125E+03*GeV,9.56250E+02*GeV,7.81250E+02*GeV]],9.77937E-04*pb],
[[[1.13125E+03*GeV,9.62500E+02*GeV,7.93750E+02*GeV],[1.13125E+03*GeV,9.62500E+02*GeV,7.93750E+02*GeV]],1.01164E-03*pb],
[[[1.14375E+03*GeV,5.75000E+02*GeV,6.25000E+00*GeV],[1.14375E+03*GeV,5.75000E+02*GeV,6.25000E+00*GeV]],5.43136E-04*pb],
[[[1.14375E+03*GeV,5.81250E+02*GeV,1.87500E+01*GeV],[1.14375E+03*GeV,5.81250E+02*GeV,1.87500E+01*GeV]],5.43813E-04*pb],
[[[1.14375E+03*GeV,5.87500E+02*GeV,3.12500E+01*GeV],[1.14375E+03*GeV,5.87500E+02*GeV,3.12500E+01*GeV]],5.44489E-04*pb],
[[[1.14375E+03*GeV,5.93750E+02*GeV,4.37500E+01*GeV],[1.14375E+03*GeV,5.93750E+02*GeV,4.37500E+01*GeV]],5.45166E-04*pb],
[[[1.14375E+03*GeV,6.00000E+02*GeV,5.62500E+01*GeV],[1.14375E+03*GeV,6.00000E+02*GeV,5.62500E+01*GeV]],5.46518E-04*pb],
[[[1.14375E+03*GeV,6.06250E+02*GeV,6.87500E+01*GeV],[1.14375E+03*GeV,6.06250E+02*GeV,6.87500E+01*GeV]],5.48173E-04*pb],
[[[1.14375E+03*GeV,6.12500E+02*GeV,8.12500E+01*GeV],[1.14375E+03*GeV,6.12500E+02*GeV,8.12500E+01*GeV]],5.49829E-04*pb],
[[[1.14375E+03*GeV,6.18750E+02*GeV,9.37500E+01*GeV],[1.14375E+03*GeV,6.18750E+02*GeV,9.37500E+01*GeV]],5.51484E-04*pb],
[[[1.14375E+03*GeV,6.25000E+02*GeV,1.06250E+02*GeV],[1.14375E+03*GeV,6.25000E+02*GeV,1.06250E+02*GeV]],5.52359E-04*pb],
[[[1.14375E+03*GeV,6.31250E+02*GeV,1.18750E+02*GeV],[1.14375E+03*GeV,6.31250E+02*GeV,1.18750E+02*GeV]],5.52454E-04*pb],
[[[1.14375E+03*GeV,6.37500E+02*GeV,1.31250E+02*GeV],[1.14375E+03*GeV,6.37500E+02*GeV,1.31250E+02*GeV]],5.52548E-04*pb],
[[[1.14375E+03*GeV,6.43750E+02*GeV,1.43750E+02*GeV],[1.14375E+03*GeV,6.43750E+02*GeV,1.43750E+02*GeV]],5.52643E-04*pb],
