txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-001/CMS-SUS-17-001_Figure_011-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-001/CMS-SUS-17-001_Figure_011-b.root
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[2.1250E+02*GeV,1.1250E+02*GeV,1.2500E+01*GeV],[2.1250E+02*GeV,1.1250E+02*GeV,1.2500E+01*GeV]],2.3566E+02*pb],
[[[5.8750E+02*GeV,4.7500E+02*GeV,3.6250E+02*GeV],[5.8750E+02*GeV,4.7500E+02*GeV,3.6250E+02*GeV]],5.0532E-01*pb],
[[[5.8750E+02*GeV,4.8750E+02*GeV,3.8750E+02*GeV],[5.8750E+02*GeV,4.8750E+02*GeV,3.8750E+02*GeV]],6.1697E-01*pb],
[[[5.8750E+02*GeV,5.0000E+02*GeV,4.1250E+02*GeV],[5.8750E+02*GeV,5.0000E+02*GeV,4.1250E+02*GeV]],1.0920E+00*pb],
[[[6.1250E+02*GeV,3.1250E+02*GeV,1.2500E+01*GeV],[6.1250E+02*GeV,3.1250E+02*GeV,1.2500E+01*GeV]],9.8558E-02*pb],
[[[6.1250E+02*GeV,3.2500E+02*GeV,3.7500E+01*GeV],[6.1250E+02*GeV,3.2500E+02*GeV,3.7500E+01*GeV]],9.8907E-02*pb],
[[[6.1250E+02*GeV,3.3750E+02*GeV,6.2500E+01*GeV],[6.1250E+02*GeV,3.3750E+02*GeV,6.2500E+01*GeV]],9.1817E-02*pb],
[[[6.1250E+02*GeV,3.5000E+02*GeV,8.7500E+01*GeV],[6.1250E+02*GeV,3.5000E+02*GeV,8.7500E+01*GeV]],9.5843E-02*pb],
[[[6.1250E+02*GeV,3.6250E+02*GeV,1.1250E+02*GeV],[6.1250E+02*GeV,3.6250E+02*GeV,1.1250E+02*GeV]],8.8850E-02*pb],
[[[6.1250E+02*GeV,3.7500E+02*GeV,1.3750E+02*GeV],[6.1250E+02*GeV,3.7500E+02*GeV,1.3750E+02*GeV]],7.8537E-02*pb],
[[[6.1250E+02*GeV,3.8750E+02*GeV,1.6250E+02*GeV],[6.1250E+02*GeV,3.8750E+02*GeV,1.6250E+02*GeV]],7.2801E-02*pb],
[[[6.1250E+02*GeV,4.0000E+02*GeV,1.8750E+02*GeV],[6.1250E+02*GeV,4.0000E+02*GeV,1.8750E+02*GeV]],7.4473E-02*pb],
[[[6.1250E+02*GeV,4.1250E+02*GeV,2.1250E+02*GeV],[6.1250E+02*GeV,4.1250E+02*GeV,2.1250E+02*GeV]],8.7970E-02*pb],
[[[6.1250E+02*GeV,4.2500E+02*GeV,2.3750E+02*GeV],[6.1250E+02*GeV,4.2500E+02*GeV,2.3750E+02*GeV]],1.0073E-01*pb],
[[[6.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[6.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],1.1649E-01*pb],
[[[6.1250E+02*GeV,4.5000E+02*GeV,2.8750E+02*GeV],[6.1250E+02*GeV,4.5000E+02*GeV,2.8750E+02*GeV]],1.3525E-01*pb],
[[[6.1250E+02*GeV,4.6250E+02*GeV,3.1250E+02*GeV],[6.1250E+02*GeV,4.6250E+02*GeV,3.1250E+02*GeV]],1.4673E-01*pb],
[[[6.1250E+02*GeV,4.7500E+02*GeV,3.3750E+02*GeV],[6.1250E+02*GeV,4.7500E+02*GeV,3.3750E+02*GeV]],1.7567E-01*pb],
[[[6.1250E+02*GeV,4.8750E+02*GeV,3.6250E+02*GeV],[6.1250E+02*GeV,4.8750E+02*GeV,3.6250E+02*GeV]],2.0887E-01*pb],
[[[6.1250E+02*GeV,5.0000E+02*GeV,3.8750E+02*GeV],[6.1250E+02*GeV,5.0000E+02*GeV,3.8750E+02*GeV]],3.6259E-01*pb],
[[[6.1250E+02*GeV,5.1250E+02*GeV,4.1250E+02*GeV],[6.1250E+02*GeV,5.1250E+02*GeV,4.1250E+02*GeV]],8.1309E-01*pb],
[[[6.1250E+02*GeV,5.2500E+02*GeV,4.3750E+02*GeV],[6.1250E+02*GeV,5.2500E+02*GeV,4.3750E+02*GeV]],1.4429E+00*pb],
[[[6.3750E+02*GeV,3.2500E+02*GeV,1.2500E+01*GeV],[6.3750E+02*GeV,3.2500E+02*GeV,1.2500E+01*GeV]],8.8699E-02*pb],
[[[6.3750E+02*GeV,3.3750E+02*GeV,3.7500E+01*GeV],[6.3750E+02*GeV,3.3750E+02*GeV,3.7500E+01*GeV]],9.2596E-02*pb],
[[[6.3750E+02*GeV,3.5000E+02*GeV,6.2500E+01*GeV],[6.3750E+02*GeV,3.5000E+02*GeV,6.2500E+01*GeV]],8.3061E-02*pb],
[[[6.3750E+02*GeV,3.6250E+02*GeV,8.7500E+01*GeV],[6.3750E+02*GeV,3.6250E+02*GeV,8.7500E+01*GeV]],8.0194E-02*pb],
[[[6.3750E+02*GeV,3.7500E+02*GeV,1.1250E+02*GeV],[6.3750E+02*GeV,3.7500E+02*GeV,1.1250E+02*GeV]],7.4732E-02*pb],
[[[6.3750E+02*GeV,3.8750E+02*GeV,1.3750E+02*GeV],[6.3750E+02*GeV,3.8750E+02*GeV,1.3750E+02*GeV]],6.4465E-02*pb],
[[[6.3750E+02*GeV,4.0000E+02*GeV,1.6250E+02*GeV],[6.3750E+02*GeV,4.0000E+02*GeV,1.6250E+02*GeV]],5.9985E-02*pb],
[[[6.3750E+02*GeV,4.1250E+02*GeV,1.8750E+02*GeV],[6.3750E+02*GeV,4.1250E+02*GeV,1.8750E+02*GeV]],7.4651E-02*pb],
[[[6.3750E+02*GeV,4.2500E+02*GeV,2.1250E+02*GeV],[6.3750E+02*GeV,4.2500E+02*GeV,2.1250E+02*GeV]],8.5192E-02*pb],
[[[6.3750E+02*GeV,4.3750E+02*GeV,2.3750E+02*GeV],[6.3750E+02*GeV,4.3750E+02*GeV,2.3750E+02*GeV]],9.1610E-02*pb],
[[[6.3750E+02*GeV,4.5000E+02*GeV,2.6250E+02*GeV],[6.3750E+02*GeV,4.5000E+02*GeV,2.6250E+02*GeV]],1.0392E-01*pb],
[[[6.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[6.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],1.0599E-01*pb],
[[[6.3750E+02*GeV,4.7500E+02*GeV,3.1250E+02*GeV],[6.3750E+02*GeV,4.7500E+02*GeV,3.1250E+02*GeV]],1.1495E-01*pb],
[[[6.3750E+02*GeV,4.8750E+02*GeV,3.3750E+02*GeV],[6.3750E+02*GeV,4.8750E+02*GeV,3.3750E+02*GeV]],1.3675E-01*pb],
[[[6.3750E+02*GeV,5.0000E+02*GeV,3.6250E+02*GeV],[6.3750E+02*GeV,5.0000E+02*GeV,3.6250E+02*GeV]],1.6268E-01*pb],
[[[6.3750E+02*GeV,5.1250E+02*GeV,3.8750E+02*GeV],[6.3750E+02*GeV,5.1250E+02*GeV,3.8750E+02*GeV]],3.3997E-01*pb],
[[[6.3750E+02*GeV,5.2500E+02*GeV,4.1250E+02*GeV],[6.3750E+02*GeV,5.2500E+02*GeV,4.1250E+02*GeV]],5.5398E-01*pb],
[[[6.3750E+02*GeV,5.3750E+02*GeV,4.3750E+02*GeV],[6.3750E+02*GeV,5.3750E+02*GeV,4.3750E+02*GeV]],5.3534E-01*pb],
[[[6.3750E+02*GeV,5.5000E+02*GeV,4.6250E+02*GeV],[6.3750E+02*GeV,5.5000E+02*GeV,4.6250E+02*GeV]],1.1517E+00*pb],
[[[6.6250E+02*GeV,3.3750E+02*GeV,1.2500E+01*GeV],[6.6250E+02*GeV,3.3750E+02*GeV,1.2500E+01*GeV]],7.5163E-02*pb],
[[[6.6250E+02*GeV,3.5000E+02*GeV,3.7500E+01*GeV],[6.6250E+02*GeV,3.5000E+02*GeV,3.7500E+01*GeV]],8.5418E-02*pb],
[[[6.6250E+02*GeV,3.6250E+02*GeV,6.2500E+01*GeV],[6.6250E+02*GeV,3.6250E+02*GeV,6.2500E+01*GeV]],7.5574E-02*pb],
[[[6.6250E+02*GeV,3.7500E+02*GeV,8.7500E+01*GeV],[6.6250E+02*GeV,3.7500E+02*GeV,8.7500E+01*GeV]],7.3323E-02*pb],
[[[6.6250E+02*GeV,3.8750E+02*GeV,1.1250E+02*GeV],[6.6250E+02*GeV,3.8750E+02*GeV,1.1250E+02*GeV]],7.2118E-02*pb],
[[[6.6250E+02*GeV,4.0000E+02*GeV,1.3750E+02*GeV],[6.6250E+02*GeV,4.0000E+02*GeV,1.3750E+02*GeV]],6.4059E-02*pb],
[[[6.6250E+02*GeV,4.1250E+02*GeV,1.6250E+02*GeV],[6.6250E+02*GeV,4.1250E+02*GeV,1.6250E+02*GeV]],6.5786E-02*pb],
[[[6.6250E+02*GeV,4.2500E+02*GeV,1.8750E+02*GeV],[6.6250E+02*GeV,4.2500E+02*GeV,1.8750E+02*GeV]],7.7297E-02*pb],
[[[6.6250E+02*GeV,4.3750E+02*GeV,2.1250E+02*GeV],[6.6250E+02*GeV,4.3750E+02*GeV,2.1250E+02*GeV]],7.1872E-02*pb],
[[[6.6250E+02*GeV,4.5000E+02*GeV,2.3750E+02*GeV],[6.6250E+02*GeV,4.5000E+02*GeV,2.3750E+02*GeV]],7.6909E-02*pb],
[[[6.6250E+02*GeV,4.6250E+02*GeV,2.6250E+02*GeV],[6.6250E+02*GeV,4.6250E+02*GeV,2.6250E+02*GeV]],8.0239E-02*pb],
[[[6.6250E+02*GeV,4.7500E+02*GeV,2.8750E+02*GeV],[6.6250E+02*GeV,4.7500E+02*GeV,2.8750E+02*GeV]],8.1862E-02*pb],
[[[6.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[6.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],1.0210E-01*pb],
[[[6.6250E+02*GeV,5.0000E+02*GeV,3.3750E+02*GeV],[6.6250E+02*GeV,5.0000E+02*GeV,3.3750E+02*GeV]],1.1920E-01*pb],
[[[6.6250E+02*GeV,5.1250E+02*GeV,3.6250E+02*GeV],[6.6250E+02*GeV,5.1250E+02*GeV,3.6250E+02*GeV]],1.3475E-01*pb],
[[[6.6250E+02*GeV,5.2500E+02*GeV,3.8750E+02*GeV],[6.6250E+02*GeV,5.2500E+02*GeV,3.8750E+02*GeV]],1.9024E-01*pb],
[[[6.6250E+02*GeV,5.3750E+02*GeV,4.1250E+02*GeV],[6.6250E+02*GeV,5.3750E+02*GeV,4.1250E+02*GeV]],2.5657E-01*pb],
[[[6.6250E+02*GeV,5.5000E+02*GeV,4.3750E+02*GeV],[6.6250E+02*GeV,5.5000E+02*GeV,4.3750E+02*GeV]],3.4408E-01*pb],
[[[6.6250E+02*GeV,5.6250E+02*GeV,4.6250E+02*GeV],[6.6250E+02*GeV,5.6250E+02*GeV,4.6250E+02*GeV]],4.9608E-01*pb],
[[[6.6250E+02*GeV,5.7500E+02*GeV,4.8750E+02*GeV],[6.6250E+02*GeV,5.7500E+02*GeV,4.8750E+02*GeV]],6.0529E-01*pb],
[[[6.8750E+02*GeV,3.5000E+02*GeV,1.2500E+01*GeV],[6.8750E+02*GeV,3.5000E+02*GeV,1.2500E+01*GeV]],6.0721E-02*pb],
[[[6.8750E+02*GeV,3.6250E+02*GeV,3.7500E+01*GeV],[6.8750E+02*GeV,3.6250E+02*GeV,3.7500E+01*GeV]],7.2334E-02*pb],
[[[6.8750E+02*GeV,3.7500E+02*GeV,6.2500E+01*GeV],[6.8750E+02*GeV,3.7500E+02*GeV,6.2500E+01*GeV]],7.2720E-02*pb],
[[[6.8750E+02*GeV,3.8750E+02*GeV,8.7500E+01*GeV],[6.8750E+02*GeV,3.8750E+02*GeV,8.7500E+01*GeV]],6.1817E-02*pb],
[[[6.8750E+02*GeV,4.0000E+02*GeV,1.1250E+02*GeV],[6.8750E+02*GeV,4.0000E+02*GeV,1.1250E+02*GeV]],6.0867E-02*pb],
[[[6.8750E+02*GeV,4.1250E+02*GeV,1.3750E+02*GeV],[6.8750E+02*GeV,4.1250E+02*GeV,1.3750E+02*GeV]],6.9868E-02*pb],
[[[6.8750E+02*GeV,4.2500E+02*GeV,1.6250E+02*GeV],[6.8750E+02*GeV,4.2500E+02*GeV,1.6250E+02*GeV]],7.1230E-02*pb],
[[[6.8750E+02*GeV,4.3750E+02*GeV,1.8750E+02*GeV],[6.8750E+02*GeV,4.3750E+02*GeV,1.8750E+02*GeV]],7.4149E-02*pb],
[[[6.8750E+02*GeV,4.5000E+02*GeV,2.1250E+02*GeV],[6.8750E+02*GeV,4.5000E+02*GeV,2.1250E+02*GeV]],6.9867E-02*pb],
[[[6.8750E+02*GeV,4.6250E+02*GeV,2.3750E+02*GeV],[6.8750E+02*GeV,4.6250E+02*GeV,2.3750E+02*GeV]],5.8384E-02*pb],
[[[6.8750E+02*GeV,4.7500E+02*GeV,2.6250E+02*GeV],[6.8750E+02*GeV,4.7500E+02*GeV,2.6250E+02*GeV]],6.1013E-02*pb],
[[[6.8750E+02*GeV,4.8750E+02*GeV,2.8750E+02*GeV],[6.8750E+02*GeV,4.8750E+02*GeV,2.8750E+02*GeV]],7.9453E-02*pb],
[[[6.8750E+02*GeV,5.0000E+02*GeV,3.1250E+02*GeV],[6.8750E+02*GeV,5.0000E+02*GeV,3.1250E+02*GeV]],9.5425E-02*pb],
[[[6.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[6.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],1.1422E-01*pb],
[[[6.8750E+02*GeV,5.2500E+02*GeV,3.6250E+02*GeV],[6.8750E+02*GeV,5.2500E+02*GeV,3.6250E+02*GeV]],1.2649E-01*pb],
[[[6.8750E+02*GeV,5.3750E+02*GeV,3.8750E+02*GeV],[6.8750E+02*GeV,5.3750E+02*GeV,3.8750E+02*GeV]],1.1855E-01*pb],
[[[6.8750E+02*GeV,5.5000E+02*GeV,4.1250E+02*GeV],[6.8750E+02*GeV,5.5000E+02*GeV,4.1250E+02*GeV]],2.7421E-01*pb],
[[[6.8750E+02*GeV,5.6250E+02*GeV,4.3750E+02*GeV],[6.8750E+02*GeV,5.6250E+02*GeV,4.3750E+02*GeV]],3.3474E-01*pb],
[[[6.8750E+02*GeV,5.7500E+02*GeV,4.6250E+02*GeV],[6.8750E+02*GeV,5.7500E+02*GeV,4.6250E+02*GeV]],3.2913E-01*pb],
[[[6.8750E+02*GeV,5.8750E+02*GeV,4.8750E+02*GeV],[6.8750E+02*GeV,5.8750E+02*GeV,4.8750E+02*GeV]],6.9180E-01*pb],
[[[6.8750E+02*GeV,6.0000E+02*GeV,5.1250E+02*GeV],[6.8750E+02*GeV,6.0000E+02*GeV,5.1250E+02*GeV]],1.2863E+00*pb],
[[[7.1250E+02*GeV,3.6250E+02*GeV,1.2500E+01*GeV],[7.1250E+02*GeV,3.6250E+02*GeV,1.2500E+01*GeV]],5.2712E-02*pb],
[[[7.1250E+02*GeV,3.7500E+02*GeV,3.7500E+01*GeV],[7.1250E+02*GeV,3.7500E+02*GeV,3.7500E+01*GeV]],5.8207E-02*pb],
[[[7.1250E+02*GeV,3.8750E+02*GeV,6.2500E+01*GeV],[7.1250E+02*GeV,3.8750E+02*GeV,6.2500E+01*GeV]],6.1364E-02*pb],
[[[7.1250E+02*GeV,4.0000E+02*GeV,8.7500E+01*GeV],[7.1250E+02*GeV,4.0000E+02*GeV,8.7500E+01*GeV]],5.2712E-02*pb],
[[[7.1250E+02*GeV,4.1250E+02*GeV,1.1250E+02*GeV],[7.1250E+02*GeV,4.1250E+02*GeV,1.1250E+02*GeV]],4.9751E-02*pb],
[[[7.1250E+02*GeV,4.2500E+02*GeV,1.3750E+02*GeV],[7.1250E+02*GeV,4.2500E+02*GeV,1.3750E+02*GeV]],5.6894E-02*pb],
[[[7.1250E+02*GeV,4.3750E+02*GeV,1.6250E+02*GeV],[7.1250E+02*GeV,4.3750E+02*GeV,1.6250E+02*GeV]],6.1623E-02*pb],
[[[7.1250E+02*GeV,4.5000E+02*GeV,1.8750E+02*GeV],[7.1250E+02*GeV,4.5000E+02*GeV,1.8750E+02*GeV]],6.3939E-02*pb],
[[[7.1250E+02*GeV,4.6250E+02*GeV,2.1250E+02*GeV],[7.1250E+02*GeV,4.6250E+02*GeV,2.1250E+02*GeV]],7.1132E-02*pb],
[[[7.1250E+02*GeV,4.7500E+02*GeV,2.3750E+02*GeV],[7.1250E+02*GeV,4.7500E+02*GeV,2.3750E+02*GeV]],6.2020E-02*pb],
[[[7.1250E+02*GeV,4.8750E+02*GeV,2.6250E+02*GeV],[7.1250E+02*GeV,4.8750E+02*GeV,2.6250E+02*GeV]],6.4781E-02*pb],
[[[7.1250E+02*GeV,5.0000E+02*GeV,2.8750E+02*GeV],[7.1250E+02*GeV,5.0000E+02*GeV,2.8750E+02*GeV]],7.9415E-02*pb],
[[[7.1250E+02*GeV,5.1250E+02*GeV,3.1250E+02*GeV],[7.1250E+02*GeV,5.1250E+02*GeV,3.1250E+02*GeV]],8.8400E-02*pb],
[[[7.1250E+02*GeV,5.2500E+02*GeV,3.3750E+02*GeV],[7.1250E+02*GeV,5.2500E+02*GeV,3.3750E+02*GeV]],1.0332E-01*pb],
[[[7.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[7.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],1.1671E-01*pb],
[[[7.1250E+02*GeV,5.5000E+02*GeV,3.8750E+02*GeV],[7.1250E+02*GeV,5.5000E+02*GeV,3.8750E+02*GeV]],1.1041E-01*pb],
[[[7.1250E+02*GeV,5.6250E+02*GeV,4.1250E+02*GeV],[7.1250E+02*GeV,5.6250E+02*GeV,4.1250E+02*GeV]],1.5900E-01*pb],
[[[7.1250E+02*GeV,5.7500E+02*GeV,4.3750E+02*GeV],[7.1250E+02*GeV,5.7500E+02*GeV,4.3750E+02*GeV]],2.5106E-01*pb],
[[[7.1250E+02*GeV,5.8750E+02*GeV,4.6250E+02*GeV],[7.1250E+02*GeV,5.8750E+02*GeV,4.6250E+02*GeV]],2.6792E-01*pb],
[[[7.1250E+02*GeV,6.0000E+02*GeV,4.8750E+02*GeV],[7.1250E+02*GeV,6.0000E+02*GeV,4.8750E+02*GeV]],3.0603E-01*pb],
[[[7.1250E+02*GeV,6.1250E+02*GeV,5.1250E+02*GeV],[7.1250E+02*GeV,6.1250E+02*GeV,5.1250E+02*GeV]],7.5335E-01*pb],
[[[7.1250E+02*GeV,6.2500E+02*GeV,5.3750E+02*GeV],[7.1250E+02*GeV,6.2500E+02*GeV,5.3750E+02*GeV]],1.1189E+00*pb],
[[[7.3750E+02*GeV,3.7500E+02*GeV,1.2500E+01*GeV],[7.3750E+02*GeV,3.7500E+02*GeV,1.2500E+01*GeV]],4.9926E-02*pb],
[[[7.3750E+02*GeV,3.8750E+02*GeV,3.7500E+01*GeV],[7.3750E+02*GeV,3.8750E+02*GeV,3.7500E+01*GeV]],5.4289E-02*pb],
[[[7.3750E+02*GeV,4.0000E+02*GeV,6.2500E+01*GeV],[7.3750E+02*GeV,4.0000E+02*GeV,6.2500E+01*GeV]],5.2440E-02*pb],
[[[7.3750E+02*GeV,4.1250E+02*GeV,8.7500E+01*GeV],[7.3750E+02*GeV,4.1250E+02*GeV,8.7500E+01*GeV]],6.0260E-02*pb],
[[[7.3750E+02*GeV,4.2500E+02*GeV,1.1250E+02*GeV],[7.3750E+02*GeV,4.2500E+02*GeV,1.1250E+02*GeV]],5.7891E-02*pb],
[[[7.3750E+02*GeV,4.3750E+02*GeV,1.3750E+02*GeV],[7.3750E+02*GeV,4.3750E+02*GeV,1.3750E+02*GeV]],4.5332E-02*pb],
[[[7.3750E+02*GeV,4.5000E+02*GeV,1.6250E+02*GeV],[7.3750E+02*GeV,4.5000E+02*GeV,1.6250E+02*GeV]],4.9116E-02*pb],
[[[7.3750E+02*GeV,4.6250E+02*GeV,1.8750E+02*GeV],[7.3750E+02*GeV,4.6250E+02*GeV,1.8750E+02*GeV]],5.7687E-02*pb],
[[[7.3750E+02*GeV,4.7500E+02*GeV,2.1250E+02*GeV],[7.3750E+02*GeV,4.7500E+02*GeV,2.1250E+02*GeV]],6.3442E-02*pb],
[[[7.3750E+02*GeV,4.8750E+02*GeV,2.3750E+02*GeV],[7.3750E+02*GeV,4.8750E+02*GeV,2.3750E+02*GeV]],6.6381E-02*pb],
[[[7.3750E+02*GeV,5.0000E+02*GeV,2.6250E+02*GeV],[7.3750E+02*GeV,5.0000E+02*GeV,2.6250E+02*GeV]],6.8590E-02*pb],
[[[7.3750E+02*GeV,5.1250E+02*GeV,2.8750E+02*GeV],[7.3750E+02*GeV,5.1250E+02*GeV,2.8750E+02*GeV]],7.1031E-02*pb],
[[[7.3750E+02*GeV,5.2500E+02*GeV,3.1250E+02*GeV],[7.3750E+02*GeV,5.2500E+02*GeV,3.1250E+02*GeV]],7.8220E-02*pb],
[[[7.3750E+02*GeV,5.3750E+02*GeV,3.3750E+02*GeV],[7.3750E+02*GeV,5.3750E+02*GeV,3.3750E+02*GeV]],1.0470E-01*pb],
[[[7.3750E+02*GeV,5.5000E+02*GeV,3.6250E+02*GeV],[7.3750E+02*GeV,5.5000E+02*GeV,3.6250E+02*GeV]],1.1542E-01*pb],
[[[7.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[7.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],1.2340E-01*pb],
[[[7.3750E+02*GeV,5.7500E+02*GeV,4.1250E+02*GeV],[7.3750E+02*GeV,5.7500E+02*GeV,4.1250E+02*GeV]],1.6228E-01*pb],
[[[7.3750E+02*GeV,5.8750E+02*GeV,4.3750E+02*GeV],[7.3750E+02*GeV,5.8750E+02*GeV,4.3750E+02*GeV]],1.4543E-01*pb],
[[[7.3750E+02*GeV,6.0000E+02*GeV,4.6250E+02*GeV],[7.3750E+02*GeV,6.0000E+02*GeV,4.6250E+02*GeV]],1.5451E-01*pb],
[[[7.3750E+02*GeV,6.1250E+02*GeV,4.8750E+02*GeV],[7.3750E+02*GeV,6.1250E+02*GeV,4.8750E+02*GeV]],2.3233E-01*pb],
[[[7.3750E+02*GeV,6.2500E+02*GeV,5.1250E+02*GeV],[7.3750E+02*GeV,6.2500E+02*GeV,5.1250E+02*GeV]],4.9451E-01*pb],
[[[7.3750E+02*GeV,6.3750E+02*GeV,5.3750E+02*GeV],[7.3750E+02*GeV,6.3750E+02*GeV,5.3750E+02*GeV]],6.8009E-01*pb],
[[[7.3750E+02*GeV,6.5000E+02*GeV,5.6250E+02*GeV],[7.3750E+02*GeV,6.5000E+02*GeV,5.6250E+02*GeV]],1.0861E+00*pb],
[[[7.6250E+02*GeV,3.8750E+02*GeV,1.2500E+01*GeV],[7.6250E+02*GeV,3.8750E+02*GeV,1.2500E+01*GeV]],5.5166E-02*pb],
[[[7.6250E+02*GeV,4.0000E+02*GeV,3.7500E+01*GeV],[7.6250E+02*GeV,4.0000E+02*GeV,3.7500E+01*GeV]],5.3513E-02*pb],
[[[7.6250E+02*GeV,4.1250E+02*GeV,6.2500E+01*GeV],[7.6250E+02*GeV,4.1250E+02*GeV,6.2500E+01*GeV]],5.7352E-02*pb],
[[[7.6250E+02*GeV,4.2500E+02*GeV,8.7500E+01*GeV],[7.6250E+02*GeV,4.2500E+02*GeV,8.7500E+01*GeV]],6.3641E-02*pb],
[[[7.6250E+02*GeV,4.3750E+02*GeV,1.1250E+02*GeV],[7.6250E+02*GeV,4.3750E+02*GeV,1.1250E+02*GeV]],5.7815E-02*pb],
[[[7.6250E+02*GeV,4.5000E+02*GeV,1.3750E+02*GeV],[7.6250E+02*GeV,4.5000E+02*GeV,1.3750E+02*GeV]],4.7715E-02*pb],
[[[7.6250E+02*GeV,4.6250E+02*GeV,1.6250E+02*GeV],[7.6250E+02*GeV,4.6250E+02*GeV,1.6250E+02*GeV]],4.7176E-02*pb],
[[[7.6250E+02*GeV,4.7500E+02*GeV,1.8750E+02*GeV],[7.6250E+02*GeV,4.7500E+02*GeV,1.8750E+02*GeV]],5.4069E-02*pb],
[[[7.6250E+02*GeV,4.8750E+02*GeV,2.1250E+02*GeV],[7.6250E+02*GeV,4.8750E+02*GeV,2.1250E+02*GeV]],5.5797E-02*pb],
[[[7.6250E+02*GeV,5.0000E+02*GeV,2.3750E+02*GeV],[7.6250E+02*GeV,5.0000E+02*GeV,2.3750E+02*GeV]],5.8160E-02*pb],
[[[7.6250E+02*GeV,5.1250E+02*GeV,2.6250E+02*GeV],[7.6250E+02*GeV,5.1250E+02*GeV,2.6250E+02*GeV]],5.8811E-02*pb],
[[[7.6250E+02*GeV,5.2500E+02*GeV,2.8750E+02*GeV],[7.6250E+02*GeV,5.2500E+02*GeV,2.8750E+02*GeV]],6.0775E-02*pb],
[[[7.6250E+02*GeV,5.3750E+02*GeV,3.1250E+02*GeV],[7.6250E+02*GeV,5.3750E+02*GeV,3.1250E+02*GeV]],7.5719E-02*pb],
[[[7.6250E+02*GeV,5.5000E+02*GeV,3.3750E+02*GeV],[7.6250E+02*GeV,5.5000E+02*GeV,3.3750E+02*GeV]],9.7015E-02*pb],
[[[7.6250E+02*GeV,5.6250E+02*GeV,3.6250E+02*GeV],[7.6250E+02*GeV,5.6250E+02*GeV,3.6250E+02*GeV]],1.0359E-01*pb],
[[[7.6250E+02*GeV,5.7500E+02*GeV,3.8750E+02*GeV],[7.6250E+02*GeV,5.7500E+02*GeV,3.8750E+02*GeV]],1.1001E-01*pb],
[[[7.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[7.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],1.0721E-01*pb],
[[[7.6250E+02*GeV,6.0000E+02*GeV,4.3750E+02*GeV],[7.6250E+02*GeV,6.0000E+02*GeV,4.3750E+02*GeV]],9.3660E-02*pb],
[[[7.6250E+02*GeV,6.1250E+02*GeV,4.6250E+02*GeV],[7.6250E+02*GeV,6.1250E+02*GeV,4.6250E+02*GeV]],1.1764E-01*pb],
[[[7.6250E+02*GeV,6.2500E+02*GeV,4.8750E+02*GeV],[7.6250E+02*GeV,6.2500E+02*GeV,4.8750E+02*GeV]],2.0445E-01*pb],
[[[7.6250E+02*GeV,6.3750E+02*GeV,5.1250E+02*GeV],[7.6250E+02*GeV,6.3750E+02*GeV,5.1250E+02*GeV]],2.7621E-01*pb],
[[[7.6250E+02*GeV,6.5000E+02*GeV,5.3750E+02*GeV],[7.6250E+02*GeV,6.5000E+02*GeV,5.3750E+02*GeV]],3.7453E-01*pb],
[[[7.6250E+02*GeV,6.6250E+02*GeV,5.6250E+02*GeV],[7.6250E+02*GeV,6.6250E+02*GeV,5.6250E+02*GeV]],8.2391E-01*pb],
[[[7.6250E+02*GeV,6.7500E+02*GeV,5.8750E+02*GeV],[7.6250E+02*GeV,6.7500E+02*GeV,5.8750E+02*GeV]],9.8610E-01*pb],
[[[7.8750E+02*GeV,4.0000E+02*GeV,1.2500E+01*GeV],[7.8750E+02*GeV,4.0000E+02*GeV,1.2500E+01*GeV]],5.6844E-02*pb],
[[[7.8750E+02*GeV,4.1250E+02*GeV,3.7500E+01*GeV],[7.8750E+02*GeV,4.1250E+02*GeV,3.7500E+01*GeV]],5.3691E-02*pb],
[[[7.8750E+02*GeV,4.2500E+02*GeV,6.2500E+01*GeV],[7.8750E+02*GeV,4.2500E+02*GeV,6.2500E+01*GeV]],5.9152E-02*pb],
