txName: T2ttC
constraint: 2.23*([[['b','jet','jet']],[['b','jet','jet']]])
[[[4.4375E+02*GeV,4.3125E+02*GeV],[4.4375E+02*GeV,4.3125E+02*GeV]],3.9904E-01*pb],
[[[4.4375E+02*GeV,4.2625E+02*GeV],[4.4375E+02*GeV,4.2625E+02*GeV]],3.6832E-01*pb],
[[[4.4375E+02*GeV,4.2125E+02*GeV],[4.4375E+02*GeV,4.2125E+02*GeV]],3.4580E-01*pb],
[[[4.4375E+02*GeV,4.1625E+02*GeV],[4.4375E+02*GeV,4.1625E+02*GeV]],3.2522E-01*pb],
[[[4.4375E+02*GeV,4.1125E+02*GeV],[4.4375E+02*GeV,4.1125E+02*GeV]],3.2227E-01*pb],
[[[4.4375E+02*GeV,4.0625E+02*GeV],[4.4375E+02*GeV,4.0625E+02*GeV]],3.3692E-01*pb],
[[[4.4375E+02*GeV,4.0125E+02*GeV],[4.4375E+02*GeV,4.0125E+02*GeV]],3.4940E-01*pb],
[[[4.4375E+02*GeV,3.9625E+02*GeV],[4.4375E+02*GeV,3.9625E+02*GeV]],3.2785E-01*pb],
[[[4.4375E+02*GeV,3.9125E+02*GeV],[4.4375E+02*GeV,3.9125E+02*GeV]],3.3797E-01*pb],
[[[4.4375E+02*GeV,3.8625E+02*GeV],[4.4375E+02*GeV,3.8625E+02*GeV]],3.7976E-01*pb],
[[[4.4375E+02*GeV,3.8125E+02*GeV],[4.4375E+02*GeV,3.8125E+02*GeV]],3.9139E-01*pb],
[[[4.4375E+02*GeV,3.7625E+02*GeV],[4.4375E+02*GeV,3.7625E+02*GeV]],3.8707E-01*pb],
[[[4.4375E+02*GeV,3.7125E+02*GeV],[4.4375E+02*GeV,3.7125E+02*GeV]],4.0348E-01*pb],
[[[4.4375E+02*GeV,3.6625E+02*GeV],[4.4375E+02*GeV,3.6625E+02*GeV]],4.4063E-01*pb],
[[[4.5625E+02*GeV,4.4375E+02*GeV],[4.5625E+02*GeV,4.4375E+02*GeV]],3.8118E-01*pb],
[[[4.5625E+02*GeV,4.3875E+02*GeV],[4.5625E+02*GeV,4.3875E+02*GeV]],3.5047E-01*pb],
[[[4.5625E+02*GeV,4.3375E+02*GeV],[4.5625E+02*GeV,4.3375E+02*GeV]],3.4716E-01*pb],
[[[4.5625E+02*GeV,4.2875E+02*GeV],[4.5625E+02*GeV,4.2875E+02*GeV]],3.2658E-01*pb],
[[[4.5625E+02*GeV,4.2375E+02*GeV],[4.5625E+02*GeV,4.2375E+02*GeV]],3.2362E-01*pb],
[[[4.5625E+02*GeV,4.1875E+02*GeV],[4.5625E+02*GeV,4.1875E+02*GeV]],3.3828E-01*pb],
[[[4.5625E+02*GeV,4.1375E+02*GeV],[4.5625E+02*GeV,4.1375E+02*GeV]],3.2564E-01*pb],
[[[4.5625E+02*GeV,4.0875E+02*GeV],[4.5625E+02*GeV,4.0875E+02*GeV]],3.0409E-01*pb],
[[[4.5625E+02*GeV,4.0375E+02*GeV],[4.5625E+02*GeV,4.0375E+02*GeV]],3.1422E-01*pb],
[[[4.5625E+02*GeV,3.9875E+02*GeV],[4.5625E+02*GeV,3.9875E+02*GeV]],3.5600E-01*pb],
[[[4.5625E+02*GeV,3.9375E+02*GeV],[4.5625E+02*GeV,3.9375E+02*GeV]],3.6435E-01*pb],
[[[4.5625E+02*GeV,3.8875E+02*GeV],[4.5625E+02*GeV,3.8875E+02*GeV]],3.6021E-01*pb],
[[[4.5625E+02*GeV,3.8375E+02*GeV],[4.5625E+02*GeV,3.8375E+02*GeV]],3.7716E-01*pb],
[[[4.5625E+02*GeV,3.7875E+02*GeV],[4.5625E+02*GeV,3.7875E+02*GeV]],4.1439E-01*pb],
[[[4.6875E+02*GeV,4.5625E+02*GeV],[4.6875E+02*GeV,4.5625E+02*GeV]],3.5152E-01*pb],
[[[4.6875E+02*GeV,4.5125E+02*GeV],[4.6875E+02*GeV,4.5125E+02*GeV]],3.2639E-01*pb],
[[[4.6875E+02*GeV,4.4625E+02*GeV],[4.6875E+02*GeV,4.4625E+02*GeV]],3.2307E-01*pb],
[[[4.6875E+02*GeV,4.4125E+02*GeV],[4.6875E+02*GeV,4.4125E+02*GeV]],3.4717E-01*pb],
[[[4.6875E+02*GeV,4.3625E+02*GeV],[4.6875E+02*GeV,4.3625E+02*GeV]],3.4421E-01*pb],
[[[4.6875E+02*GeV,4.3125E+02*GeV],[4.6875E+02*GeV,4.3125E+02*GeV]],3.2106E-01*pb],
[[[4.6875E+02*GeV,4.2625E+02*GeV],[4.6875E+02*GeV,4.2625E+02*GeV]],3.0842E-01*pb],
[[[4.6875E+02*GeV,4.2125E+02*GeV],[4.6875E+02*GeV,4.2125E+02*GeV]],3.0628E-01*pb],
[[[4.6875E+02*GeV,4.1625E+02*GeV],[4.6875E+02*GeV,4.1625E+02*GeV]],3.1640E-01*pb],
[[[4.6875E+02*GeV,4.1125E+02*GeV],[4.6875E+02*GeV,4.1125E+02*GeV]],3.1514E-01*pb],
[[[4.6875E+02*GeV,4.0625E+02*GeV],[4.6875E+02*GeV,4.0625E+02*GeV]],3.2367E-01*pb],
[[[4.6875E+02*GeV,4.0125E+02*GeV],[4.6875E+02*GeV,4.0125E+02*GeV]],3.4199E-01*pb],
[[[4.6875E+02*GeV,3.9625E+02*GeV],[4.6875E+02*GeV,3.9625E+02*GeV]],3.5902E-01*pb],
[[[4.6875E+02*GeV,3.9125E+02*GeV],[4.6875E+02*GeV,3.9125E+02*GeV]],3.9740E-01*pb],
[[[4.8125E+02*GeV,4.6875E+02*GeV],[4.8125E+02*GeV,4.6875E+02*GeV]],3.3048E-01*pb],
[[[4.8125E+02*GeV,4.6375E+02*GeV],[4.8125E+02*GeV,4.6375E+02*GeV]],3.0535E-01*pb],
[[[4.8125E+02*GeV,4.5875E+02*GeV],[4.8125E+02*GeV,4.5875E+02*GeV]],3.0482E-01*pb],
[[[4.8125E+02*GeV,4.5375E+02*GeV],[4.8125E+02*GeV,4.5375E+02*GeV]],3.2892E-01*pb],
[[[4.8125E+02*GeV,4.4875E+02*GeV],[4.8125E+02*GeV,4.4875E+02*GeV]],3.2526E-01*pb],
[[[4.8125E+02*GeV,4.4375E+02*GeV],[4.8125E+02*GeV,4.4375E+02*GeV]],3.0211E-01*pb],
[[[4.8125E+02*GeV,4.3875E+02*GeV],[4.8125E+02*GeV,4.3875E+02*GeV]],3.0549E-01*pb],
[[[4.8125E+02*GeV,4.3375E+02*GeV],[4.8125E+02*GeV,4.3375E+02*GeV]],3.0336E-01*pb],
[[[4.8125E+02*GeV,4.2875E+02*GeV],[4.8125E+02*GeV,4.2875E+02*GeV]],3.0166E-01*pb],
[[[4.8125E+02*GeV,4.2375E+02*GeV],[4.8125E+02*GeV,4.2375E+02*GeV]],3.0039E-01*pb],
[[[4.8125E+02*GeV,4.1875E+02*GeV],[4.8125E+02*GeV,4.1875E+02*GeV]],3.0718E-01*pb],
[[[4.8125E+02*GeV,4.1375E+02*GeV],[4.8125E+02*GeV,4.1375E+02*GeV]],3.2547E-01*pb],
[[[4.8125E+02*GeV,4.0875E+02*GeV],[4.8125E+02*GeV,4.0875E+02*GeV]],3.5305E-01*pb],
[[[4.8125E+02*GeV,4.0375E+02*GeV],[4.8125E+02*GeV,4.0375E+02*GeV]],3.9143E-01*pb],
[[[4.9375E+02*GeV,4.8125E+02*GeV],[4.9375E+02*GeV,4.8125E+02*GeV]],3.1170E-01*pb],
[[[4.9375E+02*GeV,4.7625E+02*GeV],[4.9375E+02*GeV,4.7625E+02*GeV]],2.9293E-01*pb],
[[[4.9375E+02*GeV,4.7125E+02*GeV],[4.9375E+02*GeV,4.7125E+02*GeV]],2.9241E-01*pb],
[[[4.9375E+02*GeV,4.6625E+02*GeV],[4.9375E+02*GeV,4.6625E+02*GeV]],2.8859E-01*pb],
[[[4.9375E+02*GeV,4.6125E+02*GeV],[4.9375E+02*GeV,4.6125E+02*GeV]],2.8493E-01*pb],
[[[4.9375E+02*GeV,4.5625E+02*GeV],[4.9375E+02*GeV,4.5625E+02*GeV]],2.8145E-01*pb],
[[[4.9375E+02*GeV,4.5125E+02*GeV],[4.9375E+02*GeV,4.5125E+02*GeV]],2.8483E-01*pb],
[[[4.9375E+02*GeV,4.4625E+02*GeV],[4.9375E+02*GeV,4.4625E+02*GeV]],3.1474E-01*pb],
[[[4.9375E+02*GeV,4.4125E+02*GeV],[4.9375E+02*GeV,4.4125E+02*GeV]],3.1304E-01*pb],
[[[4.9375E+02*GeV,4.3625E+02*GeV],[4.9375E+02*GeV,4.3625E+02*GeV]],3.0821E-01*pb],
[[[4.9375E+02*GeV,4.3125E+02*GeV],[4.9375E+02*GeV,4.3125E+02*GeV]],3.1496E-01*pb],
[[[4.9375E+02*GeV,4.2625E+02*GeV],[4.9375E+02*GeV,4.2625E+02*GeV]],3.3174E-01*pb],
[[[4.9375E+02*GeV,4.2125E+02*GeV],[4.9375E+02*GeV,4.2125E+02*GeV]],3.5932E-01*pb],
[[[4.9375E+02*GeV,4.1625E+02*GeV],[4.9375E+02*GeV,4.1625E+02*GeV]],3.6352E-01*pb],
[[[5.0625E+02*GeV,4.9375E+02*GeV],[5.0625E+02*GeV,4.9375E+02*GeV]],3.0213E-01*pb],
[[[5.0625E+02*GeV,4.8875E+02*GeV],[5.0625E+02*GeV,4.8875E+02*GeV]],2.8336E-01*pb],
[[[5.0625E+02*GeV,4.8375E+02*GeV],[5.0625E+02*GeV,4.8375E+02*GeV]],2.7206E-01*pb],
[[[5.0625E+02*GeV,4.7875E+02*GeV],[5.0625E+02*GeV,4.7875E+02*GeV]],2.6824E-01*pb],
[[[5.0625E+02*GeV,4.7375E+02*GeV],[5.0625E+02*GeV,4.7375E+02*GeV]],2.6847E-01*pb],
[[[5.0625E+02*GeV,4.6875E+02*GeV],[5.0625E+02*GeV,4.6875E+02*GeV]],2.6499E-01*pb],
[[[5.0625E+02*GeV,4.6375E+02*GeV],[5.0625E+02*GeV,4.6375E+02*GeV]],2.7820E-01*pb],
[[[5.0625E+02*GeV,4.5875E+02*GeV],[5.0625E+02*GeV,4.5875E+02*GeV]],3.0811E-01*pb],
[[[5.0625E+02*GeV,4.5375E+02*GeV],[5.0625E+02*GeV,4.5375E+02*GeV]],3.0323E-01*pb],
[[[5.0625E+02*GeV,4.4875E+02*GeV],[5.0625E+02*GeV,4.4875E+02*GeV]],2.9841E-01*pb],
[[[5.0625E+02*GeV,4.4375E+02*GeV],[5.0625E+02*GeV,4.4375E+02*GeV]],3.0426E-01*pb],
[[[5.0625E+02*GeV,4.3875E+02*GeV],[5.0625E+02*GeV,4.3875E+02*GeV]],3.2116E-01*pb],
[[[5.0625E+02*GeV,4.3375E+02*GeV],[5.0625E+02*GeV,4.3375E+02*GeV]],3.3607E-01*pb],
[[[5.0625E+02*GeV,4.2875E+02*GeV],[5.0625E+02*GeV,4.2875E+02*GeV]],3.4026E-01*pb],
[[[5.1875E+02*GeV,5.0625E+02*GeV],[5.1875E+02*GeV,5.0625E+02*GeV]],2.9313E-01*pb],
[[[5.1875E+02*GeV,5.0125E+02*GeV],[5.1875E+02*GeV,5.0125E+02*GeV]],2.8299E-01*pb],
[[[5.1875E+02*GeV,4.9625E+02*GeV],[5.1875E+02*GeV,4.9625E+02*GeV]],2.7169E-01*pb],
[[[5.1875E+02*GeV,4.9125E+02*GeV],[5.1875E+02*GeV,4.9125E+02*GeV]],2.6413E-01*pb],
[[[5.1875E+02*GeV,4.8625E+02*GeV],[5.1875E+02*GeV,4.8625E+02*GeV]],2.6436E-01*pb],
[[[5.1875E+02*GeV,4.8125E+02*GeV],[5.1875E+02*GeV,4.8125E+02*GeV]],2.7239E-01*pb],
[[[5.1875E+02*GeV,4.7625E+02*GeV],[5.1875E+02*GeV,4.7625E+02*GeV]],2.8560E-01*pb],
[[[5.1875E+02*GeV,4.7125E+02*GeV],[5.1875E+02*GeV,4.7125E+02*GeV]],2.6890E-01*pb],
[[[5.1875E+02*GeV,4.6625E+02*GeV],[5.1875E+02*GeV,4.6625E+02*GeV]],2.6402E-01*pb],
[[[5.1875E+02*GeV,4.6125E+02*GeV],[5.1875E+02*GeV,4.6125E+02*GeV]],2.7097E-01*pb],
[[[5.1875E+02*GeV,4.5625E+02*GeV],[5.1875E+02*GeV,4.5625E+02*GeV]],2.7695E-01*pb],
[[[5.1875E+02*GeV,4.5125E+02*GeV],[5.1875E+02*GeV,4.5125E+02*GeV]],2.8677E-01*pb],
[[[5.1875E+02*GeV,4.4625E+02*GeV],[5.1875E+02*GeV,4.4625E+02*GeV]],3.0167E-01*pb],
[[[5.1875E+02*GeV,4.4125E+02*GeV],[5.1875E+02*GeV,4.4125E+02*GeV]],3.2166E-01*pb],
[[[5.3125E+02*GeV,5.1875E+02*GeV],[5.3125E+02*GeV,5.1875E+02*GeV]],2.8721E-01*pb],
[[[5.3125E+02*GeV,5.1375E+02*GeV],[5.3125E+02*GeV,5.1375E+02*GeV]],2.7708E-01*pb],
[[[5.3125E+02*GeV,5.0875E+02*GeV],[5.3125E+02*GeV,5.0875E+02*GeV]],2.6822E-01*pb],
[[[5.3125E+02*GeV,5.0375E+02*GeV],[5.3125E+02*GeV,5.0375E+02*GeV]],2.6066E-01*pb],
[[[5.3125E+02*GeV,4.9875E+02*GeV],[5.3125E+02*GeV,4.9875E+02*GeV]],2.5696E-01*pb],
[[[5.3125E+02*GeV,4.9375E+02*GeV],[5.3125E+02*GeV,4.9375E+02*GeV]],2.6499E-01*pb],
[[[5.3125E+02*GeV,4.8875E+02*GeV],[5.3125E+02*GeV,4.8875E+02*GeV]],2.6802E-01*pb],
[[[5.3125E+02*GeV,4.8375E+02*GeV],[5.3125E+02*GeV,4.8375E+02*GeV]],2.5131E-01*pb],
[[[5.3125E+02*GeV,4.7875E+02*GeV],[5.3125E+02*GeV,4.7875E+02*GeV]],2.4644E-01*pb],
[[[5.3125E+02*GeV,4.7375E+02*GeV],[5.3125E+02*GeV,4.7375E+02*GeV]],2.5339E-01*pb],
[[[5.3125E+02*GeV,4.6875E+02*GeV],[5.3125E+02*GeV,4.6875E+02*GeV]],2.8261E-01*pb],
[[[5.3125E+02*GeV,4.6375E+02*GeV],[5.3125E+02*GeV,4.6375E+02*GeV]],2.9245E-01*pb],
[[[5.3125E+02*GeV,4.5875E+02*GeV],[5.3125E+02*GeV,4.5875E+02*GeV]],3.0755E-01*pb],
[[[5.3125E+02*GeV,4.5375E+02*GeV],[5.3125E+02*GeV,4.5375E+02*GeV]],3.2734E-01*pb],
[[[5.4375E+02*GeV,5.3125E+02*GeV],[5.4375E+02*GeV,5.3125E+02*GeV]],2.7860E-01*pb],
[[[5.4375E+02*GeV,5.2625E+02*GeV],[5.4375E+02*GeV,5.2625E+02*GeV]],2.7425E-01*pb],
[[[5.4375E+02*GeV,5.2125E+02*GeV],[5.4375E+02*GeV,5.2125E+02*GeV]],2.6539E-01*pb],
[[[5.4375E+02*GeV,5.1625E+02*GeV],[5.4375E+02*GeV,5.1625E+02*GeV]],2.4997E-01*pb],
[[[5.4375E+02*GeV,5.1125E+02*GeV],[5.4375E+02*GeV,5.1125E+02*GeV]],2.4627E-01*pb],
[[[5.4375E+02*GeV,5.0625E+02*GeV],[5.4375E+02*GeV,5.0625E+02*GeV]],2.1757E-01*pb],
[[[5.4375E+02*GeV,5.0125E+02*GeV],[5.4375E+02*GeV,5.0125E+02*GeV]],2.2060E-01*pb],
[[[5.4375E+02*GeV,4.9625E+02*GeV],[5.4375E+02*GeV,4.9625E+02*GeV]],2.5536E-01*pb],
[[[5.4375E+02*GeV,4.9125E+02*GeV],[5.4375E+02*GeV,4.9125E+02*GeV]],2.5048E-01*pb],
[[[5.4375E+02*GeV,4.8625E+02*GeV],[5.4375E+02*GeV,4.8625E+02*GeV]],2.4761E-01*pb],
[[[5.4375E+02*GeV,4.8125E+02*GeV],[5.4375E+02*GeV,4.8125E+02*GeV]],2.7685E-01*pb],
[[[5.4375E+02*GeV,4.7625E+02*GeV],[5.4375E+02*GeV,4.7625E+02*GeV]],3.3820E-01*pb],
[[[5.4375E+02*GeV,4.7125E+02*GeV],[5.4375E+02*GeV,4.7125E+02*GeV]],3.5311E-01*pb],
[[[5.4375E+02*GeV,4.6625E+02*GeV],[5.4375E+02*GeV,4.6625E+02*GeV]],3.5753E-01*pb],
[[[5.5625E+02*GeV,5.4375E+02*GeV],[5.5625E+02*GeV,5.4375E+02*GeV]],2.7692E-01*pb],
[[[5.5625E+02*GeV,5.3875E+02*GeV],[5.5625E+02*GeV,5.3875E+02*GeV]],2.7256E-01*pb],
[[[5.5625E+02*GeV,5.3375E+02*GeV],[5.5625E+02*GeV,5.3375E+02*GeV]],3.0383E-01*pb],
[[[5.5625E+02*GeV,5.2875E+02*GeV],[5.5625E+02*GeV,5.2875E+02*GeV]],2.8840E-01*pb],
[[[5.5625E+02*GeV,5.2375E+02*GeV],[5.5625E+02*GeV,5.2375E+02*GeV]],2.6634E-01*pb],
[[[5.5625E+02*GeV,5.1875E+02*GeV],[5.5625E+02*GeV,5.1875E+02*GeV]],2.3764E-01*pb],
[[[5.5625E+02*GeV,5.1375E+02*GeV],[5.5625E+02*GeV,5.1375E+02*GeV]],2.0232E-01*pb],
[[[5.5625E+02*GeV,5.0875E+02*GeV],[5.5625E+02*GeV,5.0875E+02*GeV]],2.3708E-01*pb],
[[[5.5625E+02*GeV,5.0375E+02*GeV],[5.5625E+02*GeV,5.0375E+02*GeV]],2.4124E-01*pb],
[[[5.5625E+02*GeV,4.9875E+02*GeV],[5.5625E+02*GeV,4.9875E+02*GeV]],2.3836E-01*pb],
[[[5.5625E+02*GeV,4.9375E+02*GeV],[5.5625E+02*GeV,4.9375E+02*GeV]],2.6755E-01*pb],
[[[5.5625E+02*GeV,4.8875E+02*GeV],[5.5625E+02*GeV,4.8875E+02*GeV]],3.2896E-01*pb],
[[[5.5625E+02*GeV,4.8375E+02*GeV],[5.5625E+02*GeV,4.8375E+02*GeV]],4.0863E-01*pb],
[[[5.5625E+02*GeV,4.7875E+02*GeV],[5.5625E+02*GeV,4.7875E+02*GeV]],4.1330E-01*pb],
[[[5.6875E+02*GeV,5.5625E+02*GeV],[5.6875E+02*GeV,5.5625E+02*GeV]],2.8216E-01*pb],
[[[5.6875E+02*GeV,5.5125E+02*GeV],[5.6875E+02*GeV,5.5125E+02*GeV]],2.5907E-01*pb],
[[[5.6875E+02*GeV,5.4625E+02*GeV],[5.6875E+02*GeV,5.4625E+02*GeV]],2.9034E-01*pb],
[[[5.6875E+02*GeV,5.4125E+02*GeV],[5.6875E+02*GeV,5.4125E+02*GeV]],3.7595E-01*pb],
[[[5.6875E+02*GeV,5.3625E+02*GeV],[5.6875E+02*GeV,5.3625E+02*GeV]],3.5389E-01*pb],
[[[5.6875E+02*GeV,5.3125E+02*GeV],[5.6875E+02*GeV,5.3125E+02*GeV]],2.4850E-01*pb],
[[[5.6875E+02*GeV,5.2625E+02*GeV],[5.6875E+02*GeV,5.2625E+02*GeV]],2.1318E-01*pb],
[[[5.6875E+02*GeV,5.2125E+02*GeV],[5.6875E+02*GeV,5.2125E+02*GeV]],2.1446E-01*pb],
[[[5.6875E+02*GeV,5.1625E+02*GeV],[5.6875E+02*GeV,5.1625E+02*GeV]],2.1862E-01*pb],
[[[5.6875E+02*GeV,5.1125E+02*GeV],[5.6875E+02*GeV,5.1125E+02*GeV]],2.2565E-01*pb],
[[[5.6875E+02*GeV,5.0625E+02*GeV],[5.6875E+02*GeV,5.0625E+02*GeV]],2.5489E-01*pb],
[[[5.6875E+02*GeV,5.0125E+02*GeV],[5.6875E+02*GeV,5.0125E+02*GeV]],2.7417E-01*pb],
[[[5.6875E+02*GeV,4.9625E+02*GeV],[5.6875E+02*GeV,4.9625E+02*GeV]],3.5409E-01*pb],
[[[5.6875E+02*GeV,4.9125E+02*GeV],[5.6875E+02*GeV,4.9125E+02*GeV]],4.9464E-01*pb],
[[[5.8125E+02*GeV,5.6875E+02*GeV],[5.8125E+02*GeV,5.6875E+02*GeV]],2.7497E-01*pb],
[[[5.8125E+02*GeV,5.6375E+02*GeV],[5.8125E+02*GeV,5.6375E+02*GeV]],2.5188E-01*pb],
[[[5.8125E+02*GeV,5.5875E+02*GeV],[5.8125E+02*GeV,5.5875E+02*GeV]],2.8314E-01*pb],
[[[5.8125E+02*GeV,5.5375E+02*GeV],[5.8125E+02*GeV,5.5375E+02*GeV]],3.6876E-01*pb],
[[[5.8125E+02*GeV,5.4875E+02*GeV],[5.8125E+02*GeV,5.4875E+02*GeV]],3.6806E-01*pb],
[[[5.8125E+02*GeV,5.4375E+02*GeV],[5.8125E+02*GeV,5.4375E+02*GeV]],2.6266E-01*pb],
[[[5.8125E+02*GeV,5.3875E+02*GeV],[5.8125E+02*GeV,5.3875E+02*GeV]],2.1061E-01*pb],
[[[5.8125E+02*GeV,5.3375E+02*GeV],[5.8125E+02*GeV,5.3375E+02*GeV]],2.1189E-01*pb],
[[[5.8125E+02*GeV,5.2875E+02*GeV],[5.8125E+02*GeV,5.2875E+02*GeV]],2.0764E-01*pb],
[[[5.8125E+02*GeV,5.2375E+02*GeV],[5.8125E+02*GeV,5.2375E+02*GeV]],2.1467E-01*pb],
[[[5.8125E+02*GeV,5.1875E+02*GeV],[5.8125E+02*GeV,5.1875E+02*GeV]],2.3433E-01*pb],
[[[5.8125E+02*GeV,5.1375E+02*GeV],[5.8125E+02*GeV,5.1375E+02*GeV]],2.5360E-01*pb],
[[[5.8125E+02*GeV,5.0875E+02*GeV],[5.8125E+02*GeV,5.0875E+02*GeV]],3.3352E-01*pb],
[[[5.8125E+02*GeV,5.0375E+02*GeV],[5.8125E+02*GeV,5.0375E+02*GeV]],4.7407E-01*pb],
[[[5.9375E+02*GeV,5.8125E+02*GeV],[5.9375E+02*GeV,5.8125E+02*GeV]],2.4345E-01*pb],
[[[5.9375E+02*GeV,5.7625E+02*GeV],[5.9375E+02*GeV,5.7625E+02*GeV]],2.5098E-01*pb],
[[[5.9375E+02*GeV,5.7125E+02*GeV],[5.9375E+02*GeV,5.7125E+02*GeV]],2.8224E-01*pb],
[[[5.9375E+02*GeV,5.6625E+02*GeV],[5.9375E+02*GeV,5.6625E+02*GeV]],2.5421E-01*pb],
[[[5.9375E+02*GeV,5.6125E+02*GeV],[5.9375E+02*GeV,5.6125E+02*GeV]],2.5351E-01*pb],
[[[5.9375E+02*GeV,5.5625E+02*GeV],[5.9375E+02*GeV,5.5625E+02*GeV]],2.8014E-01*pb],
[[[5.9375E+02*GeV,5.5125E+02*GeV],[5.9375E+02*GeV,5.5125E+02*GeV]],2.2808E-01*pb],
[[[5.9375E+02*GeV,5.4625E+02*GeV],[5.9375E+02*GeV,5.4625E+02*GeV]],2.1154E-01*pb],
[[[5.9375E+02*GeV,5.4125E+02*GeV],[5.9375E+02*GeV,5.4125E+02*GeV]],2.0728E-01*pb],
[[[5.9375E+02*GeV,5.3625E+02*GeV],[5.9375E+02*GeV,5.3625E+02*GeV]],2.1532E-01*pb],
[[[5.9375E+02*GeV,5.3125E+02*GeV],[5.9375E+02*GeV,5.3125E+02*GeV]],2.3498E-01*pb],
[[[5.9375E+02*GeV,5.2625E+02*GeV],[5.9375E+02*GeV,5.2625E+02*GeV]],2.6725E-01*pb],
[[[5.9375E+02*GeV,5.2125E+02*GeV],[5.9375E+02*GeV,5.2125E+02*GeV]],3.4717E-01*pb],
[[[5.9375E+02*GeV,5.1625E+02*GeV],[5.9375E+02*GeV,5.1625E+02*GeV]],3.6906E-01*pb],
[[[6.0625E+02*GeV,5.9375E+02*GeV],[6.0625E+02*GeV,5.9375E+02*GeV]],2.4704E-01*pb],
[[[6.0625E+02*GeV,5.8875E+02*GeV],[6.0625E+02*GeV,5.8875E+02*GeV]],2.5457E-01*pb],
[[[6.0625E+02*GeV,5.8375E+02*GeV],[6.0625E+02*GeV,5.8375E+02*GeV]],2.4432E-01*pb],
[[[6.0625E+02*GeV,5.7875E+02*GeV],[6.0625E+02*GeV,5.7875E+02*GeV]],2.1628E-01*pb],
[[[6.0625E+02*GeV,5.7375E+02*GeV],[6.0625E+02*GeV,5.7375E+02*GeV]],2.1560E-01*pb],
[[[6.0625E+02*GeV,5.6875E+02*GeV],[6.0625E+02*GeV,5.6875E+02*GeV]],2.4223E-01*pb],
[[[6.0625E+02*GeV,5.6375E+02*GeV],[6.0625E+02*GeV,5.6375E+02*GeV]],2.4727E-01*pb],
[[[6.0625E+02*GeV,5.5875E+02*GeV],[6.0625E+02*GeV,5.5875E+02*GeV]],2.3072E-01*pb],
[[[6.0625E+02*GeV,5.5375E+02*GeV],[6.0625E+02*GeV,5.5375E+02*GeV]],2.1112E-01*pb],
[[[6.0625E+02*GeV,5.4875E+02*GeV],[6.0625E+02*GeV,5.4875E+02*GeV]],2.1916E-01*pb],
[[[6.0625E+02*GeV,5.4375E+02*GeV],[6.0625E+02*GeV,5.4375E+02*GeV]],2.3936E-01*pb],
[[[6.0625E+02*GeV,5.3875E+02*GeV],[6.0625E+02*GeV,5.3875E+02*GeV]],2.7159E-01*pb],
[[[6.0625E+02*GeV,5.3375E+02*GeV],[6.0625E+02*GeV,5.3375E+02*GeV]],2.7484E-01*pb],
[[[6.0625E+02*GeV,5.2875E+02*GeV],[6.0625E+02*GeV,5.2875E+02*GeV]],2.9673E-01*pb],
[[[6.1875E+02*GeV,6.0625E+02*GeV],[6.1875E+02*GeV,6.0625E+02*GeV]],2.2730E-01*pb],
[[[6.1875E+02*GeV,6.0125E+02*GeV],[6.1875E+02*GeV,6.0125E+02*GeV]],2.9326E-01*pb],
[[[6.1875E+02*GeV,5.9625E+02*GeV],[6.1875E+02*GeV,5.9625E+02*GeV]],2.8301E-01*pb],
[[[6.1875E+02*GeV,5.9125E+02*GeV],[6.1875E+02*GeV,5.9125E+02*GeV]],2.1875E-01*pb],
[[[6.1875E+02*GeV,5.8625E+02*GeV],[6.1875E+02*GeV,5.8625E+02*GeV]],2.1807E-01*pb],
[[[6.1875E+02*GeV,5.8125E+02*GeV],[6.1875E+02*GeV,5.8125E+02*GeV]],2.8096E-01*pb],
[[[6.1875E+02*GeV,5.7625E+02*GeV],[6.1875E+02*GeV,5.7625E+02*GeV]],2.8600E-01*pb],
[[[6.1875E+02*GeV,5.7125E+02*GeV],[6.1875E+02*GeV,5.7125E+02*GeV]],2.3352E-01*pb],
[[[6.1875E+02*GeV,5.6625E+02*GeV],[6.1875E+02*GeV,5.6625E+02*GeV]],2.1392E-01*pb],
[[[6.1875E+02*GeV,5.6125E+02*GeV],[6.1875E+02*GeV,5.6125E+02*GeV]],2.2720E-01*pb],
[[[6.1875E+02*GeV,5.5625E+02*GeV],[6.1875E+02*GeV,5.5625E+02*GeV]],2.4735E-01*pb],
[[[6.1875E+02*GeV,5.5125E+02*GeV],[6.1875E+02*GeV,5.5125E+02*GeV]],2.3195E-01*pb],
[[[6.1875E+02*GeV,5.4625E+02*GeV],[6.1875E+02*GeV,5.4625E+02*GeV]],2.3520E-01*pb],
[[[6.1875E+02*GeV,5.4125E+02*GeV],[6.1875E+02*GeV,5.4125E+02*GeV]],2.5172E-01*pb],
[[[6.3125E+02*GeV,6.1875E+02*GeV],[6.3125E+02*GeV,6.1875E+02*GeV]],2.2562E-01*pb],
[[[6.3125E+02*GeV,6.1375E+02*GeV],[6.3125E+02*GeV,6.1375E+02*GeV]],2.9159E-01*pb],
[[[6.3125E+02*GeV,6.0875E+02*GeV],[6.3125E+02*GeV,6.0875E+02*GeV]],2.9103E-01*pb],
[[[6.3125E+02*GeV,6.0375E+02*GeV],[6.3125E+02*GeV,6.0375E+02*GeV]],2.2677E-01*pb],
