txName: T6ttWW
constraint: [[['t'],['W']],[['t'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> sbottom sbottom, sbottom  --> top chargino_1^pm, chargino_1^pm --> W lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_007.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-035/CMS-SUS-16-035_Figure_007.root
source: CMS
validated: True
axes: [[x, y, 50], [x, y, 50]]
upperLimits: [[[[3.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],1.8554E-01*pb],
[[[7.2500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],2.7784E-02*pb],
[[[7.2500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],2.9611E-02*pb],
[[[7.2500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[7.2500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],3.2385E-02*pb],
[[[7.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.8718E-02*pb],
[[[7.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.8295E-02*pb],
[[[7.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.7792E-02*pb],
[[[7.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.7219E-02*pb],
[[[7.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.6629E-02*pb],
[[[7.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.6116E-02*pb],
[[[7.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.5778E-02*pb],
[[[7.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.5631E-02*pb],
[[[7.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.5562E-02*pb],
[[[7.5000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.5450E-02*pb],
[[[7.5000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.5262E-02*pb],
[[[7.5000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.5106E-02*pb],
[[[7.5000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.5157E-02*pb],
[[[7.5000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],2.5521E-02*pb],
[[[7.5000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],2.6138E-02*pb],
[[[7.5000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],2.7051E-02*pb],
[[[7.5000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],2.8507E-02*pb],
[[[7.5000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],3.0969E-02*pb],
[[[7.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.7834E-02*pb],
[[[7.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.7388E-02*pb],
[[[7.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.6846E-02*pb],
[[[7.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.6260E-02*pb],
[[[7.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.5684E-02*pb],
[[[7.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.5198E-02*pb],
[[[7.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.4883E-02*pb],
[[[7.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.4749E-02*pb],
[[[7.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.4675E-02*pb],
[[[7.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.4543E-02*pb],
[[[7.7500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.4338E-02*pb],
[[[7.7500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.4161E-02*pb],
[[[7.7500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.4160E-02*pb],
[[[7.7500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],2.4396E-02*pb],
[[[7.7500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],2.4781E-02*pb],
[[[7.7500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],2.5230E-02*pb],
[[[7.7500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],2.5886E-02*pb],
[[[7.7500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[7.7500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],2.7153E-02*pb],
[[[8.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.6982E-02*pb],
[[[8.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.6518E-02*pb],
[[[8.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.5955E-02*pb],
[[[8.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.5394E-02*pb],
[[[8.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.4881E-02*pb],
[[[8.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.4459E-02*pb],
[[[8.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.4165E-02*pb],
[[[8.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.3999E-02*pb],
[[[8.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.3872E-02*pb],
[[[8.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.3702E-02*pb],
[[[8.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.3482E-02*pb],
[[[8.0000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.3289E-02*pb],
[[[8.0000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.3227E-02*pb],
[[[8.0000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],2.3342E-02*pb],
[[[8.0000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],2.3583E-02*pb],
[[[8.0000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],2.3850E-02*pb],
[[[8.0000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],2.4143E-02*pb],
[[[8.0000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],2.4665E-02*pb],
[[[8.0000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV]],2.5851E-02*pb],
[[[8.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.6099E-02*pb],
[[[8.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.5639E-02*pb],
[[[8.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.5088E-02*pb],
[[[8.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.4576E-02*pb],
[[[8.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.4140E-02*pb],
[[[8.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.3790E-02*pb],
[[[8.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.3530E-02*pb],
[[[8.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.3354E-02*pb],
[[[8.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.3197E-02*pb],
[[[8.2500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.3011E-02*pb],
[[[8.2500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.2799E-02*pb],
[[[8.2500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.2616E-02*pb],
[[[8.2500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.2512E-02*pb],
[[[8.2500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],2.2526E-02*pb],
[[[8.2500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],2.2646E-02*pb],
[[[8.2500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],2.2810E-02*pb],
[[[8.2500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],2.2945E-02*pb],
[[[8.2500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],2.3101E-02*pb],
[[[8.2500E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV]],2.3560E-02*pb],
[[[8.2500E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV],[8.2500E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV]],2.4759E-02*pb],
[[[8.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.5198E-02*pb],
[[[8.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.4772E-02*pb],
[[[8.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.4264E-02*pb],
[[[8.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.3800E-02*pb],
[[[8.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.3419E-02*pb],
[[[8.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.3116E-02*pb],
[[[8.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.2883E-02*pb],
[[[8.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.2712E-02*pb],
[[[8.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.2559E-02*pb],
[[[8.5000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.2398E-02*pb],
[[[8.5000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.2233E-02*pb],
[[[8.5000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.2097E-02*pb],
[[[8.5000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.1997E-02*pb],
[[[8.5000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],2.1957E-02*pb],
[[[8.5000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],2.1974E-02*pb],
[[[8.5000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],2.2025E-02*pb],
[[[8.5000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],2.2034E-02*pb],
[[[8.5000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],2.2000E-02*pb],
[[[8.5000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV]],2.2069E-02*pb],
[[[8.5000E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV]],2.2555E-02*pb],
[[[8.5000E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV]],2.3816E-02*pb],
[[[8.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.4390E-02*pb],
[[[8.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.4023E-02*pb],
[[[8.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.3580E-02*pb],
[[[8.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.3152E-02*pb],
[[[8.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.2778E-02*pb],
[[[8.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.2464E-02*pb],
[[[8.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.2221E-02*pb],
[[[8.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.2051E-02*pb],
[[[8.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.1912E-02*pb],
[[[8.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.1784E-02*pb],
[[[8.7500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.1673E-02*pb],
[[[8.7500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.1603E-02*pb],
[[[8.7500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.1549E-02*pb],
[[[8.7500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],2.1503E-02*pb],
[[[8.7500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],2.1453E-02*pb],
[[[8.7500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],2.1389E-02*pb],
[[[8.7500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],2.1258E-02*pb],
[[[8.7500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],2.1082E-02*pb],
[[[8.7500E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV]],2.0963E-02*pb],
[[[8.7500E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV]],2.1083E-02*pb],
[[[8.7500E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV]],2.1641E-02*pb],
[[[8.7500E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV]],2.2885E-02*pb],
[[[9.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.3698E-02*pb],
[[[9.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.3404E-02*pb],
[[[9.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.3026E-02*pb],
[[[9.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.2612E-02*pb],
[[[9.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.2198E-02*pb],
[[[9.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.1824E-02*pb],
[[[9.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.1536E-02*pb],
[[[9.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.1352E-02*pb],
[[[9.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.1225E-02*pb],
[[[9.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,3.7855E+02*GeV,5.0000E+01*GeV]],2.1128E-02*pb],
[[[9.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.0384E+02*GeV,5.0000E+01*GeV]],2.1059E-02*pb],
[[[9.0000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.2912E+02*GeV,5.0000E+01*GeV]],2.1039E-02*pb],
[[[9.0000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.5440E+02*GeV,5.0000E+01*GeV]],2.1030E-02*pb],
[[[9.0000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7969E+02*GeV,5.0000E+01*GeV]],2.1000E-02*pb],
[[[9.0000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,5.0497E+02*GeV,5.0000E+01*GeV]],2.0917E-02*pb],
[[[9.0000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,5.3026E+02*GeV,5.0000E+01*GeV]],2.0770E-02*pb],
[[[9.0000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,5.5554E+02*GeV,5.0000E+01*GeV]],2.0537E-02*pb],
[[[9.0000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,5.8082E+02*GeV,5.0000E+01*GeV]],2.0263E-02*pb],
[[[9.0000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,6.0611E+02*GeV,5.0000E+01*GeV]],2.0040E-02*pb],
[[[9.0000E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,6.3139E+02*GeV,5.0000E+01*GeV]],1.9979E-02*pb],
[[[9.0000E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,6.5668E+02*GeV,5.0000E+01*GeV]],2.0151E-02*pb],
[[[9.0000E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,6.8196E+02*GeV,5.0000E+01*GeV]],2.0712E-02*pb],
[[[9.0000E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,7.0724E+02*GeV,5.0000E+01*GeV]],2.1930E-02*pb],
[[[9.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,1.5099E+02*GeV,5.0000E+01*GeV]],2.3099E-02*pb],
[[[9.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,1.7628E+02*GeV,5.0000E+01*GeV]],2.2865E-02*pb],
[[[9.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,2.0156E+02*GeV,5.0000E+01*GeV]],2.2535E-02*pb],
[[[9.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,2.2685E+02*GeV,5.0000E+01*GeV]],2.2121E-02*pb],
[[[9.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,2.5213E+02*GeV,5.0000E+01*GeV]],2.1650E-02*pb],
[[[9.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,2.7741E+02*GeV,5.0000E+01*GeV]],2.1201E-02*pb],
[[[9.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,3.0270E+02*GeV,5.0000E+01*GeV]],2.0862E-02*pb],
[[[9.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,3.2798E+02*GeV,5.0000E+01*GeV]],2.0671E-02*pb],
[[[9.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,3.5327E+02*GeV,5.0000E+01*GeV]],2.0564E-02*pb],
