txName: T6HHtt
constraint: [[['higgs'],['t']],[['higgs'],['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop_2 stop_2, stop_2  --> H stop_1, stop_1 --> top lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-a.root
source: CMS
validated: True
axes: [[x, y, y - 175.0], [x, y, y - 175.0]]
upperLimits: [[[[3.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[3.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.1143E-01*pb],
[[[7.3750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[7.3750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],1.1879E-01*pb],
[[[7.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[7.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],2.0472E-01*pb],
[[[7.3750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[7.3750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],1.9289E-01*pb],
[[[7.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[7.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],5.2021E-02*pb],
[[[7.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[7.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],5.8819E-02*pb],
[[[7.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[7.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],6.5616E-02*pb],
[[[7.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[7.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],6.4569E-02*pb],
[[[7.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[7.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],6.3522E-02*pb],
[[[7.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[7.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],6.4678E-02*pb],
[[[7.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[7.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],6.5833E-02*pb],
[[[7.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[7.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],7.0564E-02*pb],
[[[7.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[7.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],7.5296E-02*pb],
[[[7.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[7.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],8.0085E-02*pb],
[[[7.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[7.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],8.4874E-02*pb],
[[[7.6250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[7.6250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],8.9058E-02*pb],
[[[7.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[7.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],9.3241E-02*pb],
[[[7.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[7.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],1.0176E-01*pb],
[[[7.6250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[7.6250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],1.1027E-01*pb],
[[[7.6250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[7.6250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],1.4964E-01*pb],
[[[7.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[7.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],1.3393E-01*pb],
[[[7.6250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[7.6250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],1.8106E-01*pb],
[[[7.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[7.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],4.7990E-02*pb],
[[[7.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[7.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],5.2867E-02*pb],
[[[7.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[7.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],5.7745E-02*pb],
[[[7.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[7.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],5.8405E-02*pb],
[[[7.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[7.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],5.9066E-02*pb],
[[[7.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[7.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],5.9275E-02*pb],
[[[7.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[7.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],5.9484E-02*pb],
[[[7.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[7.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],6.4391E-02*pb],
[[[7.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[7.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],6.9299E-02*pb],
[[[7.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[7.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],7.4054E-02*pb],
[[[7.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[7.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],7.8809E-02*pb],
[[[7.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[7.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],8.0357E-02*pb],
[[[7.8750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[7.8750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],8.1905E-02*pb],
[[[7.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[7.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],9.0938E-02*pb],
[[[7.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[7.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],9.9971E-02*pb],
[[[7.8750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[7.8750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],1.0879E-01*pb],
[[[7.8750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[7.8750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],1.1761E-01*pb],
[[[7.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[7.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],1.8106E-01*pb],
[[[7.8750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[7.8750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],1.8979E-01*pb],
[[[8.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[8.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],4.3958E-02*pb],
[[[8.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[8.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],4.6916E-02*pb],
[[[8.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[8.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],4.9874E-02*pb],
[[[8.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[8.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],5.2241E-02*pb],
[[[8.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[8.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],5.4609E-02*pb],
[[[8.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[8.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],5.3872E-02*pb],
[[[8.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[8.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],5.3134E-02*pb],
[[[8.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[8.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],5.8218E-02*pb],
[[[8.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[8.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],6.3302E-02*pb],
[[[8.1250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[8.1250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],6.8023E-02*pb],
[[[8.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[8.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],7.2744E-02*pb],
[[[8.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[8.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],7.1657E-02*pb],
[[[8.1250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[8.1250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],7.0570E-02*pb],
[[[8.1250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[8.1250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],8.0121E-02*pb],
[[[8.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[8.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],8.9673E-02*pb],
[[[8.1250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[8.1250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],9.5488E-02*pb],
[[[8.1250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[8.1250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],1.0130E-01*pb],
[[[8.1250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[8.1250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],1.4004E-01*pb],
[[[8.1250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[8.1250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],1.3776E-01*pb],
[[[8.1250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[8.1250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],1.9852E-01*pb],
[[[8.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[8.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],4.1395E-02*pb],
[[[8.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[8.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],4.4895E-02*pb],
[[[8.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[8.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],4.8394E-02*pb],
[[[8.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[8.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],4.8152E-02*pb],
[[[8.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[8.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],4.7910E-02*pb],
[[[8.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[8.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],4.7277E-02*pb],
[[[8.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[8.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],4.6644E-02*pb],
[[[8.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[8.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],5.1055E-02*pb],
[[[8.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[8.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],5.5465E-02*pb],
[[[8.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[8.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],5.8432E-02*pb],
[[[8.3750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[8.3750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],6.1398E-02*pb],
[[[8.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[8.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],6.3023E-02*pb],
[[[8.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[8.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],6.4648E-02*pb],
[[[8.3750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[8.3750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],7.1583E-02*pb],
[[[8.3750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[8.3750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],7.8518E-02*pb],
[[[8.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[8.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],8.4997E-02*pb],
[[[8.3750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[8.3750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],9.1477E-02*pb],
[[[8.3750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[8.3750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],1.0527E-01*pb],
[[[8.3750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[8.3750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],1.1907E-01*pb],
[[[8.3750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[8.3750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],1.9852E-01*pb],
[[[8.3750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[8.3750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],1.6992E-01*pb],
[[[8.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[8.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.8832E-02*pb],
[[[8.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[8.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],4.2873E-02*pb],
[[[8.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[8.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],4.6913E-02*pb],
[[[8.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[8.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],4.4063E-02*pb],
[[[8.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[8.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],4.1212E-02*pb],
[[[8.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[8.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],4.0683E-02*pb],
[[[8.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[8.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],4.0154E-02*pb],
[[[8.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[8.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],4.3891E-02*pb],
[[[8.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[8.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],4.7628E-02*pb],
[[[8.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[8.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],4.8840E-02*pb],
[[[8.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[8.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],5.0051E-02*pb],
[[[8.6250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[8.6250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],5.4389E-02*pb],
[[[8.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[8.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],5.8727E-02*pb],
[[[8.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[8.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],6.3045E-02*pb],
[[[8.6250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[8.6250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],6.7363E-02*pb],
[[[8.6250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[8.6250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],7.4507E-02*pb],
[[[8.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[8.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],8.1650E-02*pb],
[[[8.6250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[8.6250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],9.1015E-02*pb],
[[[8.6250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[8.6250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],1.0038E-01*pb],
[[[8.6250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[8.6250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],1.3490E-01*pb],
[[[8.6250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[8.6250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],1.0581E-01*pb],
[[[8.6250E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[8.6250E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],1.4132E-01*pb],
[[[8.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[8.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.9159E-02*pb],
[[[8.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[8.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],4.2015E-02*pb],
[[[8.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[8.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],4.4871E-02*pb],
[[[8.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[8.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],4.2315E-02*pb],
[[[8.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[8.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],3.9758E-02*pb],
[[[8.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[8.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],3.9113E-02*pb],
[[[8.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[8.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],3.8468E-02*pb],
[[[8.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[8.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],4.1140E-02*pb],
[[[8.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[8.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],4.3812E-02*pb],
[[[8.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[8.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],4.5327E-02*pb],
[[[8.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[8.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],4.6842E-02*pb],
[[[8.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[8.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],4.9000E-02*pb],
[[[8.8750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[8.8750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],5.1158E-02*pb],
[[[8.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[8.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],5.3971E-02*pb],
[[[8.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[8.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],5.6783E-02*pb],
[[[8.8750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[8.8750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],6.3448E-02*pb],
[[[8.8750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[8.8750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],7.0113E-02*pb],
[[[8.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[8.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],7.8058E-02*pb],
[[[8.8750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[8.8750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],8.6004E-02*pb],
[[[8.8750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[8.8750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],9.3896E-02*pb],
[[[8.8750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[8.8750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],1.0179E-01*pb],
[[[8.8750E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[8.8750E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],1.2184E-01*pb],
[[[9.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[9.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.9485E-02*pb],
[[[9.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[9.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],4.1157E-02*pb],
[[[9.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[9.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],4.2829E-02*pb],
[[[9.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[9.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],4.0566E-02*pb],
[[[9.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[9.1250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],3.8304E-02*pb],
[[[9.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[9.1250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],3.7542E-02*pb],
[[[9.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[9.1250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],3.6781E-02*pb],
[[[9.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[9.1250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],3.8388E-02*pb],
[[[9.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[9.1250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],3.9995E-02*pb],
[[[9.1250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[9.1250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],4.1814E-02*pb],
[[[9.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[9.1250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],4.3633E-02*pb],
[[[9.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[9.1250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],4.3611E-02*pb],
[[[9.1250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[9.1250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],4.3589E-02*pb],
[[[9.1250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[9.1250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],4.4896E-02*pb],
[[[9.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[9.1250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],4.6203E-02*pb],
[[[9.1250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[9.1250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],5.2389E-02*pb],
[[[9.1250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[9.1250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],5.8576E-02*pb],
[[[9.1250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[9.1250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],6.5102E-02*pb],
[[[9.1250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[9.1250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],7.1628E-02*pb],
[[[9.1250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[9.1250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],8.4697E-02*pb],
[[[9.1250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[9.1250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],9.7766E-02*pb],
[[[9.1250E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[9.1250E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],1.0235E-01*pb],
[[[9.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[9.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.6791E-02*pb],
[[[9.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[9.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],3.7994E-02*pb],
[[[9.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[9.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],3.9196E-02*pb],
[[[9.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[9.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],3.8308E-02*pb],
[[[9.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[9.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],3.7421E-02*pb],
[[[9.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[9.3750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],3.7023E-02*pb],
