txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],1.0132E+00*pb],
[[[1.3371E+03*GeV,1.0553E+03*GeV],[1.3371E+03*GeV,1.0553E+03*GeV]],2.0826E-01*pb],
[[[1.3371E+03*GeV,1.0653E+03*GeV],[1.3371E+03*GeV,1.0653E+03*GeV]],2.0169E-01*pb],
[[[1.3371E+03*GeV,1.0753E+03*GeV],[1.3371E+03*GeV,1.0753E+03*GeV]],1.9334E-01*pb],
[[[1.3371E+03*GeV,1.0853E+03*GeV],[1.3371E+03*GeV,1.0853E+03*GeV]],1.8499E-01*pb],
[[[1.3371E+03*GeV,1.0953E+03*GeV],[1.3371E+03*GeV,1.0953E+03*GeV]],1.8013E-01*pb],
[[[1.3371E+03*GeV,1.1053E+03*GeV],[1.3371E+03*GeV,1.1053E+03*GeV]],1.9160E-01*pb],
[[[1.3504E+03*GeV,1.0154E+03*GeV],[1.3504E+03*GeV,1.0154E+03*GeV]],1.5803E-01*pb],
[[[1.3504E+03*GeV,1.0254E+03*GeV],[1.3504E+03*GeV,1.0254E+03*GeV]],1.7307E-01*pb],
[[[1.3504E+03*GeV,1.0354E+03*GeV],[1.3504E+03*GeV,1.0354E+03*GeV]],1.8810E-01*pb],
[[[1.3504E+03*GeV,1.0453E+03*GeV],[1.3504E+03*GeV,1.0453E+03*GeV]],2.0313E-01*pb],
[[[1.3504E+03*GeV,1.0553E+03*GeV],[1.3504E+03*GeV,1.0553E+03*GeV]],2.0609E-01*pb],
[[[1.3504E+03*GeV,1.0653E+03*GeV],[1.3504E+03*GeV,1.0653E+03*GeV]],1.9773E-01*pb],
[[[1.3504E+03*GeV,1.0753E+03*GeV],[1.3504E+03*GeV,1.0753E+03*GeV]],1.8938E-01*pb],
[[[1.3504E+03*GeV,1.0853E+03*GeV],[1.3504E+03*GeV,1.0853E+03*GeV]],1.8103E-01*pb],
[[[1.3504E+03*GeV,1.0953E+03*GeV],[1.3504E+03*GeV,1.0953E+03*GeV]],1.7268E-01*pb],
[[[1.3504E+03*GeV,1.1053E+03*GeV],[1.3504E+03*GeV,1.1053E+03*GeV]],1.7486E-01*pb],
[[[1.3504E+03*GeV,1.1153E+03*GeV],[1.3504E+03*GeV,1.1153E+03*GeV]],1.8633E-01*pb],
[[[1.3504E+03*GeV,1.1253E+03*GeV],[1.3504E+03*GeV,1.1253E+03*GeV]],1.9752E-01*pb],
[[[1.3637E+03*GeV,1.0354E+03*GeV],[1.3637E+03*GeV,1.0354E+03*GeV]],1.7578E-01*pb],
[[[1.3637E+03*GeV,1.0453E+03*GeV],[1.3637E+03*GeV,1.0453E+03*GeV]],1.8903E-01*pb],
[[[1.3637E+03*GeV,1.0553E+03*GeV],[1.3637E+03*GeV,1.0553E+03*GeV]],1.9740E-01*pb],
[[[1.3637E+03*GeV,1.0653E+03*GeV],[1.3637E+03*GeV,1.0653E+03*GeV]],1.9958E-01*pb],
[[[1.3637E+03*GeV,1.0753E+03*GeV],[1.3637E+03*GeV,1.0753E+03*GeV]],1.9123E-01*pb],
[[[1.3637E+03*GeV,1.0853E+03*GeV],[1.3637E+03*GeV,1.0853E+03*GeV]],1.8288E-01*pb],
[[[1.3637E+03*GeV,1.0953E+03*GeV],[1.3637E+03*GeV,1.0953E+03*GeV]],1.7453E-01*pb],
[[[1.3637E+03*GeV,1.1053E+03*GeV],[1.3637E+03*GeV,1.1053E+03*GeV]],1.7670E-01*pb],
[[[1.3637E+03*GeV,1.1153E+03*GeV],[1.3637E+03*GeV,1.1153E+03*GeV]],1.8817E-01*pb],
[[[1.3637E+03*GeV,1.1253E+03*GeV],[1.3637E+03*GeV,1.1253E+03*GeV]],1.9733E-01*pb],
[[[1.3637E+03*GeV,1.1353E+03*GeV],[1.3637E+03*GeV,1.1353E+03*GeV]],2.0141E-01*pb],
[[[1.3770E+03*GeV,1.0453E+03*GeV],[1.3770E+03*GeV,1.0453E+03*GeV]],1.7408E-01*pb],
[[[1.3770E+03*GeV,1.0553E+03*GeV],[1.3770E+03*GeV,1.0553E+03*GeV]],1.8245E-01*pb],
[[[1.3770E+03*GeV,1.0653E+03*GeV],[1.3770E+03*GeV,1.0653E+03*GeV]],1.8673E-01*pb],
[[[1.3770E+03*GeV,1.0753E+03*GeV],[1.3770E+03*GeV,1.0753E+03*GeV]],1.9101E-01*pb],
[[[1.3770E+03*GeV,1.0853E+03*GeV],[1.3770E+03*GeV,1.0853E+03*GeV]],1.8472E-01*pb],
[[[1.3770E+03*GeV,1.0953E+03*GeV],[1.3770E+03*GeV,1.0953E+03*GeV]],1.7637E-01*pb],
[[[1.3770E+03*GeV,1.1053E+03*GeV],[1.3770E+03*GeV,1.1053E+03*GeV]],1.7855E-01*pb],
[[[1.3770E+03*GeV,1.1153E+03*GeV],[1.3770E+03*GeV,1.1153E+03*GeV]],1.8879E-01*pb],
[[[1.3770E+03*GeV,1.1253E+03*GeV],[1.3770E+03*GeV,1.1253E+03*GeV]],1.9701E-01*pb],
[[[1.3770E+03*GeV,1.1353E+03*GeV],[1.3770E+03*GeV,1.1353E+03*GeV]],2.0524E-01*pb],
[[[1.3770E+03*GeV,1.1453E+03*GeV],[1.3770E+03*GeV,1.1453E+03*GeV]],2.0531E-01*pb],
[[[1.3902E+03*GeV,1.0553E+03*GeV],[1.3902E+03*GeV,1.0553E+03*GeV]],1.6750E-01*pb],
[[[1.3902E+03*GeV,1.0653E+03*GeV],[1.3902E+03*GeV,1.0653E+03*GeV]],1.7179E-01*pb],
[[[1.3902E+03*GeV,1.0753E+03*GeV],[1.3902E+03*GeV,1.0753E+03*GeV]],1.7607E-01*pb],
[[[1.3902E+03*GeV,1.0853E+03*GeV],[1.3902E+03*GeV,1.0853E+03*GeV]],1.8035E-01*pb],
[[[1.3902E+03*GeV,1.0953E+03*GeV],[1.3902E+03*GeV,1.0953E+03*GeV]],1.7821E-01*pb],
[[[1.3902E+03*GeV,1.1053E+03*GeV],[1.3902E+03*GeV,1.1053E+03*GeV]],1.8025E-01*pb],
[[[1.3902E+03*GeV,1.1153E+03*GeV],[1.3902E+03*GeV,1.1153E+03*GeV]],1.8848E-01*pb],
[[[1.3902E+03*GeV,1.1253E+03*GeV],[1.3902E+03*GeV,1.1253E+03*GeV]],1.9670E-01*pb],
[[[1.3902E+03*GeV,1.1353E+03*GeV],[1.3902E+03*GeV,1.1353E+03*GeV]],2.0493E-01*pb],
[[[1.3902E+03*GeV,1.1453E+03*GeV],[1.3902E+03*GeV,1.1453E+03*GeV]],2.1295E-01*pb],
[[[1.3902E+03*GeV,1.1553E+03*GeV],[1.3902E+03*GeV,1.1553E+03*GeV]],2.0921E-01*pb],
[[[1.3902E+03*GeV,1.1653E+03*GeV],[1.3902E+03*GeV,1.1653E+03*GeV]],2.0557E-01*pb],
[[[1.4035E+03*GeV,1.0753E+03*GeV],[1.4035E+03*GeV,1.0753E+03*GeV]],1.6052E-01*pb],
[[[1.4035E+03*GeV,1.0853E+03*GeV],[1.4035E+03*GeV,1.0853E+03*GeV]],1.6480E-01*pb],
[[[1.4035E+03*GeV,1.0953E+03*GeV],[1.4035E+03*GeV,1.0953E+03*GeV]],1.6908E-01*pb],
[[[1.4035E+03*GeV,1.1053E+03*GeV],[1.4035E+03*GeV,1.1053E+03*GeV]],1.7541E-01*pb],
[[[1.4035E+03*GeV,1.1153E+03*GeV],[1.4035E+03*GeV,1.1153E+03*GeV]],1.8364E-01*pb],
[[[1.4035E+03*GeV,1.1253E+03*GeV],[1.4035E+03*GeV,1.1253E+03*GeV]],1.9186E-01*pb],
[[[1.4035E+03*GeV,1.1353E+03*GeV],[1.4035E+03*GeV,1.1353E+03*GeV]],2.0009E-01*pb],
[[[1.4035E+03*GeV,1.1453E+03*GeV],[1.4035E+03*GeV,1.1453E+03*GeV]],2.0832E-01*pb],
[[[1.4035E+03*GeV,1.1553E+03*GeV],[1.4035E+03*GeV,1.1553E+03*GeV]],2.1008E-01*pb],
[[[1.4035E+03*GeV,1.1653E+03*GeV],[1.4035E+03*GeV,1.1653E+03*GeV]],2.0634E-01*pb],
[[[1.4035E+03*GeV,1.1753E+03*GeV],[1.4035E+03*GeV,1.1753E+03*GeV]],2.0576E-01*pb],
[[[1.4168E+03*GeV,1.0853E+03*GeV],[1.4168E+03*GeV,1.0853E+03*GeV]],1.4754E-01*pb],
[[[1.4168E+03*GeV,1.0953E+03*GeV],[1.4168E+03*GeV,1.0953E+03*GeV]],1.5169E-01*pb],
[[[1.4168E+03*GeV,1.1053E+03*GeV],[1.4168E+03*GeV,1.1053E+03*GeV]],1.5800E-01*pb],
[[[1.4168E+03*GeV,1.1153E+03*GeV],[1.4168E+03*GeV,1.1153E+03*GeV]],1.6623E-01*pb],
[[[1.4168E+03*GeV,1.1253E+03*GeV],[1.4168E+03*GeV,1.1253E+03*GeV]],1.7446E-01*pb],
[[[1.4168E+03*GeV,1.1353E+03*GeV],[1.4168E+03*GeV,1.1353E+03*GeV]],1.8260E-01*pb],
[[[1.4168E+03*GeV,1.1453E+03*GeV],[1.4168E+03*GeV,1.1453E+03*GeV]],1.9042E-01*pb],
[[[1.4168E+03*GeV,1.1553E+03*GeV],[1.4168E+03*GeV,1.1553E+03*GeV]],1.9213E-01*pb],
[[[1.4168E+03*GeV,1.1653E+03*GeV],[1.4168E+03*GeV,1.1653E+03*GeV]],1.8839E-01*pb],
[[[1.4168E+03*GeV,1.1753E+03*GeV],[1.4168E+03*GeV,1.1753E+03*GeV]],1.9820E-01*pb],
[[[1.4168E+03*GeV,1.1853E+03*GeV],[1.4168E+03*GeV,1.1853E+03*GeV]],2.1017E-01*pb],
[[[1.4301E+03*GeV,1.0953E+03*GeV],[1.4301E+03*GeV,1.0953E+03*GeV]],1.3428E-01*pb],
[[[1.4301E+03*GeV,1.1053E+03*GeV],[1.4301E+03*GeV,1.1053E+03*GeV]],1.4059E-01*pb],
[[[1.4301E+03*GeV,1.1153E+03*GeV],[1.4301E+03*GeV,1.1153E+03*GeV]],1.4882E-01*pb],
[[[1.4301E+03*GeV,1.1253E+03*GeV],[1.4301E+03*GeV,1.1253E+03*GeV]],1.5683E-01*pb],
[[[1.4301E+03*GeV,1.1353E+03*GeV],[1.4301E+03*GeV,1.1353E+03*GeV]],1.6465E-01*pb],
[[[1.4301E+03*GeV,1.1453E+03*GeV],[1.4301E+03*GeV,1.1453E+03*GeV]],1.7247E-01*pb],
[[[1.4301E+03*GeV,1.1553E+03*GeV],[1.4301E+03*GeV,1.1553E+03*GeV]],1.7418E-01*pb],
[[[1.4301E+03*GeV,1.1653E+03*GeV],[1.4301E+03*GeV,1.1653E+03*GeV]],1.7875E-01*pb],
[[[1.4301E+03*GeV,1.1753E+03*GeV],[1.4301E+03*GeV,1.1753E+03*GeV]],1.9064E-01*pb],
[[[1.4301E+03*GeV,1.1853E+03*GeV],[1.4301E+03*GeV,1.1853E+03*GeV]],2.0253E-01*pb],
[[[1.4301E+03*GeV,1.1953E+03*GeV],[1.4301E+03*GeV,1.1953E+03*GeV]],2.1464E-01*pb],
[[[1.4301E+03*GeV,1.2052E+03*GeV],[1.4301E+03*GeV,1.2052E+03*GeV]],2.2685E-01*pb],
[[[1.4434E+03*GeV,1.1153E+03*GeV],[1.4434E+03*GeV,1.1153E+03*GeV]],1.3106E-01*pb],
[[[1.4434E+03*GeV,1.1253E+03*GeV],[1.4434E+03*GeV,1.1253E+03*GeV]],1.3888E-01*pb],
[[[1.4434E+03*GeV,1.1353E+03*GeV],[1.4434E+03*GeV,1.1353E+03*GeV]],1.4670E-01*pb],
[[[1.4434E+03*GeV,1.1453E+03*GeV],[1.4434E+03*GeV,1.1453E+03*GeV]],1.5452E-01*pb],
[[[1.4434E+03*GeV,1.1553E+03*GeV],[1.4434E+03*GeV,1.1553E+03*GeV]],1.5929E-01*pb],
[[[1.4434E+03*GeV,1.1653E+03*GeV],[1.4434E+03*GeV,1.1653E+03*GeV]],1.7118E-01*pb],
[[[1.4434E+03*GeV,1.1753E+03*GeV],[1.4434E+03*GeV,1.1753E+03*GeV]],1.8308E-01*pb],
[[[1.4434E+03*GeV,1.1853E+03*GeV],[1.4434E+03*GeV,1.1853E+03*GeV]],1.9497E-01*pb],
[[[1.4434E+03*GeV,1.1953E+03*GeV],[1.4434E+03*GeV,1.1953E+03*GeV]],2.0686E-01*pb],
[[[1.4434E+03*GeV,1.2052E+03*GeV],[1.4434E+03*GeV,1.2052E+03*GeV]],2.1911E-01*pb],
[[[1.4434E+03*GeV,1.2152E+03*GeV],[1.4434E+03*GeV,1.2152E+03*GeV]],2.3142E-01*pb],
[[[1.4566E+03*GeV,1.1253E+03*GeV],[1.4566E+03*GeV,1.1253E+03*GeV]],1.2727E-01*pb],
[[[1.4566E+03*GeV,1.1353E+03*GeV],[1.4566E+03*GeV,1.1353E+03*GeV]],1.3509E-01*pb],
[[[1.4566E+03*GeV,1.1453E+03*GeV],[1.4566E+03*GeV,1.1453E+03*GeV]],1.4235E-01*pb],
[[[1.4566E+03*GeV,1.1553E+03*GeV],[1.4566E+03*GeV,1.1553E+03*GeV]],1.5096E-01*pb],
[[[1.4566E+03*GeV,1.1653E+03*GeV],[1.4566E+03*GeV,1.1653E+03*GeV]],1.6285E-01*pb],
[[[1.4566E+03*GeV,1.1753E+03*GeV],[1.4566E+03*GeV,1.1753E+03*GeV]],1.7474E-01*pb],
[[[1.4566E+03*GeV,1.1853E+03*GeV],[1.4566E+03*GeV,1.1853E+03*GeV]],1.8663E-01*pb],
[[[1.4566E+03*GeV,1.1953E+03*GeV],[1.4566E+03*GeV,1.1953E+03*GeV]],1.9787E-01*pb],
[[[1.4566E+03*GeV,1.2052E+03*GeV],[1.4566E+03*GeV,1.2052E+03*GeV]],2.0835E-01*pb],
[[[1.4566E+03*GeV,1.2152E+03*GeV],[1.4566E+03*GeV,1.2152E+03*GeV]],2.2066E-01*pb],
[[[1.4566E+03*GeV,1.2252E+03*GeV],[1.4566E+03*GeV,1.2252E+03*GeV]],2.3020E-01*pb],
[[[1.4699E+03*GeV,1.1353E+03*GeV],[1.4699E+03*GeV,1.1353E+03*GeV]],1.2831E-01*pb],
[[[1.4699E+03*GeV,1.1453E+03*GeV],[1.4699E+03*GeV,1.1453E+03*GeV]],1.3324E-01*pb],
[[[1.4699E+03*GeV,1.1553E+03*GeV],[1.4699E+03*GeV,1.1553E+03*GeV]],1.4185E-01*pb],
[[[1.4699E+03*GeV,1.1653E+03*GeV],[1.4699E+03*GeV,1.1653E+03*GeV]],1.5374E-01*pb],
[[[1.4699E+03*GeV,1.1753E+03*GeV],[1.4699E+03*GeV,1.1753E+03*GeV]],1.6563E-01*pb],
[[[1.4699E+03*GeV,1.1853E+03*GeV],[1.4699E+03*GeV,1.1853E+03*GeV]],1.7575E-01*pb],
[[[1.4699E+03*GeV,1.1953E+03*GeV],[1.4699E+03*GeV,1.1953E+03*GeV]],1.8420E-01*pb],
[[[1.4699E+03*GeV,1.2052E+03*GeV],[1.4699E+03*GeV,1.2052E+03*GeV]],1.9468E-01*pb],
[[[1.4699E+03*GeV,1.2152E+03*GeV],[1.4699E+03*GeV,1.2152E+03*GeV]],2.0684E-01*pb],
[[[1.4699E+03*GeV,1.2252E+03*GeV],[1.4699E+03*GeV,1.2252E+03*GeV]],2.1136E-01*pb],
[[[1.4699E+03*GeV,1.2352E+03*GeV],[1.4699E+03*GeV,1.2352E+03*GeV]],2.1621E-01*pb],
[[[1.4832E+03*GeV,1.1453E+03*GeV],[1.4832E+03*GeV,1.1453E+03*GeV]],1.2414E-01*pb],
[[[1.4832E+03*GeV,1.1553E+03*GeV],[1.4832E+03*GeV,1.1553E+03*GeV]],1.3275E-01*pb],
[[[1.4832E+03*GeV,1.1653E+03*GeV],[1.4832E+03*GeV,1.1653E+03*GeV]],1.4464E-01*pb],
[[[1.4832E+03*GeV,1.1753E+03*GeV],[1.4832E+03*GeV,1.1753E+03*GeV]],1.5362E-01*pb],
[[[1.4832E+03*GeV,1.1853E+03*GeV],[1.4832E+03*GeV,1.1853E+03*GeV]],1.6208E-01*pb],
[[[1.4832E+03*GeV,1.1953E+03*GeV],[1.4832E+03*GeV,1.1953E+03*GeV]],1.7053E-01*pb],
[[[1.4832E+03*GeV,1.2052E+03*GeV],[1.4832E+03*GeV,1.2052E+03*GeV]],1.8102E-01*pb],
[[[1.4832E+03*GeV,1.2152E+03*GeV],[1.4832E+03*GeV,1.2152E+03*GeV]],1.8799E-01*pb],
[[[1.4832E+03*GeV,1.2252E+03*GeV],[1.4832E+03*GeV,1.2252E+03*GeV]],1.9251E-01*pb],
[[[1.4832E+03*GeV,1.2352E+03*GeV],[1.4832E+03*GeV,1.2352E+03*GeV]],1.9703E-01*pb],
[[[1.4832E+03*GeV,1.2452E+03*GeV],[1.4832E+03*GeV,1.2452E+03*GeV]],2.0599E-01*pb],
[[[1.4832E+03*GeV,1.2552E+03*GeV],[1.4832E+03*GeV,1.2552E+03*GeV]],2.2274E-01*pb],
[[[1.4965E+03*GeV,1.1653E+03*GeV],[1.4965E+03*GeV,1.1653E+03*GeV]],1.3149E-01*pb],
[[[1.4965E+03*GeV,1.1753E+03*GeV],[1.4965E+03*GeV,1.1753E+03*GeV]],1.3995E-01*pb],
[[[1.4965E+03*GeV,1.1853E+03*GeV],[1.4965E+03*GeV,1.1853E+03*GeV]],1.4841E-01*pb],
[[[1.4965E+03*GeV,1.1953E+03*GeV],[1.4965E+03*GeV,1.1953E+03*GeV]],1.5687E-01*pb],
[[[1.4965E+03*GeV,1.2052E+03*GeV],[1.4965E+03*GeV,1.2052E+03*GeV]],1.6463E-01*pb],
[[[1.4965E+03*GeV,1.2152E+03*GeV],[1.4965E+03*GeV,1.2152E+03*GeV]],1.6915E-01*pb],
[[[1.4965E+03*GeV,1.2252E+03*GeV],[1.4965E+03*GeV,1.2252E+03*GeV]],1.7367E-01*pb],
[[[1.4965E+03*GeV,1.2352E+03*GeV],[1.4965E+03*GeV,1.2352E+03*GeV]],1.7819E-01*pb],
[[[1.4965E+03*GeV,1.2452E+03*GeV],[1.4965E+03*GeV,1.2452E+03*GeV]],1.8271E-01*pb],
[[[1.4965E+03*GeV,1.2552E+03*GeV],[1.4965E+03*GeV,1.2552E+03*GeV]],1.9577E-01*pb],
[[[1.4965E+03*GeV,1.2652E+03*GeV],[1.4965E+03*GeV,1.2652E+03*GeV]],2.1252E-01*pb],
[[[1.5098E+03*GeV,1.1753E+03*GeV],[1.5098E+03*GeV,1.1753E+03*GeV]],1.2903E-01*pb],
[[[1.5098E+03*GeV,1.1853E+03*GeV],[1.5098E+03*GeV,1.1853E+03*GeV]],1.3749E-01*pb],
[[[1.5098E+03*GeV,1.1953E+03*GeV],[1.5098E+03*GeV,1.1953E+03*GeV]],1.4594E-01*pb],
[[[1.5098E+03*GeV,1.2052E+03*GeV],[1.5098E+03*GeV,1.2052E+03*GeV]],1.5233E-01*pb],
[[[1.5098E+03*GeV,1.2152E+03*GeV],[1.5098E+03*GeV,1.2152E+03*GeV]],1.5686E-01*pb],
[[[1.5098E+03*GeV,1.2252E+03*GeV],[1.5098E+03*GeV,1.2252E+03*GeV]],1.6138E-01*pb],
[[[1.5098E+03*GeV,1.2352E+03*GeV],[1.5098E+03*GeV,1.2352E+03*GeV]],1.6590E-01*pb],
[[[1.5098E+03*GeV,1.2452E+03*GeV],[1.5098E+03*GeV,1.2452E+03*GeV]],1.7032E-01*pb],
[[[1.5098E+03*GeV,1.2552E+03*GeV],[1.5098E+03*GeV,1.2552E+03*GeV]],1.8113E-01*pb],
[[[1.5098E+03*GeV,1.2652E+03*GeV],[1.5098E+03*GeV,1.2652E+03*GeV]],1.9789E-01*pb],
[[[1.5098E+03*GeV,1.2752E+03*GeV],[1.5098E+03*GeV,1.2752E+03*GeV]],2.0749E-01*pb],
[[[1.5230E+03*GeV,1.1853E+03*GeV],[1.5230E+03*GeV,1.1853E+03*GeV]],1.2755E-01*pb],
[[[1.5230E+03*GeV,1.1953E+03*GeV],[1.5230E+03*GeV,1.1953E+03*GeV]],1.3601E-01*pb],
[[[1.5230E+03*GeV,1.2052E+03*GeV],[1.5230E+03*GeV,1.2052E+03*GeV]],1.4240E-01*pb],
[[[1.5230E+03*GeV,1.2152E+03*GeV],[1.5230E+03*GeV,1.2152E+03*GeV]],1.4692E-01*pb],
[[[1.5230E+03*GeV,1.2252E+03*GeV],[1.5230E+03*GeV,1.2252E+03*GeV]],1.5144E-01*pb],
[[[1.5230E+03*GeV,1.2352E+03*GeV],[1.5230E+03*GeV,1.2352E+03*GeV]],1.5580E-01*pb],
[[[1.5230E+03*GeV,1.2452E+03*GeV],[1.5230E+03*GeV,1.2452E+03*GeV]],1.6013E-01*pb],
[[[1.5230E+03*GeV,1.2552E+03*GeV],[1.5230E+03*GeV,1.2552E+03*GeV]],1.7094E-01*pb],
[[[1.5230E+03*GeV,1.2652E+03*GeV],[1.5230E+03*GeV,1.2652E+03*GeV]],1.8526E-01*pb],
[[[1.5230E+03*GeV,1.2752E+03*GeV],[1.5230E+03*GeV,1.2752E+03*GeV]],1.8796E-01*pb],
[[[1.5230E+03*GeV,1.2852E+03*GeV],[1.5230E+03*GeV,1.2852E+03*GeV]],1.9065E-01*pb],
[[[1.5230E+03*GeV,1.2952E+03*GeV],[1.5230E+03*GeV,1.2952E+03*GeV]],2.0760E-01*pb],
[[[1.5363E+03*GeV,1.2052E+03*GeV],[1.5363E+03*GeV,1.2052E+03*GeV]],1.3247E-01*pb],
[[[1.5363E+03*GeV,1.2152E+03*GeV],[1.5363E+03*GeV,1.2152E+03*GeV]],1.3696E-01*pb],
[[[1.5363E+03*GeV,1.2252E+03*GeV],[1.5363E+03*GeV,1.2252E+03*GeV]],1.4129E-01*pb],
[[[1.5363E+03*GeV,1.2352E+03*GeV],[1.5363E+03*GeV,1.2352E+03*GeV]],1.4561E-01*pb],
[[[1.5363E+03*GeV,1.2452E+03*GeV],[1.5363E+03*GeV,1.2452E+03*GeV]],1.4994E-01*pb],
[[[1.5363E+03*GeV,1.2552E+03*GeV],[1.5363E+03*GeV,1.2552E+03*GeV]],1.6075E-01*pb],
[[[1.5363E+03*GeV,1.2652E+03*GeV],[1.5363E+03*GeV,1.2652E+03*GeV]],1.6573E-01*pb],
[[[1.5363E+03*GeV,1.2752E+03*GeV],[1.5363E+03*GeV,1.2752E+03*GeV]],1.6842E-01*pb],
[[[1.5363E+03*GeV,1.2852E+03*GeV],[1.5363E+03*GeV,1.2852E+03*GeV]],1.7112E-01*pb],
[[[1.5363E+03*GeV,1.2952E+03*GeV],[1.5363E+03*GeV,1.2952E+03*GeV]],1.7715E-01*pb],
[[[1.5363E+03*GeV,1.3052E+03*GeV],[1.5363E+03*GeV,1.3052E+03*GeV]],1.9627E-01*pb],
[[[1.5496E+03*GeV,1.2152E+03*GeV],[1.5496E+03*GeV,1.2152E+03*GeV]],1.2677E-01*pb],
[[[1.5496E+03*GeV,1.2252E+03*GeV],[1.5496E+03*GeV,1.2252E+03*GeV]],1.3109E-01*pb],
[[[1.5496E+03*GeV,1.2352E+03*GeV],[1.5496E+03*GeV,1.2352E+03*GeV]],1.3542E-01*pb],
[[[1.5496E+03*GeV,1.2452E+03*GeV],[1.5496E+03*GeV,1.2452E+03*GeV]],1.3974E-01*pb],
[[[1.5496E+03*GeV,1.2552E+03*GeV],[1.5496E+03*GeV,1.2552E+03*GeV]],1.4349E-01*pb],
[[[1.5496E+03*GeV,1.2652E+03*GeV],[1.5496E+03*GeV,1.2652E+03*GeV]],1.4619E-01*pb],
[[[1.5496E+03*GeV,1.2752E+03*GeV],[1.5496E+03*GeV,1.2752E+03*GeV]],1.4889E-01*pb],
[[[1.5496E+03*GeV,1.2852E+03*GeV],[1.5496E+03*GeV,1.2852E+03*GeV]],1.5158E-01*pb],
[[[1.5496E+03*GeV,1.2952E+03*GeV],[1.5496E+03*GeV,1.2952E+03*GeV]],1.5428E-01*pb],
[[[1.5496E+03*GeV,1.3052E+03*GeV],[1.5496E+03*GeV,1.3052E+03*GeV]],1.6582E-01*pb],
[[[1.5496E+03*GeV,1.3152E+03*GeV],[1.5496E+03*GeV,1.3152E+03*GeV]],1.8495E-01*pb],
[[[1.5629E+03*GeV,1.2252E+03*GeV],[1.5629E+03*GeV,1.2252E+03*GeV]],1.2433E-01*pb],
[[[1.5629E+03*GeV,1.2352E+03*GeV],[1.5629E+03*GeV,1.2352E+03*GeV]],1.2866E-01*pb],
[[[1.5629E+03*GeV,1.2452E+03*GeV],[1.5629E+03*GeV,1.2452E+03*GeV]],1.3298E-01*pb],
[[[1.5629E+03*GeV,1.2552E+03*GeV],[1.5629E+03*GeV,1.2552E+03*GeV]],1.3734E-01*pb],
[[[1.5629E+03*GeV,1.2652E+03*GeV],[1.5629E+03*GeV,1.2652E+03*GeV]],1.4134E-01*pb],
[[[1.5629E+03*GeV,1.2752E+03*GeV],[1.5629E+03*GeV,1.2752E+03*GeV]],1.4404E-01*pb],
[[[1.5629E+03*GeV,1.2852E+03*GeV],[1.5629E+03*GeV,1.2852E+03*GeV]],1.4673E-01*pb],
[[[1.5629E+03*GeV,1.2952E+03*GeV],[1.5629E+03*GeV,1.2952E+03*GeV]],1.4943E-01*pb],
[[[1.5629E+03*GeV,1.3052E+03*GeV],[1.5629E+03*GeV,1.3052E+03*GeV]],1.6065E-01*pb],
[[[1.5629E+03*GeV,1.3152E+03*GeV],[1.5629E+03*GeV,1.3152E+03*GeV]],1.7978E-01*pb],
[[[1.5629E+03*GeV,1.3252E+03*GeV],[1.5629E+03*GeV,1.3252E+03*GeV]],1.9564E-01*pb],
[[[1.5629E+03*GeV,1.3352E+03*GeV],[1.5629E+03*GeV,1.3352E+03*GeV]],2.0591E-01*pb],
[[[1.5762E+03*GeV,1.2452E+03*GeV],[1.5762E+03*GeV,1.2452E+03*GeV]],1.2632E-01*pb],
[[[1.5762E+03*GeV,1.2552E+03*GeV],[1.5762E+03*GeV,1.2552E+03*GeV]],1.3068E-01*pb],
[[[1.5762E+03*GeV,1.2652E+03*GeV],[1.5762E+03*GeV,1.2652E+03*GeV]],1.3508E-01*pb],
[[[1.5762E+03*GeV,1.2752E+03*GeV],[1.5762E+03*GeV,1.2752E+03*GeV]],1.3947E-01*pb],
[[[1.5762E+03*GeV,1.2852E+03*GeV],[1.5762E+03*GeV,1.2852E+03*GeV]],1.4233E-01*pb],
[[[1.5762E+03*GeV,1.2952E+03*GeV],[1.5762E+03*GeV,1.2952E+03*GeV]],1.4503E-01*pb],
[[[1.5762E+03*GeV,1.3052E+03*GeV],[1.5762E+03*GeV,1.3052E+03*GeV]],1.5625E-01*pb],
[[[1.5762E+03*GeV,1.3152E+03*GeV],[1.5762E+03*GeV,1.3152E+03*GeV]],1.7376E-01*pb],
[[[1.5762E+03*GeV,1.3252E+03*GeV],[1.5762E+03*GeV,1.3252E+03*GeV]],1.8796E-01*pb],
[[[1.5762E+03*GeV,1.3352E+03*GeV],[1.5762E+03*GeV,1.3352E+03*GeV]],2.0216E-01*pb],
[[[1.5762E+03*GeV,1.3452E+03*GeV],[1.5762E+03*GeV,1.3452E+03*GeV]],2.0889E-01*pb],
[[[1.5895E+03*GeV,1.2552E+03*GeV],[1.5895E+03*GeV,1.2552E+03*GeV]],1.2402E-01*pb],
