txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV],[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV]],0.31929],
[[[2.7840E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.1908],
[[[2.7840E+03*GeV,1.0610E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.0610E+03*GeV,4.0000E+02*GeV]],0.25396],
[[[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV]],0.19715],
[[[2.7840E+03*GeV,2.0160E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,2.0160E+03*GeV,4.0000E+02*GeV]],0.047553],
[[[2.7840E+03*GeV,2.7790E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,2.7790E+03*GeV,4.0000E+02*GeV]],0.022735],
[[[3.2490E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00018705],
[[[3.2490E+03*GeV,5.7300E+02*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,5.7300E+02*GeV,4.0000E+02*GeV]],0.018959],
[[[3.2490E+03*GeV,8.1000E+02*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,8.1000E+02*GeV,4.0000E+02*GeV]],0.15726],
[[[3.2490E+03*GeV,1.1460E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,1.1460E+03*GeV,4.0000E+02*GeV]],0.22536],
[[[3.2490E+03*GeV,1.6210E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,1.6210E+03*GeV,4.0000E+02*GeV]],0.15696],
[[[3.2490E+03*GeV,2.2930E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,2.2930E+03*GeV,4.0000E+02*GeV]],0.021119],
[[[3.2490E+03*GeV,3.2440E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,3.2440E+03*GeV,4.0000E+02*GeV]],0.01397],
[[[3.7830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00029319],
[[[3.7830E+03*GeV,5.8800E+02*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,5.8800E+02*GeV,4.0000E+02*GeV]],0.005851],
[[[3.7830E+03*GeV,8.5300E+02*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,8.5300E+02*GeV,4.0000E+02*GeV]],0.12175],
[[[3.7830E+03*GeV,1.2370E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.2370E+03*GeV,4.0000E+02*GeV]],0.20058],
[[[3.7830E+03*GeV,1.7950E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.7950E+03*GeV,4.0000E+02*GeV]],0.11945],
[[[3.7830E+03*GeV,2.6040E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,2.6040E+03*GeV,4.0000E+02*GeV]],0.0067869],
[[[3.7830E+03*GeV,3.7780E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,3.7780E+03*GeV,4.0000E+02*GeV]],0.0093624],
[[[4.3970E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],7.3287e-05],
[[[4.3970E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],0.00081813],
[[[4.3970E+03*GeV,8.9600E+02*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,8.9600E+02*GeV,4.0000E+02*GeV]],0.094229],
[[[4.3970E+03*GeV,1.3340E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,1.3340E+03*GeV,4.0000E+02*GeV]],0.17294],
[[[4.3970E+03*GeV,1.9840E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,1.9840E+03*GeV,4.0000E+02*GeV]],0.092282],
[[[4.3970E+03*GeV,2.9520E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,2.9520E+03*GeV,4.0000E+02*GeV]],0.00066678],
[[[4.3970E+03*GeV,4.3920E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.3920E+03*GeV,4.0000E+02*GeV]],0.0058172],
[[[5.1000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],4.5081e-05],
[[[5.1000E+03*GeV,6.1800E+02*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,6.1800E+02*GeV,4.0000E+02*GeV]],0.00016377],
[[[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV]],0.070753],
[[[5.1000E+03*GeV,1.4360E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,1.4360E+03*GeV,4.0000E+02*GeV]],0.14541],
[[[5.1000E+03*GeV,2.1910E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,2.1910E+03*GeV,4.0000E+02*GeV]],0.07089],
[[[5.1000E+03*GeV,3.3410E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,3.3410E+03*GeV,4.0000E+02*GeV]],0.00026733],
[[[5.1000E+03*GeV,5.0950E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,4.0000E+02*GeV]],0.005015],
[[[4.6500E+02*GeV,4.5700E+02*GeV,4.5000E+02*GeV],[4.6500E+02*GeV,4.5700E+02*GeV,4.5000E+02*GeV]],0.44813],
[[[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.43884],
[[[5.0800E+02*GeV,4.7800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.7800E+02*GeV,4.5000E+02*GeV]],0.44657],
[[[5.0800E+02*GeV,5.0300E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,5.0300E+02*GeV,4.5000E+02*GeV]],0.46159],
[[[5.5200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.44649],
[[[5.5200E+02*GeV,4.9900E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.9900E+02*GeV,4.5000E+02*GeV]],0.44561],
[[[5.5200E+02*GeV,5.4700E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,5.4700E+02*GeV,4.5000E+02*GeV]],0.48054],
[[[6.0600E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.46661],
[[[6.0600E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.4582],
[[[6.0600E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.5103],
[[[6.7400E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.49201],
[[[6.7400E+02*GeV,5.0100E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,5.0100E+02*GeV,4.5000E+02*GeV]],0.47093],
[[[6.7400E+02*GeV,5.5200E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,5.5200E+02*GeV,4.5000E+02*GeV]],0.47519],
[[[6.7400E+02*GeV,6.0800E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.0800E+02*GeV,4.5000E+02*GeV]],0.49729],
[[[6.7400E+02*GeV,6.6900E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.6900E+02*GeV,4.5000E+02*GeV]],0.53954],
[[[7.5800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.49173],
[[[7.5800E+02*GeV,5.1600E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,5.1600E+02*GeV,4.5000E+02*GeV]],0.49184],
[[[7.5800E+02*GeV,5.8500E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,5.8500E+02*GeV,4.5000E+02*GeV]],0.49556],
[[[7.5800E+02*GeV,6.6400E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.51229],
[[[7.5800E+02*GeV,7.5300E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.55948],
[[[8.6200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.48996],
[[[8.6200E+02*GeV,5.3300E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,5.3300E+02*GeV,4.5000E+02*GeV]],0.50283],
[[[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV]],0.51359],
[[[8.6200E+02*GeV,7.3200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,7.3200E+02*GeV,4.5000E+02*GeV]],0.52429],
[[[8.6200E+02*GeV,8.5700E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,8.5700E+02*GeV,4.5000E+02*GeV]],0.5526],
[[[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.46079],
[[[9.8700E+02*GeV,5.5100E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,5.5100E+02*GeV,4.5000E+02*GeV]],0.50089],
[[[9.8700E+02*GeV,6.6800E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,6.6800E+02*GeV,4.5000E+02*GeV]],0.51152],
[[[9.8700E+02*GeV,8.1000E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,8.1000E+02*GeV,4.5000E+02*GeV]],0.52296],
[[[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV]],0.52626],
[[[1.1370E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.41287],
[[[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.48091],
[[[1.1370E+03*GeV,7.1800E+02*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,7.1800E+02*GeV,4.5000E+02*GeV]],0.50494],
[[[1.1370E+03*GeV,9.0100E+02*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,9.0100E+02*GeV,4.5000E+02*GeV]],0.51257],
[[[1.1370E+03*GeV,1.1320E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,1.1320E+03*GeV,4.5000E+02*GeV]],0.48579],
[[[1.3160E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.34405],
[[[1.3160E+03*GeV,5.9300E+02*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,5.9300E+02*GeV,4.5000E+02*GeV]],0.45312],
[[[1.3160E+03*GeV,7.7200E+02*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,7.7200E+02*GeV,4.5000E+02*GeV]],0.50119],
[[[1.3160E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],0.47421],
[[[1.3160E+03*GeV,1.3110E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,1.3110E+03*GeV,4.5000E+02*GeV]],0.40807],
[[[1.5290E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.25141],
[[[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.40385],
[[[1.5290E+03*GeV,8.3300E+02*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,8.3300E+02*GeV,4.5000E+02*GeV]],0.46078],
[[[1.5290E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.42538],
[[[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV]],0.31307],
[[[1.7790E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.15201],
[[[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.28021],
[[[1.7790E+03*GeV,7.1600E+02*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,7.1600E+02*GeV,4.5000E+02*GeV]],0.39649],
[[[1.7790E+03*GeV,8.9800E+02*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,8.9800E+02*GeV,4.5000E+02*GeV]],0.4345],
[[[1.7790E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.40883],
[[[1.7790E+03*GeV,1.4140E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.4140E+03*GeV,4.5000E+02*GeV]],0.30027],
[[[1.7790E+03*GeV,1.7740E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.7740E+03*GeV,4.5000E+02*GeV]],0.20914],
[[[2.0730E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.078529],
[[[2.0730E+03*GeV,5.8600E+02*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,5.8600E+02*GeV,4.5000E+02*GeV]],0.20338],
[[[2.0730E+03*GeV,7.5400E+02*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,7.5400E+02*GeV,4.5000E+02*GeV]],0.34214],
[[[2.0730E+03*GeV,9.7000E+02*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,9.7000E+02*GeV,4.5000E+02*GeV]],0.38172],
[[[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV]],0.35046],
[[[2.0730E+03*GeV,1.6070E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.6070E+03*GeV,4.5000E+02*GeV]],0.22143],
[[[2.0730E+03*GeV,2.0680E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,2.0680E+03*GeV,4.5000E+02*GeV]],0.12527],
[[[2.4150E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.028707],
[[[2.4150E+03*GeV,6.0100E+02*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.12907],
[[[2.4150E+03*GeV,7.9300E+02*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,7.9300E+02*GeV,4.5000E+02*GeV]],0.28337],
[[[2.4150E+03*GeV,1.0470E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.0470E+03*GeV,4.5000E+02*GeV]],0.33476],
[[[2.4150E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV]],0.29565],
[[[2.4150E+03*GeV,1.8250E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.8250E+03*GeV,4.5000E+02*GeV]],0.13944],
[[[2.4150E+03*GeV,2.4100E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,2.4100E+03*GeV,4.5000E+02*GeV]],0.065582],
[[[2.8120E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0072911],
[[[2.8120E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.074815],
[[[2.8120E+03*GeV,8.3400E+02*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,8.3400E+02*GeV,4.5000E+02*GeV]],0.23116],
[[[2.8120E+03*GeV,1.1300E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.1300E+03*GeV,4.5000E+02*GeV]],0.29562],
[[[2.8120E+03*GeV,1.5300E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.5300E+03*GeV,4.5000E+02*GeV]],0.23789],
[[[2.8120E+03*GeV,2.0730E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,2.0730E+03*GeV,4.5000E+02*GeV]],0.076684],
[[[2.8120E+03*GeV,2.8070E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,2.8070E+03*GeV,4.5000E+02*GeV]],0.030428],
[[[3.2710E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0014035],
[[[3.2710E+03*GeV,6.3200E+02*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,6.3200E+02*GeV,4.5000E+02*GeV]],0.036039],
[[[3.2710E+03*GeV,8.7800E+02*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,8.7800E+02*GeV,4.5000E+02*GeV]],0.18858],
[[[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.25786],
[[[3.2710E+03*GeV,1.6930E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.6930E+03*GeV,4.5000E+02*GeV]],0.18776],
[[[3.2710E+03*GeV,2.3520E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,2.3520E+03*GeV,4.5000E+02*GeV]],0.038596],
[[[3.2710E+03*GeV,3.2660E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,3.2660E+03*GeV,4.5000E+02*GeV]],0.018746],
[[[3.7990E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00020396],
[[[3.7990E+03*GeV,6.4800E+02*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,6.4800E+02*GeV,4.5000E+02*GeV]],0.011982],
[[[3.7990E+03*GeV,9.2300E+02*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,9.2300E+02*GeV,4.5000E+02*GeV]],0.15381],
[[[3.7990E+03*GeV,1.3140E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,1.3140E+03*GeV,4.5000E+02*GeV]],0.22656],
[[[3.7990E+03*GeV,1.8710E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,1.8710E+03*GeV,4.5000E+02*GeV]],0.15297],
[[[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV]],0.013233],
[[[3.7990E+03*GeV,3.7940E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,3.7940E+03*GeV,4.5000E+02*GeV]],0.013115],
[[[4.4060E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00022171],
[[[4.4060E+03*GeV,6.6400E+02*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.002035],
[[[4.4060E+03*GeV,9.6900E+02*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,9.6900E+02*GeV,4.5000E+02*GeV]],0.11795],
[[[4.4060E+03*GeV,1.4150E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,1.4150E+03*GeV,4.5000E+02*GeV]],0.19811],
[[[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV]],0.12207],
[[[4.4060E+03*GeV,3.0150E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,3.0150E+03*GeV,4.5000E+02*GeV]],0.0023531],
[[[4.4060E+03*GeV,4.4010E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,4.4010E+03*GeV,4.5000E+02*GeV]],0.0087432],
[[[5.1000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],5.2178e-05],
[[[5.1000E+03*GeV,6.8100E+02*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,6.8100E+02*GeV,4.5000E+02*GeV]],0.00053125],
[[[5.1000E+03*GeV,1.0180E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,1.0180E+03*GeV,4.5000E+02*GeV]],0.089943],
[[[5.1000E+03*GeV,1.5230E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,1.5230E+03*GeV,4.5000E+02*GeV]],0.17473],
[[[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV]],0.087647],
[[[5.1000E+03*GeV,3.4060E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,3.4060E+03*GeV,4.5000E+02*GeV]],0.00067327],
[[[5.1000E+03*GeV,5.0950E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,4.5000E+02*GeV]],0.0058989],
[[[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV],[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV]],0.4554],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.44314],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.45076],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.46551],
[[[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.45545],
[[[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV]],0.45111],
[[[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV]],0.48911],
[[[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.47347],
[[[6.6600E+02*GeV,5.7800E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.7800E+02*GeV,5.0000E+02*GeV]],0.46452],
[[[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV]],0.51748],
[[[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.49049],
[[[7.4100E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.47918],
[[[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV]],0.47731],
[[[7.4100E+02*GeV,6.7000E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.7000E+02*GeV,5.0000E+02*GeV]],0.50513],
[[[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV]],0.54391],
[[[8.3500E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.50302],
[[[8.3500E+02*GeV,5.7200E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.7200E+02*GeV,5.0000E+02*GeV]],0.49244],
[[[8.3500E+02*GeV,6.4700E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,6.4700E+02*GeV,5.0000E+02*GeV]],0.50258],
[[[8.3500E+02*GeV,7.3300E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,7.3300E+02*GeV,5.0000E+02*GeV]],0.52159],
[[[8.3500E+02*GeV,8.3000E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,8.3000E+02*GeV,5.0000E+02*GeV]],0.57067],
[[[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.49816],
[[[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV]],0.50818],
[[[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV]],0.51754],
[[[9.5000E+02*GeV,8.0800E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,8.0800E+02*GeV,5.0000E+02*GeV]],0.53465],
[[[9.5000E+02*GeV,9.4500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,9.4500E+02*GeV,5.0000E+02*GeV]],0.56924],
[[[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.47161],
[[[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV]],0.50625],
[[[1.0910E+03*GeV,7.4100E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,7.4100E+02*GeV,5.0000E+02*GeV]],0.5323],
[[[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV]],0.53561],
[[[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.53851],
[[[1.2620E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.41585],
