## HSCPM7 efficiencies
## x	y	z	 effi
2000.0	1695.0	340.0	0.0339
2000.0	1745.0	340.0	0.0288
2000.0	1795.0	340.0	0.0264
2000.0	1845.0	340.0	0.0256
2000.0	1895.0	340.0	0.0248
2000.0	1945.0	340.0	0.031
2000.0	1995.0	340.0	0.0451
2000.0	395.0	360.0	0.0449
2000.0	445.0	360.0	0.0712
2000.0	495.0	360.0	0.109
2000.0	545.0	360.0	0.15
2000.0	595.0	360.0	0.187
2000.0	645.0	360.0	0.214
2000.0	795.0	360.0	0.238
2000.0	1045.0	360.0	0.232
2000.0	1095.0	360.0	0.227
2000.0	1145.0	360.0	0.21
2000.0	1195.0	360.0	0.196
2000.0	1245.0	360.0	0.178
2000.0	1295.0	360.0	0.166
2000.0	1345.0	360.0	0.143
2000.0	1395.0	360.0	0.126
2000.0	1445.0	360.0	0.106
2000.0	1495.0	360.0	0.0898
2000.0	1545.0	360.0	0.0761
2000.0	1595.0	360.0	0.0652
2000.0	1645.0	360.0	0.0557
2000.0	1695.0	360.0	0.048
2000.0	1745.0	360.0	0.0403
2000.0	1795.0	360.0	0.0354
2000.0	1845.0	360.0	0.0358
2000.0	1895.0	360.0	0.0357
2000.0	1945.0	360.0	0.0413
2000.0	1995.0	360.0	0.0551
2000.0	395.0	380.0	0.0546
2000.0	445.0	380.0	0.0726
2000.0	495.0	380.0	0.111
2000.0	545.0	380.0	0.154
2000.0	595.0	380.0	0.197
2000.0	645.0	380.0	0.224
2000.0	795.0	380.0	0.259
2000.0	1095.0	380.0	0.251
2000.0	1145.0	380.0	0.238
2000.0	1195.0	380.0	0.223
2000.0	1245.0	380.0	0.212
2000.0	1295.0	380.0	0.191
2000.0	1345.0	380.0	0.177
2000.0	1395.0	380.0	0.155
2000.0	1445.0	380.0	0.136
2000.0	1495.0	380.0	0.119
2000.0	1545.0	380.0	0.101
2000.0	1595.0	380.0	0.0882
2000.0	1645.0	380.0	0.0743
2000.0	1695.0	380.0	0.0641
2000.0	1745.0	380.0	0.0574
2000.0	1795.0	380.0	0.0507
2000.0	1845.0	380.0	0.0495
2000.0	1895.0	380.0	0.0483
2000.0	1945.0	380.0	0.052
2000.0	1995.0	380.0	0.0691
2000.0	445.0	400.0	0.0806
2000.0	495.0	400.0	0.115
2000.0	545.0	400.0	0.16
2000.0	595.0	400.0	0.206
2000.0	645.0	400.0	0.24
2000.0	795.0	400.0	0.278
2000.0	1095.0	400.0	0.276
2000.0	1145.0	400.0	0.271
2000.0	1195.0	400.0	0.256
2000.0	1245.0	400.0	0.246
2000.0	1295.0	400.0	0.226
2000.0	1345.0	400.0	0.209
2000.0	1395.0	400.0	0.188
2000.0	1445.0	400.0	0.168
2000.0	1495.0	400.0	0.146
2000.0	1545.0	400.0	0.131
2000.0	1595.0	400.0	0.116
2000.0	1645.0	400.0	0.1
2000.0	1695.0	400.0	0.0876
2000.0	1745.0	400.0	0.0778
2000.0	1795.0	400.0	0.0701
2000.0	1845.0	400.0	0.066
2000.0	1895.0	400.0	0.0646
2000.0	1945.0	400.0	0.0699
2000.0	1995.0	400.0	0.089
2000.0	445.0	430.0	0.0982
2000.0	495.0	430.0	0.127
2000.0	545.0	430.0	0.171
2000.0	595.0	430.0	0.22
2000.0	645.0	430.0	0.262
2000.0	795.0	430.0	0.317
2000.0	1095.0	430.0	0.316
2000.0	1245.0	430.0	0.292
2000.0	1295.0	430.0	0.281
2000.0	1345.0	430.0	0.261
2000.0	1395.0	430.0	0.242
2000.0	1445.0	430.0	0.221
2000.0	1495.0	430.0	0.204
2000.0	1545.0	430.0	0.179
2000.0	1595.0	430.0	0.163
2000.0	1645.0	430.0	0.146
2000.0	1695.0	430.0	0.13
2000.0	1745.0	430.0	0.12
2000.0	1795.0	430.0	0.107
2000.0	1845.0	430.0	0.0979
2000.0	1895.0	430.0	0.0963
2000.0	1945.0	430.0	0.1
2000.0	1995.0	430.0	0.127
2000.0	495.0	480.0	0.167
2000.0	545.0	480.0	0.197
2000.0	595.0	480.0	0.249
2000.0	645.0	480.0	0.293
2000.0	695.0	480.0	0.328
2000.0	795.0	480.0	0.373
2000.0	1095.0	480.0	0.379
2000.0	1395.0	480.0	0.334
2000.0	1445.0	480.0	0.318
2000.0	1495.0	480.0	0.297
2000.0	1545.0	480.0	0.274
2000.0	1595.0	480.0	0.252
2000.0	1645.0	480.0	0.234
2000.0	1695.0	480.0	0.221
2000.0	1745.0	480.0	0.197
2000.0	1795.0	480.0	0.19
2000.0	1845.0	480.0	0.176
2000.0	1895.0	480.0	0.17
2000.0	1945.0	480.0	0.17
2000.0	1995.0	480.0	0.196
2000.0	645.0	640.0	0.453
2000.0	695.0	640.0	0.474
2000.0	745.0	640.0	0.512
2000.0	795.0	640.0	0.537
2000.0	1095.0	640.0	0.568
2000.0	1495.0	640.0	0.563
2000.0	1795.0	640.0	0.49
2000.0	1845.0	640.0	0.476
2000.0	1895.0	640.0	0.466
2000.0	1945.0	640.0	0.462
2000.0	1995.0	640.0	0.481
2000.0	1095.0	850.0	0.666
2000.0	1495.0	850.0	0.656
2000.0	1795.0	850.0	0.661
2000.0	1995.0	850.0	0.655
2000.0	1095.0	960.0	0.638
2000.0	1495.0	960.0	0.617
2000.0	1795.0	960.0	0.637
2000.0	1895.0	960.0	0.638
2000.0	1995.0	960.0	0.637
2000.0	1495.0	1100.0	0.525
2000.0	1795.0	1100.0	0.543
2000.0	1895.0	1100.0	0.548
2000.0	1995.0	1100.0	0.551
2000.0	1495.0	1400.0	0.227
2000.0	1795.0	1400.0	0.217
2000.0	1895.0	1400.0	0.225
2000.0	1995.0	1400.0	0.227
2000.0	1795.0	1500.0	0.142
2000.0	1895.0	1500.0	0.143
2000.0	1995.0	1500.0	0.147
2000.0	1795.0	1700.0	0.0987
2000.0	1895.0	1700.0	0.0983
2000.0	1995.0	1700.0	0.0998
2000.0	1995.0	1900.0	0.0472
2000.0	1995.0	1990.0	0.0296
2300.0	345.0	320.0	0.0112
2300.0	395.0	320.0	0.0177
2300.0	445.0	320.0	0.0329
2300.0	495.0	320.0	0.0573
2300.0	545.0	320.0	0.0903
2300.0	595.0	320.0	0.121
2300.0	645.0	320.0	0.142
2300.0	795.0	320.0	0.163
2300.0	945.0	320.0	0.161
2300.0	995.0	320.0	0.165
2300.0	1045.0	320.0	0.163
2300.0	1095.0	320.0	0.155
2300.0	1145.0	320.0	0.142
2300.0	1195.0	320.0	0.133
2300.0	1245.0	320.0	0.122
2300.0	1295.0	320.0	0.105
2300.0	1345.0	320.0	0.0918
2300.0	1395.0	320.0	0.0781
2300.0	1445.0	320.0	0.0642
2300.0	1495.0	320.0	0.0524
2300.0	1545.0	320.0	0.0423
2300.0	1595.0	320.0	0.0315
2300.0	1645.0	320.0	0.0243
2300.0	1695.0	320.0	0.0199
2300.0	1745.0	320.0	0.0147
2300.0	1795.0	320.0	0.0119
2300.0	1845.0	320.0	0.0101
2300.0	1895.0	320.0	0.00874
2300.0	1945.0	320.0	0.0075
2300.0	1995.0	320.0	0.00661
2300.0	2045.0	320.0	0.00671
2300.0	2095.0	320.0	0.00704
2300.0	2145.0	320.0	0.00802
2300.0	2195.0	320.0	0.00858
2300.0	2245.0	320.0	0.0115
2300.0	2295.0	320.0	0.0203
2300.0	345.0	340.0	0.0149
2300.0	395.0	340.0	0.0169
2300.0	445.0	340.0	0.0305
2300.0	495.0	340.0	0.0567
2300.0	545.0	340.0	0.0914
2300.0	595.0	340.0	0.122
2300.0	645.0	340.0	0.15
2300.0	795.0	340.0	0.179
2300.0	995.0	340.0	0.18
2300.0	1045.0	340.0	0.178
2300.0	1095.0	340.0	0.171
2300.0	1145.0	340.0	0.168
2300.0	1195.0	340.0	0.158
2300.0	1245.0	340.0	0.146
2300.0	1295.0	340.0	0.13
2300.0	1345.0	340.0	0.114
2300.0	1395.0	340.0	0.102
2300.0	1445.0	340.0	0.0838
2300.0	1495.0	340.0	0.0717
2300.0	1545.0	340.0	0.0562
2300.0	1595.0	340.0	0.0446
2300.0	1645.0	340.0	0.0374
2300.0	1695.0	340.0	0.0295
2300.0	1745.0	340.0	0.0234
2300.0	1795.0	340.0	0.0192
2300.0	1845.0	340.0	0.0154
2300.0	1895.0	340.0	0.0128
2300.0	1945.0	340.0	0.0112
2300.0	1995.0	340.0	0.0102
2300.0	2045.0	340.0	0.00867
2300.0	2095.0	340.0	0.00876
2300.0	2145.0	340.0	0.00949
2300.0	2195.0	340.0	0.0117
2300.0	2245.0	340.0	0.014
2300.0	2295.0	340.0	0.024
2300.0	395.0	360.0	0.0188
2300.0	445.0	360.0	0.0292
2300.0	495.0	360.0	0.0548
2300.0	545.0	360.0	0.0866
2300.0	595.0	360.0	0.126
2300.0	645.0	360.0	0.154
2300.0	795.0	360.0	0.194
2300.0	1045.0	360.0	0.197
2300.0	1095.0	360.0	0.192
2300.0	1145.0	360.0	0.185
2300.0	1195.0	360.0	0.18
2300.0	1245.0	360.0	0.166
2300.0	1295.0	360.0	0.154
2300.0	1345.0	360.0	0.137
2300.0	1395.0	360.0	0.122
2300.0	1445.0	360.0	0.109
2300.0	1495.0	360.0	0.093
2300.0	1545.0	360.0	0.0749
2300.0	1595.0	360.0	0.0635
2300.0	1645.0	360.0	0.0509
2300.0	1695.0	360.0	0.0412
2300.0	1745.0	360.0	0.0332
2300.0	1795.0	360.0	0.0266
2300.0	1845.0	360.0	0.0219
2300.0	1895.0	360.0	0.0177
2300.0	1945.0	360.0	0.0148
2300.0	1995.0	360.0	0.0143
2300.0	2045.0	360.0	0.0127
2300.0	2095.0	360.0	0.0117
2300.0	2145.0	360.0	0.0124
2300.0	2195.0	360.0	0.014
2300.0	2245.0	360.0	0.0179
2300.0	2295.0	360.0	0.0291
2300.0	395.0	380.0	0.0209
2300.0	445.0	380.0	0.0296
2300.0	495.0	380.0	0.0512
2300.0	545.0	380.0	0.0861
2300.0	595.0	380.0	0.124
2300.0	645.0	380.0	0.159
2300.0	795.0	380.0	0.207
2300.0	1095.0	380.0	0.21
2300.0	1145.0	380.0	0.205
2300.0	1195.0	380.0	0.198
2300.0	1245.0	380.0	0.189
2300.0	1295.0	380.0	0.176
2300.0	1345.0	380.0	0.163
2300.0	1395.0	380.0	0.147
2300.0	1445.0	380.0	0.128
2300.0	1495.0	380.0	0.112
2300.0	1545.0	380.0	0.0951
2300.0	1595.0	380.0	0.0833
2300.0	1645.0	380.0	0.0685
2300.0	1695.0	380.0	0.0562
2300.0	1745.0	380.0	0.0449
2300.0	1795.0	380.0	0.0383
2300.0	1845.0	380.0	0.0305
2300.0	1895.0	380.0	0.0256
2300.0	1945.0	380.0	0.0217
2300.0	1995.0	380.0	0.0183
2300.0	2045.0	380.0	0.0158
2300.0	2095.0	380.0	0.0161
2300.0	2145.0	380.0	0.0159
2300.0	2195.0	380.0	0.0172
2300.0	2245.0	380.0	0.0227
2300.0	2295.0	380.0	0.0339
2300.0	445.0	400.0	0.0313
2300.0	495.0	400.0	0.05
2300.0	545.0	400.0	0.0834
2300.0	595.0	400.0	0.12
2300.0	645.0	400.0	0.16
2300.0	795.0	400.0	0.219
2300.0	1095.0	400.0	0.228
2300.0	1145.0	400.0	0.223
2300.0	1195.0	400.0	0.217
2300.0	1245.0	400.0	0.21
2300.0	1295.0	400.0	0.197
2300.0	1345.0	400.0	0.185
2300.0	1395.0	400.0	0.169
2300.0	1445.0	400.0	0.153
2300.0	1495.0	400.0	0.141
2300.0	1545.0	400.0	0.121
2300.0	1595.0	400.0	0.104
2300.0	1645.0	400.0	0.0882
2300.0	1695.0	400.0	0.0746
2300.0	1745.0	400.0	0.0592
2300.0	1795.0	400.0	0.0515
2300.0	1845.0	400.0	0.0424
2300.0	1895.0	400.0	0.0361
2300.0	1945.0	400.0	0.0294
2300.0	1995.0	400.0	0.0253
2300.0	2045.0	400.0	0.0229
2300.0	2095.0	400.0	0.0213
2300.0	2145.0	400.0	0.021
2300.0	2195.0	400.0	0.0225
2300.0	2245.0	400.0	0.0289
2300.0	2295.0	400.0	0.0428
2300.0	445.0	430.0	0.0378
2300.0	495.0	430.0	0.0495
2300.0	545.0	430.0	0.0799
2300.0	595.0	430.0	0.123
2300.0	645.0	430.0	0.16
2300.0	795.0	430.0	0.241
2300.0	1095.0	430.0	0.256
2300.0	1245.0	430.0	0.248
2300.0	1295.0	430.0	0.231
2300.0	1345.0	430.0	0.228
2300.0	1395.0	430.0	0.213
2300.0	1445.0	430.0	0.194
2300.0	1495.0	430.0	0.176
2300.0	1545.0	430.0	0.16
2300.0	1595.0	430.0	0.141
2300.0	1645.0	430.0	0.122
2300.0	1695.0	430.0	0.106
2300.0	1745.0	430.0	0.0903
2300.0	1795.0	430.0	0.0765
2300.0	1845.0	430.0	0.0645
2300.0	1895.0	430.0	0.0569
2300.0	1945.0	430.0	0.0478
2300.0	1995.0	430.0	0.0429
2300.0	2045.0	430.0	0.0369
2300.0	2095.0	430.0	0.0323
2300.0	2145.0	430.0	0.0332
2300.0	2195.0	430.0	0.0341
2300.0	2245.0	430.0	0.0396
2300.0	2295.0	430.0	0.0573
2300.0	495.0	480.0	0.0649
2300.0	545.0	480.0	0.0842
2300.0	595.0	480.0	0.122
2300.0	645.0	480.0	0.168
2300.0	695.0	480.0	0.21
2300.0	795.0	480.0	0.267
2300.0	1095.0	480.0	0.3
2300.0	1395.0	480.0	0.278
2300.0	1445.0	480.0	0.261
2300.0	1495.0	480.0	0.245
2300.0	1545.0	480.0	0.23
2300.0	1595.0	480.0	0.211
2300.0	1645.0	480.0	0.193
2300.0	1695.0	480.0	0.172
2300.0	1745.0	480.0	0.155
2300.0	1795.0	480.0	0.139
2300.0	1845.0	480.0	0.119
2300.0	1895.0	480.0	0.106
2300.0	1945.0	480.0	0.093
2300.0	1995.0	480.0	0.0825
2300.0	2045.0	480.0	0.0738
2300.0	2095.0	480.0	0.0684
2300.0	2145.0	480.0	0.0624
2300.0	2195.0	480.0	0.0638
2300.0	2245.0	480.0	0.07
2300.0	2295.0	480.0	0.0924
2300.0	645.0	640.0	0.266
2300.0	695.0	640.0	0.288
2300.0	745.0	640.0	0.334
2300.0	795.0	640.0	0.374
2300.0	1095.0	640.0	0.455
2300.0	1495.0	640.0	0.456
2300.0	1795.0	640.0	0.399
2300.0	1845.0	640.0	0.382
2300.0	1895.0	640.0	0.361
2300.0	1945.0	640.0	0.341
2300.0	1995.0	640.0	0.322
2300.0	2045.0	640.0	0.305
2300.0	2095.0	640.0	0.292
2300.0	2145.0	640.0	0.28
2300.0	2195.0	640.0	0.274
2300.0	2245.0	640.0	0.277
2300.0	2295.0	640.0	0.3
2300.0	1095.0	850.0	0.605
2300.0	1495.0	850.0	0.597
2300.0	1795.0	850.0	0.603
2300.0	1895.0	850.0	0.593
2300.0	1995.0	850.0	0.583
2300.0	1095.0	960.0	0.608
2300.0	1495.0	960.0	0.592
2300.0	1795.0	960.0	0.606
2300.0	1895.0	960.0	0.611
2300.0	1995.0	960.0	0.606
2300.0	1495.0	1100.0	0.545
2300.0	1795.0	1100.0	0.551
2300.0	1895.0	1100.0	0.558
2300.0	1995.0	1100.0	0.567
2300.0	1495.0	1400.0	0.278
2300.0	1795.0	1400.0	0.254
2300.0	1895.0	1400.0	0.252
2300.0	1995.0	1400.0	0.258
2300.0	1795.0	1500.0	0.168
2300.0	1895.0	1500.0	0.168
2300.0	1995.0	1500.0	0.172
2300.0	1795.0	1700.0	0.115
2300.0	1895.0	1700.0	0.108
2300.0	1995.0	1700.0	0.109
2300.0	1995.0	1900.0	0.0391
2300.0	2295.0	2290.0	0.00684
2600.0	345.0	320.0	0.00738
2600.0	395.0	320.0	0.011
2600.0	445.0	320.0	0.0171
2600.0	495.0	320.0	0.0314
2600.0	545.0	320.0	0.0562
2600.0	595.0	320.0	0.0847
2600.0	645.0	320.0	0.106
2600.0	795.0	320.0	0.141
2600.0	945.0	320.0	0.142
2600.0	995.0	320.0	0.141
2600.0	1045.0	320.0	0.144
2600.0	1095.0	320.0	0.137
2600.0	1145.0	320.0	0.136
2600.0	1195.0	320.0	0.125
2600.0	1245.0	320.0	0.117
2600.0	1295.0	320.0	0.107
2600.0	1345.0	320.0	0.0956
2600.0	1395.0	320.0	0.0832
2600.0	1445.0	320.0	0.071
2600.0	1495.0	320.0	0.0589
2600.0	1545.0	320.0	0.051
2600.0	1595.0	320.0	0.0387
2600.0	1645.0	320.0	0.0299
2600.0	1695.0	320.0	0.0225
2600.0	1745.0	320.0	0.0188
2600.0	1795.0	320.0	0.0145
2600.0	1845.0	320.0	0.0104
2600.0	1895.0	320.0	0.00824
2600.0	1945.0	320.0	0.00664
2600.0	1995.0	320.0	0.00548
2600.0	2045.0	320.0	0.00483
2600.0	2095.0	320.0	0.00396
2600.0	2145.0	320.0	0.00399
2600.0	2195.0	320.0	0.00335
2600.0	2245.0	320.0	0.00349
2600.0	2295.0	320.0	0.00323
2600.0	2345.0	320.0	0.00392
2600.0	2395.0	320.0	0.00447
2600.0	2445.0	320.0	0.00453
2600.0	2495.0	320.0	0.00643
2600.0	2545.0	320.0	0.00819
2600.0	2595.0	320.0	0.0138
2600.0	345.0	340.0	0.0094
2600.0	395.0	340.0	0.00926
2600.0	445.0	340.0	0.0161
2600.0	495.0	340.0	0.0291
2600.0	545.0	340.0	0.0512
2600.0	595.0	340.0	0.0794
2600.0	645.0	340.0	0.107
2600.0	795.0	340.0	0.148
2600.0	995.0	340.0	0.156
2600.0	1045.0	340.0	0.155
2600.0	1095.0	340.0	0.154
2600.0	1145.0	340.0	0.149
2600.0	1195.0	340.0	0.147
2600.0	1245.0	340.0	0.135
2600.0	1295.0	340.0	0.126
2600.0	1345.0	340.0	0.116
2600.0	1395.0	340.0	0.1
2600.0	1445.0	340.0	0.0909
2600.0	1495.0	340.0	0.0767
2600.0	1545.0	340.0	0.0634
2600.0	1595.0	340.0	0.0532
2600.0	1645.0	340.0	0.0429
2600.0	1695.0	340.0	0.0334
2600.0	1745.0	340.0	0.0268
2600.0	1795.0	340.0	0.0198
2600.0	1845.0	340.0	0.0159
2600.0	1895.0	340.0	0.0121
2600.0	1945.0	340.0	0.0103
2600.0	1995.0	340.0	0.00805
2600.0	2045.0	340.0	0.00693
2600.0	2095.0	340.0	0.00651
2600.0	2145.0	340.0	0.00534
2600.0	2195.0	340.0	0.00472
2600.0	2245.0	340.0	0.00465
2600.0	2295.0	340.0	0.00448
2600.0	2345.0	340.0	0.00388
2600.0	2395.0	340.0	0.00486
2600.0	2445.0	340.0	0.00513
2600.0	2495.0	340.0	0.00608
2600.0	2545.0	340.0	0.00937
2600.0	2595.0	340.0	0.0162
2600.0	395.0	360.0	0.00962
2600.0	445.0	360.0	0.0146
2600.0	495.0	360.0	0.0277
2600.0	545.0	360.0	0.0473
2600.0	595.0	360.0	0.0764
2600.0	645.0	360.0	0.109
2600.0	795.0	360.0	0.161
2600.0	1045.0	360.0	0.166
2600.0	1095.0	360.0	0.165
2600.0	1145.0	360.0	0.165
2600.0	1195.0	360.0	0.161
2600.0	1245.0	360.0	0.152
2600.0	1295.0	360.0	0.146
2600.0	1345.0	360.0	0.136
2600.0	1395.0	360.0	0.122
2600.0	1445.0	360.0	0.112
2600.0	1495.0	360.0	0.0995
2600.0	1545.0	360.0	0.0826
2600.0	1595.0	360.0	0.0688
2600.0	1645.0	360.0	0.0579
2600.0	1695.0	360.0	0.048
2600.0	1745.0	360.0	0.0376
2600.0	1795.0	360.0	0.0304
2600.0	1845.0	360.0	0.0225
2600.0	1895.0	360.0	0.0175
2600.0	1945.0	360.0	0.0151
2600.0	1995.0	360.0	0.0116
2600.0	2045.0	360.0	0.0103
2600.0	2095.0	360.0	0.0071
2600.0	2145.0	360.0	0.0071
2600.0	2195.0	360.0	0.00579
2600.0	2245.0	360.0	0.00529
2600.0	2295.0	360.0	0.00547
2600.0	2345.0	360.0	0.00536
2600.0	2395.0	360.0	0.00547
2600.0	2445.0	360.0	0.00579
2600.0	2495.0	360.0	0.00857
2600.0	2545.0	360.0	0.0116
2600.0	2595.0	360.0	0.0182
2600.0	395.0	380.0	0.0115
2600.0	445.0	380.0	0.0143
2600.0	495.0	380.0	0.0245
2600.0	545.0	380.0	0.0467
2600.0	595.0	380.0	0.0733
2600.0	645.0	380.0	0.107
2600.0	795.0	380.0	0.168
2600.0	1095.0	380.0	0.181
2600.0	1145.0	380.0	0.178
2600.0	1195.0	380.0	0.173
2600.0	1245.0	380.0	0.167
2600.0	1295.0	380.0	0.161
2600.0	1345.0	380.0	0.156
2600.0	1395.0	380.0	0.146
2600.0	1445.0	380.0	0.134
2600.0	1495.0	380.0	0.119
2600.0	1545.0	380.0	0.101
2600.0	1595.0	380.0	0.0902
2600.0	1645.0	380.0	0.0728
2600.0	1695.0	380.0	0.0613
2600.0	1745.0	380.0	0.0502
2600.0	1795.0	380.0	0.0399
2600.0	1845.0	380.0	0.032
2600.0	1895.0	380.0	0.0255
2600.0	1945.0	380.0	0.0202
2600.0	1995.0	380.0	0.0161
2600.0	2045.0	380.0	0.0127
2600.0	2095.0	380.0	0.0103
2600.0	2145.0	380.0	0.00961
2600.0	2195.0	380.0	0.00798
2600.0	2245.0	380.0	0.00691
2600.0	2295.0	380.0	0.00618
2600.0	2345.0	380.0	0.00585
2600.0	2395.0	380.0	0.00707
2600.0	2445.0	380.0	0.00763
2600.0	2495.0	380.0	0.00934
2600.0	2545.0	380.0	0.0128
2600.0	2595.0	380.0	0.0216
2600.0	445.0	400.0	0.0142
2600.0	495.0	400.0	0.0218
2600.0	545.0	400.0	0.041
2600.0	595.0	400.0	0.0674
2600.0	645.0	400.0	0.102
2600.0	795.0	400.0	0.176
2600.0	1095.0	400.0	0.194
2600.0	1145.0	400.0	0.193
2600.0	1195.0	400.0	0.19
2600.0	1245.0	400.0	0.186
2600.0	1295.0	400.0	0.184
2600.0	1345.0	400.0	0.171
2600.0	1395.0	400.0	0.164
2600.0	1445.0	400.0	0.15
2600.0	1545.0	400.0	0.123
2600.0	1595.0	400.0	0.109
2600.0	1645.0	400.0	0.0934
2600.0	1695.0	400.0	0.0797
2600.0	1745.0	400.0	0.064
2600.0	1795.0	400.0	0.0542
2600.0	1845.0	400.0	0.0452
2600.0	1895.0	400.0	0.0352
2600.0	1945.0	400.0	0.0286
2600.0	1995.0	400.0	0.0229
2600.0	2045.0	400.0	0.0183
2600.0	2095.0	400.0	0.0149
2600.0	2145.0	400.0	0.012
2600.0	2195.0	400.0	0.0111
2600.0	2245.0	400.0	0.00984
2600.0	2295.0	400.0	0.00881
2600.0	2345.0	400.0	0.00906
2600.0	2395.0	400.0	0.00837
2600.0	2445.0	400.0	0.00934
2600.0	2495.0	400.0	0.0107
2600.0	2545.0	400.0	0.0164
2600.0	2595.0	400.0	0.0255
2600.0	445.0	430.0	0.0162
2600.0	495.0	430.0	0.0222
2600.0	545.0	430.0	0.0384
2600.0	595.0	430.0	0.0671
2600.0	645.0	430.0	0.0989
2600.0	795.0	430.0	0.19
2600.0	1095.0	430.0	0.212
2600.0	1245.0	430.0	0.21
2600.0	1295.0	430.0	0.206
2600.0	1345.0	430.0	0.201
2600.0	1395.0	430.0	0.19
2600.0	1445.0	430.0	0.183
2600.0	1495.0	430.0	0.169
2600.0	1545.0	430.0	0.156
2600.0	1595.0	430.0	0.142
2600.0	1645.0	430.0	0.127
2600.0	1695.0	430.0	0.11
2600.0	1745.0	430.0	0.0929
2600.0	1795.0	430.0	0.0783
2600.0	1845.0	430.0	0.0646
2600.0	1895.0	430.0	0.0537
2600.0	1945.0	430.0	0.0444
2600.0	1995.0	430.0	0.0369
2600.0	2045.0	430.0	0.0306
2600.0	2095.0	430.0	0.0252
2600.0	2145.0	430.0	0.02
2600.0	2195.0	430.0	0.0174
2600.0	2245.0	430.0	0.0154
2600.0	2295.0	430.0	0.0136
2600.0	2345.0	430.0	0.0119
2600.0	2395.0	430.0	0.0121
2600.0	2445.0	430.0	0.013
2600.0	2495.0	430.0	0.0147
2600.0	2545.0	430.0	0.0206
2600.0	2595.0	430.0	0.0321
2600.0	495.0	480.0	0.026
2600.0	545.0	480.0	0.0356
2600.0	595.0	480.0	0.0566
2600.0	645.0	480.0	0.0913
2600.0	695.0	480.0	0.13
2600.0	795.0	480.0	0.2
2600.0	1095.0	480.0	0.244
2600.0	1395.0	480.0	0.234
2600.0	1445.0	480.0	0.232
2600.0	1495.0	480.0	0.221
2600.0	1545.0	480.0	0.21
2600.0	1595.0	480.0	0.195
2600.0	1645.0	480.0	0.18
2600.0	1695.0	480.0	0.165
2600.0	1745.0	480.0	0.145
2600.0	1795.0	480.0	0.127
2600.0	1845.0	480.0	0.111
2600.0	1895.0	480.0	0.097
2600.0	1945.0	480.0	0.0792
2600.0	1995.0	480.0	0.0691
2600.0	2045.0	480.0	0.0603
2600.0	2095.0	480.0	0.0489
2600.0	2145.0	480.0	0.0401
2600.0	2195.0	480.0	0.0354
2600.0	2245.0	480.0	0.0298
2600.0	2295.0	480.0	0.0268
2600.0	2345.0	480.0	0.0231
2600.0	2395.0	480.0	0.0227
2600.0	2445.0	480.0	0.0233
2600.0	2495.0	480.0	0.0242
2600.0	2545.0	480.0	0.0332
2600.0	2595.0	480.0	0.047
2600.0	645.0	640.0	0.127
2600.0	695.0	640.0	0.144
2600.0	745.0	640.0	0.181
2600.0	795.0	640.0	0.224
2600.0	1095.0	640.0	0.366
2600.0	1495.0	640.0	0.365
2600.0	1795.0	640.0	0.33
2600.0	1845.0	640.0	0.315
2600.0	1895.0	640.0	0.297
2600.0	1945.0	640.0	0.282
2600.0	1995.0	640.0	0.263
2600.0	2045.0	640.0	0.245
2600.0	2095.0	640.0	0.223
2600.0	2145.0	640.0	0.208
2600.0	2195.0	640.0	0.19
2600.0	2245.0	640.0	0.173
2600.0	2295.0	640.0	0.164
2600.0	2345.0	640.0	0.149
2600.0	2395.0	640.0	0.14
2600.0	2445.0	640.0	0.134
2600.0	2495.0	640.0	0.131
2600.0	2545.0	640.0	0.14
2600.0	2595.0	640.0	0.161
2600.0	1095.0	850.0	0.499
2600.0	1495.0	850.0	0.505
2600.0	1795.0	850.0	0.514
2600.0	1895.0	850.0	0.514
2600.0	1995.0	850.0	0.502
2600.0	2445.0	850.0	0.406
2600.0	2495.0	850.0	0.4
2600.0	2545.0	850.0	0.4
2600.0	2595.0	850.0	0.417
2600.0	1095.0	960.0	0.519
2600.0	1495.0	960.0	0.533
2600.0	1795.0	960.0	0.541
2600.0	1895.0	960.0	0.544
2600.0	1995.0	960.0	0.548
2600.0	1495.0	1100.0	0.53
2600.0	1795.0	1100.0	0.521
2600.0	1895.0	1100.0	0.529
2600.0	1995.0	1100.0	0.535
2600.0	1495.0	1400.0	0.318
2600.0	1795.0	1400.0	0.286
2600.0	1895.0	1400.0	0.284
2600.0	1995.0	1400.0	0.286
2600.0	1795.0	1500.0	0.212
2600.0	1895.0	1500.0	0.206
2600.0	1995.0	1500.0	0.206
2600.0	1795.0	1700.0	0.154
2600.0	1895.0	1700.0	0.145
2600.0	1995.0	1700.0	0.138
2600.0	1995.0	1900.0	0.0468
2600.0	2595.0	2590.0	0.00421
2950.0	345.0	320.0	0.00503
2950.0	395.0	320.0	0.00678
2950.0	445.0	320.0	0.00882
2950.0	495.0	320.0	0.015
2950.0	545.0	320.0	0.0312
2950.0	595.0	320.0	0.0542
2950.0	645.0	320.0	0.0771
2950.0	795.0	320.0	0.114
2950.0	945.0	320.0	0.124
2950.0	995.0	320.0	0.121
2950.0	1045.0	320.0	0.123
2950.0	1095.0	320.0	0.121
2950.0	1145.0	320.0	0.118
2950.0	1195.0	320.0	0.115
2950.0	1245.0	320.0	0.113
2950.0	1295.0	320.0	0.109
2950.0	1345.0	320.0	0.0987
2950.0	1395.0	320.0	0.0886
