txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40613],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00011763],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],0.00068893],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,8.9600E+02*GeV,4.0000E+02*GeV]],0.054951],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,1.3340E+03*GeV,4.0000E+02*GeV]],0.089111],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,1.9840E+03*GeV,4.0000E+02*GeV]],0.051245],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,2.9520E+03*GeV,4.0000E+02*GeV]],0.00015174],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.3920E+03*GeV,4.0000E+02*GeV]],0.0017662],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00020112],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,6.1800E+02*GeV,4.0000E+02*GeV]],0.00012792],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV]],0.04276],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,1.4360E+03*GeV,4.0000E+02*GeV]],0.077372],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,2.1910E+03*GeV,4.0000E+02*GeV]],0.03729],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,3.3410E+03*GeV,4.0000E+02*GeV]],9.4412e-05],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,4.0000E+02*GeV]],0.0013824],
[[[4.6500E+02*GeV,4.5000E+02*GeV],[4.6500E+02*GeV,4.5700E+02*GeV,4.5000E+02*GeV]],0.44321],
[[[5.0800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.45868],
[[[5.0800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.7800E+02*GeV,4.5000E+02*GeV]],0.46673],
[[[5.0800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,5.0300E+02*GeV,4.5000E+02*GeV]],0.4595],
[[[5.5200E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.47765],
[[[5.5200E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.9900E+02*GeV,4.5000E+02*GeV]],0.47779],
[[[5.5200E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,5.4700E+02*GeV,4.5000E+02*GeV]],0.48146],
[[[6.0600E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.50377],
[[[6.0600E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.49851],
[[[6.0600E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.50474],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.53157],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,5.0100E+02*GeV,4.5000E+02*GeV]],0.52679],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,5.5200E+02*GeV,4.5000E+02*GeV]],0.52422],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.0800E+02*GeV,4.5000E+02*GeV]],0.52501],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.6900E+02*GeV,4.5000E+02*GeV]],0.53417],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.54721],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,5.1600E+02*GeV,4.5000E+02*GeV]],0.56097],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,5.8500E+02*GeV,4.5000E+02*GeV]],0.55064],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.55057],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.55294],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.54932],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,5.3300E+02*GeV,4.5000E+02*GeV]],0.56135],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV]],0.56794],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,7.3200E+02*GeV,4.5000E+02*GeV]],0.5592],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,8.5700E+02*GeV,4.5000E+02*GeV]],0.55136],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.52482],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,5.5100E+02*GeV,4.5000E+02*GeV]],0.55515],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,6.6800E+02*GeV,4.5000E+02*GeV]],0.56199],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,8.1000E+02*GeV,4.5000E+02*GeV]],0.54963],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV]],0.53275],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.46945],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.53357],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,7.1800E+02*GeV,4.5000E+02*GeV]],0.54094],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,9.0100E+02*GeV,4.5000E+02*GeV]],0.52103],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,1.1320E+03*GeV,4.5000E+02*GeV]],0.48663],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.39789],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,5.9300E+02*GeV,4.5000E+02*GeV]],0.47666],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,7.7200E+02*GeV,4.5000E+02*GeV]],0.50901],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],0.47854],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,1.3110E+03*GeV,4.5000E+02*GeV]],0.41517],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.29167],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.40987],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,8.3300E+02*GeV,4.5000E+02*GeV]],0.44247],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.40581],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV]],0.30703],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.17266],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.27057],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,7.1600E+02*GeV,4.5000E+02*GeV]],0.35106],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,8.9800E+02*GeV,4.5000E+02*GeV]],0.36574],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.3466],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.4140E+03*GeV,4.5000E+02*GeV]],0.26439],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.7740E+03*GeV,4.5000E+02*GeV]],0.19684],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.081137],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,5.8600E+02*GeV,4.5000E+02*GeV]],0.16868],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,7.5400E+02*GeV,4.5000E+02*GeV]],0.2666],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,9.7000E+02*GeV,4.5000E+02*GeV]],0.29408],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV]],0.26505],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.6070E+03*GeV,4.5000E+02*GeV]],0.16336],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,2.0680E+03*GeV,4.5000E+02*GeV]],0.099387],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.025798],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.094347],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,7.9300E+02*GeV,4.5000E+02*GeV]],0.19692],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.0470E+03*GeV,4.5000E+02*GeV]],0.23075],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV]],0.19697],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.8250E+03*GeV,4.5000E+02*GeV]],0.087491],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,2.4100E+03*GeV,4.5000E+02*GeV]],0.039424],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0056311],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.04332],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,8.3400E+02*GeV,4.5000E+02*GeV]],0.15171],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.1300E+03*GeV,4.5000E+02*GeV]],0.1847],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.5300E+03*GeV,4.5000E+02*GeV]],0.14408],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,2.0730E+03*GeV,4.5000E+02*GeV]],0.038067],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,2.8070E+03*GeV,4.5000E+02*GeV]],0.015063],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00077209],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,6.3200E+02*GeV,4.5000E+02*GeV]],0.018824],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,8.7800E+02*GeV,4.5000E+02*GeV]],0.11819],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.15229],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.6930E+03*GeV,4.5000E+02*GeV]],0.11421],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,2.3520E+03*GeV,4.5000E+02*GeV]],0.015117],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,3.2660E+03*GeV,4.5000E+02*GeV]],0.006246],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00025563],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,6.4800E+02*GeV,4.5000E+02*GeV]],0.0052],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,9.2300E+02*GeV,4.5000E+02*GeV]],0.088866],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,1.3140E+03*GeV,4.5000E+02*GeV]],0.12754],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,1.8710E+03*GeV,4.5000E+02*GeV]],0.088117],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV]],0.0045422],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,3.7940E+03*GeV,4.5000E+02*GeV]],0.0039248],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0002021],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.001189],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,9.6900E+02*GeV,4.5000E+02*GeV]],0.070658],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,1.4150E+03*GeV,4.5000E+02*GeV]],0.1096],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV]],0.064517],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,3.0150E+03*GeV,4.5000E+02*GeV]],0.00049648],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,4.4010E+03*GeV,4.5000E+02*GeV]],0.0029352],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00015852],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,6.8100E+02*GeV,4.5000E+02*GeV]],0.00017703],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,1.0180E+03*GeV,4.5000E+02*GeV]],0.053922],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,1.5230E+03*GeV,4.5000E+02*GeV]],0.088052],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV]],0.050525],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,3.4060E+03*GeV,4.5000E+02*GeV]],6.8227e-05],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,4.5000E+02*GeV]],0.0020121],
[[[5.1500E+02*GeV,5.0000E+02*GeV],[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV]],0.45916],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.47416],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.47844],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.47335],
[[[6.0700E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.48887],
[[[6.0700E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV]],0.48953],
[[[6.0700E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV]],0.49336],
[[[6.6600E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.51158],
[[[6.6600E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.7800E+02*GeV,5.0000E+02*GeV]],0.51307],
[[[6.6600E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV]],0.52018],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.54733],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.54236],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV]],0.53872],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.7000E+02*GeV,5.0000E+02*GeV]],0.54539],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV]],0.54896],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.55896],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.7200E+02*GeV,5.0000E+02*GeV]],0.5689],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,6.4700E+02*GeV,5.0000E+02*GeV]],0.56839],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,7.3300E+02*GeV,5.0000E+02*GeV]],0.56844],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,8.3000E+02*GeV,5.0000E+02*GeV]],0.56803],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.56504],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV]],0.57895],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV]],0.57793],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,8.0800E+02*GeV,5.0000E+02*GeV]],0.57319],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,9.4500E+02*GeV,5.0000E+02*GeV]],0.55999],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.53661],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV]],0.57115],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,7.4100E+02*GeV,5.0000E+02*GeV]],0.57788],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV]],0.56482],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.54994],
[[[1.2620E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.48251],
[[[1.2620E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.53627],
[[[1.2620E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV]],0.55191],
[[[1.2620E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,1.0010E+03*GeV,5.0000E+02*GeV]],0.5356],
[[[1.2620E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,1.2570E+03*GeV,5.0000E+02*GeV]],0.49598],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.40586],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,6.5900E+02*GeV,5.0000E+02*GeV]],0.48335],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,8.5900E+02*GeV,5.0000E+02*GeV]],0.51234],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,1.1210E+03*GeV,5.0000E+02*GeV]],0.48176],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,1.4620E+03*GeV,5.0000E+02*GeV]],0.41389],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.27928],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV]],0.40853],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,9.2800E+02*GeV,5.0000E+02*GeV]],0.44343],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.2580E+03*GeV,5.0000E+02*GeV]],0.39788],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.7060E+03*GeV,5.0000E+02*GeV]],0.29968],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.15432],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV]],0.25743],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.34114],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.35258],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.33152],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.24808],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.9960E+03*GeV,5.0000E+02*GeV]],0.17412],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.060945],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,6.5200E+02*GeV,5.0000E+02*GeV]],0.15335],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,8.4200E+02*GeV,5.0000E+02*GeV]],0.25701],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.28186],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.4020E+03*GeV,5.0000E+02*GeV]],0.24931],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.8100E+03*GeV,5.0000E+02*GeV]],0.14484],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,2.3370E+03*GeV,5.0000E+02*GeV]],0.082108],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.018335],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,6.6900E+02*GeV,5.0000E+02*GeV]],0.075172],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,8.8700E+02*GeV,5.0000E+02*GeV]],0.19129],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,1.1760E+03*GeV,5.0000E+02*GeV]],0.21886],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,1.5580E+03*GeV,5.0000E+02*GeV]],0.18373],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,2.0650E+03*GeV,5.0000E+02*GeV]],0.071686],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,2.7370E+03*GeV,5.0000E+02*GeV]],0.027697],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0022315],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,6.8700E+02*GeV,5.0000E+02*GeV]],0.033031],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,9.3500E+02*GeV,5.0000E+02*GeV]],0.14521],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,1.2720E+03*GeV,5.0000E+02*GeV]],0.17568],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,1.7300E+03*GeV,5.0000E+02*GeV]],0.13823],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,2.3540E+03*GeV,5.0000E+02*GeV]],0.030248],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,3.2030E+03*GeV,5.0000E+02*GeV]],0.010902],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00024284],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,7.0500E+02*GeV,5.0000E+02*GeV]],0.011484],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,9.8500E+02*GeV,5.0000E+02*GeV]],0.10513],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.3750E+03*GeV,5.0000E+02*GeV]],0.14443],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.9200E+03*GeV,5.0000E+02*GeV]],0.10478],
