txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0003076],
[[[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0003756],
[[[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0004976],
[[[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],1.7e-05],
[[[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.71e-05],
[[[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],5.13e-05],
[[[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],3.41e-05],
[[[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],8.46e-05],
[[[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],1.7e-05],
[[[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],6.8e-05],
[[[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0001019],
[[[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0002036],
[[[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0002044],
[[[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0002546],
[[[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0002713],
[[[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],1.47e-05],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],2.95e-05],
[[[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.48e-05],
[[[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],7.17e-05],
[[[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],3.61e-05],
[[[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],1.81e-05],
[[[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],3.59e-05],
[[[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0001892],
[[[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],8.54e-05],
[[[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0002053],
[[[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0001711],
[[[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0001715],
[[[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0005371],
[[[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0006073],
[[[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0004113],
[[[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0003566],
[[[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0003762],
[[[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0004807],
[[[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0008606],
[[[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0011354],
[[[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0011365],
[[[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0010412],
[[[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0004931],
[[[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0003634],
[[[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.000821],
[[[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0017766],
[[[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0020085],
[[[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0024049],
[[[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0018625],
[[[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0017868],
[[[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0011987],
[[[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0007105],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0001872],
[[[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0013271],
[[[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.002486],
[[[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0031974],
[[[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.00382],
[[[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0034285],
[[[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0031924],
[[[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0023044],
[[[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0015447],
[[[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0009966],
[[[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0002068],
[[[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0015028],
[[[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0025047],
[[[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0046826],
[[[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0055408],
[[[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0060119],
[[[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0050063],
[[[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0049776],
[[[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0030265],
[[[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0020202],
[[[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0005314],
[[[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0014562],
[[[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0023233],
[[[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0037964],
[[[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0059725],
[[[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0072818],
[[[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0078579],
[[[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0076368],
[[[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0053553],
[[[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0040782],
[[[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0025944],
[[[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0014576],
[[[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0007374],
[[[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0010233],
[[[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0019111],
[[[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0028156],
[[[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0053945],
[[[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0071143],
[[[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0095191],
[[[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0098428],
[[[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0089277],
[[[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.007531],
[[[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.004537],
[[[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0030194],
[[[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0017644],
[[[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0011675],
[[[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0007531],
[[[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.00123],
[[[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0022067],
[[[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0039352],
[[[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0057603],
[[[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0084803],
[[[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.009727],
[[[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.011655],
[[[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0095977],
[[[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0077973],
[[[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.006181],
[[[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0036457],
[[[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0027954],
[[[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0009993],
[[[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0006451],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0003587],
[[[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0009218],
[[[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0017562],
[[[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0031143],
[[[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.004432],
[[[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0061769],
[[[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0084499],
[[[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.010951],
[[[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.011985],
[[[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.011454],
[[[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0084124],
[[[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0068716],
[[[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0044714],
[[[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0028244],
[[[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0003194],
[[[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0015983],
[[[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0004113],
[[[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0010036],
[[[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.002071],
[[[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.003093],
[[[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0045184],
[[[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0057084],
[[[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0084136],
[[[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.010607],
[[[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.011745],
[[[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.012431],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.01023],
[[[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0069849],
[[[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0054899],
[[[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0002818],
[[[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0033639],
[[[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0004114],
[[[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0003899],
[[[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0012657],
[[[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0021311],
[[[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0029765],
[[[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0042206],
[[[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0057107],
[[[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0083536],
[[[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.011267],
[[[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.011553],
[[[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.012971],
[[[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.010763],
[[[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0097459],
[[[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0002042],
[[[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0060333],
[[[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0012308],
[[[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.00066],
[[[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0069129],
[[[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0011918],
[[[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0084375],
[[[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],2.66e-05],
[[[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0029999],
[[[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0001771],
