Path: /HepData/8678/d158-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR2jt
Location: Auxiliary Figure 33b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	1800.0	1800.0	1800.0		600.0	600.0	600.0	0.4395
	1350.0	1350.0	1350.0		1200.0	1200.0	1200.0	0.00386
	1387.0	1387.0	1387.0		1162.0	1162.0	1162.0	0.003876
	1425.0	1425.0	1425.0		1125.0	1125.0	1125.0	0.008364
	1462.0	1462.0	1462.0		1087.0	1087.0	1087.0	0.01212
	1500.0	1500.0	1500.0		1050.0	1050.0	1050.0	0.0274
	1537.0	1537.0	1537.0		1012.0	1012.0	1012.0	0.05255
	1575.0	1575.0	1575.0		975.0	975.0	975.0	0.1115
	1612.0	1612.0	1612.0		937.0	937.0	937.0	0.1862
	1650.0	1650.0	1650.0		900.0	900.0	900.0	0.2605
	1687.0	1687.0	1687.0		862.0	862.0	862.0	0.3258
	1725.0	1725.0	1725.0		825.0	825.0	825.0	0.3617
	1762.0	1762.0	1762.0		787.0	787.0	787.0	0.3975
	1800.0	1800.0	1800.0		750.0	750.0	750.0	0.4011
	1500.0	1500.0	1500.0		1200.0	1200.0	1200.0	0.009102
	1537.0	1537.0	1537.0		1162.0	1162.0	1162.0	0.01365
	1575.0	1575.0	1575.0		1125.0	1125.0	1125.0	0.02373
	1612.0	1612.0	1612.0		1087.0	1087.0	1087.0	0.05298
	1650.0	1650.0	1650.0		1050.0	1050.0	1050.0	0.1175
	1687.0	1687.0	1687.0		1012.0	1012.0	1012.0	0.1984
	1725.0	1725.0	1725.0		975.0	975.0	975.0	0.2755
	1762.0	1762.0	1762.0		937.0	937.0	937.0	0.3248
	1800.0	1800.0	1800.0		900.0	900.0	900.0	0.3598
	1650.0	1650.0	1650.0		1200.0	1200.0	1200.0	0.02153
	1687.0	1687.0	1687.0		1162.0	1162.0	1162.0	0.06055
	1725.0	1725.0	1725.0		1125.0	1125.0	1125.0	0.1143
	1762.0	1762.0	1762.0		1087.0	1087.0	1087.0	0.1981
	1800.0	1800.0	1800.0		1050.0	1050.0	1050.0	0.2698
	1800.0	1800.0	1800.0		1200.0	1200.0	1200.0	0.1322

