txName: T5ttofftt
constraint: [[['b','W'],['t']],[['b','W'],['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-037/CMS-SUS-16-037_Figure-aux_005.png
source: CMS
validated: True
axes: [[x, y + 175.0, y], [x, y + 175.0, y]]
upperLimits: [[[[8.0625E+02*GeV,6.4446E+02*GeV,4.6946E+02*GeV],[8.0625E+02*GeV,6.4446E+02*GeV,4.6946E+02*GeV]],5.5593E-02*pb],
[[[1.1188E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV],[1.1188E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV]],4.0654E-02*pb],
[[[1.1188E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV],[1.1188E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV]],5.1303E-02*pb],
[[[1.1188E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV],[1.1188E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV]],5.7089E-02*pb],
[[[1.1188E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV],[1.1188E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV]],6.4744E-02*pb],
[[[1.1313E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV],[1.1313E+03*GeV,9.6925E+02*GeV,7.9425E+02*GeV]],2.7068E-02*pb],
[[[1.1313E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV],[1.1313E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV]],3.3453E-02*pb],
[[[1.1313E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV],[1.1313E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV]],4.1085E-02*pb],
[[[1.1313E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV],[1.1313E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV]],4.5569E-02*pb],
[[[1.1313E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV],[1.1313E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV]],5.0054E-02*pb],
[[[1.1313E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV],[1.1313E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV]],6.5415E-02*pb],
[[[1.1438E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV],[1.1438E+03*GeV,9.8175E+02*GeV,8.0675E+02*GeV]],2.5081E-02*pb],
[[[1.1438E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV],[1.1438E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV]],2.9565E-02*pb],
[[[1.1438E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV],[1.1438E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV]],3.4050E-02*pb],
[[[1.1438E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV],[1.1438E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV]],3.8534E-02*pb],
[[[1.1438E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV],[1.1438E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV]],5.0590E-02*pb],
[[[1.1438E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV],[1.1438E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV]],6.6085E-02*pb],
[[[1.1563E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV],[1.1563E+03*GeV,9.9424E+02*GeV,8.1924E+02*GeV]],2.1536E-02*pb],
[[[1.1563E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV],[1.1563E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV]],2.6020E-02*pb],
[[[1.1563E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV],[1.1563E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV]],3.0505E-02*pb],
[[[1.1563E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV],[1.1563E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV]],4.0908E-02*pb],
[[[1.1563E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV],[1.1563E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV]],5.6403E-02*pb],
[[[1.1563E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV],[1.1563E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV]],7.1049E-02*pb],
[[[1.1688E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV],[1.1688E+03*GeV,1.0067E+03*GeV,8.3173E+02*GeV]],2.1481E-02*pb],
[[[1.1688E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV],[1.1688E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV]],2.5965E-02*pb],
[[[1.1688E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV],[1.1688E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV]],3.6368E-02*pb],
[[[1.1688E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV],[1.1688E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV]],5.1864E-02*pb],
[[[1.1688E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV],[1.1688E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV]],5.9591E-02*pb],
[[[1.1688E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV],[1.1688E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV]],6.6903E-02*pb],
[[[1.1813E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV],[1.1813E+03*GeV,1.0192E+03*GeV,8.4422E+02*GeV]],2.1426E-02*pb],
[[[1.1813E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV],[1.1813E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV]],3.1829E-02*pb],
[[[1.1813E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV],[1.1813E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV]],4.2515E-02*pb],
[[[1.1813E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV],[1.1813E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV]],4.8132E-02*pb],
[[[1.1813E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV],[1.1813E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV]],5.3749E-02*pb],
[[[1.1813E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV],[1.1813E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV]],6.5219E-02*pb],
[[[1.1938E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV],[1.1938E+03*GeV,1.0317E+03*GeV,8.5671E+02*GeV]],2.5439E-02*pb],
[[[1.1938E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV],[1.1938E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV]],3.1056E-02*pb],
[[[1.1938E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV],[1.1938E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV]],3.6673E-02*pb],
[[[1.1938E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV],[1.1938E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV]],4.2290E-02*pb],
[[[1.1938E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV],[1.1938E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV]],5.1977E-02*pb],
[[[1.1938E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV],[1.1938E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV]],6.3534E-02*pb],
[[[1.2063E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV],[1.2063E+03*GeV,1.0442E+03*GeV,8.6921E+02*GeV]],2.4619E-02*pb],
[[[1.2063E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV],[1.2063E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV]],3.0236E-02*pb],
[[[1.2063E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV],[1.2063E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV]],3.5696E-02*pb],
[[[1.2063E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV],[1.2063E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV]],4.2437E-02*pb],
[[[1.2063E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV],[1.2063E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV]],5.3994E-02*pb],
[[[1.2063E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV],[1.2063E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV]],6.5005E-02*pb],
[[[1.2188E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV],[1.2188E+03*GeV,1.0567E+03*GeV,8.8170E+02*GeV]],2.8661E-02*pb],
[[[1.2188E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV],[1.2188E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV]],2.9858E-02*pb],
[[[1.2188E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV],[1.2188E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV]],3.6599E-02*pb],
[[[1.2188E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV],[1.2188E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV]],4.8156E-02*pb],
[[[1.2188E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV],[1.2188E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV]],5.4583E-02*pb],
[[[1.2188E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV],[1.2188E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV]],6.3086E-02*pb],
[[[1.2313E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV],[1.2313E+03*GeV,1.0692E+03*GeV,8.9419E+02*GeV]],2.4020E-02*pb],
[[[1.2313E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV],[1.2313E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV]],3.0760E-02*pb],
[[[1.2313E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV],[1.2313E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV]],3.9148E-02*pb],
[[[1.2313E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV],[1.2313E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV]],4.4160E-02*pb],
[[[1.2313E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV],[1.2313E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV]],4.9173E-02*pb],
[[[1.2313E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV],[1.2313E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV]],6.6308E-02*pb],
[[[1.2438E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV],[1.2438E+03*GeV,1.0817E+03*GeV,9.0668E+02*GeV]],2.3713E-02*pb],
[[[1.2438E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV],[1.2438E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV]],2.8725E-02*pb],
[[[1.2438E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV],[1.2438E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV]],3.3738E-02*pb],
[[[1.2438E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV],[1.2438E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV]],3.8751E-02*pb],
[[[1.2438E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV],[1.2438E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV]],5.2183E-02*pb],
[[[1.2438E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV],[1.2438E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV]],6.9530E-02*pb],
[[[1.2563E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV],[1.2563E+03*GeV,1.0942E+03*GeV,9.1918E+02*GeV]],2.2942E-02*pb],
[[[1.2563E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV],[1.2563E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV]],2.7955E-02*pb],
[[[1.2563E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV],[1.2563E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV]],3.2856E-02*pb],
[[[1.2563E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV],[1.2563E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV]],4.2852E-02*pb],
[[[1.2563E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV],[1.2563E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV]],6.0199E-02*pb],
[[[1.2563E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV],[1.2563E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV]],7.6545E-02*pb],
[[[1.2688E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV],[1.2688E+03*GeV,1.1067E+03*GeV,9.3167E+02*GeV]],2.6697E-02*pb],
[[[1.2688E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV],[1.2688E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV]],2.8319E-02*pb],
[[[1.2688E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV],[1.2688E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV]],3.8315E-02*pb],
[[[1.2688E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV],[1.2688E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV]],5.5662E-02*pb],
[[[1.2688E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV],[1.2688E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV]],6.3350E-02*pb],
[[[1.2688E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV],[1.2688E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV]],7.0133E-02*pb],
[[[1.2813E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV],[1.2813E+03*GeV,1.1192E+03*GeV,9.4416E+02*GeV]],2.3782E-02*pb],
[[[1.2813E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV],[1.2813E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV]],3.3778E-02*pb],
[[[1.2813E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV],[1.2813E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV]],4.5169E-02*pb],
[[[1.2813E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV],[1.2813E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV]],5.0155E-02*pb],
[[[1.2813E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV],[1.2813E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV]],5.5141E-02*pb],
[[[1.2813E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV],[1.2813E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV]],6.6407E-02*pb],
[[[1.2938E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV],[1.2938E+03*GeV,1.1317E+03*GeV,9.5665E+02*GeV]],2.6988E-02*pb],
[[[1.2938E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV],[1.2938E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV]],3.1974E-02*pb],
[[[1.2938E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV],[1.2938E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV]],3.6960E-02*pb],
[[[1.2938E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV],[1.2938E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV]],4.1945E-02*pb],
[[[1.2938E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV],[1.2938E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV]],5.1288E-02*pb],
[[[1.2938E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV],[1.2938E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV]],6.2680E-02*pb],
[[[1.3063E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV],[1.3063E+03*GeV,1.1441E+03*GeV,9.6914E+02*GeV]],2.4494E-02*pb],
[[[1.3063E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV],[1.3063E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV]],2.9479E-02*pb],
[[[1.3063E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV],[1.3063E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV]],3.4343E-02*pb],
[[[1.3063E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV],[1.3063E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV]],4.0837E-02*pb],
[[[1.3063E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV],[1.3063E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV]],5.2229E-02*pb],
[[[1.3063E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV],[1.3063E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV]],6.3242E-02*pb],
[[[1.3188E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV],[1.3188E+03*GeV,1.1566E+03*GeV,9.8164E+02*GeV]],2.7590E-02*pb],
[[[1.3188E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV],[1.3188E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV]],2.8559E-02*pb],
[[[1.3188E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV],[1.3188E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV]],3.5053E-02*pb],
[[[1.3188E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV],[1.3188E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV]],4.6445E-02*pb],
[[[1.3188E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV],[1.3188E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV]],5.4069E-02*pb],
[[[1.3188E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV],[1.3188E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV]],6.2155E-02*pb],
[[[1.3313E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV],[1.3313E+03*GeV,1.1691E+03*GeV,9.9413E+02*GeV]],2.2775E-02*pb],
[[[1.3313E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV],[1.3313E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV]],2.9269E-02*pb],
[[[1.3313E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV],[1.3313E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV]],3.8342E-02*pb],
[[[1.3313E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV],[1.3313E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV]],4.4897E-02*pb],
[[[1.3313E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV],[1.3313E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV]],5.1452E-02*pb],
[[[1.3313E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV],[1.3313E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV]],6.3391E-02*pb],
[[[1.3438E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV],[1.3438E+03*GeV,1.1816E+03*GeV,1.0066E+03*GeV]],2.2615E-02*pb],
[[[1.3438E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV],[1.3438E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV]],2.9170E-02*pb],
[[[1.3438E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV],[1.3438E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV]],3.5725E-02*pb],
[[[1.3438E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV],[1.3438E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV]],4.2280E-02*pb],
[[[1.3438E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV],[1.3438E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV]],5.2566E-02*pb],
[[[1.3438E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV],[1.3438E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV]],6.4627E-02*pb],
[[[1.3563E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV],[1.3563E+03*GeV,1.1941E+03*GeV,1.0191E+03*GeV]],2.1243E-02*pb],
[[[1.3563E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV],[1.3563E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV]],2.7797E-02*pb],
[[[1.3563E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV],[1.3563E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV]],3.4352E-02*pb],
[[[1.3563E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV],[1.3563E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV]],4.3812E-02*pb],
[[[1.3563E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV],[1.3563E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV]],5.5873E-02*pb],
[[[1.3563E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV],[1.3563E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV]],6.7519E-02*pb],
[[[1.3688E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV],[1.3688E+03*GeV,1.2066E+03*GeV,1.0316E+03*GeV]],2.1115E-02*pb],
[[[1.3688E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV],[1.3688E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV]],2.7670E-02*pb],
[[[1.3688E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV],[1.3688E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV]],3.7129E-02*pb],
[[[1.3688E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV],[1.3688E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV]],4.9190E-02*pb],
[[[1.3688E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV],[1.3688E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV]],5.7014E-02*pb],
[[[1.3688E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV],[1.3688E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV]],6.8613E-02*pb],
[[[1.3813E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV],[1.3813E+03*GeV,1.2191E+03*GeV,1.0441E+03*GeV]],2.0987E-02*pb],
[[[1.3813E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV],[1.3813E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV]],3.0447E-02*pb],
[[[1.3813E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV],[1.3813E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV]],3.9905E-02*pb],
[[[1.3813E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV],[1.3813E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV]],4.6509E-02*pb],
[[[1.3813E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV],[1.3813E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV]],5.3112E-02*pb],
[[[1.3813E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV],[1.3813E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV]],7.7400E-02*pb],
[[[1.3938E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV],[1.3938E+03*GeV,1.2316E+03*GeV,1.0566E+03*GeV]],2.2796E-02*pb],
[[[1.3938E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV],[1.3938E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV]],2.9400E-02*pb],
[[[1.3938E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV],[1.3938E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV]],3.6003E-02*pb],
[[[1.3938E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV],[1.3938E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV]],4.2606E-02*pb],
[[[1.3938E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV],[1.3938E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV]],6.1451E-02*pb],
[[[1.3938E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV],[1.3938E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV]],8.6187E-02*pb],
[[[1.4063E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV],[1.4063E+03*GeV,1.2441E+03*GeV,1.0691E+03*GeV]],2.3575E-02*pb],
[[[1.4063E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV],[1.4063E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV]],3.0178E-02*pb],
[[[1.4063E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV],[1.4063E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV]],3.6651E-02*pb],
[[[1.4063E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV],[1.4063E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV]],5.0327E-02*pb],
[[[1.4063E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV],[1.4063E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV]],7.5063E-02*pb],
[[[1.4063E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV],[1.4063E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV]],9.8330E-02*pb],
[[[1.4188E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV],[1.4188E+03*GeV,1.2566E+03*GeV,1.0816E+03*GeV]],2.8900E-02*pb],
[[[1.4188E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV],[1.4188E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV]],3.0350E-02*pb],
[[[1.4188E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV],[1.4188E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV]],4.4026E-02*pb],
[[[1.4188E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV],[1.4188E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV]],6.8762E-02*pb],
[[[1.4188E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV],[1.4188E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV]],7.8030E-02*pb],
[[[1.4188E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV],[1.4188E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV]],8.9536E-02*pb],
[[[1.4313E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV],[1.4313E+03*GeV,1.2691E+03*GeV,1.0941E+03*GeV]],2.4050E-02*pb],
[[[1.4313E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV],[1.4313E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV]],3.7725E-02*pb],
[[[1.4313E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV],[1.4313E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV]],5.2981E-02*pb],
[[[1.4313E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV],[1.4313E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV]],5.7730E-02*pb],
[[[1.4313E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV],[1.4313E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV]],6.2480E-02*pb],
[[[1.4313E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV],[1.4313E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV]],9.1307E-02*pb],
