txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV],[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV]],0.4554],
[[[3.2320E+03*GeV,1.3380E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,1.3380E+03*GeV,5.5000E+02*GeV]],0.31812],
[[[3.2320E+03*GeV,1.7950E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,1.7950E+03*GeV,5.5000E+02*GeV]],0.2623],
[[[3.2320E+03*GeV,2.4060E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,2.4060E+03*GeV,5.5000E+02*GeV]],0.088622],
[[[3.2320E+03*GeV,3.2270E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,3.2270E+03*GeV,5.5000E+02*GeV]],0.041328],
[[[3.7670E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0012693],
[[[3.7670E+03*GeV,7.6400E+02*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,7.6400E+02*GeV,5.5000E+02*GeV]],0.039563],
[[[3.7670E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV]],0.20997],
[[[3.7670E+03*GeV,1.4450E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,1.4450E+03*GeV,5.5000E+02*GeV]],0.27562],
[[[3.7670E+03*GeV,1.9880E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,1.9880E+03*GeV,5.5000E+02*GeV]],0.20534],
[[[3.7670E+03*GeV,2.7350E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,2.7350E+03*GeV,5.5000E+02*GeV]],0.04036],
[[[3.7670E+03*GeV,3.7620E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,3.7620E+03*GeV,5.5000E+02*GeV]],0.020453],
[[[4.3860E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.00042834],
[[[4.3860E+03*GeV,7.8300E+02*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,7.8300E+02*GeV,5.5000E+02*GeV]],0.0097697],
[[[4.3860E+03*GeV,1.1050E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,1.1050E+03*GeV,5.5000E+02*GeV]],0.16391],
[[[4.3860E+03*GeV,1.5590E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,1.5590E+03*GeV,5.5000E+02*GeV]],0.24006],
[[[4.3860E+03*GeV,2.2000E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,2.2000E+03*GeV,5.5000E+02*GeV]],0.16492],
[[[4.3860E+03*GeV,3.1050E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,3.1050E+03*GeV,5.5000E+02*GeV]],0.01032],
[[[4.3860E+03*GeV,4.3810E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,4.3810E+03*GeV,5.5000E+02*GeV]],0.014272],
[[[5.1000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.00021795],
[[[5.1000E+03*GeV,8.0300E+02*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,8.0300E+02*GeV,5.5000E+02*GeV]],0.0013965],
[[[5.1000E+03*GeV,1.1620E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,1.1620E+03*GeV,5.5000E+02*GeV]],0.13296],
[[[5.1000E+03*GeV,1.6820E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,1.6820E+03*GeV,5.5000E+02*GeV]],0.20558],
[[[5.1000E+03*GeV,2.4330E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,2.4330E+03*GeV,5.5000E+02*GeV]],0.12599],
[[[5.1000E+03*GeV,3.5210E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,3.5210E+03*GeV,5.5000E+02*GeV]],0.00094287],
[[[5.1000E+03*GeV,5.0950E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,5.5000E+02*GeV]],0.008834],
[[[6.1500E+02*GeV,6.0700E+02*GeV,6.0000E+02*GeV],[6.1500E+02*GeV,6.0700E+02*GeV,6.0000E+02*GeV]],0.47294],
[[[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.45967],
[[[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.46667],
[[[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],0.4864],
[[[7.0600E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[7.0600E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.45634],
[[[7.0600E+02*GeV,6.5100E+02*GeV,6.0000E+02*GeV],[7.0600E+02*GeV,6.5100E+02*GeV,6.0000E+02*GeV]],0.45933],
[[[7.0600E+02*GeV,7.0100E+02*GeV,6.0000E+02*GeV],[7.0600E+02*GeV,7.0100E+02*GeV,6.0000E+02*GeV]],0.4979],
[[[7.6500E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[7.6500E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.46942],
[[[7.6500E+02*GeV,6.7800E+02*GeV,6.0000E+02*GeV],[7.6500E+02*GeV,6.7800E+02*GeV,6.0000E+02*GeV]],0.46479],
[[[7.6500E+02*GeV,7.6000E+02*GeV,6.0000E+02*GeV],[7.6500E+02*GeV,7.6000E+02*GeV,6.0000E+02*GeV]],0.52338],
[[[8.3900E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.48765],
[[[8.3900E+02*GeV,6.5600E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,6.5600E+02*GeV,6.0000E+02*GeV]],0.48699],
[[[8.3900E+02*GeV,7.1000E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,7.1000E+02*GeV,6.0000E+02*GeV]],0.48622],
[[[8.3900E+02*GeV,7.7000E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.5003],
[[[8.3900E+02*GeV,8.3400E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,8.3400E+02*GeV,6.0000E+02*GeV]],0.54784],
[[[9.3100E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.51497],
[[[9.3100E+02*GeV,6.7300E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,6.7300E+02*GeV,6.0000E+02*GeV]],0.49975],
[[[9.3100E+02*GeV,7.4800E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,7.4800E+02*GeV,6.0000E+02*GeV]],0.50274],
[[[9.3100E+02*GeV,8.3300E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,8.3300E+02*GeV,6.0000E+02*GeV]],0.52268],
[[[9.3100E+02*GeV,9.2600E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,9.2600E+02*GeV,6.0000E+02*GeV]],0.5757],
[[[1.0440E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.51765],
[[[1.0440E+03*GeV,6.9300E+02*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,6.9300E+02*GeV,6.0000E+02*GeV]],0.515],
[[[1.0440E+03*GeV,7.9300E+02*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,7.9300E+02*GeV,6.0000E+02*GeV]],0.52154],
[[[1.0440E+03*GeV,9.0800E+02*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,9.0800E+02*GeV,6.0000E+02*GeV]],0.5406],
[[[1.0440E+03*GeV,1.0390E+03*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,1.0390E+03*GeV,6.0000E+02*GeV]],0.58694],
[[[1.1830E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.50225],
[[[1.1830E+03*GeV,7.1500E+02*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,7.1500E+02*GeV,6.0000E+02*GeV]],0.52185],
[[[1.1830E+03*GeV,8.4400E+02*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,8.4400E+02*GeV,6.0000E+02*GeV]],0.52853],
[[[1.1830E+03*GeV,9.9700E+02*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,9.9700E+02*GeV,6.0000E+02*GeV]],0.54829],
[[[1.1830E+03*GeV,1.1780E+03*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,1.1780E+03*GeV,6.0000E+02*GeV]],0.57768],
[[[1.3510E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.46814],
[[[1.3510E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV]],0.51679],
[[[1.3510E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV]],0.54179],
[[[1.3510E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV]],0.55122],
[[[1.3510E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV]],0.54376],
[[[1.5520E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.40691],
[[[1.5520E+03*GeV,7.6500E+02*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,7.6500E+02*GeV,6.0000E+02*GeV]],0.49377],
[[[1.5520E+03*GeV,9.6700E+02*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,9.6700E+02*GeV,6.0000E+02*GeV]],0.53178],
[[[1.5520E+03*GeV,1.2230E+03*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,1.2230E+03*GeV,6.0000E+02*GeV]],0.52857],
[[[1.5520E+03*GeV,1.5470E+03*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,1.5470E+03*GeV,6.0000E+02*GeV]],0.48348],
[[[1.7910E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.32334],
[[[1.7910E+03*GeV,7.9300E+02*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,7.9300E+02*GeV,6.0000E+02*GeV]],0.45756],
[[[1.7910E+03*GeV,1.0390E+03*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,1.0390E+03*GeV,6.0000E+02*GeV]],0.51899],
[[[1.7910E+03*GeV,1.3630E+03*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,1.3630E+03*GeV,6.0000E+02*GeV]],0.48916],
[[[1.7910E+03*GeV,1.7860E+03*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,1.7860E+03*GeV,6.0000E+02*GeV]],0.39704],
[[[2.0750E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.2295],
[[[2.0750E+03*GeV,7.4300E+02*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,7.4300E+02*GeV,6.0000E+02*GeV]],0.35688],
[[[2.0750E+03*GeV,9.1200E+02*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,9.1200E+02*GeV,6.0000E+02*GeV]],0.45396],
[[[2.0750E+03*GeV,1.1190E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,1.1190E+03*GeV,6.0000E+02*GeV]],0.4839],
[[[2.0750E+03*GeV,1.3740E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,1.3740E+03*GeV,6.0000E+02*GeV]],0.46369],
[[[2.0750E+03*GeV,1.6860E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,1.6860E+03*GeV,6.0000E+02*GeV]],0.38657],
[[[2.0750E+03*GeV,2.0700E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,2.0700E+03*GeV,6.0000E+02*GeV]],0.29545],
[[[2.4080E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.12986],
[[[2.4080E+03*GeV,7.6100E+02*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,7.6100E+02*GeV,6.0000E+02*GeV]],0.27184],
[[[2.4080E+03*GeV,9.5800E+02*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,9.5800E+02*GeV,6.0000E+02*GeV]],0.4034],
[[[2.4080E+03*GeV,1.2060E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,1.2060E+03*GeV,6.0000E+02*GeV]],0.43984],
[[[2.4080E+03*GeV,1.5170E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,1.5170E+03*GeV,6.0000E+02*GeV]],0.41217],
[[[2.4080E+03*GeV,1.9100E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,1.9100E+03*GeV,6.0000E+02*GeV]],0.29372],
[[[2.4080E+03*GeV,2.4030E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,2.4030E+03*GeV,6.0000E+02*GeV]],0.18838],
[[[2.7990E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.057066],
[[[2.7990E+03*GeV,7.8100E+02*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,7.8100E+02*GeV,6.0000E+02*GeV]],0.18424],
[[[2.7990E+03*GeV,1.0080E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,1.0080E+03*GeV,6.0000E+02*GeV]],0.34455],
[[[2.7990E+03*GeV,1.3000E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,1.3000E+03*GeV,6.0000E+02*GeV]],0.39667],
[[[2.7990E+03*GeV,1.6780E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,1.6780E+03*GeV,6.0000E+02*GeV]],0.3501],
[[[2.7990E+03*GeV,2.1650E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,2.1650E+03*GeV,6.0000E+02*GeV]],0.19654],
[[[2.7990E+03*GeV,2.7940E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,2.7940E+03*GeV,6.0000E+02*GeV]],0.1045],
[[[3.2550E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.015666],
[[[3.2550E+03*GeV,8.0100E+02*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,8.0100E+02*GeV,6.0000E+02*GeV]],0.11531],
[[[3.2550E+03*GeV,1.0600E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,1.0600E+03*GeV,6.0000E+02*GeV]],0.28969],
[[[3.2550E+03*GeV,1.4020E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,1.4020E+03*GeV,6.0000E+02*GeV]],0.34031],
[[[3.2550E+03*GeV,1.8560E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,1.8560E+03*GeV,6.0000E+02*GeV]],0.28903],
[[[3.2550E+03*GeV,2.4560E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,2.4560E+03*GeV,6.0000E+02*GeV]],0.1197],
[[[3.2550E+03*GeV,3.2500E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,3.2500E+03*GeV,6.0000E+02*GeV]],0.050854],
[[[3.7840E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0016122],
[[[3.7840E+03*GeV,8.2100E+02*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,8.2100E+02*GeV,6.0000E+02*GeV]],0.055449],
[[[3.7840E+03*GeV,1.1140E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,1.1140E+03*GeV,6.0000E+02*GeV]],0.23099],
[[[3.7840E+03*GeV,1.5120E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,1.5120E+03*GeV,6.0000E+02*GeV]],0.2969],
[[[3.7840E+03*GeV,2.0520E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,2.0520E+03*GeV,6.0000E+02*GeV]],0.23206],
[[[3.7840E+03*GeV,2.7850E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,2.7850E+03*GeV,6.0000E+02*GeV]],0.061039],
[[[3.7840E+03*GeV,3.7790E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,3.7790E+03*GeV,6.0000E+02*GeV]],0.03025],
[[[4.3950E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.00067038],
[[[4.3950E+03*GeV,8.4200E+02*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,8.4200E+02*GeV,6.0000E+02*GeV]],0.016753],
[[[4.3950E+03*GeV,1.1710E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,1.1710E+03*GeV,6.0000E+02*GeV]],0.18837],
[[[4.3950E+03*GeV,1.6300E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,1.6300E+03*GeV,6.0000E+02*GeV]],0.25656],
[[[4.3950E+03*GeV,2.2680E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,2.2680E+03*GeV,6.0000E+02*GeV]],0.18925],
[[[4.3950E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV]],0.017858],
[[[4.3950E+03*GeV,4.3900E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,4.3900E+03*GeV,6.0000E+02*GeV]],0.016537],
[[[5.1000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.00014421],
[[[5.1000E+03*GeV,8.6300E+02*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,8.6300E+02*GeV,6.0000E+02*GeV]],0.0025026],
[[[5.1000E+03*GeV,1.2310E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,1.2310E+03*GeV,6.0000E+02*GeV]],0.14321],
[[[5.1000E+03*GeV,1.7560E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,1.7560E+03*GeV,6.0000E+02*GeV]],0.22406],
[[[5.1000E+03*GeV,2.5040E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,2.5040E+03*GeV,6.0000E+02*GeV]],0.14567],
[[[5.1000E+03*GeV,3.5720E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,3.5720E+03*GeV,6.0000E+02*GeV]],0.0022996],
[[[5.1000E+03*GeV,5.0950E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,6.0000E+02*GeV]],0.011706],
[[[7.1500E+02*GeV,7.0700E+02*GeV,7.0000E+02*GeV],[7.1500E+02*GeV,7.0700E+02*GeV,7.0000E+02*GeV]],0.47108],
[[[7.6200E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[7.6200E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.4611],
[[[7.6200E+02*GeV,7.3100E+02*GeV,7.0000E+02*GeV],[7.6200E+02*GeV,7.3100E+02*GeV,7.0000E+02*GeV]],0.47157],
[[[7.6200E+02*GeV,7.5700E+02*GeV,7.0000E+02*GeV],[7.6200E+02*GeV,7.5700E+02*GeV,7.0000E+02*GeV]],0.47726],
[[[8.1200E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.1200E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.45686],
[[[8.1200E+02*GeV,7.5400E+02*GeV,7.0000E+02*GeV],[8.1200E+02*GeV,7.5400E+02*GeV,7.0000E+02*GeV]],0.46057],
[[[8.1200E+02*GeV,8.0700E+02*GeV,7.0000E+02*GeV],[8.1200E+02*GeV,8.0700E+02*GeV,7.0000E+02*GeV]],0.49588],
[[[8.7600E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[8.7600E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.46959],
[[[8.7600E+02*GeV,7.8400E+02*GeV,7.0000E+02*GeV],[8.7600E+02*GeV,7.8400E+02*GeV,7.0000E+02*GeV]],0.46726],
[[[8.7600E+02*GeV,8.7100E+02*GeV,7.0000E+02*GeV],[8.7600E+02*GeV,8.7100E+02*GeV,7.0000E+02*GeV]],0.51455],
[[[9.5700E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.49035],
[[[9.5700E+02*GeV,7.6000E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,7.6000E+02*GeV,7.0000E+02*GeV]],0.47477],
[[[9.5700E+02*GeV,8.1900E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,8.1900E+02*GeV,7.0000E+02*GeV]],0.48071],
[[[9.5700E+02*GeV,8.8300E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,8.8300E+02*GeV,7.0000E+02*GeV]],0.49879],
[[[9.5700E+02*GeV,9.5200E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,9.5200E+02*GeV,7.0000E+02*GeV]],0.54374],
[[[1.0590E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.5093],
[[[1.0590E+03*GeV,7.8000E+02*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,7.8000E+02*GeV,7.0000E+02*GeV]],0.49059],
[[[1.0590E+03*GeV,8.6200E+02*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,8.6200E+02*GeV,7.0000E+02*GeV]],0.49937],
[[[1.0590E+03*GeV,9.5300E+02*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,9.5300E+02*GeV,7.0000E+02*GeV]],0.5205],
[[[1.0590E+03*GeV,1.0540E+03*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,1.0540E+03*GeV,7.0000E+02*GeV]],0.56376],
[[[1.1860E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.51635],
[[[1.1860E+03*GeV,8.0200E+02*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,8.0200E+02*GeV,7.0000E+02*GeV]],0.5114],
[[[1.1860E+03*GeV,9.1200E+02*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,9.1200E+02*GeV,7.0000E+02*GeV]],0.52468],
[[[1.1860E+03*GeV,1.0380E+03*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,1.0380E+03*GeV,7.0000E+02*GeV]],0.54169],
[[[1.1860E+03*GeV,1.1810E+03*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,1.1810E+03*GeV,7.0000E+02*GeV]],0.58404],
[[[1.3430E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.50431],
[[[1.3430E+03*GeV,8.2700E+02*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,8.2700E+02*GeV,7.0000E+02*GeV]],0.52243],
[[[1.3430E+03*GeV,9.7100E+02*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,9.7100E+02*GeV,7.0000E+02*GeV]],0.53186],
[[[1.3430E+03*GeV,1.1400E+03*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,1.1400E+03*GeV,7.0000E+02*GeV]],0.54887],
[[[1.3430E+03*GeV,1.3380E+03*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,1.3380E+03*GeV,7.0000E+02*GeV]],0.58122],
[[[1.5330E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.47747],
[[[1.5330E+03*GeV,8.5500E+02*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,8.5500E+02*GeV,7.0000E+02*GeV]],0.51595],
[[[1.5330E+03*GeV,1.0380E+03*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,1.0380E+03*GeV,7.0000E+02*GeV]],0.54274],
[[[1.5330E+03*GeV,1.2590E+03*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,1.2590E+03*GeV,7.0000E+02*GeV]],0.5466],
[[[1.5330E+03*GeV,1.5280E+03*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,1.5280E+03*GeV,7.0000E+02*GeV]],0.5405],
[[[1.7630E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.41805],
[[[1.7630E+03*GeV,8.8600E+02*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,8.8600E+02*GeV,7.0000E+02*GeV]],0.49782],
[[[1.7630E+03*GeV,1.1130E+03*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,1.1130E+03*GeV,7.0000E+02*GeV]],0.5276],
[[[1.7630E+03*GeV,1.3990E+03*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,1.3990E+03*GeV,7.0000E+02*GeV]],0.53158],
[[[1.7630E+03*GeV,1.7580E+03*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,1.7580E+03*GeV,7.0000E+02*GeV]],0.48598],
[[[2.0390E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.3365],
[[[2.0390E+03*GeV,9.1900E+02*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,9.1900E+02*GeV,7.0000E+02*GeV]],0.46913],
[[[2.0390E+03*GeV,1.1970E+03*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,1.1970E+03*GeV,7.0000E+02*GeV]],0.51117],
[[[2.0390E+03*GeV,1.5610E+03*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,1.5610E+03*GeV,7.0000E+02*GeV]],0.48915],
[[[2.0390E+03*GeV,2.0340E+03*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,2.0340E+03*GeV,7.0000E+02*GeV]],0.40435],
[[[2.3670E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.23276],
