txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-010/CMS-SUS-17-010_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV],[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV]],4.6395E+01*pb],
[[[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV]],1.3989E-01*pb],
[[[8.5000E+02*GeV,7.1250E+02*GeV,5.7500E+02*GeV],[8.5000E+02*GeV,7.1250E+02*GeV,5.7500E+02*GeV]],1.5631E-01*pb],
[[[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV],[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV]],2.0756E-01*pb],
[[[8.5000E+02*GeV,7.3750E+02*GeV,6.2500E+02*GeV],[8.5000E+02*GeV,7.3750E+02*GeV,6.2500E+02*GeV]],3.0611E-01*pb],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],3.3593E-01*pb],
[[[8.5000E+02*GeV,7.6250E+02*GeV,6.7500E+02*GeV],[8.5000E+02*GeV,7.6250E+02*GeV,6.7500E+02*GeV]],6.3928E-02*pb],
[[[8.7500E+02*GeV,4.3750E+02*GeV,0.0000E+00*GeV],[8.7500E+02*GeV,4.3750E+02*GeV,0.0000E+00*GeV]],9.1106E-02*pb],
[[[8.7500E+02*GeV,4.5000E+02*GeV,2.5000E+01*GeV],[8.7500E+02*GeV,4.5000E+02*GeV,2.5000E+01*GeV]],9.3591E-02*pb],
[[[8.7500E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV]],7.8863E-02*pb],
[[[8.7500E+02*GeV,4.7500E+02*GeV,7.5000E+01*GeV],[8.7500E+02*GeV,4.7500E+02*GeV,7.5000E+01*GeV]],7.2137E-02*pb],
[[[8.7500E+02*GeV,4.8750E+02*GeV,1.0000E+02*GeV],[8.7500E+02*GeV,4.8750E+02*GeV,1.0000E+02*GeV]],7.2311E-02*pb],
[[[8.7500E+02*GeV,5.0000E+02*GeV,1.2500E+02*GeV],[8.7500E+02*GeV,5.0000E+02*GeV,1.2500E+02*GeV]],8.5875E-02*pb],
[[[8.7500E+02*GeV,5.1250E+02*GeV,1.5000E+02*GeV],[8.7500E+02*GeV,5.1250E+02*GeV,1.5000E+02*GeV]],8.5092E-02*pb],
[[[8.7500E+02*GeV,5.2500E+02*GeV,1.7500E+02*GeV],[8.7500E+02*GeV,5.2500E+02*GeV,1.7500E+02*GeV]],7.2526E-02*pb],
[[[8.7500E+02*GeV,5.3750E+02*GeV,2.0000E+02*GeV],[8.7500E+02*GeV,5.3750E+02*GeV,2.0000E+02*GeV]],6.6328E-02*pb],
[[[8.7500E+02*GeV,5.5000E+02*GeV,2.2500E+02*GeV],[8.7500E+02*GeV,5.5000E+02*GeV,2.2500E+02*GeV]],6.8571E-02*pb],
[[[8.7500E+02*GeV,5.6250E+02*GeV,2.5000E+02*GeV],[8.7500E+02*GeV,5.6250E+02*GeV,2.5000E+02*GeV]],6.8242E-02*pb],
[[[8.7500E+02*GeV,5.7500E+02*GeV,2.7500E+02*GeV],[8.7500E+02*GeV,5.7500E+02*GeV,2.7500E+02*GeV]],6.9228E-02*pb],
[[[8.7500E+02*GeV,5.8750E+02*GeV,3.0000E+02*GeV],[8.7500E+02*GeV,5.8750E+02*GeV,3.0000E+02*GeV]],7.3754E-02*pb],
[[[8.7500E+02*GeV,6.0000E+02*GeV,3.2500E+02*GeV],[8.7500E+02*GeV,6.0000E+02*GeV,3.2500E+02*GeV]],7.5641E-02*pb],
[[[8.7500E+02*GeV,6.1250E+02*GeV,3.5000E+02*GeV],[8.7500E+02*GeV,6.1250E+02*GeV,3.5000E+02*GeV]],6.9794E-02*pb],
[[[8.7500E+02*GeV,6.2500E+02*GeV,3.7500E+02*GeV],[8.7500E+02*GeV,6.2500E+02*GeV,3.7500E+02*GeV]],7.4912E-02*pb],
[[[8.7500E+02*GeV,6.3750E+02*GeV,4.0000E+02*GeV],[8.7500E+02*GeV,6.3750E+02*GeV,4.0000E+02*GeV]],8.0053E-02*pb],
[[[8.7500E+02*GeV,6.5000E+02*GeV,4.2500E+02*GeV],[8.7500E+02*GeV,6.5000E+02*GeV,4.2500E+02*GeV]],9.2241E-02*pb],
[[[8.7500E+02*GeV,6.6250E+02*GeV,4.5000E+02*GeV],[8.7500E+02*GeV,6.6250E+02*GeV,4.5000E+02*GeV]],1.0965E-01*pb],
[[[8.7500E+02*GeV,6.7500E+02*GeV,4.7500E+02*GeV],[8.7500E+02*GeV,6.7500E+02*GeV,4.7500E+02*GeV]],1.1712E-01*pb],
[[[8.7500E+02*GeV,6.8750E+02*GeV,5.0000E+02*GeV],[8.7500E+02*GeV,6.8750E+02*GeV,5.0000E+02*GeV]],1.2187E-01*pb],
[[[8.7500E+02*GeV,7.0000E+02*GeV,5.2500E+02*GeV],[8.7500E+02*GeV,7.0000E+02*GeV,5.2500E+02*GeV]],1.2815E-01*pb],
[[[8.7500E+02*GeV,7.1250E+02*GeV,5.5000E+02*GeV],[8.7500E+02*GeV,7.1250E+02*GeV,5.5000E+02*GeV]],1.4519E-01*pb],
[[[8.7500E+02*GeV,7.2500E+02*GeV,5.7500E+02*GeV],[8.7500E+02*GeV,7.2500E+02*GeV,5.7500E+02*GeV]],1.6025E-01*pb],
[[[8.7500E+02*GeV,7.3750E+02*GeV,6.0000E+02*GeV],[8.7500E+02*GeV,7.3750E+02*GeV,6.0000E+02*GeV]],2.0396E-01*pb],
[[[8.7500E+02*GeV,7.5000E+02*GeV,6.2500E+02*GeV],[8.7500E+02*GeV,7.5000E+02*GeV,6.2500E+02*GeV]],2.5372E-01*pb],
[[[8.7500E+02*GeV,7.6250E+02*GeV,6.5000E+02*GeV],[8.7500E+02*GeV,7.6250E+02*GeV,6.5000E+02*GeV]],2.2334E-01*pb],
[[[8.7500E+02*GeV,7.7500E+02*GeV,6.7500E+02*GeV],[8.7500E+02*GeV,7.7500E+02*GeV,6.7500E+02*GeV]],5.0950E-02*pb],
[[[9.0000E+02*GeV,4.5000E+02*GeV,0.0000E+00*GeV],[9.0000E+02*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],1.0201E-01*pb],
[[[9.0000E+02*GeV,4.6250E+02*GeV,2.5000E+01*GeV],[9.0000E+02*GeV,4.6250E+02*GeV,2.5000E+01*GeV]],1.0145E-01*pb],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],7.6235E-02*pb],
[[[9.0000E+02*GeV,4.8750E+02*GeV,7.5000E+01*GeV],[9.0000E+02*GeV,4.8750E+02*GeV,7.5000E+01*GeV]],6.6214E-02*pb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV]],6.6359E-02*pb],
[[[9.0000E+02*GeV,5.1250E+02*GeV,1.2500E+02*GeV],[9.0000E+02*GeV,5.1250E+02*GeV,1.2500E+02*GeV]],8.1960E-02*pb],
[[[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV]],9.0877E-02*pb],
[[[9.0000E+02*GeV,5.3750E+02*GeV,1.7500E+02*GeV],[9.0000E+02*GeV,5.3750E+02*GeV,1.7500E+02*GeV]],7.7072E-02*pb],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],6.8381E-02*pb],
[[[9.0000E+02*GeV,5.6250E+02*GeV,2.2500E+02*GeV],[9.0000E+02*GeV,5.6250E+02*GeV,2.2500E+02*GeV]],7.0846E-02*pb],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],7.0165E-02*pb],
[[[9.0000E+02*GeV,5.8750E+02*GeV,2.7500E+02*GeV],[9.0000E+02*GeV,5.8750E+02*GeV,2.7500E+02*GeV]],6.6199E-02*pb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],6.5896E-02*pb],
[[[9.0000E+02*GeV,6.1250E+02*GeV,3.2500E+02*GeV],[9.0000E+02*GeV,6.1250E+02*GeV,3.2500E+02*GeV]],7.0021E-02*pb],
[[[9.0000E+02*GeV,6.2500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,3.5000E+02*GeV]],7.1989E-02*pb],
[[[9.0000E+02*GeV,6.3750E+02*GeV,3.7500E+02*GeV],[9.0000E+02*GeV,6.3750E+02*GeV,3.7500E+02*GeV]],7.5719E-02*pb],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],7.9692E-02*pb],
[[[9.0000E+02*GeV,6.6250E+02*GeV,4.2500E+02*GeV],[9.0000E+02*GeV,6.6250E+02*GeV,4.2500E+02*GeV]],8.3523E-02*pb],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],9.3720E-02*pb],
[[[9.0000E+02*GeV,6.8750E+02*GeV,4.7500E+02*GeV],[9.0000E+02*GeV,6.8750E+02*GeV,4.7500E+02*GeV]],1.0202E-01*pb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV]],1.0673E-01*pb],
[[[9.0000E+02*GeV,7.1250E+02*GeV,5.2500E+02*GeV],[9.0000E+02*GeV,7.1250E+02*GeV,5.2500E+02*GeV]],1.1248E-01*pb],
[[[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],1.2808E-01*pb],
[[[9.0000E+02*GeV,7.3750E+02*GeV,5.7500E+02*GeV],[9.0000E+02*GeV,7.3750E+02*GeV,5.7500E+02*GeV]],1.7112E-01*pb],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],2.1632E-01*pb],
[[[9.0000E+02*GeV,7.6250E+02*GeV,6.2500E+02*GeV],[9.0000E+02*GeV,7.6250E+02*GeV,6.2500E+02*GeV]],2.1489E-01*pb],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],1.5728E-01*pb],
[[[9.0000E+02*GeV,7.8750E+02*GeV,6.7500E+02*GeV],[9.0000E+02*GeV,7.8750E+02*GeV,6.7500E+02*GeV]],2.1011E-02*pb],
[[[9.2500E+02*GeV,4.6250E+02*GeV,0.0000E+00*GeV],[9.2500E+02*GeV,4.6250E+02*GeV,0.0000E+00*GeV]],8.7599E-02*pb],
[[[9.2500E+02*GeV,4.7500E+02*GeV,2.5000E+01*GeV],[9.2500E+02*GeV,4.7500E+02*GeV,2.5000E+01*GeV]],9.3479E-02*pb],
[[[9.2500E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV]],7.4798E-02*pb],
[[[9.2500E+02*GeV,5.0000E+02*GeV,7.5000E+01*GeV],[9.2500E+02*GeV,5.0000E+02*GeV,7.5000E+01*GeV]],6.7974E-02*pb],
[[[9.2500E+02*GeV,5.1250E+02*GeV,1.0000E+02*GeV],[9.2500E+02*GeV,5.1250E+02*GeV,1.0000E+02*GeV]],6.4698E-02*pb],
[[[9.2500E+02*GeV,5.2500E+02*GeV,1.2500E+02*GeV],[9.2500E+02*GeV,5.2500E+02*GeV,1.2500E+02*GeV]],7.2903E-02*pb],
[[[9.2500E+02*GeV,5.3750E+02*GeV,1.5000E+02*GeV],[9.2500E+02*GeV,5.3750E+02*GeV,1.5000E+02*GeV]],8.4202E-02*pb],
[[[9.2500E+02*GeV,5.5000E+02*GeV,1.7500E+02*GeV],[9.2500E+02*GeV,5.5000E+02*GeV,1.7500E+02*GeV]],7.3769E-02*pb],
[[[9.2500E+02*GeV,5.6250E+02*GeV,2.0000E+02*GeV],[9.2500E+02*GeV,5.6250E+02*GeV,2.0000E+02*GeV]],6.5810E-02*pb],
[[[9.2500E+02*GeV,5.7500E+02*GeV,2.2500E+02*GeV],[9.2500E+02*GeV,5.7500E+02*GeV,2.2500E+02*GeV]],7.3372E-02*pb],
[[[9.2500E+02*GeV,5.8750E+02*GeV,2.5000E+02*GeV],[9.2500E+02*GeV,5.8750E+02*GeV,2.5000E+02*GeV]],7.5844E-02*pb],
[[[9.2500E+02*GeV,6.0000E+02*GeV,2.7500E+02*GeV],[9.2500E+02*GeV,6.0000E+02*GeV,2.7500E+02*GeV]],7.3641E-02*pb],
[[[9.2500E+02*GeV,6.1250E+02*GeV,3.0000E+02*GeV],[9.2500E+02*GeV,6.1250E+02*GeV,3.0000E+02*GeV]],6.7793E-02*pb],
[[[9.2500E+02*GeV,6.2500E+02*GeV,3.2500E+02*GeV],[9.2500E+02*GeV,6.2500E+02*GeV,3.2500E+02*GeV]],6.8934E-02*pb],
[[[9.2500E+02*GeV,6.3750E+02*GeV,3.5000E+02*GeV],[9.2500E+02*GeV,6.3750E+02*GeV,3.5000E+02*GeV]],7.1747E-02*pb],
[[[9.2500E+02*GeV,6.5000E+02*GeV,3.7500E+02*GeV],[9.2500E+02*GeV,6.5000E+02*GeV,3.7500E+02*GeV]],7.8215E-02*pb],
[[[9.2500E+02*GeV,6.6250E+02*GeV,4.0000E+02*GeV],[9.2500E+02*GeV,6.6250E+02*GeV,4.0000E+02*GeV]],8.0681E-02*pb],
[[[9.2500E+02*GeV,6.7500E+02*GeV,4.2500E+02*GeV],[9.2500E+02*GeV,6.7500E+02*GeV,4.2500E+02*GeV]],8.0349E-02*pb],
[[[9.2500E+02*GeV,6.8750E+02*GeV,4.5000E+02*GeV],[9.2500E+02*GeV,6.8750E+02*GeV,4.5000E+02*GeV]],8.3320E-02*pb],
[[[9.2500E+02*GeV,7.0000E+02*GeV,4.7500E+02*GeV],[9.2500E+02*GeV,7.0000E+02*GeV,4.7500E+02*GeV]],8.9607E-02*pb],
[[[9.2500E+02*GeV,7.1250E+02*GeV,5.0000E+02*GeV],[9.2500E+02*GeV,7.1250E+02*GeV,5.0000E+02*GeV]],9.3867E-02*pb],
[[[9.2500E+02*GeV,7.2500E+02*GeV,5.2500E+02*GeV],[9.2500E+02*GeV,7.2500E+02*GeV,5.2500E+02*GeV]],9.8596E-02*pb],
[[[9.2500E+02*GeV,7.3750E+02*GeV,5.5000E+02*GeV],[9.2500E+02*GeV,7.3750E+02*GeV,5.5000E+02*GeV]],1.0644E-01*pb],
[[[9.2500E+02*GeV,7.5000E+02*GeV,5.7500E+02*GeV],[9.2500E+02*GeV,7.5000E+02*GeV,5.7500E+02*GeV]],1.3968E-01*pb],
[[[9.2500E+02*GeV,7.6250E+02*GeV,6.0000E+02*GeV],[9.2500E+02*GeV,7.6250E+02*GeV,6.0000E+02*GeV]],1.7243E-01*pb],
[[[9.2500E+02*GeV,7.7500E+02*GeV,6.2500E+02*GeV],[9.2500E+02*GeV,7.7500E+02*GeV,6.2500E+02*GeV]],1.6554E-01*pb],
[[[9.2500E+02*GeV,7.8750E+02*GeV,6.5000E+02*GeV],[9.2500E+02*GeV,7.8750E+02*GeV,6.5000E+02*GeV]],9.9358E-02*pb],
[[[9.2500E+02*GeV,8.0000E+02*GeV,6.7500E+02*GeV],[9.2500E+02*GeV,8.0000E+02*GeV,6.7500E+02*GeV]],1.7430E-02*pb],
[[[9.5000E+02*GeV,4.7500E+02*GeV,0.0000E+00*GeV],[9.5000E+02*GeV,4.7500E+02*GeV,0.0000E+00*GeV]],7.2469E-02*pb],
[[[9.5000E+02*GeV,4.8750E+02*GeV,2.5000E+01*GeV],[9.5000E+02*GeV,4.8750E+02*GeV,2.5000E+01*GeV]],7.9536E-02*pb],
[[[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],7.6038E-02*pb],
[[[9.5000E+02*GeV,5.1250E+02*GeV,7.5000E+01*GeV],[9.5000E+02*GeV,5.1250E+02*GeV,7.5000E+01*GeV]],7.0542E-02*pb],
[[[9.5000E+02*GeV,5.2500E+02*GeV,1.0000E+02*GeV],[9.5000E+02*GeV,5.2500E+02*GeV,1.0000E+02*GeV]],6.6598E-02*pb],
[[[9.5000E+02*GeV,5.3750E+02*GeV,1.2500E+02*GeV],[9.5000E+02*GeV,5.3750E+02*GeV,1.2500E+02*GeV]],6.5781E-02*pb],
[[[9.5000E+02*GeV,5.5000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,5.5000E+02*GeV,1.5000E+02*GeV]],7.2223E-02*pb],
[[[9.5000E+02*GeV,5.6250E+02*GeV,1.7500E+02*GeV],[9.5000E+02*GeV,5.6250E+02*GeV,1.7500E+02*GeV]],6.7383E-02*pb],
[[[9.5000E+02*GeV,5.7500E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,5.7500E+02*GeV,2.0000E+02*GeV]],5.9681E-02*pb],
[[[9.5000E+02*GeV,5.8750E+02*GeV,2.2500E+02*GeV],[9.5000E+02*GeV,5.8750E+02*GeV,2.2500E+02*GeV]],7.0009E-02*pb],
[[[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],7.8791E-02*pb],
[[[9.5000E+02*GeV,6.1250E+02*GeV,2.7500E+02*GeV],[9.5000E+02*GeV,6.1250E+02*GeV,2.7500E+02*GeV]],7.9382E-02*pb],
[[[9.5000E+02*GeV,6.2500E+02*GeV,3.0000E+02*GeV],[9.5000E+02*GeV,6.2500E+02*GeV,3.0000E+02*GeV]],7.4968E-02*pb],
[[[9.5000E+02*GeV,6.3750E+02*GeV,3.2500E+02*GeV],[9.5000E+02*GeV,6.3750E+02*GeV,3.2500E+02*GeV]],6.9900E-02*pb],
[[[9.5000E+02*GeV,6.5000E+02*GeV,3.5000E+02*GeV],[9.5000E+02*GeV,6.5000E+02*GeV,3.5000E+02*GeV]],7.0994E-02*pb],
[[[9.5000E+02*GeV,6.6250E+02*GeV,3.7500E+02*GeV],[9.5000E+02*GeV,6.6250E+02*GeV,3.7500E+02*GeV]],7.6919E-02*pb],
[[[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV],[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV]],8.0577E-02*pb],
[[[9.5000E+02*GeV,6.8750E+02*GeV,4.2500E+02*GeV],[9.5000E+02*GeV,6.8750E+02*GeV,4.2500E+02*GeV]],7.7793E-02*pb],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],7.7058E-02*pb],
[[[9.5000E+02*GeV,7.1250E+02*GeV,4.7500E+02*GeV],[9.5000E+02*GeV,7.1250E+02*GeV,4.7500E+02*GeV]],7.9328E-02*pb],
[[[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],8.5881E-02*pb],
[[[9.5000E+02*GeV,7.3750E+02*GeV,5.2500E+02*GeV],[9.5000E+02*GeV,7.3750E+02*GeV,5.2500E+02*GeV]],9.2988E-02*pb],
[[[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV]],9.4727E-02*pb],
[[[9.5000E+02*GeV,7.6250E+02*GeV,5.7500E+02*GeV],[9.5000E+02*GeV,7.6250E+02*GeV,5.7500E+02*GeV]],1.0935E-01*pb],
[[[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],1.3766E-01*pb],
[[[9.5000E+02*GeV,7.8750E+02*GeV,6.2500E+02*GeV],[9.5000E+02*GeV,7.8750E+02*GeV,6.2500E+02*GeV]],1.3357E-01*pb],
[[[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV]],9.8932E-02*pb],
[[[9.5000E+02*GeV,8.1250E+02*GeV,6.7500E+02*GeV],[9.5000E+02*GeV,8.1250E+02*GeV,6.7500E+02*GeV]],2.0133E-02*pb],
[[[9.7500E+02*GeV,4.8750E+02*GeV,0.0000E+00*GeV],[9.7500E+02*GeV,4.8750E+02*GeV,0.0000E+00*GeV]],6.6516E-02*pb],
[[[9.7500E+02*GeV,5.0000E+02*GeV,2.5000E+01*GeV],[9.7500E+02*GeV,5.0000E+02*GeV,2.5000E+01*GeV]],6.6931E-02*pb],
[[[9.7500E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV],[9.7500E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV]],7.1941E-02*pb],
[[[9.7500E+02*GeV,5.2500E+02*GeV,7.5000E+01*GeV],[9.7500E+02*GeV,5.2500E+02*GeV,7.5000E+01*GeV]],7.1717E-02*pb],
[[[9.7500E+02*GeV,5.3750E+02*GeV,1.0000E+02*GeV],[9.7500E+02*GeV,5.3750E+02*GeV,1.0000E+02*GeV]],6.7269E-02*pb],
[[[9.7500E+02*GeV,5.5000E+02*GeV,1.2500E+02*GeV],[9.7500E+02*GeV,5.5000E+02*GeV,1.2500E+02*GeV]],6.2644E-02*pb],
[[[9.7500E+02*GeV,5.6250E+02*GeV,1.5000E+02*GeV],[9.7500E+02*GeV,5.6250E+02*GeV,1.5000E+02*GeV]],6.1025E-02*pb],
[[[9.7500E+02*GeV,5.7500E+02*GeV,1.7500E+02*GeV],[9.7500E+02*GeV,5.7500E+02*GeV,1.7500E+02*GeV]],6.1200E-02*pb],
[[[9.7500E+02*GeV,5.8750E+02*GeV,2.0000E+02*GeV],[9.7500E+02*GeV,5.8750E+02*GeV,2.0000E+02*GeV]],5.6051E-02*pb],
[[[9.7500E+02*GeV,6.0000E+02*GeV,2.2500E+02*GeV],[9.7500E+02*GeV,6.0000E+02*GeV,2.2500E+02*GeV]],6.4087E-02*pb],
[[[9.7500E+02*GeV,6.1250E+02*GeV,2.5000E+02*GeV],[9.7500E+02*GeV,6.1250E+02*GeV,2.5000E+02*GeV]],7.5147E-02*pb],
[[[9.7500E+02*GeV,6.2500E+02*GeV,2.7500E+02*GeV],[9.7500E+02*GeV,6.2500E+02*GeV,2.7500E+02*GeV]],7.9165E-02*pb],
[[[9.7500E+02*GeV,6.3750E+02*GeV,3.0000E+02*GeV],[9.7500E+02*GeV,6.3750E+02*GeV,3.0000E+02*GeV]],7.8105E-02*pb],
[[[9.7500E+02*GeV,6.5000E+02*GeV,3.2500E+02*GeV],[9.7500E+02*GeV,6.5000E+02*GeV,3.2500E+02*GeV]],7.0961E-02*pb],
[[[9.7500E+02*GeV,6.6250E+02*GeV,3.5000E+02*GeV],[9.7500E+02*GeV,6.6250E+02*GeV,3.5000E+02*GeV]],6.8415E-02*pb],
[[[9.7500E+02*GeV,6.7500E+02*GeV,3.7500E+02*GeV],[9.7500E+02*GeV,6.7500E+02*GeV,3.7500E+02*GeV]],7.2529E-02*pb],
[[[9.7500E+02*GeV,6.8750E+02*GeV,4.0000E+02*GeV],[9.7500E+02*GeV,6.8750E+02*GeV,4.0000E+02*GeV]],7.6871E-02*pb],
[[[9.7500E+02*GeV,7.0000E+02*GeV,4.2500E+02*GeV],[9.7500E+02*GeV,7.0000E+02*GeV,4.2500E+02*GeV]],7.4537E-02*pb],
[[[9.7500E+02*GeV,7.1250E+02*GeV,4.5000E+02*GeV],[9.7500E+02*GeV,7.1250E+02*GeV,4.5000E+02*GeV]],7.1459E-02*pb],
[[[9.7500E+02*GeV,7.2500E+02*GeV,4.7500E+02*GeV],[9.7500E+02*GeV,7.2500E+02*GeV,4.7500E+02*GeV]],7.1304E-02*pb],
[[[9.7500E+02*GeV,7.3750E+02*GeV,5.0000E+02*GeV],[9.7500E+02*GeV,7.3750E+02*GeV,5.0000E+02*GeV]],7.7237E-02*pb],
[[[9.7500E+02*GeV,7.5000E+02*GeV,5.2500E+02*GeV],[9.7500E+02*GeV,7.5000E+02*GeV,5.2500E+02*GeV]],9.2942E-02*pb],
[[[9.7500E+02*GeV,7.6250E+02*GeV,5.5000E+02*GeV],[9.7500E+02*GeV,7.6250E+02*GeV,5.5000E+02*GeV]],9.4983E-02*pb],
[[[9.7500E+02*GeV,7.7500E+02*GeV,5.7500E+02*GeV],[9.7500E+02*GeV,7.7500E+02*GeV,5.7500E+02*GeV]],9.4160E-02*pb],
[[[9.7500E+02*GeV,7.8750E+02*GeV,6.0000E+02*GeV],[9.7500E+02*GeV,7.8750E+02*GeV,6.0000E+02*GeV]],1.0561E-01*pb],
[[[9.7500E+02*GeV,8.0000E+02*GeV,6.2500E+02*GeV],[9.7500E+02*GeV,8.0000E+02*GeV,6.2500E+02*GeV]],1.1233E-01*pb],
[[[9.7500E+02*GeV,8.1250E+02*GeV,6.5000E+02*GeV],[9.7500E+02*GeV,8.1250E+02*GeV,6.5000E+02*GeV]],9.0502E-02*pb],
[[[9.7500E+02*GeV,8.2500E+02*GeV,6.7500E+02*GeV],[9.7500E+02*GeV,8.2500E+02*GeV,6.7500E+02*GeV]],1.7733E-02*pb],
[[[1.0000E+03*GeV,5.0000E+02*GeV,0.0000E+00*GeV],[1.0000E+03*GeV,5.0000E+02*GeV,0.0000E+00*GeV]],6.4810E-02*pb],
[[[1.0000E+03*GeV,5.1250E+02*GeV,2.5000E+01*GeV],[1.0000E+03*GeV,5.1250E+02*GeV,2.5000E+01*GeV]],5.9224E-02*pb],
[[[1.0000E+03*GeV,5.2500E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.2500E+02*GeV,5.0000E+01*GeV]],6.6008E-02*pb],
[[[1.0000E+03*GeV,5.3750E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,5.3750E+02*GeV,7.5000E+01*GeV]],6.9816E-02*pb],
[[[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV]],6.8578E-02*pb],
[[[1.0000E+03*GeV,5.6250E+02*GeV,1.2500E+02*GeV],[1.0000E+03*GeV,5.6250E+02*GeV,1.2500E+02*GeV]],6.4769E-02*pb],
[[[1.0000E+03*GeV,5.7500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,5.7500E+02*GeV,1.5000E+02*GeV]],5.9096E-02*pb],
[[[1.0000E+03*GeV,5.8750E+02*GeV,1.7500E+02*GeV],[1.0000E+03*GeV,5.8750E+02*GeV,1.7500E+02*GeV]],5.6348E-02*pb],
