txName: TChiZoff
constraint: [[['e+','e-']],[]] + [[['mu+','mu-']],[]]
[[[1.430000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0002553268],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.001606625],
[[[2.120000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],2.477518e-05],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.002402533],
[[[1.550000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.0006686377],
[[[9.150000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],5.125562e-06],
[[[1.150000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0005720612],
[[[1.700000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.001135805],
[[[2.250000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.001606239],
[[[1.450000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0006142667],
[[[2.350000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.001312776],
[[[2.800000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.00199651],
[[[2.900000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.001718228],
[[[2.100000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.002032972],
[[[2.650000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.00255698],
[[[2.600000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.001855578],
[[[1.850000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.001293043],
[[[2.050000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.00213852],
[[[1.650000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.001793529],
[[[2.200000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.002368218],
[[[1.150000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0005711736],
[[[1.720000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],3.167225e-05],
[[[2.350000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.002554956]]
