## HSCPM6 efficiencies
## x	y	z	 effi
1205.0	1050.0	240.0	0.0697
1205.0	1100.0	240.0	0.0551
1205.0	1150.0	240.0	0.0444
1205.0	1200.0	240.0	0.0359
1205.0	300.0	280.0	0.104
1205.0	350.0	280.0	0.16
1205.0	400.0	280.0	0.205
1205.0	450.0	280.0	0.235
1205.0	500.0	280.0	0.252
1205.0	550.0	280.0	0.256
1205.0	600.0	280.0	0.259
1205.0	800.0	280.0	0.222
1205.0	950.0	280.0	0.161
1205.0	1000.0	280.0	0.14
1205.0	1050.0	280.0	0.124
1205.0	1100.0	280.0	0.108
1205.0	1150.0	280.0	0.0905
1205.0	1200.0	280.0	0.0779
1205.0	350.0	300.0	0.166
1205.0	400.0	300.0	0.219
1205.0	450.0	300.0	0.25
1205.0	500.0	300.0	0.271
1205.0	550.0	300.0	0.278
1205.0	600.0	300.0	0.281
1205.0	800.0	300.0	0.25
1205.0	1050.0	300.0	0.156
1205.0	1100.0	300.0	0.134
1205.0	1150.0	300.0	0.117
1205.0	1200.0	300.0	0.101
1205.0	350.0	320.0	0.172
1205.0	400.0	320.0	0.217
1205.0	450.0	320.0	0.259
1205.0	500.0	320.0	0.282
1205.0	550.0	320.0	0.295
1205.0	600.0	320.0	0.298
1205.0	800.0	320.0	0.274
1205.0	1100.0	320.0	0.162
1205.0	1150.0	320.0	0.142
1205.0	1200.0	320.0	0.124
1205.0	350.0	340.0	0.171
1205.0	400.0	340.0	0.226
1205.0	450.0	340.0	0.266
1205.0	500.0	340.0	0.293
1205.0	550.0	340.0	0.307
1205.0	600.0	340.0	0.313
1205.0	650.0	340.0	0.312
1205.0	800.0	340.0	0.295
1205.0	1100.0	340.0	0.191
1205.0	1150.0	340.0	0.175
1205.0	1200.0	340.0	0.152
1205.0	400.0	360.0	0.232
1205.0	450.0	360.0	0.273
1205.0	500.0	360.0	0.304
1205.0	550.0	360.0	0.32
1205.0	600.0	360.0	0.327
1205.0	650.0	360.0	0.332
1205.0	800.0	360.0	0.313
1205.0	1100.0	360.0	0.218
1205.0	400.0	380.0	0.232
1205.0	450.0	380.0	0.277
1205.0	500.0	380.0	0.309
1205.0	550.0	380.0	0.329
1205.0	600.0	380.0	0.34
1205.0	650.0	380.0	0.344
1205.0	800.0	380.0	0.334
1205.0	1100.0	380.0	0.244
1205.0	450.0	400.0	0.286
1205.0	500.0	400.0	0.314
1205.0	550.0	400.0	0.336
1205.0	600.0	400.0	0.351
1205.0	650.0	400.0	0.354
1205.0	800.0	400.0	0.347
1205.0	1100.0	400.0	0.271
1205.0	450.0	430.0	0.292
1205.0	500.0	430.0	0.325
1205.0	550.0	430.0	0.346
1205.0	600.0	430.0	0.359
1205.0	650.0	430.0	0.369
1205.0	800.0	430.0	0.368
1205.0	1100.0	430.0	0.304
1205.0	500.0	480.0	0.326
1205.0	550.0	480.0	0.353
1205.0	600.0	480.0	0.37
1205.0	650.0	480.0	0.379
1205.0	700.0	480.0	0.383
1205.0	800.0	480.0	0.383
1205.0	1100.0	480.0	0.339
1205.0	650.0	640.0	0.38
1205.0	700.0	640.0	0.387
1205.0	750.0	640.0	0.387
1205.0	800.0	640.0	0.386
1205.0	1100.0	640.0	0.38
1205.0	1100.0	850.0	0.333
1205.0	1100.0	960.0	0.293
1205.0	1200.0	1190.0	0.224
1405.0	250.0	50.0	2.58e-06
1405.0	300.0	50.0	2.54e-06
1405.0	350.0	50.0	3.29e-06
1405.0	400.0	50.0	2.71e-06
1405.0	450.0	50.0	2.99e-06
1405.0	500.0	50.0	3.43e-06
1405.0	550.0	50.0	2.83e-06
1405.0	600.0	50.0	3.65e-06
1405.0	650.0	50.0	3.15e-06
1405.0	700.0	50.0	3.56e-06
1405.0	750.0	50.0	3.17e-06
1405.0	800.0	50.0	4.21e-06
1405.0	850.0	50.0	3.84e-06
1405.0	900.0	50.0	4.67e-06
1405.0	950.0	50.0	4.67e-06
1405.0	1000.0	50.0	5.29e-06
1405.0	1050.0	50.0	4.66e-06
1405.0	1100.0	50.0	5.17e-06
1405.0	1150.0	50.0	5.1e-06
1405.0	1200.0	50.0	4.68e-06
1405.0	1250.0	50.0	4.42e-06
1405.0	1300.0	50.0	4.08e-06
1405.0	1350.0	50.0	4.53e-06
1405.0	1400.0	50.0	3.48e-06
1405.0	250.0	70.0	0.000948
1405.0	300.0	70.0	0.00105
1405.0	350.0	70.0	0.00104
1405.0	400.0	70.0	0.000827
1405.0	450.0	70.0	0.000878
1405.0	500.0	70.0	0.000831
1405.0	550.0	70.0	0.00078
1405.0	600.0	70.0	0.000591
1405.0	650.0	70.0	0.000338
1405.0	700.0	70.0	0.000341
1405.0	750.0	70.0	0.000166
1405.0	800.0	70.0	0.000111
1405.0	850.0	70.0	6.6e-05
1405.0	900.0	70.0	5.38e-05
1405.0	950.0	70.0	1.33e-05
1405.0	1000.0	70.0	9.37e-06
1405.0	1050.0	70.0	2.25e-05
1405.0	1100.0	70.0	6.02e-06
1405.0	1150.0	70.0	5.1e-06
1405.0	1200.0	70.0	4.33e-06
1405.0	1250.0	70.0	4.63e-06
1405.0	1300.0	70.0	4.87e-06
1405.0	1350.0	70.0	4.11e-06
1405.0	1400.0	70.0	4.73e-06
1405.0	200.0	100.0	0.0113
1405.0	250.0	100.0	0.0312
1405.0	300.0	100.0	0.0408
1405.0	350.0	100.0	0.046
1405.0	400.0	100.0	0.0445
1405.0	450.0	100.0	0.0431
1405.0	500.0	100.0	0.0396
1405.0	550.0	100.0	0.0332
1405.0	600.0	100.0	0.024
1405.0	650.0	100.0	0.0193
1405.0	700.0	100.0	0.0129
1405.0	750.0	100.0	0.00741
1405.0	800.0	100.0	0.00415
1405.0	850.0	100.0	0.00232
1405.0	900.0	100.0	0.00119
1405.0	950.0	100.0	0.000447
1405.0	1000.0	100.0	0.000362
1405.0	1050.0	100.0	0.000173
1405.0	1100.0	100.0	5.98e-05
1405.0	1150.0	100.0	7.87e-05
1405.0	1200.0	100.0	1.93e-05
1405.0	1250.0	100.0	1.75e-05
1405.0	1300.0	100.0	9.45e-06
1405.0	1350.0	100.0	6.81e-06
1405.0	1400.0	100.0	9.11e-06
1405.0	200.0	140.0	0.00612
1405.0	250.0	140.0	0.0287
1405.0	300.0	140.0	0.0578
1405.0	350.0	140.0	0.0789
1405.0	400.0	140.0	0.0846
1405.0	450.0	140.0	0.0889
1405.0	500.0	140.0	0.0842
1405.0	550.0	140.0	0.0781
1405.0	600.0	140.0	0.0701
1405.0	650.0	140.0	0.0598
1405.0	700.0	140.0	0.049
1405.0	750.0	140.0	0.0377
1405.0	800.0	140.0	0.027
1405.0	850.0	140.0	0.0198
1405.0	900.0	140.0	0.0127
1405.0	950.0	140.0	0.00781
1405.0	1000.0	140.0	0.00489
1405.0	1050.0	140.0	0.00287
1405.0	1100.0	140.0	0.00145
1405.0	1150.0	140.0	0.00104
1405.0	1200.0	140.0	0.000636
1405.0	1250.0	140.0	0.000405
1405.0	1300.0	140.0	0.000194
1405.0	1350.0	140.0	0.000144
1405.0	1400.0	140.0	6.99e-05
1405.0	200.0	170.0	0.00433
1405.0	250.0	170.0	0.0212
1405.0	300.0	170.0	0.0543
1405.0	350.0	170.0	0.0841
1405.0	400.0	170.0	0.101
1405.0	450.0	170.0	0.107
1405.0	500.0	170.0	0.107
1405.0	550.0	170.0	0.105
1405.0	600.0	170.0	0.0978
1405.0	650.0	170.0	0.0925
1405.0	700.0	170.0	0.0779
1405.0	750.0	170.0	0.0656
1405.0	800.0	170.0	0.0526
1405.0	850.0	170.0	0.0404
1405.0	900.0	170.0	0.0312
1405.0	950.0	170.0	0.0217
1405.0	1000.0	170.0	0.015
1405.0	1050.0	170.0	0.0102
1405.0	1100.0	170.0	0.00774
1405.0	1150.0	170.0	0.00438
1405.0	1200.0	170.0	0.00295
1405.0	1250.0	170.0	0.00203
1405.0	1300.0	170.0	0.00117
1405.0	1350.0	170.0	0.000739
1405.0	1400.0	170.0	0.00061
1405.0	250.0	200.0	0.0192
1405.0	300.0	200.0	0.0524
1405.0	350.0	200.0	0.0943
1405.0	400.0	200.0	0.125
1405.0	450.0	200.0	0.136
1405.0	500.0	200.0	0.143
1405.0	550.0	200.0	0.142
1405.0	600.0	200.0	0.141
1405.0	700.0	200.0	0.122
1405.0	750.0	200.0	0.108
1405.0	800.0	200.0	0.0936
1405.0	850.0	200.0	0.0764
1405.0	900.0	200.0	0.0646
1405.0	950.0	200.0	0.0503
1405.0	1000.0	200.0	0.0375
1405.0	1050.0	200.0	0.0278
1405.0	1100.0	200.0	0.0206
1405.0	1150.0	200.0	0.0146
1405.0	1200.0	200.0	0.0105
1405.0	1250.0	200.0	0.00796
1405.0	1300.0	200.0	0.00519
1405.0	1350.0	200.0	0.00345
1405.0	1400.0	200.0	0.00283
1405.0	250.0	240.0	0.0177
1405.0	300.0	240.0	0.0502
1405.0	350.0	240.0	0.0974
1405.0	400.0	240.0	0.138
1405.0	450.0	240.0	0.164
1405.0	500.0	240.0	0.18
1405.0	550.0	240.0	0.185
1405.0	600.0	240.0	0.184
1405.0	850.0	240.0	0.133
1405.0	900.0	240.0	0.116
1405.0	950.0	240.0	0.0991
1405.0	1000.0	240.0	0.0817
1405.0	1050.0	240.0	0.0689
1405.0	1100.0	240.0	0.0563
1405.0	1150.0	240.0	0.0439
1405.0	1200.0	240.0	0.0338
1405.0	1250.0	240.0	0.0264
1405.0	1300.0	240.0	0.0193
1405.0	1350.0	240.0	0.0158
1405.0	1400.0	240.0	0.0122
1405.0	300.0	280.0	0.0528
1405.0	350.0	280.0	0.0975
1405.0	400.0	280.0	0.149
1405.0	450.0	280.0	0.185
1405.0	500.0	280.0	0.208
1405.0	550.0	280.0	0.223
1405.0	600.0	280.0	0.223
1405.0	800.0	280.0	0.205
1405.0	950.0	280.0	0.159
1405.0	1000.0	280.0	0.143
1405.0	1050.0	280.0	0.121
1405.0	1100.0	280.0	0.108
1405.0	1150.0	280.0	0.089
1405.0	1200.0	280.0	0.0741
1405.0	1250.0	280.0	0.0615
1405.0	1300.0	280.0	0.0508
1405.0	1350.0	280.0	0.041
1405.0	1400.0	280.0	0.0337
1405.0	350.0	300.0	0.103
1405.0	400.0	300.0	0.152
1405.0	450.0	300.0	0.197
1405.0	500.0	300.0	0.223
1405.0	550.0	300.0	0.239
1405.0	600.0	300.0	0.245
1405.0	800.0	300.0	0.231
1405.0	1050.0	300.0	0.152
1405.0	1100.0	300.0	0.132
1405.0	1150.0	300.0	0.113
1405.0	1200.0	300.0	0.0969
1405.0	1250.0	300.0	0.0834
1405.0	1300.0	300.0	0.069
1405.0	1350.0	300.0	0.0583
1405.0	1400.0	300.0	0.0495
1405.0	350.0	320.0	0.104
1405.0	400.0	320.0	0.157
1405.0	450.0	320.0	0.201
1405.0	500.0	320.0	0.231
1405.0	550.0	320.0	0.25
1405.0	600.0	320.0	0.262
1405.0	800.0	320.0	0.253
1405.0	1100.0	320.0	0.158
1405.0	1150.0	320.0	0.14
1405.0	1200.0	320.0	0.124
1405.0	1250.0	320.0	0.108
1405.0	1300.0	320.0	0.091
1405.0	1350.0	320.0	0.0777
1405.0	1400.0	320.0	0.066
1405.0	350.0	340.0	0.103
1405.0	400.0	340.0	0.158
1405.0	450.0	340.0	0.207
1405.0	500.0	340.0	0.242
1405.0	550.0	340.0	0.264
1405.0	600.0	340.0	0.277
1405.0	650.0	340.0	0.281
1405.0	800.0	340.0	0.279
1405.0	1100.0	340.0	0.188
1405.0	1150.0	340.0	0.171
1405.0	1200.0	340.0	0.149
1405.0	1250.0	340.0	0.132
1405.0	1300.0	340.0	0.115
1405.0	1350.0	340.0	0.103
1405.0	1400.0	340.0	0.0859
1405.0	400.0	360.0	0.163
1405.0	450.0	360.0	0.209
1405.0	500.0	360.0	0.248
1405.0	550.0	360.0	0.276
1405.0	600.0	360.0	0.288
1405.0	650.0	360.0	0.299
1405.0	800.0	360.0	0.292
1405.0	1100.0	360.0	0.219
1405.0	1250.0	360.0	0.161
1405.0	1300.0	360.0	0.143
1405.0	1350.0	360.0	0.127
1405.0	1400.0	360.0	0.111
1405.0	400.0	380.0	0.16
1405.0	450.0	380.0	0.215
1405.0	500.0	380.0	0.255
1405.0	550.0	380.0	0.286
1405.0	600.0	380.0	0.305
1405.0	650.0	380.0	0.31
1405.0	800.0	380.0	0.311
1405.0	1100.0	380.0	0.241
1405.0	1300.0	380.0	0.17
1405.0	1350.0	380.0	0.151
1405.0	1400.0	380.0	0.137
1405.0	450.0	400.0	0.218
1405.0	500.0	400.0	0.264
1405.0	550.0	400.0	0.292
1405.0	600.0	400.0	0.311
1405.0	650.0	400.0	0.322
1405.0	800.0	400.0	0.326
1405.0	1100.0	400.0	0.269
1405.0	1350.0	400.0	0.177
1405.0	1400.0	400.0	0.156
1405.0	450.0	430.0	0.222
1405.0	500.0	430.0	0.274
1405.0	550.0	430.0	0.305
1405.0	600.0	430.0	0.327
1405.0	650.0	430.0	0.339
1405.0	800.0	430.0	0.347
1405.0	1100.0	430.0	0.295
1405.0	500.0	480.0	0.271
1405.0	550.0	480.0	0.314
1405.0	600.0	480.0	0.337
1405.0	650.0	480.0	0.35
1405.0	700.0	480.0	0.362
1405.0	800.0	480.0	0.367
1405.0	1100.0	480.0	0.339
1405.0	650.0	640.0	0.354
1405.0	700.0	640.0	0.373
1405.0	750.0	640.0	0.38
1405.0	800.0	640.0	0.386
1405.0	1100.0	640.0	0.383
1405.0	1100.0	850.0	0.339
1405.0	1100.0	960.0	0.297
1405.0	1400.0	1390.0	0.133
1605.0	100.0	50.0	3.13e-06
1605.0	150.0	50.0	2.77e-06
1605.0	200.0	50.0	3.47e-06
1605.0	250.0	50.0	3.14e-06
1605.0	300.0	50.0	5.28e-06
1605.0	350.0	50.0	2.87e-06
1605.0	400.0	50.0	3.15e-06
1605.0	450.0	50.0	2.76e-06
1605.0	500.0	50.0	2.7e-06
1605.0	550.0	50.0	3.36e-06
1605.0	600.0	50.0	3.05e-06
1605.0	650.0	50.0	3.12e-06
1605.0	700.0	50.0	3.38e-06
1605.0	750.0	50.0	3.38e-06
1605.0	800.0	50.0	3.67e-06
1605.0	850.0	50.0	4.15e-06
1605.0	900.0	50.0	3.84e-06
1605.0	950.0	50.0	3.8e-06
1605.0	1000.0	50.0	4.2e-06
1605.0	1050.0	50.0	3.82e-06
1605.0	1100.0	50.0	4.5e-06
1605.0	1150.0	50.0	4.43e-06
1605.0	1200.0	50.0	4.98e-06
1605.0	1250.0	50.0	4.38e-06
1605.0	1300.0	50.0	4.49e-06
1605.0	1350.0	50.0	5.14e-06
1605.0	1400.0	50.0	3.82e-06
1605.0	1450.0	50.0	4.01e-06
1605.0	1500.0	50.0	3.62e-06
1605.0	1550.0	50.0	3.54e-06
1605.0	1600.0	50.0	2.85e-06
1605.0	100.0	70.0	3.58e-06
1605.0	150.0	70.0	0.000195
1605.0	200.0	70.0	0.00053
1605.0	250.0	70.0	0.00112
1605.0	300.0	70.0	0.00077
1605.0	350.0	70.0	0.000923
1605.0	400.0	70.0	0.000884
1605.0	450.0	70.0	0.000871
1605.0	500.0	70.0	0.00069
1605.0	550.0	70.0	0.000709
1605.0	600.0	70.0	0.000499
1605.0	650.0	70.0	0.000342
1605.0	700.0	70.0	0.000273
1605.0	750.0	70.0	0.000211
1605.0	800.0	70.0	0.000141
1605.0	850.0	70.0	4.93e-05
1605.0	900.0	70.0	2.37e-05
1605.0	950.0	70.0	2.36e-05
1605.0	1000.0	70.0	1.19e-05
1605.0	1050.0	70.0	7.82e-06
1605.0	1100.0	70.0	4.65e-06
1605.0	1150.0	70.0	5.33e-06
1605.0	1200.0	70.0	4.79e-06
1605.0	1250.0	70.0	4.53e-06
1605.0	1300.0	70.0	4.31e-06
1605.0	1350.0	70.0	4.15e-06
1605.0	1400.0	70.0	4.2e-06
1605.0	1450.0	70.0	4.42e-06
1605.0	1500.0	70.0	5.71e-06
1605.0	1550.0	70.0	3.45e-06
1605.0	1600.0	70.0	2.89e-06
1605.0	150.0	100.0	0.000331
1605.0	200.0	100.0	0.00564
1605.0	250.0	100.0	0.0206
1605.0	300.0	100.0	0.0331
1605.0	350.0	100.0	0.0405
1605.0	400.0	100.0	0.0385
1605.0	450.0	100.0	0.0389
1605.0	500.0	100.0	0.0364
1605.0	550.0	100.0	0.0321
1605.0	600.0	100.0	0.0279
1605.0	650.0	100.0	0.0199
1605.0	700.0	100.0	0.0145
1605.0	750.0	100.0	0.00935
1605.0	800.0	100.0	0.00582
1605.0	850.0	100.0	0.00324
1605.0	900.0	100.0	0.00197
1605.0	950.0	100.0	0.000915
1605.0	1000.0	100.0	0.000339
1605.0	1050.0	100.0	0.000164
1605.0	1100.0	100.0	6.87e-05
1605.0	1150.0	100.0	3.45e-05
1605.0	1200.0	100.0	2.91e-05
1605.0	1250.0	100.0	5.02e-05
1605.0	1300.0	100.0	7.14e-06
1605.0	1350.0	100.0	1.16e-05
1605.0	1400.0	100.0	4.24e-06
1605.0	1450.0	100.0	3.65e-06
1605.0	1500.0	100.0	9.82e-06
1605.0	1550.0	100.0	1.96e-05
1605.0	1600.0	100.0	3.2e-06
1605.0	150.0	140.0	6.54e-05
1605.0	200.0	140.0	0.00166
1605.0	250.0	140.0	0.0145
1605.0	300.0	140.0	0.0402
1605.0	350.0	140.0	0.0612
1605.0	400.0	140.0	0.0717
1605.0	450.0	140.0	0.0735
1605.0	500.0	140.0	0.0733
1605.0	550.0	140.0	0.0708
1605.0	600.0	140.0	0.0674
1605.0	650.0	140.0	0.0594
1605.0	700.0	140.0	0.0495
1605.0	750.0	140.0	0.0389
1605.0	800.0	140.0	0.0303
1605.0	850.0	140.0	0.0214
1605.0	900.0	140.0	0.0146
1605.0	950.0	140.0	0.00974
1605.0	1000.0	140.0	0.00605
1605.0	1050.0	140.0	0.0031
1605.0	1100.0	140.0	0.00202
1605.0	1150.0	140.0	0.00106
1605.0	1200.0	140.0	0.000578
1605.0	1250.0	140.0	0.000341
1605.0	1300.0	140.0	0.000109
1605.0	1350.0	140.0	8.12e-05
1605.0	1400.0	140.0	0.000158
1605.0	1450.0	140.0	7.22e-05
1605.0	1500.0	140.0	4.71e-05
1605.0	1550.0	140.0	0.000129
1605.0	1600.0	140.0	1.93e-05
1605.0	200.0	170.0	0.000934
1605.0	250.0	170.0	0.00895
1605.0	300.0	170.0	0.0325
1605.0	350.0	170.0	0.0611
1605.0	400.0	170.0	0.0823
1605.0	450.0	170.0	0.0924
1605.0	500.0	170.0	0.0956
1605.0	550.0	170.0	0.094
1605.0	600.0	170.0	0.09
1605.0	650.0	170.0	0.0841
1605.0	700.0	170.0	0.077
1605.0	750.0	170.0	0.0634
1605.0	800.0	170.0	0.0549
1605.0	850.0	170.0	0.0441
1605.0	900.0	170.0	0.0336
1605.0	950.0	170.0	0.024
1605.0	1000.0	170.0	0.0179
1605.0	1050.0	170.0	0.0119
1605.0	1100.0	170.0	0.00775
1605.0	1150.0	170.0	0.00458
1605.0	1200.0	170.0	0.00305
1605.0	1250.0	170.0	0.00151
1605.0	1300.0	170.0	0.00115
1605.0	1350.0	170.0	0.000682
1605.0	1400.0	170.0	0.000371
1605.0	1450.0	170.0	0.000348
1605.0	1500.0	170.0	0.00018
1605.0	1550.0	170.0	0.000107
1605.0	1600.0	170.0	5.47e-05
1605.0	250.0	200.0	0.00601
1605.0	300.0	200.0	0.0274
1605.0	350.0	200.0	0.0615
1605.0	400.0	200.0	0.0919
1605.0	450.0	200.0	0.11
1605.0	500.0	200.0	0.123
1605.0	550.0	200.0	0.124
1605.0	600.0	200.0	0.123
1605.0	700.0	200.0	0.104
1605.0	750.0	200.0	0.101
1605.0	800.0	200.0	0.0918
1605.0	850.0	200.0	0.0776
1605.0	900.0	200.0	0.0659
1605.0	950.0	200.0	0.0524
1605.0	1000.0	200.0	0.0402
1605.0	1050.0	200.0	0.0318
1605.0	1100.0	200.0	0.0221
1605.0	1150.0	200.0	0.0158
1605.0	1200.0	200.0	0.00964
1605.0	1250.0	200.0	0.00723
1605.0	1300.0	200.0	0.00471
1605.0	1350.0	200.0	0.00302
1605.0	1400.0	200.0	0.00204
1605.0	1450.0	200.0	0.00149
1605.0	1500.0	200.0	0.000927
1605.0	1550.0	200.0	0.000407
1605.0	1600.0	200.0	0.000509
1605.0	250.0	240.0	0.00567
1605.0	300.0	240.0	0.0227
1605.0	350.0	240.0	0.0559
1605.0	400.0	240.0	0.095
1605.0	450.0	240.0	0.127
1605.0	500.0	240.0	0.149
1605.0	550.0	240.0	0.158
1605.0	600.0	240.0	0.158
1605.0	850.0	240.0	0.13
1605.0	900.0	240.0	0.116
1605.0	950.0	240.0	0.0965
1605.0	1000.0	240.0	0.0844
1605.0	1050.0	240.0	0.0668
1605.0	1100.0	240.0	0.0551
1605.0	1150.0	240.0	0.0419
1605.0	1200.0	240.0	0.0332
1605.0	1250.0	240.0	0.0251
1605.0	1300.0	240.0	0.0183
1605.0	1350.0	240.0	0.0138
1605.0	1400.0	240.0	0.00905
1605.0	1450.0	240.0	0.00683
1605.0	1500.0	240.0	0.00477
1605.0	1550.0	240.0	0.00359
1605.0	1600.0	240.0	0.00277
1605.0	300.0	280.0	0.022
1605.0	350.0	280.0	0.0536
1605.0	400.0	280.0	0.0971
1605.0	450.0	280.0	0.14
1605.0	500.0	280.0	0.17
1605.0	550.0	280.0	0.185
1605.0	600.0	280.0	0.194
1605.0	800.0	280.0	0.184
1605.0	950.0	280.0	0.151
1605.0	1000.0	280.0	0.138
1605.0	1050.0	280.0	0.119
1605.0	1100.0	280.0	0.103
1605.0	1150.0	280.0	0.0883
1605.0	1200.0	280.0	0.074
1605.0	1250.0	280.0	0.0584
1605.0	1300.0	280.0	0.047
1605.0	1350.0	280.0	0.0373
1605.0	1400.0	280.0	0.029
1605.0	1450.0	280.0	0.0236
1605.0	1500.0	280.0	0.0181
1605.0	1550.0	280.0	0.0151
1605.0	1600.0	280.0	0.0118
1605.0	350.0	300.0	0.052
1605.0	400.0	300.0	0.0958
1605.0	450.0	300.0	0.144
1605.0	500.0	300.0	0.179
1605.0	550.0	300.0	0.199
1605.0	600.0	300.0	0.21
1605.0	800.0	300.0	0.211
1605.0	1050.0	300.0	0.151
1605.0	1100.0	300.0	0.131
1605.0	1150.0	300.0	0.113
1605.0	1200.0	300.0	0.0972
1605.0	1250.0	300.0	0.0821
1605.0	1300.0	300.0	0.0678
1605.0	1350.0	300.0	0.0538
1605.0	1400.0	300.0	0.0442
1605.0	1450.0	300.0	0.0358
1605.0	1500.0	300.0	0.0272
1605.0	1550.0	300.0	0.024
1605.0	1600.0	300.0	0.0188
1605.0	350.0	320.0	0.0513
1605.0	400.0	320.0	0.099
1605.0	450.0	320.0	0.142
1605.0	500.0	320.0	0.182
1605.0	550.0	320.0	0.209
1605.0	600.0	320.0	0.226
1605.0	800.0	320.0	0.227
1605.0	1100.0	320.0	0.156
1605.0	1150.0	320.0	0.143
1605.0	1200.0	320.0	0.124
1605.0	1250.0	320.0	0.105
1605.0	1300.0	320.0	0.088
1605.0	1350.0	320.0	0.0755
1605.0	1400.0	320.0	0.0637
1605.0	1450.0	320.0	0.0511
1605.0	1500.0	320.0	0.0422
1605.0	1550.0	320.0	0.0336
1605.0	1600.0	320.0	0.0285
1605.0	350.0	340.0	0.0525
1605.0	400.0	340.0	0.0988
1605.0	450.0	340.0	0.144
1605.0	500.0	340.0	0.187
1605.0	550.0	340.0	0.223
1605.0	600.0	340.0	0.241
1605.0	650.0	340.0	0.247
1605.0	800.0	340.0	0.248
1605.0	1100.0	340.0	0.187
1605.0	1150.0	340.0	0.167
1605.0	1200.0	340.0	0.148
1605.0	1250.0	340.0	0.131
1605.0	1300.0	340.0	0.114
1605.0	1350.0	340.0	0.0945
1605.0	1400.0	340.0	0.084
1605.0	1450.0	340.0	0.0683
1605.0	1500.0	340.0	0.0596
1605.0	1550.0	340.0	0.05
1605.0	1600.0	340.0	0.0428
1605.0	400.0	360.0	0.102
1605.0	450.0	360.0	0.15
1605.0	500.0	360.0	0.195
1605.0	550.0	360.0	0.229
1605.0	600.0	360.0	0.25
1605.0	650.0	360.0	0.261
1605.0	800.0	360.0	0.263
1605.0	1100.0	360.0	0.212
1605.0	1250.0	360.0	0.16
1605.0	1300.0	360.0	0.14
1605.0	1350.0	360.0	0.121
1605.0	1400.0	360.0	0.104
1605.0	1450.0	360.0	0.0923
1605.0	1500.0	360.0	0.0794
1605.0	1550.0	360.0	0.0694
1605.0	1600.0	360.0	0.0576
1605.0	400.0	380.0	0.1
1605.0	450.0	380.0	0.148
1605.0	500.0	380.0	0.199
1605.0	550.0	380.0	0.236
1605.0	600.0	380.0	0.259
1605.0	650.0	380.0	0.276
1605.0	800.0	380.0	0.285
1605.0	1100.0	380.0	0.234
1605.0	1300.0	380.0	0.165
1605.0	1350.0	380.0	0.148
1605.0	1400.0	380.0	0.131
1605.0	1450.0	380.0	0.114
1605.0	1500.0	380.0	0.0997
1605.0	1550.0	380.0	0.0881
1605.0	1600.0	380.0	0.0746
1605.0	450.0	400.0	0.156
1605.0	500.0	400.0	0.204
1605.0	550.0	400.0	0.242
1605.0	600.0	400.0	0.272
1605.0	650.0	400.0	0.287
1605.0	800.0	400.0	0.298
1605.0	1100.0	400.0	0.258
1605.0	1350.0	400.0	0.174
1605.0	1400.0	400.0	0.155
1605.0	1450.0	400.0	0.139
1605.0	1500.0	400.0	0.123
1605.0	1550.0	400.0	0.11
1605.0	1600.0	400.0	0.0939
1605.0	450.0	430.0	0.158
1605.0	500.0	430.0	0.208
1605.0	550.0	430.0	0.252
1605.0	600.0	430.0	0.283
1605.0	650.0	430.0	0.303
1605.0	800.0	430.0	0.321
1605.0	1100.0	430.0	0.291
1605.0	1450.0	430.0	0.177
1605.0	1500.0	430.0	0.16
1605.0	1550.0	430.0	0.143
1605.0	1600.0	430.0	0.127
1605.0	500.0	480.0	0.207
1605.0	550.0	480.0	0.259
1605.0	600.0	480.0	0.29
1605.0	650.0	480.0	0.317
1605.0	700.0	480.0	0.329
1605.0	800.0	480.0	0.345
1605.0	1100.0	480.0	0.336
1605.0	1500.0	480.0	0.22
1605.0	650.0	640.0	0.32
1605.0	700.0	640.0	0.35
1605.0	750.0	640.0	0.362
1605.0	800.0	640.0	0.374
1605.0	1100.0	640.0	0.379
1605.0	1500.0	640.0	0.34
1605.0	1100.0	850.0	0.344
1605.0	1500.0	850.0	0.349
1605.0	1100.0	960.0	0.302
1605.0	1500.0	960.0	0.314
1605.0	1500.0	1100.0	0.251
1605.0	1500.0	1400.0	0.122
1605.0	1600.0	1590.0	0.0825
1805.0	100.0	50.0	2.93e-06
1805.0	150.0	50.0	2.85e-06
1805.0	200.0	50.0	6.33e-06
1805.0	250.0	50.0	2.42e-06
1805.0	300.0	50.0	5.43e-06
1805.0	350.0	50.0	3e-06
1805.0	400.0	50.0	3.21e-06
1805.0	450.0	50.0	3.34e-06
1805.0	500.0	50.0	3.29e-06
1805.0	550.0	50.0	3.22e-06
1805.0	600.0	50.0	3.21e-06
1805.0	650.0	50.0	3.16e-06
1805.0	700.0	50.0	3.19e-06
1805.0	750.0	50.0	3.84e-06
1805.0	800.0	50.0	3.82e-06
1805.0	850.0	50.0	3.85e-06
1805.0	900.0	50.0	3.56e-06
1805.0	950.0	50.0	3.73e-06
1805.0	1000.0	50.0	3.68e-06
1805.0	1050.0	50.0	4.77e-06
1805.0	1100.0	50.0	4.67e-06
1805.0	1150.0	50.0	4.41e-06
1805.0	1200.0	50.0	4.65e-06
1805.0	1250.0	50.0	4.98e-06
1805.0	1300.0	50.0	4.61e-06
1805.0	1350.0	50.0	3.94e-06
1805.0	1400.0	50.0	4.41e-06
1805.0	1450.0	50.0	3.81e-06
