txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[6.56250E+02*GeV,3.31250E+02*GeV,6.25000E+00*GeV],[6.56250E+02*GeV,3.31250E+02*GeV,6.25000E+00*GeV]],2.07658E-02*pb],
[[[6.56250E+02*GeV,3.37500E+02*GeV,1.87500E+01*GeV],[6.56250E+02*GeV,3.37500E+02*GeV,1.87500E+01*GeV]],2.04348E-02*pb],
[[[6.56250E+02*GeV,3.43750E+02*GeV,3.12500E+01*GeV],[6.56250E+02*GeV,3.43750E+02*GeV,3.12500E+01*GeV]],2.00590E-02*pb],
[[[6.56250E+02*GeV,3.50000E+02*GeV,4.37500E+01*GeV],[6.56250E+02*GeV,3.50000E+02*GeV,4.37500E+01*GeV]],1.98647E-02*pb],
[[[6.56250E+02*GeV,3.56250E+02*GeV,5.62500E+01*GeV],[6.56250E+02*GeV,3.56250E+02*GeV,5.62500E+01*GeV]],1.95298E-02*pb],
[[[6.56250E+02*GeV,3.62500E+02*GeV,6.87500E+01*GeV],[6.56250E+02*GeV,3.62500E+02*GeV,6.87500E+01*GeV]],1.94157E-02*pb],
[[[6.56250E+02*GeV,3.68750E+02*GeV,8.12500E+01*GeV],[6.56250E+02*GeV,3.68750E+02*GeV,8.12500E+01*GeV]],1.93017E-02*pb],
[[[6.56250E+02*GeV,3.75000E+02*GeV,9.37500E+01*GeV],[6.56250E+02*GeV,3.75000E+02*GeV,9.37500E+01*GeV]],1.91876E-02*pb],
[[[6.56250E+02*GeV,3.81250E+02*GeV,1.06250E+02*GeV],[6.56250E+02*GeV,3.81250E+02*GeV,1.06250E+02*GeV]],1.92250E-02*pb],
[[[6.56250E+02*GeV,3.87500E+02*GeV,1.18750E+02*GeV],[6.56250E+02*GeV,3.87500E+02*GeV,1.18750E+02*GeV]],1.94138E-02*pb],
[[[6.56250E+02*GeV,3.93750E+02*GeV,1.31250E+02*GeV],[6.56250E+02*GeV,3.93750E+02*GeV,1.31250E+02*GeV]],1.96026E-02*pb],
[[[6.56250E+02*GeV,4.00000E+02*GeV,1.43750E+02*GeV],[6.56250E+02*GeV,4.00000E+02*GeV,1.43750E+02*GeV]],1.97914E-02*pb],
[[[6.56250E+02*GeV,4.06250E+02*GeV,1.56250E+02*GeV],[6.56250E+02*GeV,4.06250E+02*GeV,1.56250E+02*GeV]],2.00708E-02*pb],
[[[6.56250E+02*GeV,4.12500E+02*GeV,1.68750E+02*GeV],[6.56250E+02*GeV,4.12500E+02*GeV,1.68750E+02*GeV]],2.19320E-02*pb],
[[[6.56250E+02*GeV,4.18750E+02*GeV,1.81250E+02*GeV],[6.56250E+02*GeV,4.18750E+02*GeV,1.81250E+02*GeV]],2.37932E-02*pb],
[[[6.56250E+02*GeV,4.25000E+02*GeV,1.93750E+02*GeV],[6.56250E+02*GeV,4.25000E+02*GeV,1.93750E+02*GeV]],2.56544E-02*pb],
[[[6.56250E+02*GeV,4.31250E+02*GeV,2.06250E+02*GeV],[6.56250E+02*GeV,4.31250E+02*GeV,2.06250E+02*GeV]],2.71598E-02*pb],
[[[6.56250E+02*GeV,4.37500E+02*GeV,2.18750E+02*GeV],[6.56250E+02*GeV,4.37500E+02*GeV,2.18750E+02*GeV]],2.84859E-02*pb],
[[[6.56250E+02*GeV,4.43750E+02*GeV,2.31250E+02*GeV],[6.56250E+02*GeV,4.43750E+02*GeV,2.31250E+02*GeV]],2.98120E-02*pb],
[[[6.56250E+02*GeV,4.50000E+02*GeV,2.43750E+02*GeV],[6.56250E+02*GeV,4.50000E+02*GeV,2.43750E+02*GeV]],3.11381E-02*pb],
[[[6.56250E+02*GeV,4.56250E+02*GeV,2.56250E+02*GeV],[6.56250E+02*GeV,4.56250E+02*GeV,2.56250E+02*GeV]],3.31176E-02*pb],
[[[6.56250E+02*GeV,4.62500E+02*GeV,2.68750E+02*GeV],[6.56250E+02*GeV,4.62500E+02*GeV,2.68750E+02*GeV]],3.57505E-02*pb],
[[[6.56250E+02*GeV,4.68750E+02*GeV,2.81250E+02*GeV],[6.56250E+02*GeV,4.68750E+02*GeV,2.81250E+02*GeV]],3.83834E-02*pb],
[[[6.56250E+02*GeV,4.75000E+02*GeV,2.93750E+02*GeV],[6.56250E+02*GeV,4.75000E+02*GeV,2.93750E+02*GeV]],4.10163E-02*pb],
[[[6.56250E+02*GeV,4.81250E+02*GeV,3.06250E+02*GeV],[6.56250E+02*GeV,4.81250E+02*GeV,3.06250E+02*GeV]],4.64621E-02*pb],
[[[6.56250E+02*GeV,4.87500E+02*GeV,3.18750E+02*GeV],[6.56250E+02*GeV,4.87500E+02*GeV,3.18750E+02*GeV]],5.37096E-02*pb],
[[[6.56250E+02*GeV,4.93750E+02*GeV,3.31250E+02*GeV],[6.56250E+02*GeV,4.93750E+02*GeV,3.31250E+02*GeV]],6.09571E-02*pb],
[[[6.56250E+02*GeV,5.00000E+02*GeV,3.43750E+02*GeV],[6.56250E+02*GeV,5.00000E+02*GeV,3.43750E+02*GeV]],6.82155E-02*pb],
[[[6.56250E+02*GeV,5.06250E+02*GeV,3.56250E+02*GeV],[6.56250E+02*GeV,5.06250E+02*GeV,3.56250E+02*GeV]],7.62652E-02*pb],
[[[6.56250E+02*GeV,5.12500E+02*GeV,3.68750E+02*GeV],[6.56250E+02*GeV,5.12500E+02*GeV,3.68750E+02*GeV]],8.79447E-02*pb],
[[[6.56250E+02*GeV,5.18750E+02*GeV,3.81250E+02*GeV],[6.56250E+02*GeV,5.18750E+02*GeV,3.81250E+02*GeV]],1.01695E-01*pb],
[[[6.56250E+02*GeV,5.25000E+02*GeV,3.93750E+02*GeV],[6.56250E+02*GeV,5.25000E+02*GeV,3.93750E+02*GeV]],1.17515E-01*pb],
[[[6.56250E+02*GeV,5.31250E+02*GeV,4.06250E+02*GeV],[6.56250E+02*GeV,5.31250E+02*GeV,4.06250E+02*GeV]],1.33299E-01*pb],
[[[6.56250E+02*GeV,5.37500E+02*GeV,4.18750E+02*GeV],[6.56250E+02*GeV,5.37500E+02*GeV,4.18750E+02*GeV]],1.45528E-01*pb],
[[[6.56250E+02*GeV,5.43750E+02*GeV,4.31250E+02*GeV],[6.56250E+02*GeV,5.43750E+02*GeV,4.31250E+02*GeV]],1.42347E-01*pb],
[[[6.56250E+02*GeV,5.50000E+02*GeV,4.43750E+02*GeV],[6.56250E+02*GeV,5.50000E+02*GeV,4.43750E+02*GeV]],1.51476E-01*pb],
[[[6.56250E+02*GeV,5.56250E+02*GeV,4.56250E+02*GeV],[6.56250E+02*GeV,5.56250E+02*GeV,4.56250E+02*GeV]],1.83078E-01*pb],
[[[6.56250E+02*GeV,5.62500E+02*GeV,4.68750E+02*GeV],[6.56250E+02*GeV,5.62500E+02*GeV,4.68750E+02*GeV]],1.96343E-01*pb],
[[[6.56250E+02*GeV,5.68750E+02*GeV,4.81250E+02*GeV],[6.56250E+02*GeV,5.68750E+02*GeV,4.81250E+02*GeV]],2.11932E-01*pb],
[[[6.68750E+02*GeV,3.37500E+02*GeV,6.25000E+00*GeV],[6.68750E+02*GeV,3.37500E+02*GeV,6.25000E+00*GeV]],1.95909E-02*pb],
[[[6.68750E+02*GeV,3.43750E+02*GeV,1.87500E+01*GeV],[6.68750E+02*GeV,3.43750E+02*GeV,1.87500E+01*GeV]],1.87980E-02*pb],
[[[6.68750E+02*GeV,3.50000E+02*GeV,3.12500E+01*GeV],[6.68750E+02*GeV,3.50000E+02*GeV,3.12500E+01*GeV]],1.83743E-02*pb],
[[[6.68750E+02*GeV,3.56250E+02*GeV,4.37500E+01*GeV],[6.68750E+02*GeV,3.56250E+02*GeV,4.37500E+01*GeV]],1.86140E-02*pb],
[[[6.68750E+02*GeV,3.62500E+02*GeV,5.62500E+01*GeV],[6.68750E+02*GeV,3.62500E+02*GeV,5.62500E+01*GeV]],1.83238E-02*pb],
[[[6.68750E+02*GeV,3.68750E+02*GeV,6.87500E+01*GeV],[6.68750E+02*GeV,3.68750E+02*GeV,6.87500E+01*GeV]],1.79119E-02*pb],
[[[6.68750E+02*GeV,3.75000E+02*GeV,8.12500E+01*GeV],[6.68750E+02*GeV,3.75000E+02*GeV,8.12500E+01*GeV]],1.78131E-02*pb],
[[[6.68750E+02*GeV,3.81250E+02*GeV,9.37500E+01*GeV],[6.68750E+02*GeV,3.81250E+02*GeV,9.37500E+01*GeV]],1.77142E-02*pb],
[[[6.68750E+02*GeV,3.87500E+02*GeV,1.06250E+02*GeV],[6.68750E+02*GeV,3.87500E+02*GeV,1.06250E+02*GeV]],1.77466E-02*pb],
[[[6.68750E+02*GeV,3.93750E+02*GeV,1.18750E+02*GeV],[6.68750E+02*GeV,3.93750E+02*GeV,1.18750E+02*GeV]],1.79102E-02*pb],
[[[6.68750E+02*GeV,4.00000E+02*GeV,1.31250E+02*GeV],[6.68750E+02*GeV,4.00000E+02*GeV,1.31250E+02*GeV]],1.80738E-02*pb],
[[[6.68750E+02*GeV,4.06250E+02*GeV,1.43750E+02*GeV],[6.68750E+02*GeV,4.06250E+02*GeV,1.43750E+02*GeV]],1.71439E-02*pb],
[[[6.68750E+02*GeV,4.12500E+02*GeV,1.56250E+02*GeV],[6.68750E+02*GeV,4.12500E+02*GeV,1.56250E+02*GeV]],1.73860E-02*pb],
[[[6.68750E+02*GeV,4.18750E+02*GeV,1.68750E+02*GeV],[6.68750E+02*GeV,4.18750E+02*GeV,1.68750E+02*GeV]],1.88002E-02*pb],
[[[6.68750E+02*GeV,4.25000E+02*GeV,1.81250E+02*GeV],[6.68750E+02*GeV,4.25000E+02*GeV,1.81250E+02*GeV]],2.04128E-02*pb],
[[[6.68750E+02*GeV,4.31250E+02*GeV,1.93750E+02*GeV],[6.68750E+02*GeV,4.31250E+02*GeV,1.93750E+02*GeV]],2.20255E-02*pb],
[[[6.68750E+02*GeV,4.37500E+02*GeV,2.06250E+02*GeV],[6.68750E+02*GeV,4.37500E+02*GeV,2.06250E+02*GeV]],2.33299E-02*pb],
[[[6.68750E+02*GeV,4.43750E+02*GeV,2.18750E+02*GeV],[6.68750E+02*GeV,4.43750E+02*GeV,2.18750E+02*GeV]],2.43261E-02*pb],
[[[6.68750E+02*GeV,4.50000E+02*GeV,2.31250E+02*GeV],[6.68750E+02*GeV,4.50000E+02*GeV,2.31250E+02*GeV]],2.54751E-02*pb],
[[[6.68750E+02*GeV,4.56250E+02*GeV,2.43750E+02*GeV],[6.68750E+02*GeV,4.56250E+02*GeV,2.43750E+02*GeV]],2.66241E-02*pb],
[[[6.68750E+02*GeV,4.62500E+02*GeV,2.56250E+02*GeV],[6.68750E+02*GeV,4.62500E+02*GeV,2.56250E+02*GeV]],2.83393E-02*pb],
[[[6.68750E+02*GeV,4.68750E+02*GeV,2.68750E+02*GeV],[6.68750E+02*GeV,4.68750E+02*GeV,2.68750E+02*GeV]],3.06206E-02*pb],
[[[6.68750E+02*GeV,4.75000E+02*GeV,2.81250E+02*GeV],[6.68750E+02*GeV,4.75000E+02*GeV,2.81250E+02*GeV]],3.29020E-02*pb],
[[[6.68750E+02*GeV,4.81250E+02*GeV,2.93750E+02*GeV],[6.68750E+02*GeV,4.81250E+02*GeV,2.93750E+02*GeV]],3.60594E-02*pb],
[[[6.68750E+02*GeV,4.87500E+02*GeV,3.06250E+02*GeV],[6.68750E+02*GeV,4.87500E+02*GeV,3.06250E+02*GeV]],4.07781E-02*pb],
[[[6.68750E+02*GeV,4.93750E+02*GeV,3.18750E+02*GeV],[6.68750E+02*GeV,4.93750E+02*GeV,3.18750E+02*GeV]],4.70578E-02*pb],
[[[6.68750E+02*GeV,5.00000E+02*GeV,3.31250E+02*GeV],[6.68750E+02*GeV,5.00000E+02*GeV,3.31250E+02*GeV]],5.33376E-02*pb],
[[[6.68750E+02*GeV,5.06250E+02*GeV,3.43750E+02*GeV],[6.68750E+02*GeV,5.06250E+02*GeV,3.43750E+02*GeV]],6.02734E-02*pb],
[[[6.68750E+02*GeV,5.12500E+02*GeV,3.56250E+02*GeV],[6.68750E+02*GeV,5.12500E+02*GeV,3.56250E+02*GeV]],6.72576E-02*pb],
[[[6.68750E+02*GeV,5.18750E+02*GeV,3.68750E+02*GeV],[6.68750E+02*GeV,5.18750E+02*GeV,3.68750E+02*GeV]],7.42903E-02*pb],
[[[6.68750E+02*GeV,5.25000E+02*GeV,3.81250E+02*GeV],[6.68750E+02*GeV,5.25000E+02*GeV,3.81250E+02*GeV]],8.62044E-02*pb],
[[[6.68750E+02*GeV,5.31250E+02*GeV,3.93750E+02*GeV],[6.68750E+02*GeV,5.31250E+02*GeV,3.93750E+02*GeV]],1.02961E-01*pb],
[[[6.68750E+02*GeV,5.37500E+02*GeV,4.06250E+02*GeV],[6.68750E+02*GeV,5.37500E+02*GeV,4.06250E+02*GeV]],1.16638E-01*pb],
[[[6.68750E+02*GeV,5.43750E+02*GeV,4.18750E+02*GeV],[6.68750E+02*GeV,5.43750E+02*GeV,4.18750E+02*GeV]],1.03215E-01*pb],
[[[6.68750E+02*GeV,5.50000E+02*GeV,4.31250E+02*GeV],[6.68750E+02*GeV,5.50000E+02*GeV,4.31250E+02*GeV]],1.00459E-01*pb],
[[[6.68750E+02*GeV,5.56250E+02*GeV,4.43750E+02*GeV],[6.68750E+02*GeV,5.56250E+02*GeV,4.43750E+02*GeV]],1.30653E-01*pb],
[[[6.68750E+02*GeV,5.62500E+02*GeV,4.56250E+02*GeV],[6.68750E+02*GeV,5.62500E+02*GeV,4.56250E+02*GeV]],1.58035E-01*pb],
[[[6.68750E+02*GeV,5.68750E+02*GeV,4.68750E+02*GeV],[6.68750E+02*GeV,5.68750E+02*GeV,4.68750E+02*GeV]],1.82604E-01*pb],
[[[6.68750E+02*GeV,5.75000E+02*GeV,4.81250E+02*GeV],[6.68750E+02*GeV,5.75000E+02*GeV,4.81250E+02*GeV]],1.96111E-01*pb],
[[[6.68750E+02*GeV,5.81250E+02*GeV,4.93750E+02*GeV],[6.68750E+02*GeV,5.81250E+02*GeV,4.93750E+02*GeV]],1.50456E-01*pb],
[[[6.81250E+02*GeV,3.43750E+02*GeV,6.25000E+00*GeV],[6.81250E+02*GeV,3.43750E+02*GeV,6.25000E+00*GeV]],1.93009E-02*pb],
[[[6.81250E+02*GeV,3.50000E+02*GeV,1.87500E+01*GeV],[6.81250E+02*GeV,3.50000E+02*GeV,1.87500E+01*GeV]],1.76566E-02*pb],
[[[6.81250E+02*GeV,3.56250E+02*GeV,3.12500E+01*GeV],[6.81250E+02*GeV,3.56250E+02*GeV,3.12500E+01*GeV]],1.72707E-02*pb],
[[[6.81250E+02*GeV,3.62500E+02*GeV,4.37500E+01*GeV],[6.81250E+02*GeV,3.62500E+02*GeV,4.37500E+01*GeV]],1.82325E-02*pb],
[[[6.81250E+02*GeV,3.68750E+02*GeV,5.62500E+01*GeV],[6.81250E+02*GeV,3.68750E+02*GeV,5.62500E+01*GeV]],1.79682E-02*pb],
[[[6.81250E+02*GeV,3.75000E+02*GeV,6.87500E+01*GeV],[6.81250E+02*GeV,3.75000E+02*GeV,6.87500E+01*GeV]],1.75929E-02*pb],
[[[6.81250E+02*GeV,3.81250E+02*GeV,8.12500E+01*GeV],[6.81250E+02*GeV,3.81250E+02*GeV,8.12500E+01*GeV]],1.72177E-02*pb],
[[[6.81250E+02*GeV,3.87500E+02*GeV,9.37500E+01*GeV],[6.81250E+02*GeV,3.87500E+02*GeV,9.37500E+01*GeV]],1.71277E-02*pb],
[[[6.81250E+02*GeV,3.93750E+02*GeV,1.06250E+02*GeV],[6.81250E+02*GeV,3.93750E+02*GeV,1.06250E+02*GeV]],1.71572E-02*pb],
[[[6.81250E+02*GeV,4.00000E+02*GeV,1.18750E+02*GeV],[6.81250E+02*GeV,4.00000E+02*GeV,1.18750E+02*GeV]],1.73062E-02*pb],
[[[6.81250E+02*GeV,4.06250E+02*GeV,1.31250E+02*GeV],[6.81250E+02*GeV,4.06250E+02*GeV,1.31250E+02*GeV]],1.64591E-02*pb],
[[[6.81250E+02*GeV,4.12500E+02*GeV,1.43750E+02*GeV],[6.81250E+02*GeV,4.12500E+02*GeV,1.43750E+02*GeV]],1.56120E-02*pb],
[[[6.81250E+02*GeV,4.18750E+02*GeV,1.56250E+02*GeV],[6.81250E+02*GeV,4.18750E+02*GeV,1.56250E+02*GeV]],1.58326E-02*pb],
[[[6.81250E+02*GeV,4.25000E+02*GeV,1.68750E+02*GeV],[6.81250E+02*GeV,4.25000E+02*GeV,1.68750E+02*GeV]],1.71207E-02*pb],
[[[6.81250E+02*GeV,4.31250E+02*GeV,1.81250E+02*GeV],[6.81250E+02*GeV,4.31250E+02*GeV,1.81250E+02*GeV]],1.84089E-02*pb],
[[[6.81250E+02*GeV,4.37500E+02*GeV,1.93750E+02*GeV],[6.81250E+02*GeV,4.37500E+02*GeV,1.93750E+02*GeV]],1.98779E-02*pb],
[[[6.81250E+02*GeV,4.43750E+02*GeV,2.06250E+02*GeV],[6.81250E+02*GeV,4.43750E+02*GeV,2.06250E+02*GeV]],2.10661E-02*pb],
[[[6.81250E+02*GeV,4.50000E+02*GeV,2.18750E+02*GeV],[6.81250E+02*GeV,4.50000E+02*GeV,2.18750E+02*GeV]],2.19735E-02*pb],
[[[6.81250E+02*GeV,4.56250E+02*GeV,2.31250E+02*GeV],[6.81250E+02*GeV,4.56250E+02*GeV,2.31250E+02*GeV]],2.28809E-02*pb],
[[[6.81250E+02*GeV,4.62500E+02*GeV,2.43750E+02*GeV],[6.81250E+02*GeV,4.62500E+02*GeV,2.43750E+02*GeV]],2.39276E-02*pb],
[[[6.81250E+02*GeV,4.68750E+02*GeV,2.56250E+02*GeV],[6.81250E+02*GeV,4.68750E+02*GeV,2.56250E+02*GeV]],2.54899E-02*pb],
[[[6.81250E+02*GeV,4.75000E+02*GeV,2.68750E+02*GeV],[6.81250E+02*GeV,4.75000E+02*GeV,2.68750E+02*GeV]],2.75680E-02*pb],
[[[6.81250E+02*GeV,4.81250E+02*GeV,2.81250E+02*GeV],[6.81250E+02*GeV,4.81250E+02*GeV,2.81250E+02*GeV]],3.04442E-02*pb],
[[[6.81250E+02*GeV,4.87500E+02*GeV,2.93750E+02*GeV],[6.81250E+02*GeV,4.87500E+02*GeV,2.93750E+02*GeV]],3.33203E-02*pb],
[[[6.81250E+02*GeV,4.93750E+02*GeV,3.06250E+02*GeV],[6.81250E+02*GeV,4.93750E+02*GeV,3.06250E+02*GeV]],3.76185E-02*pb],
[[[6.81250E+02*GeV,5.00000E+02*GeV,3.18750E+02*GeV],[6.81250E+02*GeV,5.00000E+02*GeV,3.18750E+02*GeV]],4.33387E-02*pb],
[[[6.81250E+02*GeV,5.06250E+02*GeV,3.31250E+02*GeV],[6.81250E+02*GeV,5.06250E+02*GeV,3.31250E+02*GeV]],4.96566E-02*pb],
[[[6.81250E+02*GeV,5.12500E+02*GeV,3.43750E+02*GeV],[6.81250E+02*GeV,5.12500E+02*GeV,3.43750E+02*GeV]],5.59745E-02*pb],
[[[6.81250E+02*GeV,5.18750E+02*GeV,3.56250E+02*GeV],[6.81250E+02*GeV,5.18750E+02*GeV,3.56250E+02*GeV]],6.23364E-02*pb],
[[[6.81250E+02*GeV,5.25000E+02*GeV,3.68750E+02*GeV],[6.81250E+02*GeV,5.25000E+02*GeV,3.68750E+02*GeV]],6.87425E-02*pb],
[[[6.81250E+02*GeV,5.31250E+02*GeV,3.81250E+02*GeV],[6.81250E+02*GeV,5.31250E+02*GeV,3.81250E+02*GeV]],7.68258E-02*pb],
[[[6.81250E+02*GeV,5.37500E+02*GeV,3.93750E+02*GeV],[6.81250E+02*GeV,5.37500E+02*GeV,3.93750E+02*GeV]],9.20899E-02*pb],
[[[6.81250E+02*GeV,5.43750E+02*GeV,4.06250E+02*GeV],[6.81250E+02*GeV,5.43750E+02*GeV,4.06250E+02*GeV]],9.36085E-02*pb],
[[[6.81250E+02*GeV,5.50000E+02*GeV,4.18750E+02*GeV],[6.81250E+02*GeV,5.50000E+02*GeV,4.18750E+02*GeV]],8.13816E-02*pb],
[[[6.81250E+02*GeV,5.56250E+02*GeV,4.31250E+02*GeV],[6.81250E+02*GeV,5.56250E+02*GeV,4.31250E+02*GeV]],1.01811E-01*pb],
[[[6.81250E+02*GeV,5.62500E+02*GeV,4.43750E+02*GeV],[6.81250E+02*GeV,5.62500E+02*GeV,4.43750E+02*GeV]],1.29316E-01*pb],
[[[6.81250E+02*GeV,5.68750E+02*GeV,4.56250E+02*GeV],[6.81250E+02*GeV,5.68750E+02*GeV,4.56250E+02*GeV]],1.43128E-01*pb],
[[[6.81250E+02*GeV,5.75000E+02*GeV,4.68750E+02*GeV],[6.81250E+02*GeV,5.75000E+02*GeV,4.68750E+02*GeV]],1.65508E-01*pb],
[[[6.81250E+02*GeV,5.81250E+02*GeV,4.81250E+02*GeV],[6.81250E+02*GeV,5.81250E+02*GeV,4.81250E+02*GeV]],1.71851E-01*pb],
[[[6.81250E+02*GeV,5.87500E+02*GeV,4.93750E+02*GeV],[6.81250E+02*GeV,5.87500E+02*GeV,4.93750E+02*GeV]],1.85988E-01*pb],
[[[6.81250E+02*GeV,5.93750E+02*GeV,5.06250E+02*GeV],[6.81250E+02*GeV,5.93750E+02*GeV,5.06250E+02*GeV]],1.89580E-01*pb],
[[[6.93750E+02*GeV,3.50000E+02*GeV,6.25000E+00*GeV],[6.93750E+02*GeV,3.50000E+02*GeV,6.25000E+00*GeV]],1.76536E-02*pb],
[[[6.93750E+02*GeV,3.56250E+02*GeV,1.87500E+01*GeV],[6.93750E+02*GeV,3.56250E+02*GeV,1.87500E+01*GeV]],1.58223E-02*pb],
[[[6.93750E+02*GeV,3.62500E+02*GeV,3.12500E+01*GeV],[6.93750E+02*GeV,3.62500E+02*GeV,3.12500E+01*GeV]],1.54867E-02*pb],
[[[6.93750E+02*GeV,3.68750E+02*GeV,4.37500E+01*GeV],[6.93750E+02*GeV,3.68750E+02*GeV,4.37500E+01*GeV]],1.66465E-02*pb],
[[[6.93750E+02*GeV,3.75000E+02*GeV,5.62500E+01*GeV],[6.93750E+02*GeV,3.75000E+02*GeV,5.62500E+01*GeV]],1.67400E-02*pb],
[[[6.93750E+02*GeV,3.81250E+02*GeV,6.87500E+01*GeV],[6.93750E+02*GeV,3.81250E+02*GeV,6.87500E+01*GeV]],1.64136E-02*pb],
[[[6.93750E+02*GeV,3.87500E+02*GeV,8.12500E+01*GeV],[6.93750E+02*GeV,3.87500E+02*GeV,8.12500E+01*GeV]],1.60872E-02*pb],
[[[6.93750E+02*GeV,3.93750E+02*GeV,9.37500E+01*GeV],[6.93750E+02*GeV,3.93750E+02*GeV,9.37500E+01*GeV]],1.57608E-02*pb],
[[[6.93750E+02*GeV,4.00000E+02*GeV,1.06250E+02*GeV],[6.93750E+02*GeV,4.00000E+02*GeV,1.06250E+02*GeV]],1.57865E-02*pb],
[[[6.93750E+02*GeV,4.06250E+02*GeV,1.18750E+02*GeV],[6.93750E+02*GeV,4.06250E+02*GeV,1.18750E+02*GeV]],1.50496E-02*pb],
[[[6.93750E+02*GeV,4.12500E+02*GeV,1.31250E+02*GeV],[6.93750E+02*GeV,4.12500E+02*GeV,1.31250E+02*GeV]],1.43128E-02*pb],
[[[6.93750E+02*GeV,4.18750E+02*GeV,1.43750E+02*GeV],[6.93750E+02*GeV,4.18750E+02*GeV,1.43750E+02*GeV]],1.35760E-02*pb],
[[[6.93750E+02*GeV,4.25000E+02*GeV,1.56250E+02*GeV],[6.93750E+02*GeV,4.25000E+02*GeV,1.56250E+02*GeV]],1.37678E-02*pb],
[[[6.93750E+02*GeV,4.31250E+02*GeV,1.68750E+02*GeV],[6.93750E+02*GeV,4.31250E+02*GeV,1.68750E+02*GeV]],1.48883E-02*pb],
[[[6.93750E+02*GeV,4.37500E+02*GeV,1.81250E+02*GeV],[6.93750E+02*GeV,4.37500E+02*GeV,1.81250E+02*GeV]],1.60088E-02*pb],
[[[6.93750E+02*GeV,4.43750E+02*GeV,1.93750E+02*GeV],[6.93750E+02*GeV,4.43750E+02*GeV,1.93750E+02*GeV]],1.71293E-02*pb],
[[[6.93750E+02*GeV,4.50000E+02*GeV,2.06250E+02*GeV],[6.93750E+02*GeV,4.50000E+02*GeV,2.06250E+02*GeV]],1.81629E-02*pb],
[[[6.93750E+02*GeV,4.56250E+02*GeV,2.18750E+02*GeV],[6.93750E+02*GeV,4.56250E+02*GeV,2.18750E+02*GeV]],1.89522E-02*pb],
[[[6.93750E+02*GeV,4.62500E+02*GeV,2.31250E+02*GeV],[6.93750E+02*GeV,4.62500E+02*GeV,2.31250E+02*GeV]],1.97415E-02*pb],
[[[6.93750E+02*GeV,4.68750E+02*GeV,2.43750E+02*GeV],[6.93750E+02*GeV,4.68750E+02*GeV,2.43750E+02*GeV]],2.05308E-02*pb],
[[[6.93750E+02*GeV,4.75000E+02*GeV,2.56250E+02*GeV],[6.93750E+02*GeV,4.75000E+02*GeV,2.56250E+02*GeV]],2.18897E-02*pb],
[[[6.93750E+02*GeV,4.81250E+02*GeV,2.68750E+02*GeV],[6.93750E+02*GeV,4.81250E+02*GeV,2.68750E+02*GeV]],2.43915E-02*pb],
[[[6.93750E+02*GeV,4.87500E+02*GeV,2.81250E+02*GeV],[6.93750E+02*GeV,4.87500E+02*GeV,2.81250E+02*GeV]],2.68933E-02*pb],
[[[6.93750E+02*GeV,4.93750E+02*GeV,2.93750E+02*GeV],[6.93750E+02*GeV,4.93750E+02*GeV,2.93750E+02*GeV]],2.93950E-02*pb],
[[[6.93750E+02*GeV,5.00000E+02*GeV,3.06250E+02*GeV],[6.93750E+02*GeV,5.00000E+02*GeV,3.06250E+02*GeV]],3.31337E-02*pb],
[[[6.93750E+02*GeV,5.06250E+02*GeV,3.18750E+02*GeV],[6.93750E+02*GeV,5.06250E+02*GeV,3.18750E+02*GeV]],3.86292E-02*pb],
[[[6.93750E+02*GeV,5.12500E+02*GeV,3.31250E+02*GeV],[6.93750E+02*GeV,5.12500E+02*GeV,3.31250E+02*GeV]],4.41247E-02*pb],
[[[6.93750E+02*GeV,5.18750E+02*GeV,3.43750E+02*GeV],[6.93750E+02*GeV,5.18750E+02*GeV,3.43750E+02*GeV]],4.96202E-02*pb],
[[[6.93750E+02*GeV,5.25000E+02*GeV,3.56250E+02*GeV],[6.93750E+02*GeV,5.25000E+02*GeV,3.56250E+02*GeV]],5.51540E-02*pb],
[[[6.93750E+02*GeV,5.31250E+02*GeV,3.68750E+02*GeV],[6.93750E+02*GeV,5.31250E+02*GeV,3.68750E+02*GeV]],6.21851E-02*pb],
[[[6.93750E+02*GeV,5.37500E+02*GeV,3.81250E+02*GeV],[6.93750E+02*GeV,5.37500E+02*GeV,3.81250E+02*GeV]],6.92162E-02*pb],
[[[6.93750E+02*GeV,5.43750E+02*GeV,3.93750E+02*GeV],[6.93750E+02*GeV,5.43750E+02*GeV,3.93750E+02*GeV]],7.62473E-02*pb],
[[[6.93750E+02*GeV,5.50000E+02*GeV,4.06250E+02*GeV],[6.93750E+02*GeV,5.50000E+02*GeV,4.06250E+02*GeV]],7.75682E-02*pb],
[[[6.93750E+02*GeV,5.56250E+02*GeV,4.18750E+02*GeV],[6.93750E+02*GeV,5.56250E+02*GeV,4.18750E+02*GeV]],8.91845E-02*pb],
