txName: T5WWoff
constraint: 2.23*[[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
[[[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.021048],
[[[7.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0010823],
[[[5.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.042725],
[[[9.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0045307],
[[[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.087306],
[[[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.056495],
[[[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.091943],
[[[1.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.010154],
[[[6.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0004243],
[[[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.031469],
[[[8.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0036302],
[[[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.051061],
[[[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.032899],
[[[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.019564],
[[[1.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0048027],
[[[6.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0006361],
[[[7.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0006398],
[[[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.020085],
[[[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.014681],
[[[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.010252],
[[[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.021355],
[[[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.070861],
[[[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0029953],
[[[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.011157],
[[[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.00107],
[[[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.019442],
[[[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.018697],
[[[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.041802],
[[[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.027532],
[[[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0055854],
[[[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.088902],
[[[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.015085],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0078092],
[[[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.016653],
[[[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.017861],
[[[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.029511],
[[[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.043744],
[[[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.074423],
[[[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.037502],
[[[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.033961],
[[[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.022277],
[[[6.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0010402],
[[[9.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0036892],
[[[5.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0004141],
[[[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.040284],
[[[5.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0002111],
[[[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.019727],
[[[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.031389],
[[[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.012993],
[[[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.047013],
[[[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.035111],
[[[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.035099],
[[[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.023097],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.026141],
[[[6.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0008448],
[[[8.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0028206],
[[[6.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0002118],
[[[1.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0048289],
[[[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.014327],
[[[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.075557],
[[[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.024091],
[[[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.070263],
[[[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.034946],
[[[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.036126],
[[[5.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0013201],
[[[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0040711],
[[[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.01405],
[[[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.045357],
[[[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.021268],
[[[9.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0025952],
[[[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.062897],
[[[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.017415],
[[[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.012377],
[[[1.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0071151],
[[[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.023644],
[[[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0091334],
[[[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.047882],
[[[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.049547],
[[[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0025608],
[[[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.025422],
[[[8.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0010578],
[[[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.055873],
[[[8.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0008591]]
