#: table_doi: 10.17182/hepdata.95354.v2/t33
#: name: chargino+chargino acceptances (wino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
3.3356,1000.0,0.0027336,0.00031925,-0.00031925
6.6713,1000.0,0.0015407,0.0007739,-0.0007739
10.007,1000.0,0.0011647,0.00047077,-0.00047077
13.343,1000.0,0.00092268,0.00033349,-0.00033349
16.678,1000.0,0.00075056,0.00025523,-0.00025523
20.014,1000.0,0.00062283,0.00020436,-0.00020436
23.349,1000.0,0.00052532,0.00016858,-0.00016858
26.685,1000.0,0.00044916,0.0001421,-0.0001421
30.021,1000.0,0.00038851,0.00012177,-0.00012177
33.356,1000.0,0.00033943,0.00010575,-0.00010575
66.713,1000.0,0.0001603,8.4302e-05,-8.4302e-05
100.07,1000.0,0.00012737,6.1559e-05,-6.1559e-05
133.43,1000.0,0.0001014,4.5783e-05,-4.5783e-05
166.78,1000.0,8.3743e-05,3.5578e-05,-3.5578e-05
200.14,1000.0,7.164e-05,2.8918e-05,-2.8918e-05
233.49,1000.0,6.296e-05,2.4532e-05,-2.4532e-05
266.85,1000.0,5.6388e-05,2.1609e-05,-2.1609e-05
300.21,1000.0,5.116e-05,1.9609e-05,-1.9609e-05
333.56,1000.0,4.6833e-05,1.8173e-05,-1.8173e-05
0.0066713,1100.0,9.822e-38,9.7112e-38,-9.7112e-38
0.010007,1100.0,7.3447e-26,6.9708e-26,-6.9708e-26
0.013343,1100.0,5.5755e-20,5.0083e-20,-5.0083e-20
0.016678,1100.0,1.7481e-16,1.4894e-16,-1.4894e-16
0.020014,1100.0,3.5674e-14,2.9037e-14,-2.9037e-14
0.023349,1100.0,1.5396e-12,1.205e-12,-1.205e-12
0.026685,1100.0,2.5305e-11,1.912e-11,-1.912e-11
0.030021,1100.0,2.195e-10,1.6039e-10,-1.6039e-10
0.033356,1100.0,1.2217e-09,8.6309e-10,-8.6309e-10
0.066713,1100.0,2.5716e-06,1.196e-06,-1.196e-06
0.10007,1100.0,3.4753e-05,1.139e-05,-1.139e-05
0.13343,1100.0,0.00013013,3.4977e-05,-3.4977e-05
0.16678,1100.0,0.00028988,6.7751e-05,-6.7751e-05
0.20014,1100.0,0.00050102,0.00010372,-0.00010372
0.23349,1100.0,0.00075057,0.00013997,-0.00013997
0.26685,1100.0,0.0010262,0.0001768,-0.0001768
0.30021,1100.0,0.0013154,0.00021581,-0.00021581
0.33356,1100.0,0.0016064,0.0002583,-0.0002583
0.66713,1100.0,0.0029958,0.00069224,-0.00069224
1.0007,1100.0,0.0034558,0.00062423,-0.00062423
1.3343,1100.0,0.0035079,0.00054347,-0.00054347
1.6678,1100.0,0.0034109,0.0004764,-0.0004764
2.0014,1100.0,0.0032632,0.00042349,-0.00042349
2.3349,1100.0,0.0031032,0.00038217,-0.00038217
2.6685,1100.0,0.0029455,0.00035016,-0.00035016
3.0021,1100.0,0.0027951,0.00032558,-0.00032558
3.3356,1100.0,0.0026531,0.00030686,-0.00030686
6.6713,1100.0,0.0010697,0.00047759,-0.00047759
10.007,1100.0,0.00094407,0.00036481,-0.00036481
13.343,1100.0,0.00079309,0.00029175,-0.00029175
16.678,1100.0,0.0006596,0.00023762,-0.00023762
20.014,1100.0,0.00055136,0.00019634,-0.00019634
23.349,1100.0,0.00046682,0.00016443,-0.00016443
26.685,1100.0,0.0004029,0.00013963,-0.00013963
30.021,1100.0,0.00035665,0.00012081,-0.00012081
33.356,1100.0,0.00032529,0.0001082,-0.0001082
66.713,1100.0,0.0001773,8.3679e-05,-8.3679e-05
100.07,1100.0,0.00014247,6.3999e-05,-6.3999e-05
133.43,1100.0,0.00011254,4.9627e-05,-4.9627e-05
166.78,1100.0,9.0109e-05,3.9419e-05,-3.9419e-05
200.14,1100.0,7.3425e-05,3.2032e-05,-3.2032e-05
233.49,1100.0,6.0834e-05,2.6542e-05,-2.6542e-05
266.85,1100.0,5.1155e-05,2.2358e-05,-2.2358e-05
300.21,1100.0,4.3576e-05,1.9096e-05,-1.9096e-05
333.56,1100.0,3.7543e-05,1.6502e-05,-1.6502e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 5$),1 s.d. +,1 s.d. -
0.0066713,100.0,9.1401e-33,9.14e-33,-9.14e-33
0.010007,100.0,1.4991e-22,1.4988e-22,-1.4988e-22
0.013343,100.0,1.6218e-17,1.6195e-17,-1.6195e-17
0.016678,100.0,1.542e-14,1.5334e-14,-1.5334e-14
0.020014,100.0,1.402e-12,1.3827e-12,-1.3827e-12
0.023349,100.0,3.3734e-11,3.2846e-11,-3.2846e-11
0.026685,100.0,3.5622e-10,3.411e-10,-3.411e-10
0.030021,100.0,2.1825e-09,2.049e-09,-2.049e-09
0.033356,100.0,9.1621e-09,8.4153e-09,-8.4153e-09
0.066713,100.0,4.5377e-06,3.2466e-06,-3.2466e-06
0.10007,100.0,3.2676e-05,1.7775e-05,-1.7775e-05
0.13343,100.0,8.9117e-05,3.7851e-05,-3.7851e-05
0.16678,100.0,0.000164,5.8395e-05,-5.8395e-05
0.20014,100.0,0.0002453,7.7968e-05,-7.7968e-05
0.23349,100.0,0.00032427,9.6023e-05,-9.6023e-05
0.26685,100.0,0.00039592,0.00011252,-0.00011252
0.30021,100.0,0.00045792,0.00012772,-0.00012772
0.33356,100.0,0.00050961,0.00014188,-0.00014188
0.66713,100.0,0.00029254,0.00013399,-0.00013399
1.0007,100.0,0.00034196,0.00014421,-0.00014421
1.3343,100.0,0.0003336,0.00013396,-0.00013396
1.6678,100.0,0.00030852,0.00011994,-0.00011994
2.0014,100.0,0.00028002,0.00010678,-0.00010678
2.3349,100.0,0.00025249,9.5418e-05,-9.5418e-05
2.6685,100.0,0.00022735,8.5758e-05,-8.5758e-05
3.0021,100.0,0.00020491,7.7509e-05,-7.7509e-05
3.3356,100.0,0.0001851,7.0398e-05,-7.0398e-05
6.6713,100.0,1.002e-08,1.002e-08,-1.002e-08
10.007,100.0,4.0478e-07,4.0478e-07,-4.0478e-07
13.343,100.0,2.1707e-06,2.1707e-06,-2.1707e-06
16.678,100.0,5.3745e-06,5.3745e-06,-5.3745e-06
20.014,100.0,9.1977e-06,9.1977e-06,-9.1977e-06
23.349,100.0,1.287e-05,1.287e-05,-1.287e-05
26.685,100.0,1.5975e-05,1.5975e-05,-1.5975e-05
30.021,100.0,1.838e-05,1.838e-05,-1.838e-05
33.356,100.0,2.0109e-05,2.0109e-05,-2.0109e-05
66.713,100.0,0.0,4.4285e-06,-4.4285e-06
100.07,100.0,0.0,4.4285e-06,-4.4285e-06
133.43,100.0,0.0,4.4285e-06,-4.4285e-06
166.78,100.0,0.0,4.4285e-06,-4.4285e-06
200.14,100.0,0.0,4.4285e-06,-4.4285e-06
233.49,100.0,0.0,4.4285e-06,-4.4285e-06
266.85,100.0,0.0,4.4285e-06,-4.4285e-06
300.21,100.0,0.0,4.4285e-06,-4.4285e-06
333.56,100.0,0.0,4.4285e-06,-4.4285e-06
0.0066713,200.0,7.0014e-23,7.0014e-23,-7.0014e-23
0.010007,200.0,4.32e-16,4.3195e-16,-4.3195e-16
0.013343,200.0,9.0638e-13,9.0526e-13,-9.0526e-13
0.016678,200.0,8.0911e-11,8.048e-11,-8.048e-11
0.020014,200.0,1.5205e-09,1.4992e-09,-1.4992e-09
0.023349,200.0,1.1874e-08,1.1546e-08,-1.1546e-08
0.026685,200.0,5.3975e-08,5.1529e-08,-5.1529e-08
0.030021,200.0,1.7185e-07,1.6054e-07,-1.6054e-07
0.033356,200.0,4.277e-07,3.9022e-07,-3.9022e-07
0.066713,200.0,1.9922e-05,1.4739e-05,-1.4739e-05
0.10007,200.0,6.326e-05,3.8453e-05,-3.8453e-05
0.13343,200.0,0.00011955,5.6031e-05,-5.6031e-05
0.16678,200.0,0.00018871,6.8847e-05,-6.8847e-05
0.20014,200.0,0.00026607,8.1307e-05,-8.1307e-05
0.23349,200.0,0.00034517,9.5048e-05,-9.5048e-05
0.26685,200.0,0.00042218,0.0001096,-0.0001096
0.30021,200.0,0.00049648,0.00012451,-0.00012451
0.33356,200.0,0.00056918,0.00014064,-0.00014064
0.66713,200.0,0.0018821,0.0008661,-0.0008661
1.0007,200.0,0.0014738,0.00055363,-0.00055363
1.3343,200.0,0.0012298,0.00039382,-0.00039382
1.6678,200.0,0.0010691,0.00030343,-0.00030343
2.0014,200.0,0.00095026,0.00024837,-0.00024837
2.3349,200.0,0.00085489,0.00021229,-0.00021229
2.6685,200.0,0.00077474,0.00018683,-0.00018683
3.0021,200.0,0.00070564,0.00016761,-0.00016761
3.3356,200.0,0.00064524,0.0001523,-0.0001523
6.6713,200.0,2.1399e-06,2.1399e-06,-2.1399e-06
10.007,200.0,1.2441e-05,1.2441e-05,-1.2441e-05
13.343,200.0,2.5309e-05,2.5309e-05,-2.5309e-05
16.678,200.0,3.503e-05,3.503e-05,-3.503e-05
20.014,200.0,4.0682e-05,4.0682e-05,-4.0682e-05
23.349,200.0,4.3154e-05,4.3154e-05,-4.3154e-05
26.685,200.0,4.3519e-05,4.3519e-05,-4.3519e-05
30.021,200.0,4.2602e-05,4.2602e-05,-4.2602e-05
33.356,200.0,4.0959e-05,4.0959e-05,-4.0959e-05
66.713,200.0,4.1109e-09,4.1109e-09,-4.1109e-09
100.07,200.0,8.6975e-08,8.6975e-08,-8.6975e-08
133.43,200.0,3.3755e-07,3.3755e-07,-3.3755e-07
166.78,200.0,6.8835e-07,6.8835e-07,-6.8835e-07
200.14,200.0,1.0351e-06,1.0351e-06,-1.0351e-06
233.49,200.0,1.3205e-06,1.3205e-06,-1.3205e-06
266.85,200.0,1.5293e-06,1.5293e-06,-1.5293e-06
300.21,200.0,1.6673e-06,1.6673e-06,-1.6673e-06
333.56,200.0,1.7471e-06,1.7471e-06,-1.7471e-06
0.0066713,300.0,2.7498e-29,2.7498e-29,-2.7498e-29
0.010007,300.0,2.0428e-20,2.0422e-20,-2.0422e-20
0.013343,300.0,4.7102e-16,4.6957e-16,-4.6957e-16
0.016678,300.0,1.7777e-13,1.7571e-13,-1.7571e-13
0.020014,300.0,8.7768e-12,8.5347e-12,-8.5347e-12
0.023349,300.0,1.3733e-10,1.3041e-10,-1.3041e-10
0.026685,300.0,1.0559e-09,9.7397e-10,-9.7397e-10
0.030021,300.0,5.0786e-09,4.5358e-09,-4.5358e-09
0.033356,300.0,1.7639e-08,1.5234e-08,-1.5234e-08
0.066713,300.0,4.2755e-06,2.6386e-06,-2.6386e-06
0.10007,300.0,2.973e-05,1.2629e-05,-1.2629e-05
0.13343,300.0,8.4501e-05,2.8201e-05,-2.8201e-05
0.16678,300.0,0.00015837,4.7234e-05,-4.7234e-05
0.20014,300.0,0.00023657,6.669e-05,-6.669e-05
0.23349,300.0,0.0003091,8.4218e-05,-8.4218e-05
0.26685,300.0,0.00037122,9.8877e-05,-9.8877e-05
0.30021,300.0,0.0004215,0.00011063,-0.00011063
0.33356,300.0,0.00046035,0.00011982,-0.00011982
0.66713,300.0,0.0011721,0.00037228,-0.00037228
1.0007,300.0,0.0013348,0.00035382,-0.00035382
1.3343,300.0,0.0013376,0.00030861,-0.00030861
1.6678,300.0,0.0013011,0.0002695,-0.0002695
2.0014,300.0,0.0012556,0.0002401,-0.0002401
2.3349,300.0,0.0012084,0.00021873,-0.00021873
2.6685,300.0,0.0011611,0.00020324,-0.00020324
3.0021,300.0,0.0011142,0.00019189,-0.00019189
3.3356,300.0,0.0010678,0.00018337,-0.00018337
6.6713,300.0,0.0015091,0.00082762,-0.00082762
10.007,300.0,0.0009631,0.00047136,-0.00047136
13.343,300.0,0.00067385,0.0003165,-0.0003165
16.678,300.0,0.00049819,0.00023016,-0.00023016
20.014,300.0,0.00038358,0.00017568,-0.00017568
23.349,300.0,0.00030488,0.00013872,-0.00013872
26.685,300.0,0.00024861,0.00011241,-0.00011241
30.021,300.0,0.000207,9.2993e-05,-9.2993e-05
33.356,300.0,0.00017535,7.8254e-05,-7.8254e-05
66.713,300.0,0.0001746,0.00015134,-0.00015134
100.07,300.0,8.6459e-05,7.0022e-05,-7.0022e-05
133.43,300.0,5.3652e-05,4.0493e-05,-4.0493e-05
166.78,300.0,3.815e-05,2.6595e-05,-2.6595e-05
200.14,300.0,2.9712e-05,1.9055e-05,-1.9055e-05
233.49,300.0,2.4618e-05,1.4612e-05,-1.4612e-05
266.85,300.0,2.1261e-05,1.1868e-05,-1.1868e-05
300.21,300.0,1.8873e-05,1.012e-05,-1.012e-05
333.56,300.0,1.7061e-05,8.9699e-06,-8.9699e-06
0.0066713,400.0,1.1762e-34,1.1762e-34,-1.1762e-34
0.010007,400.0,6.771e-24,6.7655e-24,-6.7655e-24
0.013343,400.0,1.3759e-18,1.3691e-18,-1.3691e-18
0.016678,400.0,1.9171e-15,1.8891e-15,-1.8891e-15
0.020014,400.0,2.2571e-13,2.19e-13,-2.19e-13
0.023349,400.0,6.5484e-12,6.2281e-12,-6.2281e-12
0.026685,400.0,7.9703e-11,7.4068e-11,-7.4068e-11
0.030021,400.0,5.4604e-10,4.9474e-10,-4.9474e-10
0.033356,400.0,2.5096e-09,2.2137e-09,-2.2137e-09
0.066713,400.0,2.1234e-06,1.2877e-06,-1.2877e-06
0.10007,400.0,2.4155e-05,8.8063e-06,-8.8063e-06
0.13343,400.0,9.154e-05,2.4414e-05,-2.4414e-05
0.16678,400.0,0.00020643,4.8153e-05,-4.8153e-05
0.20014,400.0,0.00035129,7.6722e-05,-7.6722e-05
0.23349,400.0,0.00050748,0.0001062,-0.0001062
0.26685,400.0,0.00066254,0.00013429,-0.00013429
0.30021,400.0,0.00080974,0.00016037,-0.00016037
0.33356,400.0,0.0009459,0.00018482,-0.00018482
0.66713,400.0,0.0013035,0.00033723,-0.00033723
1.0007,400.0,0.0017393,0.00037774,-0.00037774
1.3343,400.0,0.0018336,0.00036294,-0.00036294
1.6678,400.0,0.0017878,0.00033277,-0.00033277
2.0014,400.0,0.0016953,0.00030105,-0.00030105
2.3349,400.0,0.0015927,0.00027263,-0.00027263
2.6685,400.0,0.001493,0.00024892,-0.00024892
3.0021,400.0,0.0013999,0.00022988,-0.00022988
3.3356,400.0,0.001314,0.00021479,-0.00021479
6.6713,400.0,0.00084821,0.00058412,-0.00058412
10.007,400.0,0.00057269,0.00036896,-0.00036896
13.343,400.0,0.00042149,0.00025215,-0.00025215
16.678,400.0,0.00032888,0.00018527,-0.00018527
20.014,400.0,0.00026624,0.00014377,-0.00014377
23.349,400.0,0.00022097,0.00011605,-0.00011605
26.685,400.0,0.00018676,9.6368e-05,-9.6368e-05
30.021,400.0,0.00016012,8.1723e-05,-8.1723e-05
33.356,400.0,0.00013887,7.0423e-05,-7.0423e-05
66.713,400.0,7.4196e-05,4.9362e-05,-4.9362e-05
100.07,400.0,6.9369e-05,4.1277e-05,-4.1277e-05
133.43,400.0,5.8665e-05,3.4014e-05,-3.4014e-05
166.78,400.0,4.8491e-05,2.8011e-05,-2.8011e-05
200.14,400.0,4.0113e-05,2.3219e-05,-2.3219e-05
233.49,400.0,3.3464e-05,1.9437e-05,-1.9437e-05
266.85,400.0,2.8214e-05,1.6445e-05,-1.6445e-05
300.21,400.0,2.4044e-05,1.4059e-05,-1.4059e-05
333.56,400.0,2.0698e-05,1.2138e-05,-1.2138e-05
0.0066713,500.0,4.5262e-36,3.8316e-36,-3.8316e-36
0.010007,500.0,1.1029e-24,9.0641e-25,-9.0641e-25
0.013343,500.0,4.6063e-19,3.7269e-19,-3.7269e-19
0.016678,500.0,9.8259e-16,7.874e-16,-7.874e-16
0.020014,500.0,1.5232e-13,1.2127e-13,-1.2127e-13
0.023349,500.0,5.329e-12,4.2231e-12,-4.2231e-12
0.026685,500.0,7.3976e-11,5.8412e-11,-5.8412e-11
0.030021,500.0,5.5678e-10,4.3832e-10,-4.3832e-10
0.033356,500.0,2.7382e-09,2.1496e-09,-2.1496e-09
0.066713,500.0,2.4007e-06,1.7802e-06,-1.7802e-06
0.10007,500.0,1.8895e-05,1.1957e-05,-1.1957e-05
0.13343,500.0,5.3597e-05,2.7156e-05,-2.7156e-05
0.16678,500.0,0.00010381,4.2621e-05,-4.2621e-05
0.20014,500.0,0.00016468,5.7559e-05,-5.7559e-05
0.23349,500.0,0.00023099,7.2257e-05,-7.2257e-05
0.26685,500.0,0.00029869,8.686e-05,-8.686e-05
0.30021,500.0,0.00036532,0.00010147,-0.00010147
0.33356,500.0,0.00042956,0.00011644,-0.00011644
0.66713,500.0,0.0016942,0.0005328,-0.0005328
1.0007,500.0,0.001898,0.00048785,-0.00048785
1.3343,500.0,0.0018603,0.00041949,-0.00041949
1.6678,500.0,0.001758,0.00035981,-0.00035981
2.0014,500.0,0.0016446,0.00031279,-0.00031279
2.3349,500.0,0.0015355,0.00027676,-0.00027676
2.6685,500.0,0.0014347,0.00024922,-0.00024922
3.0021,500.0,0.0013426,0.00022801,-0.00022801
3.3356,500.0,0.0012583,0.00021142,-0.00021142
6.6713,500.0,0.0013415,0.0007461,-0.0007461
10.007,500.0,0.00089615,0.0004594,-0.0004594
13.343,500.0,0.00064757,0.00030975,-0.00030975
16.678,500.0,0.00050047,0.00022479,-0.00022479
20.014,500.0,0.00040891,0.0001726,-0.0001726
23.349,500.0,0.00035042,0.00013893,-0.00013893
26.685,500.0,0.00031355,0.00011691,-0.00011691
30.021,500.0,0.00029301,0.00010315,-0.00010315
33.356,500.0,0.00028731,9.6665e-05,-9.6665e-05
66.713,500.0,0.00026508,0.0001323,-0.0001323
100.07,500.0,0.00018,7.4484e-05,-7.4484e-05
133.43,500.0,0.00013635,5.1714e-05,-5.1714e-05
166.78,500.0,0.00010869,3.9575e-05,-3.9575e-05
200.14,500.0,8.9263e-05,3.2015e-05,-3.2015e-05
233.49,500.0,7.4807e-05,2.6803e-05,-2.6803e-05
266.85,500.0,6.3659e-05,2.2945e-05,-2.2945e-05
300.21,500.0,5.4845e-05,1.9949e-05,-1.9949e-05
333.56,500.0,4.7742e-05,1.7543e-05,-1.7543e-05
0.0066713,600.0,9.388e-30,9.388e-30,-9.388e-30
0.010007,600.0,1.3948e-20,1.3948e-20,-1.3948e-20
0.013343,600.0,4.5362e-16,4.5361e-16,-4.5361e-16
0.016678,600.0,2.0902e-13,2.0898e-13,-2.0898e-13
0.020014,600.0,1.1666e-11,1.1656e-11,-1.1656e-11
0.023349,600.0,1.9691e-10,1.9645e-10,-1.9645e-10
0.026685,600.0,1.5847e-09,1.5766e-09,-1.5766e-09
0.030021,600.0,7.82e-09,7.7464e-09,-7.7464e-09
0.033356,600.0,2.7493e-08,2.7074e-08,-2.7074e-08
0.066713,600.0,5.6017e-06,4.9204e-06,-4.9204e-06
0.10007,600.0,2.7596e-05,2.0266e-05,-2.0266e-05
0.13343,600.0,6.6091e-05,3.6166e-05,-3.6166e-05
0.16678,600.0,0.0001286,4.9706e-05,-4.9706e-05
0.20014,600.0,0.00021949,6.4407e-05,-6.4407e-05
0.23349,600.0,0.00033422,8.3587e-05,-8.3587e-05
0.26685,600.0,0.00046352,0.00010773,-0.00010773
0.30021,600.0,0.00059771,0.00013558,-0.00013558
0.33356,600.0,0.00072897,0.0001656,-0.0001656
0.66713,600.0,0.0013525,0.00036588,-0.00036588
1.0007,600.0,0.0019664,0.00041828,-0.00041828
1.3343,600.0,0.0022168,0.00040669,-0.00040669
1.6678,600.0,0.0022783,0.00037775,-0.00037775
2.0014,600.0,0.0022513,0.00034673,-0.00034673
2.3349,600.0,0.0021844,0.00031873,-0.00031873
2.6685,600.0,0.0021006,0.00029522,-0.00029522
3.0021,600.0,0.0020107,0.00027629,-0.00027629
3.3356,600.0,0.0019201,0.00026147,-0.00026147
6.6713,600.0,0.00043009,0.00021741,-0.00021741
10.007,600.0,0.00050373,0.00020664,-0.00020664
13.343,600.0,0.00050269,0.00019259,-0.00019259
16.678,600.0,0.00047064,0.00017447,-0.00017447
20.014,600.0,0.00043012,0.00015588,-0.00015588
23.349,600.0,0.00039043,0.00013878,-0.00013878
26.685,600.0,0.00035477,0.00012381,-0.00012381
30.021,600.0,0.00032381,0.00011104,-0.00011104
33.356,600.0,0.00029724,0.00010031,-0.00010031
66.713,600.0,9.5368e-05,9.073e-05,-9.073e-05
100.07,600.0,5.6702e-05,5.0668e-05,-5.0668e-05
133.43,600.0,4.0954e-05,3.229e-05,-3.229e-05
166.78,600.0,3.3678e-05,2.3103e-05,-2.3103e-05
200.14,600.0,2.9584e-05,1.8376e-05,-1.8376e-05
233.49,600.0,2.6754e-05,1.5836e-05,-1.5836e-05
266.85,600.0,2.4491e-05,1.431e-05,-1.431e-05
300.21,600.0,2.2534e-05,1.3234e-05,-1.3234e-05
333.56,600.0,2.0784e-05,1.236e-05,-1.236e-05
0.0066713,700.0,3.2363e-36,2.5436e-36,-2.5436e-36
0.010007,700.0,9.0432e-25,6.7952e-25,-6.7952e-25
0.013343,700.0,4.0641e-19,2.9928e-19,-2.9928e-19
0.016678,700.0,9.0762e-16,6.6102e-16,-6.6102e-16
0.020014,700.0,1.453e-13,1.0502e-13,-1.0502e-13
0.023349,700.0,5.2125e-12,3.7421e-12,-3.7421e-12
0.026685,700.0,7.3951e-11,5.2683e-11,-5.2683e-11
0.030021,700.0,5.6814e-10,4.0094e-10,-4.0094e-10
0.033356,700.0,2.8521e-09,1.9893e-09,-1.9893e-09
0.066713,700.0,3.1467e-06,1.7868e-06,-1.7868e-06
0.10007,700.0,2.8731e-05,1.3254e-05,-1.3254e-05
0.13343,700.0,8.3016e-05,3.2996e-05,-3.2996e-05
0.16678,700.0,0.00015305,5.4477e-05,-5.4477e-05
0.20014,700.0,0.00022747,7.4019e-05,-7.4019e-05
0.23349,700.0,0.00030087,9.0903e-05,-9.0903e-05
0.26685,700.0,0.00037122,0.00010612,-0.00010612
0.30021,700.0,0.00043756,0.00012124,-0.00012124
0.33356,700.0,0.00049913,0.00013747,-0.00013747
0.66713,700.0,0.0007078,0.00038174,-0.00038174
1.0007,700.0,0.0010879,0.00041346,-0.00041346
1.3343,700.0,0.0013367,0.00040213,-0.00040213
1.6678,700.0,0.0014724,0.00038742,-0.00038742
2.0014,700.0,0.0015272,0.00037256,-0.00037256
2.3349,700.0,0.001529,0.00035762,-0.00035762
2.6685,700.0,0.001498,0.00034281,-0.00034281
3.0021,700.0,0.0014475,0.00032829,-0.00032829
3.3356,700.0,0.0013862,0.00031414,-0.00031414
6.6713,700.0,0.00078488,0.00037506,-0.00037506
10.007,700.0,0.00065478,0.00027345,-0.00027345
13.343,700.0,0.00055259,0.0002184,-0.0002184
16.678,700.0,0.00047938,0.00017984,-0.00017984
20.014,700.0,0.00042721,0.00015211,-0.00015211
23.349,700.0,0.00038819,0.00013249,-0.00013249
26.685,700.0,0.00035713,0.00011866,-0.00011866
30.021,700.0,0.00033104,0.00010872,-0.00010872
33.356,700.0,0.00030829,0.00010125,-0.00010125
66.713,700.0,4.431e-05,2.3063e-05,-2.3063e-05
100.07,700.0,6.0338e-05,2.8992e-05,-2.8992e-05
133.43,700.0,6.117e-05,2.8798e-05,-2.8798e-05
166.78,700.0,5.6314e-05,2.64e-05,-2.64e-05
200.14,700.0,5.0052e-05,2.3487e-05,-2.3487e-05
233.49,700.0,4.3958e-05,2.0681e-05,-2.0681e-05
266.85,700.0,3.8522e-05,1.818e-05,-1.818e-05
300.21,700.0,3.3833e-05,1.6015e-05,-1.6015e-05
333.56,700.0,2.9839e-05,1.4165e-05,-1.4165e-05
0.0066713,800.0,2.1046e-45,1.8872e-45,-1.8872e-45
0.010007,800.0,8.2724e-31,7.1322e-31,-7.1322e-31
0.013343,800.0,1.3924e-23,1.173e-23,-1.173e-23
0.016678,800.0,2.7334e-19,2.2679e-19,-2.2679e-19
0.020014,800.0,1.8634e-16,1.5287e-16,-1.5287e-16
0.023349,800.0,1.881e-14,1.5282e-14,-1.5282e-14
0.026685,800.0,5.7927e-13,4.6628e-13,-4.6628e-13
0.030021,800.0,8.1213e-12,6.4745e-12,-6.4745e-12
0.033356,800.0,6.5853e-11,5.196e-11,-5.196e-11
0.066713,800.0,5.8671e-07,3.9915e-07,-3.9915e-07
0.10007,800.0,1.022e-05,5.7696e-06,-5.7696e-06
0.13343,800.0,4.1124e-05,1.9399e-05,-1.9399e-05
0.16678,800.0,9.3833e-05,3.798e-05,-3.798e-05
0.20014,800.0,0.00016138,5.7872e-05,-5.7872e-05
0.23349,800.0,0.00023616,7.7177e-05,-7.7177e-05
0.26685,800.0,0.0003135,9.525e-05,-9.525e-05
0.30021,800.0,0.00039274,0.00011254,-0.00011254
0.33356,800.0,0.00047638,0.00013163,-0.00013163
0.66713,800.0,0.0010307,0.00027406,-0.00027406
1.0007,800.0,0.0016009,0.00032481,-0.00032481
1.3343,800.0,0.0018955,0.00033285,-0.00033285
1.6678,800.0,0.0020324,0.00032396,-0.00032396
2.0014,800.0,0.0020891,0.00030986,-0.00030986
2.3349,800.0,0.0021034,0.00029597,-0.00029597
2.6685,800.0,0.0020933,0.00028448,-0.00028448
3.0021,800.0,0.0020675,0.00027591,-0.00027591
3.3356,800.0,0.0020309,0.00026995,-0.00026995
6.6713,800.0,0.0024692,0.001128,-0.001128
10.007,800.0,0.0015695,0.00065859,-0.00065859
13.343,800.0,0.0011284,0.00044229,-0.00044229
16.678,800.0,0.0008852,0.00032301,-0.00032301
20.014,800.0,0.00073736,0.00025101,-0.00025101
23.349,800.0,0.00064047,0.00020511,-0.00020511
26.685,800.0,0.00057322,0.00017489,-0.00017489
30.021,800.0,0.00052428,0.00015486,-0.00015486
33.356,800.0,0.00048711,0.00014191,-0.00014191
66.713,800.0,0.00031082,0.00017925,-0.00017925
100.07,800.0,0.00019011,0.00010118,-0.00010118
133.43,800.0,0.00013104,6.6259e-05,-6.6259e-05
166.78,800.0,9.7582e-05,4.7347e-05,-4.7347e-05
200.14,800.0,7.6565e-05,3.5941e-05,-3.5941e-05
233.49,800.0,6.2319e-05,2.8512e-05,-2.8512e-05
266.85,800.0,5.2092e-05,2.3381e-05,-2.3381e-05
300.21,800.0,4.4423e-05,1.9667e-05,-1.9667e-05
333.56,800.0,3.8473e-05,1.6874e-05,-1.6874e-05
0.0066713,900.0,1.1183e-45,1.0997e-45,-1.0997e-45
0.010007,900.0,4.1034e-31,3.8129e-31,-3.8129e-31
0.013343,900.0,7.0065e-24,6.048e-24,-6.048e-24
0.016678,900.0,1.4398e-19,1.1589e-19,-1.1589e-19
0.020014,900.0,1.0381e-16,7.8712e-17,-7.8712e-17
0.023349,900.0,1.1094e-14,8.0076e-15,-8.0076e-15
0.026685,900.0,3.6052e-13,2.4999e-13,-2.4999e-13
0.030021,900.0,5.3069e-12,3.5616e-12,-3.5616e-12
0.033356,900.0,4.4928e-11,2.936e-11,-2.936e-11
0.066713,900.0,4.8706e-07,2.8069e-07,-2.8069e-07
0.10007,900.0,8.6935e-06,4.4929e-06,-4.4929e-06
0.13343,900.0,3.5944e-05,1.5726e-05,-1.5726e-05
