#: table_doi: 10.17182/hepdata.95354.v2/t27
#: name: chargino+chargino acceptances (higgsino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(higgsino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
10.007,100.0,2.1376e-06,2.1376e-06,-2.1376e-06
13.343,100.0,8.5957e-06,8.5957e-06,-8.5957e-06
16.678,100.0,1.7906e-05,1.7906e-05,-1.7906e-05
20.014,100.0,2.7311e-05,2.7311e-05,-2.7311e-05
23.349,100.0,3.5197e-05,3.5197e-05,-3.5197e-05
26.685,100.0,4.1074e-05,4.1074e-05,-4.1074e-05
30.021,100.0,4.5044e-05,4.5044e-05,-4.5044e-05
33.356,100.0,4.7427e-05,4.7427e-05,-4.7427e-05
66.713,100.0,7.8734e-11,7.8734e-11,-7.8734e-11
100.07,100.0,1.6351e-08,1.6351e-08,-1.6351e-08
133.43,100.0,1.9881e-07,1.9881e-07,-1.9881e-07
166.78,100.0,8.0441e-07,8.0441e-07,-8.0441e-07
200.14,100.0,1.91e-06,1.91e-06,-1.91e-06
233.49,100.0,3.3767e-06,3.3767e-06,-3.3767e-06
266.85,100.0,4.995e-06,4.995e-06,-4.995e-06
300.21,100.0,6.5871e-06,6.5871e-06,-6.5871e-06
333.56,100.0,8.038e-06,8.038e-06,-8.038e-06
0.0066713,200.0,1.8366e-20,1.8346e-20,-1.8346e-20
0.010007,200.0,1.903e-14,1.8819e-14,-1.8819e-14
0.013343,200.0,1.6695e-11,1.6087e-11,-1.6087e-11
0.016678,200.0,9.0229e-10,8.36e-10,-8.36e-10
0.020014,200.0,1.2329e-08,1.0908e-08,-1.0908e-08
0.023349,200.0,7.7402e-08,6.5319e-08,-6.5319e-08
0.026685,200.0,3.0002e-07,2.4204e-07,-2.4204e-07
0.030021,200.0,8.4498e-07,6.5422e-07,-6.5422e-07
0.033356,200.0,1.9059e-06,1.4223e-06,-1.4223e-06
0.066713,200.0,5.5683e-05,3.2821e-05,-3.2821e-05
0.10007,200.0,0.00014871,7.1122e-05,-7.1122e-05
0.13343,200.0,0.00024707,9.4682e-05,-9.4682e-05
0.16678,200.0,0.00034866,0.00010984,-0.00010984
0.20014,200.0,0.0004506,0.00012243,-0.00012243
0.23349,200.0,0.00054854,0.00013478,-0.00013478
0.26685,200.0,0.00063928,0.00014736,-0.00014736
0.30021,200.0,0.00072104,0.00016018,-0.00016018
0.33356,200.0,0.00079305,0.00079305,-0.00079305
0.66713,200.0,0.0012114,0.00052442,-0.00052442
1.0007,200.0,0.0014365,0.00044234,-0.00044234
1.3343,200.0,0.001452,0.00038019,-0.00038019
1.6678,200.0,0.0013844,0.00032911,-0.00032911
2.0014,200.0,0.0012932,0.00028735,-0.00028735
2.3349,200.0,0.0012009,0.00025392,-0.00025392
2.6685,200.0,0.001115,0.00022762,-0.00022762
3.0021,200.0,0.0010372,0.0002071,-0.0002071
3.3356,200.0,0.00096725,0.00096725,-0.00096725
6.6713,200.0,0.0015057,0.00096426,-0.00096426
10.007,200.0,0.0010276,0.0005394,-0.0005394
13.343,200.0,0.00077895,0.00035727,-0.00035727
16.678,200.0,0.00061928,0.0002616,-0.0002616
20.014,200.0,0.00050647,0.00020358,-0.00020358
23.349,200.0,0.00042261,0.00016473,-0.00016473
26.685,200.0,0.00035822,0.00013689,-0.00013689
30.021,200.0,0.00030757,0.000116,-0.000116
33.356,200.0,0.00026697,0.00026697,-0.00026697
66.713,200.0,7.1363e-05,7.1102e-05,-7.1102e-05
100.07,200.0,3.6701e-05,3.5527e-05,-3.5527e-05
133.43,200.0,2.3324e-05,2.128e-05,-2.128e-05
166.78,200.0,1.6804e-05,1.4303e-05,-1.4303e-05
200.14,200.0,1.3043e-05,1.0435e-05,-1.0435e-05
233.49,200.0,1.0596e-05,8.0876e-06,-8.0876e-06
266.85,200.0,8.8674e-06,6.5514e-06,-6.5514e-06
300.21,200.0,7.5745e-06,5.4805e-06,-5.4805e-06
333.56,200.0,6.5683e-06,6.5683e-06,-6.5683e-06
0.0066713,300.0,3.6585e-25,3.5818e-25,-3.5818e-25
0.010007,300.0,1.4146e-17,1.304e-17,-1.304e-17
0.013343,300.0,7.8106e-14,6.7054e-14,-6.7054e-14
0.016678,300.0,1.286e-11,1.035e-11,-1.035e-11
0.020014,300.0,3.7004e-10,2.8199e-10,-2.8199e-10
0.023349,300.0,3.9543e-09,2.8786e-09,-2.8786e-09
0.026685,300.0,2.2832e-08,1.5994e-08,-1.5994e-08
0.030021,300.0,8.7649e-08,5.9443e-08,-5.9443e-08
0.033356,300.0,2.5322e-07,1.6709e-07,-1.6709e-07
0.066713,300.0,2.2544e-05,1.2579e-05,-1.2579e-05
0.10007,300.0,9.2567e-05,4.0758e-05,-4.0758e-05
0.13343,300.0,0.00020395,6.7127e-05,-6.7127e-05
0.16678,300.0,0.00034812,9.0991e-05,-9.0991e-05
0.20014,300.0,0.0005096,0.00011501,-0.00011501
0.23349,300.0,0.00067336,0.00013931,-0.00013931
0.26685,300.0,0.00082885,0.00016301,-0.00016301
0.30021,300.0,0.00096992,0.00018548,-0.00018548
0.33356,300.0,0.0010936,0.0010936,-0.0010936
0.66713,300.0,0.0023095,0.00064799,-0.00064799
1.0007,300.0,0.0023215,0.00054296,-0.00054296
1.3343,300.0,0.0021763,0.00045219,-0.00045219
1.6678,300.0,0.0020273,0.00038124,-0.00038124
2.0014,300.0,0.0018992,0.00032905,-0.00032905
2.3349,300.0,0.0017906,0.00029155,-0.00029155
2.6685,300.0,0.0016967,0.00026473,-0.00026473
3.0021,300.0,0.0016135,0.00024555,-0.00024555
3.3356,300.0,0.0015381,0.0015381,-0.0015381
6.6713,300.0,0.0008081,0.00055677,-0.00055677
10.007,300.0,0.00055918,0.00034384,-0.00034384
13.343,300.0,0.00042416,0.00023278,-0.00023278
16.678,300.0,0.00034719,0.00017115,-0.00017115
20.014,300.0,0.00029826,0.00013547,-0.00013547
23.349,300.0,0.00026352,0.0001141,-0.0001141
26.685,300.0,0.0002366,0.00010059,-0.00010059
30.021,300.0,0.00021448,9.1324e-05,-9.1324e-05
33.356,300.0,0.00019566,0.00019566,-0.00019566
66.713,300.0,0.00030648,0.00016494,-0.00016494
100.07,300.0,0.00022721,0.00010747,-0.00010747
133.43,300.0,0.0001741,7.6836e-05,-7.6836e-05
166.78,300.0,0.0001387,5.8252e-05,-5.8252e-05
200.14,300.0,0.00011412,4.6129e-05,-4.6129e-05
233.49,300.0,9.6239e-05,3.7808e-05,-3.7808e-05
266.85,300.0,8.2691e-05,3.1853e-05,-3.1853e-05
300.21,300.0,7.208e-05,2.7433e-05,-2.7433e-05
333.56,300.0,6.3548e-05,6.3548e-05,-6.3548e-05
0.0066713,400.0,2.5595e-31,2.5595e-31,-2.5595e-31
0.010007,400.0,1.5629e-21,1.5625e-21,-1.5625e-21
0.013343,400.0,1.0328e-16,1.03e-16,-1.03e-16
0.016678,400.0,7.3246e-14,7.251e-14,-7.251e-14
0.020014,400.0,5.5004e-12,5.366e-12,-5.366e-12
0.023349,400.0,1.16e-10,1.107e-10,-1.107e-10
0.026685,400.0,1.1151e-09,1.0344e-09,-1.0344e-09
0.030021,400.0,6.378e-09,5.7252e-09,-5.7252e-09
0.033356,400.0,2.544e-08,2.203e-08,-2.203e-08
0.066713,400.0,1.0764e-05,6.45e-06,-6.45e-06
0.10007,400.0,7.6886e-05,3.2763e-05,-3.2763e-05
0.13343,400.0,0.00021155,6.6946e-05,-6.6946e-05
0.16678,400.0,0.00039487,9.9985e-05,-9.9985e-05
0.20014,400.0,0.0006012,0.00013062,-0.00013062
0.23349,400.0,0.0008109,0.0001592,-0.0001592
0.26685,400.0,0.0010117,0.00018612,-0.00018612
0.30021,400.0,0.0011965,0.00021178,-0.00021178
0.33356,400.0,0.001362,0.001362,-0.001362
0.66713,400.0,0.0023255,0.00056522,-0.00056522
1.0007,400.0,0.0029674,0.00055186,-0.00055186
1.3343,400.0,0.0031467,0.00050931,-0.00050931
1.6678,400.0,0.0031144,0.00046328,-0.00046328
2.0014,400.0,0.0030025,0.00042034,-0.00042034
2.3349,400.0,0.0028694,0.00038321,-0.00038321
2.6685,400.0,0.0027396,0.00035278,-0.00035278
3.0021,400.0,0.0026236,0.00032918,-0.00032918
3.3356,400.0,0.0025263,0.0025263,-0.0025263
6.6713,400.0,0.0014294,0.00070528,-0.00070528
10.007,400.0,0.0011747,0.0004818,-0.0004818
13.343,400.0,0.00097057,0.00035536,-0.00035536
16.678,400.0,0.00081719,0.00027791,-0.00027791
20.014,400.0,0.00069967,0.00022713,-0.00022713
23.349,400.0,0.00060697,0.00019198,-0.00019198
26.685,400.0,0.00053205,0.00016638,-0.00016638
30.021,400.0,0.00047035,0.00014687,-0.00014687
33.356,400.0,0.00041881,0.00041881,-0.00041881
66.713,400.0,0.00024026,0.00019725,-0.00019725
100.07,400.0,0.00012896,9.4105e-05,-9.4105e-05
133.43,400.0,8.3022e-05,5.6118e-05,-5.6118e-05
166.78,400.0,5.8652e-05,3.7781e-05,-3.7781e-05
200.14,400.0,4.388e-05,2.7411e-05,-2.7411e-05
233.49,400.0,3.4157e-05,2.0912e-05,-2.0912e-05
266.85,400.0,2.7383e-05,1.6538e-05,-1.6538e-05
300.21,400.0,2.246e-05,1.3437e-05,-1.3437e-05
333.56,400.0,1.8765e-05,1.8765e-05,-1.8765e-05
0.0066713,500.0,2.4429e-23,2.4369e-23,-2.4369e-23
0.010007,500.0,2.4515e-16,2.4067e-16,-2.4067e-16
0.013343,500.0,6.7108e-13,6.3886e-13,-6.3886e-13
0.016678,500.0,7.1542e-11,6.5611e-11,-6.5611e-11
0.020014,500.0,1.5279e-09,1.3502e-09,-1.3502e-09
0.023349,500.0,1.3112e-08,1.1205e-08,-1.1205e-08
0.026685,500.0,6.3905e-08,5.3055e-08,-5.3055e-08
0.030021,500.0,2.1417e-07,1.7349e-07,-1.7349e-07
0.033356,500.0,5.5335e-07,4.3899e-07,-4.3899e-07
0.066713,500.0,2.8665e-05,1.9445e-05,-1.9445e-05
0.10007,500.0,9.5362e-05,5.0696e-05,-5.0696e-05
0.13343,500.0,0.00018458,7.3312e-05,-7.3312e-05
0.16678,500.0,0.00029133,9.0139e-05,-9.0139e-05
0.20014,500.0,0.00041085,0.00010602,-0.00010602
0.23349,500.0,0.00053904,0.00012305,-0.00012305
0.26685,500.0,0.00067313,0.00014192,-0.00014192
0.30021,500.0,0.00081163,0.0001631,-0.0001631
0.33356,500.0,0.00095383,0.00095383,-0.00095383
0.66713,500.0,0.0035805,0.00095078,-0.00095078
1.0007,500.0,0.0036062,0.0007266,-0.0007266
1.3343,500.0,0.0034403,0.00058586,-0.00058586
1.6678,500.0,0.0032121,0.00049322,-0.00049322
2.0014,500.0,0.0029777,0.00042715,-0.00042715
2.3349,500.0,0.0027606,0.00037768,-0.00037768
2.6685,500.0,0.0025677,0.00034001,-0.00034001
3.0021,500.0,0.0023985,0.0003115,-0.0003115
3.3356,500.0,0.0022499,0.0022499,-0.0022499
6.6713,500.0,0.0017953,0.00082072,-0.00082072
10.007,500.0,0.0013293,0.00055746,-0.00055746
13.343,500.0,0.0010006,0.00040059,-0.00040059
16.678,500.0,0.00078029,0.00030189,-0.00030189
20.014,500.0,0.00062888,0.00023626,-0.00023626
23.349,500.0,0.00052077,0.00019063,-0.00019063
26.685,500.0,0.00044061,0.00015776,-0.00015776
30.021,500.0,0.00037918,0.00013335,-0.00013335
33.356,500.0,0.00033079,0.00033079,-0.00033079
66.713,500.0,7.2921e-05,3.9401e-05,-3.9401e-05
100.07,500.0,8.7892e-05,4.0658e-05,-4.0658e-05
133.43,500.0,8.804e-05,3.7959e-05,-3.7959e-05
166.78,500.0,8.2658e-05,3.4081e-05,-3.4081e-05
200.14,500.0,7.5899e-05,3.0234e-05,-3.0234e-05
233.49,500.0,6.9383e-05,2.6823e-05,-2.6823e-05
266.85,500.0,6.3617e-05,2.3955e-05,-2.3955e-05
300.21,500.0,5.8662e-05,2.1633e-05,-2.1633e-05
333.56,500.0,5.4424e-05,5.4424e-05,-5.4424e-05
0.0066713,600.0,8.4943e-34,8.4943e-34,-8.4943e-34
0.010007,600.0,3.2232e-23,3.2232e-23,-3.2232e-23
0.013343,600.0,5.2977e-18,5.2977e-18,-5.2977e-18
0.016678,600.0,6.4523e-15,6.4516e-15,-6.4516e-15
0.020014,600.0,6.8836e-13,6.8798e-13,-6.8798e-13
0.023349,600.0,1.8455e-11,1.8421e-11,-1.8421e-11
0.026685,600.0,2.1016e-10,2.0919e-10,-2.0919e-10
0.030021,600.0,1.3593e-09,1.3464e-09,-1.3464e-09
0.033356,600.0,5.9404e-09,5.8404e-09,-5.8404e-09
0.066713,600.0,3.541e-06,2.8075e-06,-2.8075e-06
0.10007,600.0,2.844e-05,1.6299e-05,-1.6299e-05
0.13343,600.0,8.4833e-05,3.5691e-05,-3.5691e-05
0.16678,600.0,0.0001738,5.5976e-05,-5.5976e-05
0.20014,600.0,0.00029622,7.6857e-05,-7.6857e-05
0.23349,600.0,0.00045214,0.00010014,-0.00010014
0.26685,600.0,0.00063857,0.00012792,-0.00012792
0.30021,600.0,0.00084921,0.00016157,-0.00016157
0.33356,600.0,0.0010757,0.0010757,-0.0010757
0.66713,600.0,0.0027251,0.00062514,-0.00062514
1.0007,600.0,0.0033859,0.00058304,-0.00058304
1.3343,600.0,0.0035731,0.00053247,-0.00053247
1.6678,600.0,0.0035362,0.00048334,-0.00048334
2.0014,600.0,0.0034107,0.00043956,-0.00043956
2.3349,600.0,0.0032607,0.00040247,-0.00040247
2.6685,600.0,0.0031135,0.00037255,-0.00037255
3.0021,600.0,0.0029787,0.00034995,-0.00034995
3.3356,600.0,0.0028584,0.0028584,-0.0028584
6.6713,600.0,0.0015767,0.0006091,-0.0006091
10.007,600.0,0.0013367,0.00043149,-0.00043149
13.343,600.0,0.0011334,0.00033082,-0.00033082
16.678,600.0,0.00096724,0.00026787,-0.00026787
20.014,600.0,0.00083101,0.00022434,-0.00022434
23.349,600.0,0.00071897,0.00019194,-0.00019194
26.685,600.0,0.00062642,0.00016662,-0.00016662
30.021,600.0,0.00054955,0.00014621,-0.00014621
33.356,600.0,0.00048529,0.00048529,-0.00048529
66.713,600.0,0.00036347,0.00017746,-0.00017746
100.07,600.0,0.00024197,0.00010333,-0.00010333
133.43,600.0,0.00017733,7.0691e-05,-7.0691e-05
166.78,600.0,0.00013721,5.259e-05,-5.259e-05
200.14,600.0,0.00011006,4.1171e-05,-4.1171e-05
233.49,600.0,9.0615e-05,3.3379e-05,-3.3379e-05
266.85,600.0,7.6092e-05,2.7771e-05,-2.7771e-05
300.21,600.0,6.4905e-05,2.357e-05,-2.357e-05
333.56,600.0,5.6075e-05,5.6075e-05,-5.6075e-05
0.0066713,700.0,4.3407e-35,3.2882e-35,-3.2882e-35
0.010007,700.0,5.6012e-24,4.0891e-24,-4.0891e-24
0.013343,700.0,1.7096e-18,1.2303e-18,-1.2303e-18
0.016678,700.0,3.0256e-15,2.1625e-15,-2.1625e-15
0.020014,700.0,4.1437e-13,2.9506e-13,-2.9506e-13
0.023349,700.0,1.3274e-11,9.4299e-12,-9.4299e-12
0.026685,700.0,1.7254e-10,1.2235e-10,-1.2235e-10
0.030021,700.0,1.2341e-09,8.7379e-10,-8.7379e-10
0.033356,700.0,5.8275e-09,4.1196e-09,-4.1196e-09
0.066713,700.0,4.1632e-06,2.86e-06,-2.86e-06
0.10007,700.0,2.8232e-05,1.7932e-05,-1.7932e-05
0.13343,700.0,7.0885e-05,3.8249e-05,-3.8249e-05
0.16678,700.0,0.00013001,5.6002e-05,-5.6002e-05
0.20014,700.0,0.00020752,7.1392e-05,-7.1392e-05
0.23349,700.0,0.00030321,8.7435e-05,-8.7435e-05
0.26685,700.0,0.00041376,0.00010633,-0.00010633
0.30021,700.0,0.00053397,0.00012875,-0.00012875
0.33356,700.0,0.00065817,0.00065817,-0.00065817
0.66713,700.0,0.0034486,0.000744,-0.000744
1.0007,700.0,0.0041814,0.00069382,-0.00069382
1.3343,700.0,0.0043554,0.00061573,-0.00061573
1.6678,700.0,0.004323,0.00054625,-0.00054625
2.0014,700.0,0.004214,0.00049095,-0.00049095
2.3349,700.0,0.0040757,0.00044864,-0.00044864
2.6685,700.0,0.0039261,0.00041679,-0.00041679
3.0021,700.0,0.0037727,0.00039288,-0.00039288
3.3356,700.0,0.0036189,0.0036189,-0.0036189
6.6713,700.0,0.0016164,0.00058418,-0.00058418
10.007,700.0,0.0014202,0.00045256,-0.00045256
13.343,700.0,0.0011963,0.00034986,-0.00034986
16.678,700.0,0.001018,0.00027772,-0.00027772
20.014,700.0,0.0008816,0.00022743,-0.00022743
23.349,700.0,0.00077637,0.00019187,-0.00019187
26.685,700.0,0.00069367,0.00016645,-0.00016645
30.021,700.0,0.00062727,0.0001483,-0.0001483
33.356,700.0,0.00057279,0.00057279,-0.00057279
66.713,700.0,0.00042506,0.00020918,-0.00020918
100.07,700.0,0.00027275,0.000122,-0.000122
133.43,700.0,0.00019713,8.1526e-05,-8.1526e-05
166.78,700.0,0.00015278,5.9413e-05,-5.9413e-05
200.14,700.0,0.00012358,4.5995e-05,-4.5995e-05
233.49,700.0,0.0001028,3.718e-05,-3.718e-05
266.85,700.0,8.7223e-05,3.1006e-05,-3.1006e-05
300.21,700.0,7.512e-05,2.6455e-05,-2.6455e-05
333.56,700.0,6.5466e-05,6.5466e-05,-6.5466e-05
0.0066713,800.0,2.7356e-38,2.7356e-38,-2.7356e-38
0.010007,800.0,1.3146e-26,1.3146e-26,-1.3146e-26
0.013343,800.0,7.6894e-21,7.6892e-21,-7.6892e-21
0.016678,800.0,2.0064e-17,2.0056e-17,-2.0056e-17
0.020014,800.0,3.5634e-15,3.5536e-15,-3.5536e-15
0.023349,800.0,1.382e-13,1.3675e-13,-1.3675e-13
0.026685,800.0,2.0988e-12,2.0389e-12,-2.0389e-12
0.030021,800.0,1.7282e-11,1.6233e-11,-1.6233e-11
0.033356,800.0,9.376e-11,8.3693e-11,-8.3693e-11
0.066713,800.0,2.9675e-07,1.6995e-07,-1.6995e-07
0.10007,800.0,5.4229e-06,2.8777e-06,-2.8777e-06
0.13343,800.0,2.4883e-05,1.0907e-05,-1.0907e-05
0.16678,800.0,6.7382e-05,2.3471e-05,-2.3471e-05
0.20014,800.0,0.0001402,3.9735e-05,-3.9735e-05
0.23349,800.0,0.00024794,6.0359e-05,-6.0359e-05
0.26685,800.0,0.00039129,8.6774e-05,-8.6774e-05
0.30021,800.0,0.00056705,0.00012035,-0.00012035
0.33356,800.0,0.0007691,0.0007691,-0.0007691
0.66713,800.0,0.0033082,0.00078619,-0.00078619
1.0007,800.0,0.0039063,0.00067909,-0.00067909
1.3343,800.0,0.0041581,0.00059029,-0.00059029
1.6678,800.0,0.0042339,0.00052717,-0.00052717
2.0014,800.0,0.004206,0.00048152,-0.00048152
2.3349,800.0,0.004115,0.00044698,-0.00044698
2.6685,800.0,0.0039864,0.00041966,-0.00041966
3.0021,800.0,0.0038371,0.00039723,-0.00039723
3.3356,800.0,0.003678,0.003678,-0.003678
6.6713,800.0,0.0014419,0.00051036,-0.00051036
10.007,800.0,0.0016054,0.00043999,-0.00043999
13.343,800.0,0.001544,0.00037787,-0.00037787
16.678,800.0,0.0014176,0.00032562,-0.00032562
20.014,800.0,0.0012851,0.00028284,-0.00028284
23.349,800.0,0.0011637,0.00024863,-0.00024863
26.685,800.0,0.0010567,0.00022163,-0.00022163
30.021,800.0,0.00096302,0.00020028,-0.00020028
33.356,800.0,0.00088098,0.00088098,-0.00088098
66.713,800.0,0.00038741,0.00023326,-0.00023326
100.07,800.0,0.00025311,0.00012742,-0.00012742
133.43,800.0,0.00019502,8.2609e-05,-8.2609e-05
166.78,800.0,0.00016363,6.0022e-05,-6.0022e-05
200.14,800.0,0.00014289,4.7432e-05,-4.7432e-05
233.49,800.0,0.00012715,3.9769e-05,-3.9769e-05
266.85,800.0,0.00011425,3.4655e-05,-3.4655e-05
300.21,800.0,0.00010327,3.0927e-05,-3.0927e-05
333.56,800.0,9.3741e-05,9.3741e-05,-9.3741e-05
0.0066713,900.0,3.6728e-37,3.6203e-37,-3.6203e-37
0.010007,900.0,1.9639e-25,1.8805e-25,-1.8805e-25
0.013343,900.0,1.2334e-19,1.1455e-19,-1.1455e-19
0.016678,900.0,3.3915e-16,3.067e-16,-3.067e-16
0.020014,900.0,6.2627e-14,5.5383e-14,-5.5383e-14
0.023349,900.0,2.4929e-12,2.1628e-12,-2.1628e-12
0.026685,900.0,3.8263e-11,3.2626e-11,-3.2626e-11
0.030021,900.0,3.1255e-10,2.6207e-10,-2.6207e-10
0.033356,900.0,1.6475e-09,1.3579e-09,-1.3579e-09
0.066713,900.0,2.2544e-06,1.4695e-06,-1.4695e-06
0.10007,900.0,2.254e-05,1.1391e-05,-1.1391e-05
0.13343,900.0,7.2304e-05,2.9035e-05,-2.9035e-05
0.16678,900.0,0.00015341,4.9693e-05,-4.9693e-05
0.20014,900.0,0.0002667,7.2158e-05,-7.2158e-05
0.23349,900.0,0.00041027,9.7824e-05,-9.7824e-05
0.26685,900.0,0.00057869,0.00012817,-0.00012817
0.30021,900.0,0.00076438,0.0001637,-0.0001637
0.33356,900.0,0.00095923,0.00095923,-0.00095923
0.66713,900.0,0.0021772,0.0004803,-0.0004803
1.0007,900.0,0.0031248,0.00052411,-0.00052411
1.3343,900.0,0.0035835,0.00050754,-0.00050754
1.6678,900.0,0.0037646,0.00047665,-0.00047665
2.0014,900.0,0.0038012,0.00044488,-0.00044488
2.3349,900.0,0.0037718,0.00041652,-0.00041652
2.6685,900.0,0.0037195,0.00039337,-0.00039337
3.0021,900.0,0.0036658,0.0003769,-0.0003769
3.3356,900.0,0.003619,0.003619,-0.003619
6.6713,900.0,0.0031053,0.0011244,-0.0011244
10.007,900.0,0.0021748,0.00069199,-0.00069199
13.343,900.0,0.0016499,0.0004792,-0.0004792
16.678,900.0,0.0013239,0.00036036,-0.00036036
20.014,900.0,0.0011063,0.00028726,-0.00028726
23.349,900.0,0.00095362,0.00023911,-0.00023911
26.685,900.0,0.00084216,0.00020614,-0.00020614
30.021,900.0,0.00075794,0.00018332,-0.00018332
33.356,900.0,0.00069219,0.00069219,-0.00069219
66.713,900.0,0.00051636,0.00023499,-0.00023499
100.07,900.0,0.00029917,0.00011976,-0.00011976
133.43,900.0,0.00020805,7.5736e-05,-7.5736e-05
166.78,900.0,0.0001573,5.4306e-05,-5.4306e-05
200.14,900.0,0.0001245,4.1961e-05,-4.1961e-05
233.49,900.0,0.00010148,3.3929e-05,-3.3929e-05
266.85,900.0,8.4484e-05,2.8249e-05,-2.8249e-05
300.21,900.0,7.1501e-05,2.3999e-05,-2.3999e-05
333.56,900.0,6.1326e-05,6.1326e-05,-6.1326e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} \geq 6$),1 s.d. +,1 s.d. -
0.0066713,100.0,9.0921e-27,8.6947e-27,-8.6947e-27
0.010007,100.0,1.4653e-18,1.324e-18,-1.324e-18
0.013343,100.0,1.6153e-14,1.3869e-14,-1.3869e-14
0.016678,100.0,3.9659e-12,3.254e-12,-3.254e-12
0.020014,100.0,1.4774e-10,1.1621e-10,-1.1621e-10
0.023349,100.0,1.8915e-09,1.4291e-09,-1.4291e-09
0.026685,100.0,1.2497e-08,9.0821e-09,-9.0821e-09
0.030021,100.0,5.3328e-08,3.7323e-08,-3.7323e-08
0.033356,100.0,1.6799e-07,1.1338e-07,-1.1338e-07
0.066713,100.0,2.31e-05,1.1811e-05,-1.1811e-05
0.10007,100.0,0.00010079,4.2963e-05,-4.2963e-05
0.13343,100.0,0.00020204,7.2745e-05,-7.2745e-05
0.16678,100.0,0.00030635,9.4021e-05,-9.4021e-05
0.20014,100.0,0.00040578,0.00010908,-0.00010908
0.23349,100.0,0.00049596,0.00012099,-0.00012099
0.26685,100.0,0.00057452,0.0001315,-0.0001315
0.30021,100.0,0.00064065,0.0001413,-0.0001413
0.33356,100.0,0.00069459,0.00069459,-0.00069459
0.66713,100.0,0.00077854,0.00033328,-0.00033328
1.0007,100.0,0.00093833,0.00028471,-0.00028471
1.3343,100.0,0.0010219,0.00025546,-0.00025546
1.6678,100.0,0.0010579,0.00023403,-0.00023403
2.0014,100.0,0.0010629,0.00021711,-0.00021711
2.3349,100.0,0.0010476,0.00020328,-0.00020328
2.6685,100.0,0.0010191,0.00019164,-0.00019164
3.0021,100.0,0.00098262,0.00018159,-0.00018159
3.3356,100.0,0.00094157,0.00094157,-0.00094157
6.6713,100.0,0.0010235,0.00072611,-0.00072611
10.007,100.0,0.00055561,0.00039182,-0.00039182
13.343,100.0,0.00036174,0.00024404,-0.00024404
16.678,100.0,0.00027105,0.00016855,-0.00016855
20.014,100.0,0.0002238,0.00012762,-0.00012762
23.349,100.0,0.000196,0.00010508,-0.00010508
26.685,100.0,0.00017735,9.2356e-05,-9.2356e-05
30.021,100.0,0.00016329,8.463e-05,-8.463e-05
33.356,100.0,0.00015172,0.00015172,-0.00015172
66.713,100.0,6.5758e-06,6.5727e-06,-6.5727e-06
100.07,100.0,1.0998e-05,1.0959e-05,-1.0959e-05
133.43,100.0,1.2057e-05,1.1941e-05,-1.1941e-05
166.78,100.0,1.1564e-05,1.1364e-05,-1.1364e-05
200.14,100.0,1.0552e-05,1.0282e-05,-1.0282e-05
233.49,100.0,9.4455e-06,9.1273e-06,-9.1273e-06
266.85,100.0,8.401e-06,8.0544e-06,-8.0544e-06
300.21,100.0,7.468e-06,7.1079e-06,-7.1079e-06
333.56,100.0,6.6534e-06,6.6534e-06,-6.6534e-06
0.0066713,200.0,9.1535e-22,9.1535e-22,-9.1535e-22
0.010007,200.0,2.2608e-15,2.2608e-15,-2.2608e-15
0.013343,200.0,2.9978e-12,2.9978e-12,-2.9978e-12
0.016678,200.0,2.0251e-10,2.0251e-10,-2.0251e-10
0.020014,200.0,3.1411e-09,3.1409e-09,-3.1409e-09
0.023349,200.0,2.1223e-08,2.1218e-08,-2.1218e-08
0.026685,200.0,8.5851e-08,8.5781e-08,-8.5781e-08
0.030021,200.0,2.4778e-07,2.4726e-07,-2.4726e-07
0.033356,200.0,5.6655e-07,5.6403e-07,-5.6403e-07
0.066713,200.0,1.7317e-05,1.5013e-05,-1.5013e-05
0.10007,200.0,5.4497e-05,3.4047e-05,-3.4047e-05
0.13343,200.0,0.00011726,5.0062e-05,-5.0062e-05
0.16678,200.0,0.00021645,6.7302e-05,-6.7302e-05
0.20014,200.0,0.00035439,8.8935e-05,-8.8935e-05
0.23349,200.0,0.00052593,0.00011583,-0.00011583
0.26685,200.0,0.00072306,0.00014772,-0.00014772
0.30021,200.0,0.00093815,0.00018433,-0.00018433
0.33356,200.0,0.0011651,0.0011651,-0.0011651
0.66713,200.0,0.0023341,0.00064919,-0.00064919
1.0007,200.0,0.0028068,0.00058341,-0.00058341
1.3343,200.0,0.0029944,0.00050851,-0.00050851
1.6678,200.0,0.0030568,0.00044973,-0.00044973
