#: table_doi: 10.17182/hepdata.95354.v2/t26
#: name: chargino+neutralino acceptances (wino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(wino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
16.678,1000.0,0.0023161,0.00040028,-0.00040028
20.014,1000.0,0.0019756,0.0003411,-0.0003411
23.349,1000.0,0.0017223,0.0002972,-0.0002972
26.685,1000.0,0.0015265,0.00026332,-0.00026332
30.021,1000.0,0.0013707,0.0002364,-0.0002364
33.356,1000.0,0.0012438,0.00021448,-0.00021448
66.713,1000.0,0.00061423,0.00014867,-0.00014867
100.07,1000.0,0.00041341,0.00010003,-0.00010003
133.43,1000.0,0.00031155,7.5368e-05,-7.5368e-05
166.78,1000.0,0.00024996,6.0462e-05,-6.0462e-05
200.14,1000.0,0.0002087,5.0478e-05,-5.0478e-05
233.49,1000.0,0.00017913,4.3324e-05,-4.3324e-05
266.85,1000.0,0.0001569,3.7947e-05,-3.7947e-05
300.21,1000.0,0.00013958,3.3757e-05,-3.3757e-05
333.56,1000.0,0.0001257,3.04e-05,-3.04e-05
0.0066713,1100.0,7.6679e-17,7.6679e-17,-7.6679e-17
0.010007,1100.0,2.0409e-12,2.0408e-12,-2.0408e-12
0.013343,1100.0,3.0596e-10,3.0583e-10,-3.0583e-10
0.016678,1100.0,5.8863e-09,5.874e-09,-5.874e-09
0.020014,1100.0,4.099e-08,4.0739e-08,-4.0739e-08
0.023349,1100.0,1.6079e-07,1.5864e-07,-1.5864e-07
0.026685,1100.0,4.427e-07,4.32e-07,-4.32e-07
0.030021,1100.0,9.6627e-07,9.2881e-07,-9.2881e-07
0.033356,1100.0,1.7979e-06,1.6951e-06,-1.6951e-06
0.066713,1100.0,3.5749e-05,2.1103e-05,-2.1103e-05
0.10007,1100.0,0.00015464,4.6046e-05,-4.6046e-05
0.13343,1100.0,0.00039959,7.4986e-05,-7.4986e-05
0.16678,1100.0,0.00076173,0.00011171,-0.00011171
0.20014,1100.0,0.001207,0.00015514,-0.00015514
0.23349,1100.0,0.0017,0.00020304,-0.00020304
0.26685,1100.0,0.0022141,0.00025365,-0.00025365
0.30021,1100.0,0.0027337,0.00030594,-0.00030594
0.33356,1100.0,0.0032524,0.00036029,-0.00036029
0.66713,1100.0,0.0072158,0.00067737,-0.00067737
1.0007,1100.0,0.0085757,0.00073042,-0.00073042
1.3343,1100.0,0.0088576,0.00071958,-0.00071958
1.6678,1100.0,0.008702,0.00068909,-0.00068909
2.0014,1100.0,0.0083721,0.00065334,-0.00065334
2.3349,1100.0,0.0079814,0.00061749,-0.00061749
2.6685,1100.0,0.0075807,0.00058347,-0.00058347
3.0021,1100.0,0.0071926,0.0005519,-0.0005519
3.3356,1100.0,0.0068265,0.0005229,-0.0005229
6.6713,1100.0,0.0038181,0.00077414,-0.00077414
10.007,1100.0,0.002836,0.00056568,-0.00056568
13.343,1100.0,0.0022557,0.00044656,-0.00044656
16.678,1100.0,0.0018728,0.00036935,-0.00036935
20.014,1100.0,0.0016013,0.00031513,-0.00031513
23.349,1100.0,0.0013986,0.00027492,-0.00027492
26.685,1100.0,0.0012415,0.00024388,-0.00024388
30.021,1100.0,0.0011162,0.00021918,-0.00021918
33.356,1100.0,0.0010139,0.00019905,-0.00019905
66.713,1100.0,0.00070462,0.00017216,-0.00017216
100.07,1100.0,0.00047528,0.00011601,-0.00011601
133.43,1100.0,0.00035856,8.7481e-05,-8.7481e-05
166.78,1100.0,0.00028786,7.0214e-05,-7.0214e-05
200.14,1100.0,0.00024045,5.864e-05,-5.864e-05
233.49,1100.0,0.00020645,5.0341e-05,-5.0341e-05
266.85,1100.0,0.00018087,4.41e-05,-4.41e-05
300.21,1100.0,0.00016094,3.9236e-05,-3.9236e-05
333.56,1100.0,0.00014496,3.5338e-05,-3.5338e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 5$),1 s.d. +,1 s.d. -
0.0066713,100.0,8.8009e-25,8.5677e-25,-8.5677e-25
0.010007,100.0,1.1771e-17,1.0934e-17,-1.0934e-17
0.013343,100.0,4.0598e-14,3.6043e-14,-3.6043e-14
0.016678,100.0,5.201e-12,4.4425e-12,-4.4425e-12
0.020014,100.0,1.2935e-10,1.0677e-10,-1.0677e-10
0.023349,100.0,1.2678e-09,1.0129e-09,-1.0129e-09
0.026685,100.0,6.9746e-09,5.3889e-09,-5.3889e-09
0.030021,100.0,2.6191e-08,1.9536e-08,-1.9536e-08
0.033356,100.0,7.5455e-08,5.4219e-08,-5.4219e-08
0.066713,100.0,9.4807e-06,4.6032e-06,-4.6032e-06
0.10007,100.0,5.0175e-05,1.9195e-05,-1.9195e-05
0.13343,100.0,0.0001142,3.915e-05,-3.915e-05
0.16678,100.0,0.00018282,5.9549e-05,-5.9549e-05
0.20014,100.0,0.00024491,7.7756e-05,-7.7756e-05
0.23349,100.0,0.00029648,9.2854e-05,-9.2854e-05
0.26685,100.0,0.00033724,0.00010482,-0.00010482
0.30021,100.0,0.00036837,0.00011401,-0.00011401
0.33356,100.0,0.00039147,0.00012087,-0.00012087
0.66713,100.0,0.00029944,0.0001075,-0.0001075
1.0007,100.0,0.00032838,0.00011602,-0.00011602
1.3343,100.0,0.0003196,0.00011311,-0.00011311
1.6678,100.0,0.00030006,0.00010662,-0.00010662
2.0014,100.0,0.00027864,9.9383e-05,-9.9383e-05
2.3349,100.0,0.00025823,9.2403e-05,-9.2403e-05
2.6685,100.0,0.00023968,8.5997e-05,-8.5997e-05
3.0021,100.0,0.0002231,8.023e-05,-8.023e-05
3.3356,100.0,0.00020836,7.5074e-05,-7.5074e-05
6.6713,100.0,0.00021423,0.00015689,-0.00015689
10.007,100.0,0.00014663,0.00010723,-0.00010723
13.343,100.0,0.00011143,8.1435e-05,-8.1435e-05
16.678,100.0,8.9854e-05,6.5638e-05,-6.5638e-05
20.014,100.0,7.5274e-05,5.4973e-05,-5.4973e-05
23.349,100.0,6.4765e-05,4.7288e-05,-4.7288e-05
26.685,100.0,5.6829e-05,4.1488e-05,-4.1488e-05
30.021,100.0,5.0626e-05,3.6955e-05,-3.6955e-05
33.356,100.0,4.5644e-05,3.3315e-05,-3.3315e-05
66.713,100.0,0.0,4.4452e-06,-4.4452e-06
100.07,100.0,0.0,4.4452e-06,-4.4452e-06
133.43,100.0,0.0,4.4452e-06,-4.4452e-06
166.78,100.0,0.0,4.4452e-06,-4.4452e-06
200.14,100.0,0.0,4.4452e-06,-4.4452e-06
233.49,100.0,0.0,4.4452e-06,-4.4452e-06
266.85,100.0,0.0,4.4452e-06,-4.4452e-06
300.21,100.0,0.0,4.4452e-06,-4.4452e-06
333.56,100.0,0.0,4.4452e-06,-4.4452e-06
0.0066713,200.0,4.7689e-20,4.7144e-20,-4.7144e-20
0.010007,200.0,1.6428e-14,1.5694e-14,-1.5694e-14
0.013343,200.0,9.1198e-12,8.3424e-12,-8.3424e-12
0.016678,200.0,3.926e-10,3.4392e-10,-3.4392e-10
0.020014,200.0,4.7408e-09,3.9848e-09,-3.9848e-09
0.023349,200.0,2.7817e-08,2.2466e-08,-2.2466e-08
0.026685,200.0,1.0429e-07,8.0981e-08,-8.0981e-08
0.030021,200.0,2.9067e-07,2.1706e-07,-2.1706e-07
0.033356,200.0,6.5917e-07,4.7349e-07,-4.7349e-07
0.066713,200.0,2.6996e-05,1.3647e-05,-1.3647e-05
0.10007,200.0,0.00010053,3.8558e-05,-3.8558e-05
0.13343,200.0,0.00020591,6.3816e-05,-6.3816e-05
0.16678,200.0,0.000326,8.6982e-05,-8.6982e-05
0.20014,200.0,0.0004475,0.00010846,-0.00010846
0.23349,200.0,0.00056227,0.00012856,-0.00012856
0.26685,200.0,0.00066685,0.00014726,-0.00014726
0.30021,200.0,0.00076097,0.00016454,-0.00016454
0.33356,200.0,0.00084608,0.00018065,-0.00018065
0.66713,200.0,0.0014985,0.00034502,-0.00034502
1.0007,200.0,0.001584,0.0003314,-0.0003314
1.3343,200.0,0.0015397,0.00030772,-0.00030772
1.6678,200.0,0.0014575,0.00028428,-0.00028428
2.0014,200.0,0.0013676,0.00026317,-0.00026317
2.3349,200.0,0.0012805,0.00024459,-0.00024459
2.6685,200.0,0.0011998,0.00022828,-0.00022828
3.0021,200.0,0.0011263,0.00021391,-0.00021391
3.3356,200.0,0.0010599,0.00020119,-0.00020119
6.6713,200.0,0.00085492,0.0003703,-0.0003703
10.007,200.0,0.00059905,0.00025871,-0.00025871
13.343,200.0,0.00046064,0.00019866,-0.00019866
16.678,200.0,0.00037408,0.00016119,-0.00016119
20.014,200.0,0.00031487,0.0001356,-0.0001356
23.349,200.0,0.00027182,0.00011702,-0.00011702
26.685,200.0,0.00023912,0.00010291,-0.00010291
30.021,200.0,0.00021344,9.1839e-05,-9.1839e-05
33.356,200.0,0.00019274,8.2916e-05,-8.2916e-05
66.713,200.0,2.9522e-05,2.7112e-05,-2.7112e-05
100.07,200.0,1.9838e-05,1.8223e-05,-1.8223e-05
133.43,200.0,1.4937e-05,1.3723e-05,-1.3723e-05
166.78,200.0,1.1978e-05,1.1005e-05,-1.1005e-05
200.14,200.0,9.9978e-06,9.1858e-06,-9.1858e-06
233.49,200.0,8.5792e-06,7.8827e-06,-7.8827e-06
266.85,200.0,7.5132e-06,6.9034e-06,-6.9034e-06
300.21,200.0,6.6828e-06,6.1405e-06,-6.1405e-06
333.56,200.0,6.0177e-06,5.5295e-06,-5.5295e-06
0.0066713,300.0,6.3075e-22,6.3075e-22,-6.3075e-22
0.010007,300.0,8.0346e-16,8.0335e-16,-8.0335e-16
0.013343,300.0,8.3408e-13,8.3279e-13,-8.3279e-13
0.016678,300.0,5.1399e-11,5.1047e-11,-5.1047e-11
0.020014,300.0,7.8187e-10,7.6745e-10,-7.6745e-10
0.023349,300.0,5.3961e-09,5.1944e-09,-5.1944e-09
0.026685,300.0,2.2867e-08,2.1422e-08,-2.1422e-08
0.030021,300.0,7.0291e-08,6.3647e-08,-6.3647e-08
0.033356,300.0,1.7303e-07,1.5061e-07,-1.5061e-07
0.066713,300.0,1.1595e-05,6.3855e-06,-6.3855e-06
0.10007,300.0,5.6174e-05,2.1887e-05,-2.1887e-05
0.13343,300.0,0.00013742,4.1795e-05,-4.1795e-05
0.16678,300.0,0.00024949,6.3949e-05,-6.3949e-05
0.20014,300.0,0.00038206,8.795e-05,-8.795e-05
0.23349,300.0,0.00052386,0.0001134,-0.0001134
0.26685,300.0,0.00066547,0.00013951,-0.00013951
0.30021,300.0,0.00080039,0.00016534,-0.00016534
0.33356,300.0,0.00092471,0.00019009,-0.00019009
0.66713,300.0,0.0016512,0.00029715,-0.00029715
1.0007,300.0,0.0019412,0.00032497,-0.00032497
1.3343,300.0,0.0019885,0.00032129,-0.00032129
1.6678,300.0,0.001942,0.00030785,-0.00030785
2.0014,300.0,0.0018608,0.00029181,-0.00029181
2.3349,300.0,0.0017691,0.00027573,-0.00027573
2.6685,300.0,0.0016773,0.00026053,-0.00026053
3.0021,300.0,0.0015897,0.00024652,-0.00024652
3.3356,300.0,0.0015078,0.00023372,-0.00023372
6.6713,300.0,0.00064963,0.00028762,-0.00028762
10.007,300.0,0.00047438,0.00020974,-0.00020974
13.343,300.0,0.00037276,0.00016474,-0.00016474
16.678,300.0,0.00030678,0.00013555,-0.00013555
20.014,300.0,0.00026057,0.00011511,-0.00011511
23.349,300.0,0.00022642,0.00010002,-0.00010002
26.685,300.0,0.00020017,8.8419e-05,-8.8419e-05
30.021,300.0,0.00017937,7.9226e-05,-7.9226e-05
33.356,300.0,0.00016248,7.1763e-05,-7.1763e-05
66.713,300.0,0.00014357,7.2772e-05,-7.2772e-05
100.07,300.0,9.6704e-05,4.9017e-05,-4.9017e-05
133.43,300.0,7.2903e-05,3.6954e-05,-3.6954e-05
166.78,300.0,5.8504e-05,2.9656e-05,-2.9656e-05
200.14,300.0,4.8854e-05,2.4765e-05,-2.4765e-05
233.49,300.0,4.1937e-05,2.1259e-05,-2.1259e-05
266.85,300.0,3.6736e-05,1.8622e-05,-1.8622e-05
300.21,300.0,3.2682e-05,1.6568e-05,-1.6568e-05
333.56,300.0,2.9434e-05,1.4921e-05,-1.4921e-05
0.0066713,400.0,4.1922e-28,3.8002e-28,-3.8002e-28
0.010007,400.0,8.2465e-20,6.9621e-20,-6.9621e-20
0.013343,400.0,1.0948e-15,8.7401e-16,-8.7401e-16
0.016678,400.0,3.1725e-13,2.4075e-13,-2.4075e-13
0.020014,400.0,1.3716e-11,9.9002e-12,-9.9002e-12
0.023349,400.0,2.0105e-10,1.3797e-10,-1.3797e-10
0.026685,400.0,1.5035e-09,9.8093e-10,-9.8093e-10
0.030021,400.0,7.1901e-09,4.4625e-09,-4.4625e-09
0.033356,400.0,2.5161e-08,1.4877e-08,-1.4877e-08
0.066713,400.0,7.2283e-06,2.9819e-06,-2.9819e-06
0.10007,400.0,4.9418e-05,1.6318e-05,-1.6318e-05
0.13343,400.0,0.00013609,3.7346e-05,-3.7346e-05
0.16678,400.0,0.00026259,6.1668e-05,-6.1668e-05
0.20014,400.0,0.00042192,8.8104e-05,-8.8104e-05
0.23349,400.0,0.00060563,0.000117,-0.000117
0.26685,400.0,0.00080455,0.00014866,-0.00014866
0.30021,400.0,0.0010101,0.00018292,-0.00018292
0.33356,400.0,0.0012149,0.00021911,-0.00021911
0.66713,400.0,0.0022546,0.00038304,-0.00038304
1.0007,400.0,0.0025716,0.00039626,-0.00039626
1.3343,400.0,0.0025894,0.00038218,-0.00038218
1.6678,400.0,0.0024989,0.00036079,-0.00036079
2.0014,400.0,0.0023726,0.00033845,-0.00033845
2.3349,400.0,0.002239,0.00031729,-0.00031729
2.6685,400.0,0.0021097,0.0002979,-0.0002979
3.0021,400.0,0.0019887,0.00028038,-0.00028038
3.3356,400.0,0.0018775,0.00026459,-0.00026459
6.6713,400.0,0.0020904,0.00057964,-0.00057964
10.007,400.0,0.0015254,0.00041993,-0.00041993
13.343,400.0,0.0011998,0.00032978,-0.00032978
16.678,400.0,0.00098844,0.00027169,-0.00027169
20.014,400.0,0.0008403,0.00023107,-0.00023107
23.349,400.0,0.00073073,0.00020106,-0.00020106
26.685,400.0,0.00064642,0.00017796,-0.00017796
30.021,400.0,0.00057954,0.00015963,-0.00015963
33.356,400.0,0.00052519,0.00014473,-0.00014473
66.713,400.0,0.00018294,8.2283e-05,-8.2283e-05
100.07,400.0,0.00012297,5.5296e-05,-5.5296e-05
133.43,400.0,9.2609e-05,4.1638e-05,-4.1638e-05
166.78,400.0,7.4271e-05,3.339e-05,-3.339e-05
200.14,400.0,6.1994e-05,2.787e-05,-2.787e-05
233.49,400.0,5.3201e-05,2.3916e-05,-2.3916e-05
266.85,400.0,4.6592e-05,2.0944e-05,-2.0944e-05
300.21,400.0,4.1443e-05,1.863e-05,-1.863e-05
333.56,400.0,3.732e-05,1.6776e-05,-1.6776e-05
0.0066713,500.0,2.3747e-17,2.3747e-17,-2.3747e-17
0.010007,500.0,8.7917e-13,8.7917e-13,-8.7917e-13
0.013343,500.0,1.5539e-10,1.5539e-10,-1.5539e-10
0.016678,500.0,3.2951e-09,3.2951e-09,-3.2951e-09
0.020014,500.0,2.4411e-08,2.4411e-08,-2.4411e-08
0.023349,500.0,9.9642e-08,9.9641e-08,-9.9641e-08
0.026685,500.0,2.8107e-07,2.8105e-07,-2.8105e-07
0.030021,500.0,6.2098e-07,6.2089e-07,-6.2089e-07
0.033356,500.0,1.1581e-06,1.1576e-06,-1.1576e-06
0.066713,500.0,1.6485e-05,1.5348e-05,-1.5348e-05
0.10007,500.0,4.7565e-05,3.0898e-05,-3.0898e-05
0.13343,500.0,0.00010789,4.318e-05,-4.318e-05
0.16678,500.0,0.0002039,5.7725e-05,-5.7725e-05
0.20014,500.0,0.00033067,7.7703e-05,-7.7703e-05
0.23349,500.0,0.00047957,0.00010262,-0.00010262
0.26685,500.0,0.00064208,0.00013113,-0.00013113
0.30021,500.0,0.00081097,0.00016222,-0.00016222
0.33356,500.0,0.00098054,0.00019519,-0.00019519
0.66713,500.0,0.0023112,0.00036335,-0.00036335
1.0007,500.0,0.0027609,0.00039307,-0.00039307
1.3343,500.0,0.0028643,0.00038814,-0.00038814
1.6678,500.0,0.0028301,0.00037195,-0.00037195
2.0014,500.0,0.002742,0.00035289,-0.00035289
2.3349,500.0,0.0026344,0.00033407,-0.00033407
2.6685,500.0,0.0025224,0.00031658,-0.00031658
3.0021,500.0,0.0024125,0.00030069,-0.00030069
3.3356,500.0,0.0023076,0.00028638,-0.00028638
6.6713,500.0,0.0020971,0.00060857,-0.00060857
10.007,500.0,0.0015006,0.00043203,-0.00043203
13.343,500.0,0.0011667,0.00033463,-0.00033463
16.678,500.0,0.00095389,0.000273,-0.000273
20.014,500.0,0.00080659,0.00023052,-0.00023052
23.349,500.0,0.00069863,0.00019948,-0.00019948
26.685,500.0,0.00061613,0.00017579,-0.00017579
30.021,500.0,0.00055104,0.00015714,-0.00015714
33.356,500.0,0.00049839,0.00014206,-0.00014206
66.713,500.0,0.00022554,9.6226e-05,-9.6226e-05
100.07,500.0,0.0001517,6.4659e-05,-6.4659e-05
133.43,500.0,0.00011428,4.8687e-05,-4.8687e-05
166.78,500.0,9.1666e-05,3.9043e-05,-3.9043e-05
200.14,500.0,7.6524e-05,3.2587e-05,-3.2587e-05
233.49,500.0,6.5676e-05,2.7964e-05,-2.7964e-05
266.85,500.0,5.7521e-05,2.4489e-05,-2.4489e-05
300.21,500.0,5.1168e-05,2.1783e-05,-2.1783e-05
333.56,500.0,4.6078e-05,1.9615e-05,-1.9615e-05
0.0066713,600.0,5.591e-31,5.5819e-31,-5.5819e-31
0.010007,600.0,8.818e-22,8.7064e-22,-8.7064e-22
0.013343,600.0,3.2757e-17,3.16e-17,-3.16e-17
0.016678,600.0,1.7534e-14,1.6375e-14,-1.6375e-14
0.020014,600.0,1.1392e-12,1.0234e-12,-1.0234e-12
0.023349,600.0,2.232e-11,1.9204e-11,-1.9204e-11
0.026685,600.0,2.0745e-10,1.7049e-10,-1.7049e-10
0.030021,600.0,1.1753e-09,9.2121e-10,-9.2121e-10
0.033356,600.0,4.7137e-09,3.5227e-09,-3.5227e-09
0.066713,600.0,2.6309e-06,1.3168e-06,-1.3168e-06
0.10007,600.0,2.4054e-05,9.1347e-06,-9.1347e-06
0.13343,600.0,7.8977e-05,2.4129e-05,-2.4129e-05
0.16678,600.0,0.00017035,4.3964e-05,-4.3964e-05
0.20014,600.0,0.00029446,6.7242e-05,-6.7242e-05
0.23349,600.0,0.00044491,9.3516e-05,-9.3516e-05
0.26685,600.0,0.00061475,0.0001227,-0.0001227
0.30021,600.0,0.0007974,0.00015476,-0.00015476
0.33356,600.0,0.00098704,0.00018961,-0.00018961
0.66713,600.0,0.0029801,0.00038508,-0.00038508
1.0007,600.0,0.0037524,0.00044982,-0.00044982
1.3343,600.0,0.0039876,0.00045972,-0.00045972
1.6678,600.0,0.0039875,0.00044978,-0.00044978
2.0014,600.0,0.0038841,0.0004327,-0.0004327
2.3349,600.0,0.0037373,0.00041344,-0.00041344
2.6685,600.0,0.0035754,0.00039405,-0.00039405
3.0021,600.0,0.0034121,0.00037539,-0.00037539
3.3356,600.0,0.003254,0.00035781,-0.00035781
6.6713,600.0,0.0028226,0.00064998,-0.00064998
10.007,600.0,0.0020969,0.00047932,-0.00047932
13.343,600.0,0.0016622,0.00037895,-0.00037895
16.678,600.0,0.0013752,0.00031314,-0.00031314
20.014,600.0,0.0011722,0.00026674,-0.00026674
23.349,600.0,0.0010212,0.00023228,-0.00023228
26.685,600.0,0.00090452,0.00020569,-0.00020569
30.021,600.0,0.00081171,0.00018455,-0.00018455
33.356,600.0,0.00073614,0.00016735,-0.00016735
66.713,600.0,0.00048116,0.00013762,-0.00013762
100.07,600.0,0.00032454,9.2811e-05,-9.2811e-05
133.43,600.0,0.00024484,7.0013e-05,-7.0013e-05
166.78,600.0,0.00019656,5.6206e-05,-5.6206e-05
200.14,600.0,0.00016419,4.6948e-05,-4.6948e-05
233.49,600.0,0.00014097,4.0309e-05,-4.0309e-05
266.85,600.0,0.0001235,3.5314e-05,-3.5314e-05
300.21,600.0,0.00010989,3.1421e-05,-3.1421e-05
333.56,600.0,9.8977e-05,2.8301e-05,-2.8301e-05
0.0066713,700.0,2.4067e-30,2.4067e-30,-2.4067e-30
0.010007,700.0,2.4319e-21,2.4318e-21,-2.4318e-21
0.013343,700.0,7.1021e-17,7.1007e-17,-7.1007e-17
0.016678,700.0,3.2286e-14,3.2253e-14,-3.2253e-14
0.020014,700.0,1.8488e-12,1.8429e-12,-1.8429e-12
0.023349,700.0,3.2608e-11,3.2366e-11,-3.2366e-11
0.026685,700.0,2.7679e-10,2.7274e-10,-2.7274e-10
0.030021,700.0,1.4483e-09,1.4115e-09,-1.4115e-09
0.033356,700.0,5.4166e-09,5.2002e-09,-5.2002e-09
0.066713,700.0,2.2032e-06,1.5071e-06,-1.5071e-06
0.10007,700.0,2.0496e-05,9.1393e-06,-9.1393e-06
0.13343,700.0,7.3424e-05,2.3288e-05,-2.3288e-05
0.16678,700.0,0.00017285,4.328e-05,-4.328e-05
0.20014,700.0,0.00032054,6.9158e-05,-6.9158e-05
0.23349,700.0,0.00050963,0.00010101,-0.00010101
0.26685,700.0,0.00072863,0.00013837,-0.00013837
0.30021,700.0,0.00096523,0.00018018,-0.00018018
0.33356,700.0,0.0012085,0.00022501,-0.00022501
0.66713,700.0,0.0028037,0.00036435,-0.00036435
1.0007,700.0,0.003824,0.00045256,-0.00045256
1.3343,700.0,0.0042373,0.00047858,-0.00047858
1.6678,700.0,0.0043496,0.00047825,-0.00047825
2.0014,700.0,0.004317,0.00046676,-0.00046676
2.3349,700.0,0.004215,0.00045083,-0.00045083
2.6685,700.0,0.0040814,0.00043354,-0.00043354
3.0021,700.0,0.0039354,0.00041634,-0.00041634
3.3356,700.0,0.003787,0.00039985,-0.00039985
6.6713,700.0,0.001621,0.00049765,-0.00049765
10.007,700.0,0.0012601,0.00038054,-0.00038054
13.343,700.0,0.0010241,0.00030738,-0.00030738
16.678,700.0,0.00086075,0.00025766,-0.00025766
20.014,700.0,0.00074172,0.00022174,-0.00022174
23.349,700.0,0.00065132,0.00019458,-0.00019458
26.685,700.0,0.00058042,0.00017334,-0.00017334
30.021,700.0,0.00052337,0.00015627,-0.00015627
33.356,700.0,0.00047649,0.00014226,-0.00014226
66.713,700.0,0.00037581,0.00012165,-0.00012165
100.07,700.0,0.00025397,8.2186e-05,-8.2186e-05
133.43,700.0,0.00019179,6.2054e-05,-6.2054e-05
166.78,700.0,0.00015407,4.9845e-05,-4.9845e-05
200.14,700.0,0.00012874,4.1651e-05,-4.1651e-05
233.49,700.0,0.00011057,3.577e-05,-3.577e-05
266.85,700.0,9.689e-05,3.1344e-05,-3.1344e-05
300.21,700.0,8.6224e-05,2.7893e-05,-2.7893e-05
333.56,700.0,7.7673e-05,2.5127e-05,-2.5127e-05
0.0066713,800.0,3.5642e-33,3.5639e-33,-3.5639e-33
0.010007,800.0,3.1606e-23,3.1561e-23,-3.1561e-23
0.013343,800.0,2.7444e-18,2.7282e-18,-2.7282e-18
0.016678,800.0,2.4102e-15,2.3768e-15,-2.3768e-15
0.020014,800.0,2.1491e-13,2.0969e-13,-2.0969e-13
0.023349,800.0,5.211e-12,5.0233e-12,-5.0233e-12
0.026685,800.0,5.6154e-11,5.3445e-11,-5.3445e-11
0.030021,800.0,3.5304e-10,3.3168e-10,-3.3168e-10
0.033356,800.0,1.5244e-09,1.4135e-09,-1.4135e-09
0.066713,800.0,1.0531e-06,7.8224e-07,-7.8224e-07
0.10007,800.0,1.1667e-05,5.6348e-06,-5.6348e-06
0.13343,800.0,4.6575e-05,1.5532e-05,-1.5532e-05
0.16678,800.0,0.00011521,3.0819e-05,-3.0819e-05
0.20014,800.0,0.00021808,5.1522e-05,-5.1522e-05
0.23349,800.0,0.00035077,7.7038e-05,-7.7038e-05
0.26685,800.0,0.00050706,0.00010693,-0.00010693
0.30021,800.0,0.00068043,0.00014116,-0.00014116
0.33356,800.0,0.00086464,0.00017975,-0.00017975
0.66713,800.0,0.0027708,0.0003424,-0.0003424
1.0007,800.0,0.0039305,0.00042554,-0.00042554
1.3343,800.0,0.0045027,0.00045722,-0.00045722
1.6678,800.0,0.0047389,0.00046453,-0.00046453
2.0014,800.0,0.0047908,0.00046009,-0.00046009
2.3349,800.0,0.0047418,0.00044992,-0.00044992
2.6685,800.0,0.0046385,0.00043704,-0.00043704
3.0021,800.0,0.0045071,0.00042304,-0.00042304
3.3356,800.0,0.0043627,0.00040877,-0.00040877
6.6713,800.0,0.004142,0.00082892,-0.00082892
10.007,800.0,0.0030858,0.00061179,-0.00061179
13.343,800.0,0.0024526,0.00048459,-0.00048459
16.678,800.0,0.0020333,0.00040116,-0.00040116
20.014,800.0,0.0017358,0.00034224,-0.00034224
23.349,800.0,0.001514,0.00029841,-0.00029841
26.685,800.0,0.0013424,0.00026454,-0.00026454
30.021,800.0,0.0012056,0.00023757,-0.00023757
33.356,800.0,0.0010941,0.00021559,-0.00021559
66.713,800.0,0.00031866,0.00010146,-0.00010146
100.07,800.0,0.00021505,6.8399e-05,-6.8399e-05
133.43,800.0,0.00016228,5.1588e-05,-5.1588e-05
166.78,800.0,0.0001303,4.141e-05,-4.141e-05
200.14,800.0,0.00010886,3.4586e-05,-3.4586e-05
233.49,800.0,9.3469e-05,2.9693e-05,-2.9693e-05
266.85,800.0,8.1893e-05,2.6013e-05,-2.6013e-05
300.21,800.0,7.2869e-05,2.3144e-05,-2.3144e-05
333.56,800.0,6.5636e-05,2.0845e-05,-2.0845e-05
0.0066713,900.0,1.2441e-39,1.2168e-39,-1.2168e-39
0.010007,900.0,1.7827e-27,1.6528e-27,-1.6528e-27
0.013343,900.0,2.0402e-21,1.7818e-21,-1.7818e-21
0.016678,900.0,8.6034e-18,7.1135e-18,-7.1135e-18
0.020014,900.0,2.2141e-15,1.744e-15,-1.744e-15
0.023349,900.0,1.1564e-13,8.7219e-14,-8.7219e-14
0.026685,900.0,2.2342e-12,1.6193e-12,-1.6193e-12
0.030021,900.0,2.2279e-11,1.5555e-11,-1.5555e-11
0.033356,900.0,1.4002e-10,9.4325e-11,-9.4325e-11
0.066713,900.0,5.7626e-07,2.7589e-07,-2.7589e-07
0.10007,900.0,1.0317e-05,3.721e-06,-3.721e-06
0.13343,900.0,4.6263e-05,1.3835e-05,-1.3835e-05
0.16678,900.0,0.00011754,3.0994e-05,-3.0994e-05
0.20014,900.0,0.0002237,5.3889e-05,-5.3889e-05
0.23349,900.0,0.00035981,8.1248e-05,-8.1248e-05
0.26685,900.0,0.00051964,0.00011244,-0.00011244
0.30021,900.0,0.000697,0.00014735,-0.00014735
0.33356,900.0,0.00088622,0.0001861,-0.0001861
0.66713,900.0,0.0033954,0.00039761,-0.00039761
1.0007,900.0,0.0047423,0.00047801,-0.00047801
1.3343,900.0,0.0053927,0.00050823,-0.00050823
1.6678,900.0,0.0056503,0.00051453,-0.00051453
