#: table_doi: 10.17182/hepdata.95354.v2/t29
#: name: chargino+chargino acceptances (wino LSP, 2018A)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018A data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018a).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
6.6713,1000.0,0.0017209,0.00079172,-0.00079172
10.007,1000.0,0.001358,0.00049306,-0.00049306
13.343,1000.0,0.0010972,0.00035542,-0.00035542
16.678,1000.0,0.0009015,0.00027473,-0.00027473
20.014,1000.0,0.00075226,0.00022113,-0.00022113
23.349,1000.0,0.00063655,0.0001829,-0.0001829
26.685,1000.0,0.00054532,0.00015436,-0.00015436
30.021,1000.0,0.00047223,0.00013234,-0.00013234
33.356,1000.0,0.00041284,0.00011492,-0.00011492
66.713,1000.0,0.00016489,8.5241e-05,-8.5241e-05
100.07,1000.0,0.00013712,6.2775e-05,-6.2775e-05
133.43,1000.0,0.00011456,4.7819e-05,-4.7819e-05
166.78,1000.0,9.8211e-05,3.8434e-05,-3.8434e-05
200.14,1000.0,8.6128e-05,3.2288e-05,-3.2288e-05
233.49,1000.0,7.6816e-05,2.8082e-05,-2.8082e-05
266.85,1000.0,6.9333e-05,2.5088e-05,-2.5088e-05
300.21,1000.0,6.3111e-05,2.2866e-05,-2.2866e-05
333.56,1000.0,5.7802e-05,2.1142e-05,-2.1142e-05
0.0066713,1100.0,9.8221e-38,9.7112e-38,-9.7112e-38
0.010007,1100.0,7.3491e-26,6.9708e-26,-6.9708e-26
0.013343,1100.0,5.5976e-20,5.0084e-20,-5.0084e-20
0.016678,1100.0,1.7692e-16,1.4895e-16,-1.4895e-16
0.020014,1100.0,3.6561e-14,2.9051e-14,-2.9051e-14
0.023349,1100.0,1.6029e-12,1.2066e-12,-1.2066e-12
0.026685,1100.0,2.6804e-11,1.9179e-11,-1.9179e-11
0.030021,1100.0,2.366e-10,1.6129e-10,-1.6129e-10
0.033356,1100.0,1.3388e-09,8.71e-10,-8.71e-10
0.066713,1100.0,3.0224e-06,1.2733e-06,-1.2733e-06
0.10007,1100.0,4.0272e-05,1.2368e-05,-1.2368e-05
0.13343,1100.0,0.00014849,3.762e-05,-3.762e-05
0.16678,1100.0,0.00032767,7.2053e-05,-7.2053e-05
0.20014,1100.0,0.00056297,0.0001095,-0.0001095
0.23349,1100.0,0.00084033,0.00014715,-0.00014715
0.26685,1100.0,0.001147,0.00018547,-0.00018547
0.30021,1100.0,0.0014706,0.00022637,-0.00022637
0.33356,1100.0,0.0017988,0.00027152,-0.00027152
0.66713,1100.0,0.003907,0.00075876,-0.00075876
1.0007,1100.0,0.0046514,0.00070718,-0.00070718
1.3343,1100.0,0.0047552,0.00062753,-0.00062753
1.6678,1100.0,0.0046116,0.00055454,-0.00055454
2.0014,1100.0,0.0043835,0.00049374,-0.00049374
2.3349,1100.0,0.0041366,0.00044465,-0.00044465
2.6685,1100.0,0.003896,0.00040572,-0.00040572
3.0021,1100.0,0.00367,0.0003753,-0.0003753
3.3356,1100.0,0.0034606,0.00035178,-0.00035178
6.6713,1100.0,0.0011066,0.00047839,-0.00047839
10.007,1100.0,0.0010312,0.00037044,-0.00037044
13.343,1100.0,0.00090621,0.00030334,-0.00030334
16.678,1100.0,0.00077919,0.00025323,-0.00025323
20.014,1100.0,0.00066743,0.00021385,-0.00021385
23.349,1100.0,0.00057513,0.00018241,-0.00018241
26.685,1100.0,0.00050213,0.00015722,-0.00015722
30.021,1100.0,0.00044679,0.00013747,-0.00013747
33.356,1100.0,0.00040693,0.00012342,-0.00012342
66.713,1100.0,0.0001943,8.5887e-05,-8.5887e-05
100.07,1100.0,0.00016694,6.8612e-05,-6.8612e-05
133.43,1100.0,0.00013786,5.5514e-05,-5.5514e-05
166.78,1100.0,0.00011417,4.5524e-05,-4.5524e-05
200.14,1100.0,9.6044e-05,3.7876e-05,-3.7876e-05
233.49,1100.0,8.2323e-05,3.2027e-05,-3.2027e-05
266.85,1100.0,7.1819e-05,2.7573e-05,-2.7573e-05
300.21,1100.0,6.3613e-05,2.4196e-05,-2.4196e-05
333.56,1100.0,5.7053e-05,2.1638e-05,-2.1638e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 5$),1 s.d. +,1 s.d. -
0.0066713,100.0,9.1401e-33,9.14e-33,-9.14e-33
0.010007,100.0,1.4991e-22,1.4988e-22,-1.4988e-22
0.013343,100.0,1.6218e-17,1.6195e-17,-1.6195e-17
0.016678,100.0,1.542e-14,1.5334e-14,-1.5334e-14
0.020014,100.0,1.402e-12,1.3827e-12,-1.3827e-12
0.023349,100.0,3.3734e-11,3.2846e-11,-3.2846e-11
0.026685,100.0,3.5622e-10,3.411e-10,-3.411e-10
0.030021,100.0,2.1825e-09,2.049e-09,-2.049e-09
0.033356,100.0,9.1621e-09,8.4153e-09,-8.4153e-09
0.066713,100.0,4.5378e-06,3.2466e-06,-3.2466e-06
0.10007,100.0,3.2702e-05,1.7775e-05,-1.7775e-05
0.13343,100.0,8.9434e-05,3.7853e-05,-3.7853e-05
0.16678,100.0,0.00016527,5.8409e-05,-5.8409e-05
0.20014,100.0,0.0002483,7.8025e-05,-7.8025e-05
0.23349,100.0,0.00032955,9.6168e-05,-9.6168e-05
0.26685,100.0,0.00040371,0.00011279,-0.00011279
0.30021,100.0,0.00046817,0.00012813,-0.00012813
0.33356,100.0,0.00052209,0.00014243,-0.00014243
0.66713,100.0,0.00029254,0.00013399,-0.00013399
1.0007,100.0,0.00034196,0.00014421,-0.00014421
1.3343,100.0,0.0003336,0.00013396,-0.00013396
1.6678,100.0,0.00030852,0.00011994,-0.00011994
2.0014,100.0,0.00028002,0.00010678,-0.00010678
2.3349,100.0,0.00025249,9.5418e-05,-9.5418e-05
2.6685,100.0,0.00022735,8.5758e-05,-8.5758e-05
3.0021,100.0,0.00020491,7.7509e-05,-7.7509e-05
3.3356,100.0,0.0001851,7.0398e-05,-7.0398e-05
6.6713,100.0,7.9739e-05,7.9729e-05,-7.9729e-05
10.007,100.0,0.00010379,0.00010339,-0.00010339
13.343,100.0,0.00010151,9.9362e-05,-9.9362e-05
16.678,100.0,9.3036e-05,8.7826e-05,-8.7826e-05
20.014,100.0,8.4612e-05,7.5973e-05,-7.5973e-05
23.349,100.0,7.7434e-05,6.5835e-05,-6.5835e-05
26.685,100.0,7.1416e-05,5.7697e-05,-5.7697e-05
30.021,100.0,6.6274e-05,5.13e-05,-5.13e-05
33.356,100.0,6.1774e-05,4.6264e-05,-4.6264e-05
66.713,100.0,5.4572e-05,5.4572e-05,-5.4572e-05
100.07,100.0,3.1715e-05,3.1715e-05,-3.1715e-05
133.43,100.0,2.04e-05,2.04e-05,-2.04e-05
166.78,100.0,1.415e-05,1.415e-05,-1.415e-05
200.14,100.0,1.0368e-05,1.0368e-05,-1.0368e-05
233.49,100.0,7.9148e-06,7.9148e-06,-7.9148e-06
266.85,100.0,6.2364e-06,6.2364e-06,-6.2364e-06
300.21,100.0,5.0389e-06,5.0389e-06,-5.0389e-06
333.56,100.0,4.1552e-06,4.1552e-06,-4.1552e-06
0.0066713,200.0,7.0729e-23,7.0729e-23,-7.0729e-23
0.010007,200.0,4.364e-16,4.3636e-16,-4.3636e-16
0.013343,200.0,9.1563e-13,9.1449e-13,-9.1449e-13
0.016678,200.0,8.1737e-11,8.1301e-11,-8.1301e-11
0.020014,200.0,1.536e-09,1.5145e-09,-1.5145e-09
0.023349,200.0,1.1995e-08,1.1664e-08,-1.1664e-08
0.026685,200.0,5.4526e-08,5.2055e-08,-5.2055e-08
0.030021,200.0,1.7361e-07,1.6218e-07,-1.6218e-07
0.033356,200.0,4.3206e-07,3.942e-07,-3.942e-07
0.066713,200.0,2.0141e-05,1.4889e-05,-1.4889e-05
0.10007,200.0,6.4518e-05,3.885e-05,-3.885e-05
0.13343,200.0,0.00012395,5.6692e-05,-5.6692e-05
0.16678,200.0,0.00019847,6.9976e-05,-6.9976e-05
0.20014,200.0,0.0002827,8.3168e-05,-8.3168e-05
0.23349,200.0,0.00037018,9.7762e-05,-9.7762e-05
0.26685,200.0,0.00045785,0.0001133,-0.0001133
0.30021,200.0,0.00054594,0.00012972,-0.00012972
0.33356,200.0,0.00063599,0.00014853,-0.00014853
0.66713,200.0,0.002075,0.00089711,-0.00089711
1.0007,200.0,0.001622,0.00057623,-0.00057623
1.3343,200.0,0.0013465,0.00041029,-0.00041029
1.6678,200.0,0.0011651,0.00031589,-0.00031589
2.0014,200.0,0.0010315,0.00025821,-0.00025821
2.3349,200.0,0.00092505,0.00022035,-0.00022035
2.6685,200.0,0.00083616,0.00019364,-0.00019364
3.0021,200.0,0.00075996,0.00017349,-0.00017349
3.3356,200.0,0.00069366,0.00015747,-0.00015747
6.6713,200.0,2.1399e-06,2.1399e-06,-2.1399e-06
10.007,200.0,1.2441e-05,1.2441e-05,-1.2441e-05
13.343,200.0,2.5309e-05,2.5309e-05,-2.5309e-05
16.678,200.0,3.503e-05,3.503e-05,-3.503e-05
20.014,200.0,4.0682e-05,4.0682e-05,-4.0682e-05
23.349,200.0,4.3154e-05,4.3154e-05,-4.3154e-05
26.685,200.0,4.3519e-05,4.3519e-05,-4.3519e-05
30.021,200.0,4.2602e-05,4.2602e-05,-4.2602e-05
33.356,200.0,4.0959e-05,4.0959e-05,-4.0959e-05
66.713,200.0,1.792e-06,1.7879e-06,-1.7879e-06
100.07,200.0,4.4417e-06,4.3555e-06,-4.3555e-06
133.43,200.0,6.0718e-06,5.7441e-06,-5.7441e-06
166.78,200.0,6.8018e-06,6.1521e-06,-6.1521e-06
200.14,200.0,7.0011e-06,6.0552e-06,-6.0552e-06
233.49,200.0,6.9095e-06,5.7429e-06,-5.7429e-06
266.85,200.0,6.6639e-06,5.3575e-06,-5.3575e-06
300.21,200.0,6.3421e-06,4.9632e-06,-4.9632e-06
333.56,200.0,5.9885e-06,4.5871e-06,-4.5871e-06
0.0066713,300.0,2.7777e-29,2.7777e-29,-2.7777e-29
0.010007,300.0,2.0636e-20,2.0629e-20,-2.0629e-20
0.013343,300.0,4.758e-16,4.7434e-16,-4.7434e-16
0.016678,300.0,1.7957e-13,1.775e-13,-1.775e-13
0.020014,300.0,8.866e-12,8.6212e-12,-8.6212e-12
0.023349,300.0,1.3874e-10,1.3174e-10,-1.3174e-10
0.026685,300.0,1.0671e-09,9.8385e-10,-9.8385e-10
0.030021,300.0,5.1368e-09,4.5818e-09,-4.5818e-09
0.033356,300.0,1.7871e-08,1.5389e-08,-1.5389e-08
0.066713,300.0,4.7092e-06,2.675e-06,-2.675e-06
0.10007,300.0,3.586e-05,1.3161e-05,-1.3161e-05
0.13343,300.0,0.00010568,3.0439e-05,-3.0439e-05
0.16678,300.0,0.00020127,5.2061e-05,-5.2061e-05
0.20014,300.0,0.00030547,7.4466e-05,-7.4466e-05
0.23349,300.0,0.00040862,9.5447e-05,-9.5447e-05
0.26685,300.0,0.00050712,0.00011515,-0.00011515
0.30021,300.0,0.00059972,0.00013526,-0.00013526
0.33356,300.0,0.00068579,0.00015758,-0.00015758
0.66713,300.0,0.0011894,0.00037254,-0.00037254
1.0007,300.0,0.0013855,0.00035592,-0.00035592
1.3343,300.0,0.0014137,0.00031344,-0.00031344
1.6678,300.0,0.0013928,0.00027645,-0.00027645
2.0014,300.0,0.0013562,0.00024825,-0.00024825
2.3349,300.0,0.0013136,0.00022743,-0.00022743
2.6685,300.0,0.001268,0.00021213,-0.00021213
3.0021,300.0,0.0012207,0.00020077,-0.00020077
3.3356,300.0,0.0011725,0.0001921,-0.0001921
6.6713,300.0,0.0015577,0.00085365,-0.00085365
10.007,300.0,0.0010027,0.00048627,-0.00048627
13.343,300.0,0.00071728,0.00032721,-0.00032721
16.678,300.0,0.00054768,0.00023979,-0.00023979
20.014,300.0,0.00043746,0.00018596,-0.00018596
23.349,300.0,0.00036085,0.00015042,-0.00015042
26.685,300.0,0.0003048,0.00012563,-0.00012563
30.021,300.0,0.00026211,0.00010753,-0.00010753
33.356,300.0,0.00020966,9.1835e-05,-9.1835e-05
66.713,300.0,0.0001746,0.00015134,-0.00015134
100.07,300.0,8.6459e-05,7.0022e-05,-7.0022e-05
133.43,300.0,5.3652e-05,4.0493e-05,-4.0493e-05
166.78,300.0,3.815e-05,2.6595e-05,-2.6595e-05
200.14,300.0,2.9712e-05,1.9055e-05,-1.9055e-05
233.49,300.0,2.4618e-05,1.4612e-05,-1.4612e-05
266.85,300.0,2.1261e-05,1.1868e-05,-1.1868e-05
300.21,300.0,1.8873e-05,1.012e-05,-1.012e-05
333.56,300.0,1.7061e-05,8.9699e-06,-8.9699e-06
0.0066713,400.0,1.1884e-34,1.1883e-34,-1.1883e-34
0.010007,400.0,6.8409e-24,6.8354e-24,-6.8354e-24
0.013343,400.0,1.3901e-18,1.3832e-18,-1.3832e-18
0.016678,400.0,1.937e-15,1.9086e-15,-1.9086e-15
0.020014,400.0,2.2807e-13,2.2126e-13,-2.2126e-13
0.023349,400.0,6.6201e-12,6.2925e-12,-6.2925e-12
0.026685,400.0,8.0677e-11,7.4833e-11,-7.4833e-11
0.030021,400.0,5.541e-10,4.9986e-10,-4.9986e-10
0.033356,400.0,2.5575e-09,2.2366e-09,-2.2366e-09
0.066713,400.0,2.429e-06,1.3315e-06,-1.3315e-06
0.10007,400.0,2.9104e-05,1.0062e-05,-1.0062e-05
0.13343,400.0,0.00010863,2.9477e-05,-2.9477e-05
0.16678,400.0,0.00023926,5.7465e-05,-5.7465e-05
0.20014,400.0,0.00039936,8.9032e-05,-8.9032e-05
0.23349,400.0,0.0005688,0.00012012,-0.00012012
0.26685,400.0,0.00073523,0.00014879,-0.00014879
0.30021,400.0,0.00089251,0.00017484,-0.00017484
0.33356,400.0,0.001038,0.00019899,-0.00019899
0.66713,400.0,0.0014713,0.00035768,-0.00035768
1.0007,400.0,0.0019795,0.00039852,-0.00039852
1.3343,400.0,0.0021073,0.00038275,-0.00038275
1.6678,400.0,0.0020747,0.00035174,-0.00035174
2.0014,400.0,0.0019871,0.00031943,-0.00031943
2.3349,400.0,0.001887,0.00029077,-0.00029077
2.6685,400.0,0.0017893,0.00026736,-0.00026736
3.0021,400.0,0.0016984,0.00024924,-0.00024924
3.3356,400.0,0.0016146,0.00023574,-0.00023574
6.6713,400.0,0.001167,0.00066061,-0.00066061
10.007,400.0,0.00081954,0.00043051,-0.00043051
13.343,400.0,0.0006187,0.00029891,-0.00029891
16.678,400.0,0.00049534,0.00022173,-0.00022173
20.014,400.0,0.00041253,0.0001738,-0.0001738
23.349,400.0,0.0003527,0.00014237,-0.00014237
26.685,400.0,0.00030703,0.00012073,-0.00012073
30.021,400.0,0.00027075,0.00010511,-0.00010511
33.356,400.0,0.0002411,9.3297e-05,-9.3297e-05
66.713,400.0,7.495e-05,4.9864e-05,-4.9864e-05
100.07,400.0,7.0074e-05,4.1697e-05,-4.1697e-05
133.43,400.0,5.9261e-05,3.4359e-05,-3.4359e-05
166.78,400.0,4.8983e-05,2.8295e-05,-2.8295e-05
200.14,400.0,4.0521e-05,2.3455e-05,-2.3455e-05
233.49,400.0,3.3804e-05,1.9634e-05,-1.9634e-05
266.85,400.0,2.8501e-05,1.6612e-05,-1.6612e-05
300.21,400.0,2.4288e-05,1.4202e-05,-1.4202e-05
333.56,400.0,2.0908e-05,1.2261e-05,-1.2261e-05
0.0066713,500.0,4.5262e-36,3.8316e-36,-3.8316e-36
0.010007,500.0,1.1029e-24,9.0641e-25,-9.0641e-25
0.013343,500.0,4.6063e-19,3.7269e-19,-3.7269e-19
0.016678,500.0,9.8259e-16,7.874e-16,-7.874e-16
0.020014,500.0,1.5232e-13,1.2127e-13,-1.2127e-13
0.023349,500.0,5.329e-12,4.2231e-12,-4.2231e-12
0.026685,500.0,7.3977e-11,5.8412e-11,-5.8412e-11
0.030021,500.0,5.5682e-10,4.3832e-10,-4.3832e-10
0.033356,500.0,2.7387e-09,2.1496e-09,-2.1496e-09
0.066713,500.0,2.4447e-06,1.7806e-06,-1.7806e-06
0.10007,500.0,2.0602e-05,1.2013e-05,-1.2013e-05
0.13343,500.0,6.353e-05,2.7784e-05,-2.7784e-05
0.16678,500.0,0.00013139,4.5085e-05,-4.5085e-05
0.20014,500.0,0.00021807,6.3244e-05,-6.3244e-05
0.23349,500.0,0.00031532,8.2053e-05,-8.2053e-05
0.26685,500.0,0.00041599,0.00010113,-0.00010113
0.30021,500.0,0.0005151,0.00012022,-0.00012022
0.33356,500.0,0.00060962,0.00013935,-0.00013935
0.66713,500.0,0.0021464,0.00059383,-0.00059383
1.0007,500.0,0.0023759,0.00053884,-0.00053884
1.3343,500.0,0.0023219,0.00046158,-0.00046158
1.6678,500.0,0.0021998,0.00039599,-0.00039599
2.0014,500.0,0.0020698,0.00034535,-0.00034535
2.3349,500.0,0.0019467,0.00030746,-0.00030746
2.6685,500.0,0.0018328,0.00027934,-0.00027934
3.0021,500.0,0.0017273,0.00025828,-0.00025828
3.3356,500.0,0.0016292,0.00024215,-0.00024215
6.6713,500.0,0.0013979,0.00077745,-0.00077745
10.007,500.0,0.00093599,0.00047871,-0.00047871
13.343,500.0,0.00068395,0.0003229,-0.0003229
16.678,500.0,0.00054109,0.00023505,-0.00023505
20.014,500.0,0.00045649,0.0001824,-0.0001824
23.349,500.0,0.00040478,0.0001501,-0.0001501
26.685,500.0,0.0003734,0.00013046,-0.00013046
30.021,500.0,0.00035687,0.00011921,-0.00011921
33.356,500.0,0.00031225,0.0001067,-0.0001067
66.713,500.0,0.00026777,0.00013364,-0.00013364
100.07,500.0,0.00018183,7.524e-05,-7.524e-05
133.43,500.0,0.00013774,5.2239e-05,-5.2239e-05
166.78,500.0,0.0001098,3.9977e-05,-3.9977e-05
200.14,500.0,9.0169e-05,3.234e-05,-3.234e-05
233.49,500.0,7.5567e-05,2.7075e-05,-2.7075e-05
266.85,500.0,6.4306e-05,2.3178e-05,-2.3178e-05
300.21,500.0,5.5402e-05,2.0151e-05,-2.0151e-05
333.56,500.0,4.8227e-05,1.7722e-05,-1.7722e-05
0.0066713,600.0,9.3896e-30,9.388e-30,-9.388e-30
0.010007,600.0,1.3982e-20,1.3948e-20,-1.3948e-20
0.013343,600.0,4.5781e-16,4.5363e-16,-4.5363e-16
0.016678,600.0,2.1329e-13,2.0902e-13,-2.0902e-13
0.020014,600.0,1.2073e-11,1.1663e-11,-1.1663e-11
0.023349,600.0,2.0705e-10,1.967e-10,-1.967e-10
0.026685,600.0,1.6948e-09,1.5801e-09,-1.5801e-09
0.030021,600.0,8.5117e-09,7.7734e-09,-7.7734e-09
0.033356,600.0,3.0467e-08,2.7209e-08,-2.7209e-08
0.066713,600.0,7.3207e-06,5.0762e-06,-5.0762e-06
0.10007,600.0,3.9357e-05,2.1843e-05,-2.1843e-05
0.13343,600.0,9.3833e-05,4.0723e-05,-4.0723e-05
0.16678,600.0,0.00017296,5.7358e-05,-5.7358e-05
0.20014,600.0,0.00027889,7.4028e-05,-7.4028e-05
0.23349,600.0,0.00040645,9.3893e-05,-9.3893e-05
0.26685,600.0,0.0005462,0.00011797,-0.00011797
0.30021,600.0,0.00068852,0.00014548,-0.00014548
0.33356,600.0,0.00082579,0.00017506,-0.00017506
0.66713,600.0,0.002069,0.00045587,-0.00045587
1.0007,600.0,0.0028715,0.00051598,-0.00051598
1.3343,600.0,0.0031276,0.00049259,-0.00049259
1.6678,600.0,0.0031329,0.00045077,-0.00045077
2.0014,600.0,0.0030336,0.00040905,-0.00040905
2.3349,600.0,0.0028953,0.00037245,-0.00037245
2.6685,600.0,0.0027466,0.00034198,-0.00034198
3.0021,600.0,0.0025994,0.00031736,-0.00031736
3.3356,600.0,0.0024586,0.00029787,-0.00029787
6.6713,600.0,0.00062255,0.00026459,-0.00026459
10.007,600.0,0.00071897,0.00026081,-0.00026081
13.343,600.0,0.00069725,0.00023846,-0.00023846
16.678,600.0,0.00063696,0.00021116,-0.00021116
20.014,600.0,0.00057055,0.00018515,-0.00018515
23.349,600.0,0.00050923,0.00016236,-0.00016236
26.685,600.0,0.00045599,0.00014306,-0.00014306
30.021,600.0,0.0004108,0.00012696,-0.00012696
33.356,600.0,0.00037265,0.00011362,-0.00011362
66.713,600.0,9.4762e-05,8.8901e-05,-8.8901e-05
100.07,600.0,6.0311e-05,4.9869e-05,-4.9869e-05
133.43,600.0,4.7725e-05,3.2536e-05,-3.2536e-05
166.78,600.0,4.2096e-05,2.4396e-05,-2.4396e-05
200.14,600.0,3.8579e-05,2.04e-05,-2.04e-05
233.49,600.0,3.5711e-05,1.8192e-05,-1.8192e-05
266.85,600.0,3.309e-05,1.6712e-05,-1.6712e-05
300.21,600.0,3.0629e-05,1.5532e-05,-1.5532e-05
333.56,600.0,2.8325e-05,1.4492e-05,-1.4492e-05
0.0066713,700.0,3.2363e-36,2.5436e-36,-2.5436e-36
0.010007,700.0,9.0432e-25,6.7952e-25,-6.7952e-25
0.013343,700.0,4.0641e-19,2.9928e-19,-2.9928e-19
0.016678,700.0,9.0762e-16,6.6102e-16,-6.6102e-16
0.020014,700.0,1.453e-13,1.0502e-13,-1.0502e-13
0.023349,700.0,5.2126e-12,3.7421e-12,-3.7421e-12
0.026685,700.0,7.3957e-11,5.2683e-11,-5.2683e-11
0.030021,700.0,5.6828e-10,4.0094e-10,-4.0094e-10
0.033356,700.0,2.8537e-09,1.9893e-09,-1.9893e-09
0.066713,700.0,3.2134e-06,1.788e-06,-1.788e-06
0.10007,700.0,3.0414e-05,1.3351e-05,-1.3351e-05
0.13343,700.0,9.05e-05,3.3675e-05,-3.3675e-05
0.16678,700.0,0.00017058,5.6364e-05,-5.6364e-05
0.20014,700.0,0.00025847,7.7463e-05,-7.7463e-05
0.23349,700.0,0.00034896,9.6037e-05,-9.6037e-05
0.26685,700.0,0.00044074,0.00011325,-0.00011325
0.30021,700.0,0.00053329,0.00013127,-0.00013127
0.33356,700.0,0.00062563,0.00015213,-0.00015213
0.66713,700.0,0.0011699,0.00049747,-0.00049747
1.0007,700.0,0.0016537,0.00054001,-0.00054001
1.3343,700.0,0.0018955,0.00051184,-0.00051184
1.6678,700.0,0.0019942,0.00047582,-0.00047582
2.0014,700.0,0.0020068,0.00044298,-0.00044298
2.3349,700.0,0.0019682,0.00041443,-0.00041443
2.6685,700.0,0.0019001,0.00038958,-0.00038958
3.0021,700.0,0.001816,0.00036762,-0.00036762
3.3356,700.0,0.0017245,0.00034784,-0.00034784
6.6713,700.0,0.00079226,0.00037513,-0.00037513
10.007,700.0,0.00067571,0.00027425,-0.00027425
13.343,700.0,0.00058231,0.00022042,-0.00022042
16.678,700.0,0.00051255,0.00018287,-0.00018287
20.014,700.0,0.00046058,0.00015572,-0.00015572
23.349,700.0,0.00042013,0.00013628,-0.00013628
26.685,700.0,0.00038695,0.00012235,-0.00012235
30.021,700.0,0.00035854,0.00011215,-0.00011215
33.356,700.0,0.00033349,0.00010434,-0.00010434
66.713,700.0,0.00014006,9.8484e-05,-9.8484e-05
100.07,700.0,0.00011257,5.9741e-05,-5.9741e-05
133.43,700.0,9.3723e-05,4.3463e-05,-4.3463e-05
166.78,700.0,7.8469e-05,3.4465e-05,-3.4465e-05
200.14,700.0,6.6082e-05,2.8436e-05,-2.8436e-05
233.49,700.0,5.6085e-05,2.3975e-05,-2.3975e-05
266.85,700.0,4.8013e-05,2.0508e-05,-2.0508e-05
300.21,700.0,4.1462e-05,1.7739e-05,-1.7739e-05
333.56,700.0,3.6103e-05,1.5488e-05,-1.5488e-05
0.0066713,800.0,2.1046e-45,1.8872e-45,-1.8872e-45
0.010007,800.0,8.2754e-31,7.1322e-31,-7.1322e-31
0.013343,800.0,1.3955e-23,1.173e-23,-1.173e-23
0.016678,800.0,2.7513e-19,2.268e-19,-2.268e-19
0.020014,800.0,1.8886e-16,1.5289e-16,-1.5289e-16
0.023349,800.0,1.9236e-14,1.5288e-14,-1.5288e-14
0.026685,800.0,5.9856e-13,4.6668e-13,-4.6668e-13
0.030021,800.0,8.4855e-12,6.4847e-12,-6.4847e-12
0.033356,800.0,6.9592e-11,5.2093e-11,-5.2093e-11
0.066713,800.0,6.8009e-07,4.0816e-07,-4.0816e-07
0.10007,800.0,1.2491e-05,6.0303e-06,-6.0303e-06
0.13343,800.0,5.1692e-05,2.0633e-05,-2.0633e-05
0.16678,800.0,0.00011933,4.0944e-05,-4.0944e-05
0.20014,800.0,0.00020593,6.2977e-05,-6.2977e-05
0.23349,800.0,0.00030182,8.4466e-05,-8.4466e-05
0.26685,800.0,0.00040216,0.00010469,-0.00010469
0.30021,800.0,0.00050738,0.00012461,-0.00012461
0.33356,800.0,0.00062135,0.00014797,-0.00014797
0.66713,800.0,0.0011129,0.00028081,-0.00028081
1.0007,800.0,0.0017667,0.00034095,-0.00034095
1.3343,800.0,0.0021127,0.00035322,-0.00035322
1.6678,800.0,0.0022766,0.0003454,-0.0003454
2.0014,800.0,0.0023451,0.00033106,-0.00033106
2.3349,800.0,0.0023626,0.00031638,-0.00031638
2.6685,800.0,0.0023507,0.00030387,-0.00030387
3.0021,800.0,0.0023209,0.00029418,-0.00029418
3.3356,800.0,0.0022791,0.00028713,-0.00028713
6.6713,800.0,0.0025861,0.001134,-0.001134
10.007,800.0,0.0016944,0.00067033,-0.00067033
13.343,800.0,0.0012373,0.0004555,-0.0004555
16.678,800.0,0.00097587,0.0003355,-0.0003355
20.014,800.0,0.00081238,0.00026199,-0.00026199
23.349,800.0,0.00070295,0.00021442,-0.00021442
26.685,800.0,0.00062577,0.00018261,-0.00018261
30.021,800.0,0.00056895,0.00016117,-0.00016117
33.356,800.0,0.00052546,0.00014701,-0.00014701
66.713,800.0,0.00031398,0.00018107,-0.00018107
100.07,800.0,0.00019203,0.00010221,-0.00010221
133.43,800.0,0.00013237,6.6931e-05,-6.6931e-05
166.78,800.0,9.8572e-05,4.7827e-05,-4.7827e-05
200.14,800.0,7.7342e-05,3.6305e-05,-3.6305e-05
233.49,800.0,6.295e-05,2.8802e-05,-2.8802e-05
266.85,800.0,5.262e-05,2.3618e-05,-2.3618e-05
300.21,800.0,4.4873e-05,1.9866e-05,-1.9866e-05
333.56,800.0,3.8863e-05,1.7045e-05,-1.7045e-05
0.0066713,900.0,1.1183e-45,1.0997e-45,-1.0997e-45
0.010007,900.0,4.1034e-31,3.8129e-31,-3.8129e-31
0.013343,900.0,7.0065e-24,6.048e-24,-6.048e-24
0.016678,900.0,1.4398e-19,1.1589e-19,-1.1589e-19
0.020014,900.0,1.0381e-16,7.8712e-17,-7.8712e-17
0.023349,900.0,1.1094e-14,8.0076e-15,-8.0076e-15
0.026685,900.0,3.6052e-13,2.4999e-13,-2.4999e-13
0.030021,900.0,5.3069e-12,3.5616e-12,-3.5616e-12
0.033356,900.0,4.4928e-11,2.936e-11,-2.936e-11
0.066713,900.0,4.8706e-07,2.8069e-07,-2.8069e-07
0.10007,900.0,8.6935e-06,4.4929e-06,-4.4929e-06
0.13343,900.0,3.5944e-05,1.5726e-05,-1.5726e-05
0.16678,900.0,8.7106e-05,3.1682e-05,-3.1682e-05
