#: table_doi: 10.17182/hepdata.95354.v2/t28
#: name: chargino+neutralino acceptances (higgsino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
20.014,100.0,8.1035e-05,8.1035e-05,-8.1035e-05
23.349,100.0,7.0018e-05,7.0018e-05,-7.0018e-05
26.685,100.0,6.1636e-05,6.1636e-05,-6.1636e-05
30.021,100.0,5.5045e-05,5.5045e-05,-5.5045e-05
33.356,100.0,4.9726e-05,4.9726e-05,-4.9726e-05
66.713,100.0,8.1606e-05,5.8073e-05,-5.8073e-05
100.07,100.0,5.4719e-05,3.894e-05,-3.894e-05
133.43,100.0,4.1158e-05,2.929e-05,-2.929e-05
166.78,100.0,3.2983e-05,2.3472e-05,-2.3472e-05
200.14,100.0,2.7518e-05,1.9583e-05,-1.9583e-05
233.49,100.0,2.3606e-05,1.6799e-05,-1.6799e-05
266.85,100.0,2.0668e-05,1.4709e-05,-1.4709e-05
300.21,100.0,1.838e-05,1.3081e-05,-1.3081e-05
333.56,100.0,1.6549e-05,1.6549e-05,-1.6549e-05
0.0066713,200.0,2.1699e-17,2.1699e-17,-2.1699e-17
0.010007,200.0,8.5842e-13,8.5842e-13,-8.5842e-13
0.013343,200.0,1.5684e-10,1.5683e-10,-1.5683e-10
0.016678,200.0,3.3949e-09,3.3926e-09,-3.3926e-09
0.020014,200.0,2.5549e-08,2.547e-08,-2.547e-08
0.023349,200.0,1.0595e-07,1.0495e-07,-1.0495e-07
0.026685,200.0,3.0482e-07,2.9816e-07,-2.9816e-07
0.030021,200.0,6.9136e-07,6.624e-07,-6.624e-07
0.033356,200.0,1.3341e-06,1.2408e-06,-1.2408e-06
0.066713,200.0,3.3392e-05,1.7665e-05,-1.7665e-05
0.10007,200.0,0.00012241,4.2769e-05,-4.2769e-05
0.13343,200.0,0.00024822,7.032e-05,-7.032e-05
0.16678,200.0,0.00038698,9.6949e-05,-9.6949e-05
0.20014,200.0,0.00052412,0.00012139,-0.00012139
0.23349,200.0,0.00065167,0.00014367,-0.00014367
0.26685,200.0,0.00076578,0.00016407,-0.00016407
0.30021,200.0,0.00086514,0.00018274,-0.00018274
0.33356,200.0,0.00094992,0.00094992,-0.00094992
0.66713,200.0,0.0020158,0.00042364,-0.00042364
1.0007,200.0,0.0020588,0.00039557,-0.00039557
1.3343,200.0,0.0019556,0.0003612,-0.0003612
1.6678,200.0,0.0018184,0.00032918,-0.00032918
2.0014,200.0,0.0016816,0.00030104,-0.00030104
2.3349,200.0,0.0015558,0.00027665,-0.00027665
2.6685,200.0,0.0014433,0.00025555,-0.00025555
3.0021,200.0,0.0013435,0.00023722,-0.00023722
3.3356,200.0,0.0012551,0.0012551,-0.0012551
6.6713,200.0,0.0004942,0.00027193,-0.00027193
10.007,200.0,0.00035005,0.0001922,-0.0001922
13.343,200.0,0.00027069,0.00014851,-0.00014851
16.678,200.0,0.00022058,0.00012098,-0.00012098
20.014,200.0,0.0001861,0.00010205,-0.00010205
23.349,200.0,0.00016093,8.8232e-05,-8.8232e-05
26.685,200.0,0.00014175,7.771e-05,-7.771e-05
30.021,200.0,0.00012665,6.9429e-05,-6.9429e-05
33.356,200.0,0.00011446,0.00011446,-0.00011446
66.713,200.0,0.0001383,7.1616e-05,-7.1616e-05
100.07,200.0,9.2894e-05,4.8102e-05,-4.8102e-05
133.43,200.0,6.9932e-05,3.6212e-05,-3.6212e-05
166.78,200.0,5.6071e-05,2.9035e-05,-2.9035e-05
200.14,200.0,4.6796e-05,2.4232e-05,-2.4232e-05
233.49,200.0,4.0154e-05,2.0792e-05,-2.0792e-05
266.85,200.0,3.5163e-05,1.8208e-05,-1.8208e-05
300.21,200.0,3.1275e-05,1.6195e-05,-1.6195e-05
333.56,200.0,2.8162e-05,2.8162e-05,-2.8162e-05
0.0066713,300.0,3.8217e-22,2.8795e-22,-2.8795e-22
0.010007,300.0,7.4729e-16,4.8697e-16,-4.8697e-16
0.013343,300.0,1.013e-12,6.0575e-13,-6.0575e-13
0.016678,300.0,7.5248e-11,4.2377e-11,-4.2377e-11
0.020014,300.0,1.3136e-09,7.0565e-10,-7.0565e-10
0.023349,300.0,1.005e-08,5.1876e-09,-5.1876e-09
0.026685,300.0,4.5987e-08,2.292e-08,-2.292e-08
0.030021,300.0,1.4956e-07,7.221e-08,-7.221e-08
0.033356,300.0,3.833e-07,1.7972e-07,-1.7972e-07
0.066713,300.0,2.6523e-05,9.7422e-06,-9.7422e-06
0.10007,300.0,0.00011674,3.4625e-05,-3.4625e-05
0.13343,300.0,0.00026055,6.4829e-05,-6.4829e-05
0.16678,300.0,0.00043689,9.5359e-05,-9.5359e-05
0.20014,300.0,0.00062836,0.00012494,-0.00012494
0.23349,300.0,0.00082368,0.00015343,-0.00015343
0.26685,300.0,0.0010167,0.00018117,-0.00018117
0.30021,300.0,0.0012043,0.00020889,-0.00020889
0.33356,300.0,0.0013855,0.0013855,-0.0013855
0.66713,300.0,0.0022415,0.00038379,-0.00038379
1.0007,300.0,0.0025524,0.0004,-0.0004
1.3343,300.0,0.002579,0.00038732,-0.00038732
1.6678,300.0,0.0025009,0.00036673,-0.00036673
2.0014,300.0,0.002386,0.00034496,-0.00034496
2.3349,300.0,0.0022618,0.00032422,-0.00032422
2.6685,300.0,0.0021395,0.00030514,-0.00030514
3.0021,300.0,0.0020239,0.00028782,-0.00028782
3.3356,300.0,0.0019165,0.0019165,-0.0019165
6.6713,300.0,0.001055,0.00045601,-0.00045601
10.007,300.0,0.00073491,0.0003174,-0.0003174
13.343,300.0,0.00056351,0.00024328,-0.00024328
16.678,300.0,0.00045685,0.00019719,-0.00019719
20.014,300.0,0.00038411,0.00016577,-0.00016577
23.349,300.0,0.00033134,0.00014298,-0.00014298
26.685,300.0,0.00029131,0.0001257,-0.0001257
30.021,300.0,0.00025991,0.00011215,-0.00011215
33.356,300.0,0.00023461,0.00023461,-0.00023461
66.713,300.0,0.00021407,8.8609e-05,-8.8609e-05
100.07,300.0,0.00014315,5.9249e-05,-5.9249e-05
133.43,300.0,0.00010753,4.4503e-05,-4.4503e-05
166.78,300.0,8.6099e-05,3.5634e-05,-3.5634e-05
200.14,300.0,7.1793e-05,2.9713e-05,-2.9713e-05
233.49,300.0,6.1564e-05,2.5479e-05,-2.5479e-05
266.85,300.0,5.3886e-05,2.2301e-05,-2.2301e-05
300.21,300.0,4.7911e-05,1.9828e-05,-1.9828e-05
333.56,300.0,4.3128e-05,4.3128e-05,-4.3128e-05
0.0066713,400.0,1.3618e-26,1.357e-26,-1.357e-26
0.010007,400.0,5.2341e-19,5.0343e-19,-5.0343e-19
0.013343,400.0,3.212e-15,2.8378e-15,-2.8378e-15
0.016678,400.0,6.2087e-13,4.9148e-13,-4.9148e-13
0.020014,400.0,2.1465e-11,1.5313e-11,-1.5313e-11
0.023349,400.0,2.7675e-10,1.8139e-10,-1.8139e-10
0.026685,400.0,1.9177e-09,1.1767e-09,-1.1767e-09
0.030021,400.0,8.7535e-09,5.095e-09,-5.095e-09
0.033356,400.0,2.9761e-08,1.6566e-08,-1.6566e-08
0.066713,400.0,8.4034e-06,3.3591e-06,-3.3591e-06
0.10007,400.0,5.9698e-05,1.8803e-05,-1.8803e-05
0.13343,400.0,0.00016377,4.3516e-05,-4.3516e-05
0.16678,400.0,0.00030515,7.1525e-05,-7.1525e-05
0.20014,400.0,0.00046702,9.9765e-05,-9.9765e-05
0.23349,400.0,0.00063665,0.00012729,-0.00012729
0.26685,400.0,0.00080512,0.00015397,-0.00015397
0.30021,400.0,0.00096648,0.00017983,-0.00017983
0.33356,400.0,0.0011171,0.0011171,-0.0011171
0.66713,400.0,0.0025466,0.00038641,-0.00038641
1.0007,400.0,0.0030262,0.00042046,-0.00042046
1.3343,400.0,0.003109,0.00041529,-0.00041529
1.6678,400.0,0.0030377,0.00039729,-0.00039729
2.0014,400.0,0.0029097,0.00037579,-0.00037579
2.3349,400.0,0.0027651,0.0003543,-0.0003543
2.6685,400.0,0.0026205,0.00033412,-0.00033412
3.0021,400.0,0.0024827,0.00031565,-0.00031565
3.3356,400.0,0.0023543,0.0023543,-0.0023543
6.6713,400.0,0.00087925,0.00031852,-0.00031852
10.007,400.0,0.00067959,0.00024785,-0.00024785
13.343,400.0,0.00054974,0.00020137,-0.00020137
16.678,400.0,0.00046046,0.00016916,-0.00016916
20.014,400.0,0.00039573,0.00014568,-0.00014568
23.349,400.0,0.00034679,0.00012786,-0.00012786
26.685,400.0,0.00030854,0.00011389,-0.00011389
30.021,400.0,0.00027784,0.00010266,-0.00010266
33.356,400.0,0.00025268,0.00025268,-0.00025268
66.713,400.0,0.00018551,8.5936e-05,-8.5936e-05
100.07,400.0,0.0001248,5.7802e-05,-5.7802e-05
133.43,400.0,9.4033e-05,4.3546e-05,-4.3546e-05
166.78,400.0,7.5434e-05,3.4932e-05,-3.4932e-05
200.14,400.0,6.2977e-05,2.9162e-05,-2.9162e-05
233.49,400.0,5.4051e-05,2.5029e-05,-2.5029e-05
266.85,400.0,4.7342e-05,2.1921e-05,-2.1921e-05
300.21,400.0,4.2114e-05,1.95e-05,-1.95e-05
333.56,400.0,3.7926e-05,3.7926e-05,-3.7926e-05
0.0066713,500.0,3.5386e-26,3.5386e-26,-3.5386e-26
0.010007,500.0,1.3564e-18,1.3564e-18,-1.3564e-18
0.013343,500.0,7.7158e-15,7.7135e-15,-7.7135e-15
0.016678,500.0,1.3156e-12,1.3129e-12,-1.3129e-12
0.020014,500.0,3.9288e-11,3.8993e-11,-3.8993e-11
0.023349,500.0,4.376e-10,4.2912e-10,-4.2912e-10
0.026685,500.0,2.6521e-09,2.5471e-09,-2.5471e-09
0.030021,500.0,1.0782e-08,1.004e-08,-1.004e-08
0.033356,500.0,3.3306e-08,2.9762e-08,-2.9762e-08
0.066713,500.0,7.5364e-06,3.4367e-06,-3.4367e-06
0.10007,500.0,6.275e-05,1.7255e-05,-1.7255e-05
0.13343,500.0,0.00019956,4.1661e-05,-4.1661e-05
0.16678,500.0,0.00041293,7.3835e-05,-7.3835e-05
0.20014,500.0,0.00067883,0.00011079,-0.00011079
0.23349,500.0,0.00097285,0.00015017,-0.00015017
0.26685,500.0,0.0012763,0.00019042,-0.00019042
0.30021,500.0,0.0015764,0.0002307,-0.0002307
0.33356,500.0,0.0018649,0.0018649,-0.0018649
0.66713,500.0,0.0034212,0.00044221,-0.00044221
1.0007,500.0,0.0041039,0.00048952,-0.00048952
1.3343,500.0,0.0042577,0.00048862,-0.00048862
1.6678,500.0,0.0041958,0.00047146,-0.00047146
2.0014,500.0,0.0040473,0.00044926,-0.00044926
2.3349,500.0,0.0038675,0.00042628,-0.00042628
2.6685,500.0,0.0036812,0.00040415,-0.00040415
3.0021,500.0,0.0034996,0.00038345,-0.00038345
3.3356,500.0,0.0033276,0.0033276,-0.0033276
6.6713,500.0,0.0021428,0.00053622,-0.00053622
10.007,500.0,0.0016181,0.00040264,-0.00040264
13.343,500.0,0.0012949,0.00032191,-0.00032191
16.678,500.0,0.0010779,0.00026802,-0.00026802
20.014,500.0,0.00092274,0.00022955,-0.00022955
23.349,500.0,0.00080641,0.00020071,-0.00020071
26.685,500.0,0.00071602,0.0001783,-0.0001783
30.021,500.0,0.0006438,0.00016039,-0.00016039
33.356,500.0,0.00058478,0.00058478,-0.00058478
66.713,500.0,0.000233,8.7263e-05,-8.7263e-05
100.07,500.0,0.00015689,5.8743e-05,-5.8743e-05
133.43,500.0,0.00011825,4.4272e-05,-4.4272e-05
166.78,500.0,9.4886e-05,3.5522e-05,-3.5522e-05
200.14,500.0,7.923e-05,2.966e-05,-2.966e-05
233.49,500.0,6.8008e-05,2.5458e-05,-2.5458e-05
266.85,500.0,5.9571e-05,2.2299e-05,-2.2299e-05
300.21,500.0,5.2996e-05,1.9838e-05,-1.9838e-05
333.56,500.0,4.7728e-05,4.7728e-05,-4.7728e-05
0.0066713,600.0,1.2398e-26,9.8451e-27,-9.8451e-27
0.010007,600.0,8.0112e-19,5.9985e-19,-5.9985e-19
0.013343,600.0,6.0115e-15,4.3707e-15,-4.3707e-15
0.016678,600.0,1.2205e-12,8.6917e-13,-8.6917e-13
0.020014,600.0,4.1101e-11,2.8734e-11,-2.8734e-11
0.023349,600.0,4.9845e-10,3.4208e-10,-3.4208e-10
0.026685,600.0,3.2039e-09,2.1567e-09,-2.1567e-09
0.030021,600.0,1.3523e-08,8.9168e-09,-8.9168e-09
0.033356,600.0,4.2602e-08,2.7477e-08,-2.7477e-08
0.066713,600.0,7.5909e-06,3.6205e-06,-3.6205e-06
0.10007,600.0,4.7957e-05,1.6733e-05,-1.6733e-05
0.13343,600.0,0.0001285,3.6224e-05,-3.6224e-05
0.16678,600.0,0.00023953,5.89e-05,-5.89e-05
0.20014,600.0,0.00037064,8.2999e-05,-8.2999e-05
0.23349,600.0,0.00051453,0.00010804,-0.00010804
0.26685,600.0,0.00066578,0.00013447,-0.00013447
0.30021,600.0,0.00081991,0.00016292,-0.00016292
0.33356,600.0,0.00097311,0.00097311,-0.00097311
0.66713,600.0,0.0022556,0.0003747,-0.0003747
1.0007,600.0,0.002884,0.00041199,-0.00041199
1.3343,600.0,0.003128,0.0004177,-0.0004177
1.6678,600.0,0.0031781,0.00040999,-0.00040999
2.0014,600.0,0.003134,0.00039637,-0.00039637
2.3349,600.0,0.0030455,0.00038043,-0.00038043
2.6685,600.0,0.002938,0.00036397,-0.00036397
3.0021,600.0,0.0028242,0.00034788,-0.00034788
3.3356,600.0,0.0027106,0.0027106,-0.0027106
6.6713,600.0,0.0029456,0.0006835,-0.0006835
10.007,600.0,0.0021521,0.00049311,-0.00049311
13.343,600.0,0.0016937,0.00038566,-0.00038566
16.678,600.0,0.001396,0.00031672,-0.00031672
20.014,600.0,0.0011872,0.00026874,-0.00026874
23.349,600.0,0.0010327,0.00023341,-0.00023341
26.685,600.0,0.00091374,0.00020631,-0.00020631
30.021,600.0,0.00081938,0.00018486,-0.00018486
33.356,600.0,0.00074267,0.00074267,-0.00074267
66.713,600.0,0.00049611,0.00014561,-0.00014561
100.07,600.0,0.00033498,9.8365e-05,-9.8365e-05
133.43,600.0,0.00025285,7.4268e-05,-7.4268e-05
166.78,600.0,0.00020306,5.9653e-05,-5.9653e-05
200.14,600.0,0.00016965,4.9845e-05,-4.9845e-05
233.49,600.0,0.00014568,4.2806e-05,-4.2806e-05
266.85,600.0,0.00012765,3.751e-05,-3.751e-05
300.21,600.0,0.00011359,3.3379e-05,-3.3379e-05
333.56,600.0,0.00010231,0.00010231,-0.00010231
0.0066713,700.0,1.0253e-20,1.0253e-20,-1.0253e-20
0.010007,700.0,5.3096e-15,5.3093e-15,-5.3093e-15
0.013343,700.0,3.5114e-12,3.5094e-12,-3.5094e-12
0.016678,700.0,1.6466e-10,1.6421e-10,-1.6421e-10
0.020014,700.0,2.0786e-09,2.062e-09,-2.062e-09
0.023349,700.0,1.2484e-08,1.227e-08,-1.227e-08
0.026685,700.0,4.7365e-08,4.5921e-08,-4.5921e-08
0.030021,700.0,1.3275e-07,1.2644e-07,-1.2644e-07
0.033356,700.0,3.0162e-07,2.8125e-07,-2.8125e-07
0.066713,700.0,1.2335e-05,8.5319e-06,-8.5319e-06
0.10007,700.0,5.2287e-05,2.4111e-05,-2.4111e-05
0.13343,700.0,0.00013579,4.1092e-05,-4.1092e-05
0.16678,700.0,0.00027206,6.127e-05,-6.127e-05
0.20014,700.0,0.00045511,8.6973e-05,-8.6973e-05
0.23349,700.0,0.00067117,0.00011788,-0.00011788
0.26685,700.0,0.00090566,0.00015251,-0.00015251
0.30021,700.0,0.0011462,0.00018946,-0.00018946
0.33356,700.0,0.0013836,0.0013836,-0.0013836
0.66713,700.0,0.0026447,0.00035941,-0.00035941
1.0007,700.0,0.003463,0.00042255,-0.00042255
1.3343,700.0,0.0037836,0.00044064,-0.00044064
1.6678,700.0,0.0038596,0.00043849,-0.00043849
2.0014,700.0,0.0038168,0.00042745,-0.00042745
2.3349,700.0,0.0037169,0.00041271,-0.00041271
2.6685,700.0,0.003591,0.00039672,-0.00039672
3.0021,700.0,0.0034552,0.00038067,-0.00038067
3.3356,700.0,0.0033182,0.0033182,-0.0033182
6.6713,700.0,0.0025222,0.00060947,-0.00060947
10.007,700.0,0.0018292,0.00044117,-0.00044117
13.343,700.0,0.001432,0.00034531,-0.00034531
16.678,700.0,0.0011757,0.00028357,-0.00028357
20.014,700.0,0.000997,0.00024052,-0.00024052
23.349,700.0,0.00086533,0.00020881,-0.00020881
26.685,700.0,0.00076432,0.00018447,-0.00018447
30.021,700.0,0.00068439,0.00016521,-0.00016521
33.356,700.0,0.00061958,0.00061958,-0.00061958
66.713,700.0,0.00041482,0.00013017,-0.00013017
100.07,700.0,0.00027954,8.7719e-05,-8.7719e-05
133.43,700.0,0.0002108,6.615e-05,-6.615e-05
166.78,700.0,0.0001692,5.3096e-05,-5.3096e-05
200.14,700.0,0.00014131,4.4345e-05,-4.4345e-05
233.49,700.0,0.00012131,3.8071e-05,-3.8071e-05
266.85,700.0,0.00010627,3.3352e-05,-3.3352e-05
300.21,700.0,9.455e-05,2.9674e-05,-2.9674e-05
333.56,700.0,8.5158e-05,8.5158e-05,-8.5158e-05
0.0066713,800.0,3.1471e-36,3.143e-36,-3.143e-36
0.010007,800.0,3.0931e-25,3.0566e-25,-3.0566e-25
0.013343,800.0,9.0918e-20,8.7582e-20,-8.7582e-20
0.016678,800.0,1.6896e-16,1.5672e-16,-1.5672e-16
0.020014,800.0,2.5227e-14,2.2371e-14,-2.2371e-14
0.023349,800.0,8.9577e-13,7.5708e-13,-7.5708e-13
0.026685,800.0,1.2993e-11,1.0458e-11,-1.0458e-11
0.030021,800.0,1.0388e-10,7.9683e-11,-7.9683e-11
0.033356,800.0,5.479e-10,4.0098e-10,-4.0098e-10
0.066713,800.0,1.0261e-06,5.0286e-07,-5.0286e-07
0.10007,800.0,1.436e-05,5.1173e-06,-5.1173e-06
0.13343,800.0,5.9071e-05,1.6567e-05,-1.6567e-05
0.16678,800.0,0.00014506,3.4632e-05,-3.4632e-05
0.20014,800.0,0.00026989,5.8408e-05,-5.8408e-05
0.23349,800.0,0.00042375,8.681e-05,-8.681e-05
0.26685,800.0,0.00059488,0.00011855,-0.00011855
0.30021,800.0,0.00077274,0.00015225,-0.00015225
0.33356,800.0,0.00094922,0.00094922,-0.00094922
0.66713,800.0,0.003401,0.00040626,-0.00040626
1.0007,800.0,0.0043286,0.00046972,-0.00046972
1.3343,800.0,0.0046526,0.00048179,-0.00048179
1.6678,800.0,0.004696,0.00047414,-0.00047414
2.0014,800.0,0.0046087,0.00045887,-0.00045887
2.3349,800.0,0.0044619,0.00044094,-0.00044094
2.6685,800.0,0.0042905,0.00042249,-0.00042249
3.0021,800.0,0.0041122,0.00040445,-0.00040445
3.3356,800.0,0.003936,0.003936,-0.003936
6.6713,800.0,0.0031613,0.00071856,-0.00071856
10.007,800.0,0.0023017,0.00051979,-0.00051979
13.343,800.0,0.0018059,0.00040689,-0.00040689
16.678,800.0,0.0014848,0.00033421,-0.00033421
20.014,800.0,0.0012604,0.00028353,-0.00028353
23.349,800.0,0.0010947,0.00024618,-0.00024618
26.685,800.0,0.00096742,0.00021753,-0.00021753
30.021,800.0,0.00086663,0.00019484,-0.00019484
33.356,800.0,0.00078484,0.00078484,-0.00078484
66.713,800.0,0.00032835,0.00011851,-0.00011851
100.07,800.0,0.00022086,7.9713e-05,-7.9713e-05
133.43,800.0,0.00016638,6.0053e-05,-6.0053e-05
166.78,800.0,0.00013346,4.8171e-05,-4.8171e-05
200.14,800.0,0.00011142,4.0215e-05,-4.0215e-05
233.49,800.0,9.5622e-05,3.4514e-05,-3.4514e-05
266.85,800.0,8.375e-05,3.0229e-05,-3.0229e-05
300.21,800.0,7.45e-05,2.689e-05,-2.689e-05
333.56,800.0,6.709e-05,6.709e-05,-6.709e-05
0.0066713,900.0,1.059e-32,1.059e-32,-1.059e-32
0.010007,900.0,6.4165e-23,6.4165e-23,-6.4165e-23
0.013343,900.0,4.5878e-18,4.5878e-18,-4.5878e-18
0.016678,900.0,3.5666e-15,3.5664e-15,-3.5664e-15
0.020014,900.0,2.9165e-13,2.9157e-13,-2.9157e-13
0.023349,900.0,6.6206e-12,6.6137e-12,-6.6137e-12
0.026685,900.0,6.7717e-11,6.752e-11,-6.752e-11
0.030021,900.0,4.0831e-10,4.0565e-10,-4.0565e-10
0.033356,900.0,1.7051e-09,1.6839e-09,-1.6839e-09
0.066713,900.0,1.0907e-06,8.2716e-07,-8.2716e-07
0.10007,900.0,1.3223e-05,5.9209e-06,-5.9209e-06
0.13343,900.0,5.8056e-05,1.704e-05,-1.704e-05
0.16678,900.0,0.00015418,3.575e-05,-3.575e-05
0.20014,900.0,0.00030654,6.2594e-05,-6.2594e-05
0.23349,900.0,0.00050934,9.6645e-05,-9.6645e-05
0.26685,900.0,0.00075215,0.00013661,-0.00013661
0.30021,900.0,0.0010245,0.0001814,-0.0001814
0.33356,900.0,0.0013181,0.0013181,-0.0013181
0.66713,900.0,0.0030945,0.00040531,-0.00040531
1.0007,900.0,0.0040756,0.00046104,-0.00046104
1.3343,900.0,0.0045061,0.00047684,-0.00047684
1.6678,900.0,0.0046427,0.00047473,-0.00047473
2.0014,900.0,0.0046261,0.00046426,-0.00046426
2.3349,900.0,0.0045304,0.00044994,-0.00044994
2.6685,900.0,0.0043954,0.00043407,-0.00043407
3.0021,900.0,0.0042428,0.00041782,-0.00041782
3.3356,900.0,0.0040847,0.0040847,-0.0040847
6.6713,900.0,0.003116,0.0006954,-0.0006954
10.007,900.0,0.0023653,0.00052156,-0.00052156
13.343,900.0,0.0018962,0.00041617,-0.00041617
16.678,900.0,0.0015798,0.00034592,-0.00034592
20.014,900.0,0.0013529,0.00029585,-0.00029585
23.349,900.0,0.0011826,0.00025839,-0.00025839
26.685,900.0,0.0010502,0.00022933,-0.00022933
30.021,900.0,0.00094434,0.00020613,-0.00020613
33.356,900.0,0.00085781,0.00085781,-0.00085781
66.713,900.0,0.00060911,0.0001432,-0.0001432
100.07,900.0,0.00041111,9.6615e-05,-9.6615e-05
133.43,900.0,0.00031024,7.29e-05,-7.29e-05
166.78,900.0,0.00024912,5.8532e-05,-5.8532e-05
200.14,900.0,0.00020811,4.8896e-05,-4.8896e-05
233.49,900.0,0.0001787,4.1983e-05,-4.1983e-05
266.85,900.0,0.00015657,3.6784e-05,-3.6784e-05
300.21,900.0,0.00013932,3.273e-05,-3.273e-05
333.56,900.0,0.00012549,0.00012549,-0.00012549

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} \geq 6$),1 s.d. +,1 s.d. -
0.0066713,100.0,2.4018e-17,2.3135e-17,-2.3135e-17
0.010007,100.0,9.0384e-13,8.3316e-13,-8.3316e-13
0.013343,100.0,1.6395e-10,1.4569e-10,-1.4569e-10
0.016678,100.0,3.5633e-09,3.0774e-09,-3.0774e-09
0.020014,100.0,2.699e-08,2.2777e-08,-2.2777e-08
0.023349,100.0,1.1247e-07,9.3016e-08,-9.3016e-08
0.026685,100.0,3.2387e-07,2.6268e-07,-2.6268e-07
0.030021,100.0,7.3116e-07,5.8123e-07,-5.8123e-07
0.033356,100.0,1.3956e-06,1.0857e-06,-1.0857e-06
0.066713,100.0,2.645e-05,1.5115e-05,-1.5115e-05
0.10007,100.0,8.0724e-05,3.4286e-05,-3.4286e-05
0.13343,100.0,0.00015366,5.3193e-05,-5.3193e-05
0.16678,100.0,0.00023816,7.1242e-05,-7.1242e-05
0.20014,100.0,0.00033036,8.8591e-05,-8.8591e-05
0.23349,100.0,0.00042793,0.00010581,-0.00010581
0.26685,100.0,0.00052898,0.00012362,-0.00012362
0.30021,100.0,0.00063171,0.00014262,-0.00014262
0.33356,100.0,0.00073438,0.00073438,-0.00073438
0.66713,100.0,0.0017927,0.00033944,-0.00033944
1.0007,100.0,0.0020167,0.00034159,-0.00034159
1.3343,100.0,0.002025,0.00032592,-0.00032592
1.6678,100.0,0.0019529,0.00030568,-0.00030568
2.0014,100.0,0.0018535,0.00028535,-0.00028535
2.3349,100.0,0.0017486,0.00026638,-0.00026638
2.6685,100.0,0.0016469,0.00024915,-0.00024915
3.0021,100.0,0.0015519,0.00023365,-0.00023365
3.3356,100.0,0.0014644,0.0014644,-0.0014644
6.6713,100.0,0.00064508,0.00035726,-0.00035726
10.007,100.0,0.0004494,0.00024633,-0.00024633
13.343,100.0,0.00034474,0.00018797,-0.00018797
16.678,100.0,0.0002796,0.00015197,-0.00015197
20.014,100.0,0.00023516,0.00012755,-0.00012755
23.349,100.0,0.00020291,0.00010989,-0.00010989
26.685,100.0,0.00017843,9.6524e-05,-9.6524e-05
30.021,100.0,0.00015922,8.6058e-05,-8.6058e-05
33.356,100.0,0.00014375,0.00014375,-0.00014375
66.713,100.0,5.941e-05,4.5425e-05,-4.5425e-05
100.07,100.0,3.9928e-05,3.0526e-05,-3.0526e-05
133.43,100.0,3.0067e-05,2.2986e-05,-2.2986e-05
166.78,100.0,2.4112e-05,1.8433e-05,-1.8433e-05
200.14,100.0,2.0126e-05,1.5385e-05,-1.5385e-05
233.49,100.0,1.7271e-05,1.3203e-05,-1.3203e-05
266.85,100.0,1.5125e-05,1.1562e-05,-1.1562e-05
300.21,100.0,1.3453e-05,1.0284e-05,-1.0284e-05
333.56,100.0,1.2115e-05,1.2115e-05,-1.2115e-05
0.0066713,200.0,1.2189e-17,1.2075e-17,-1.2075e-17
0.010007,200.0,6.492e-13,6.2362e-13,-6.2362e-13
0.013343,200.0,1.417e-10,1.305e-10,-1.305e-10
0.016678,200.0,3.4894e-09,3.0736e-09,-3.0736e-09
0.020014,200.0,2.9076e-08,2.4511e-08,-2.4511e-08
0.023349,200.0,1.3095e-07,1.0582e-07,-1.0582e-07
0.026685,200.0,4.0246e-07,3.1224e-07,-3.1224e-07
0.030021,200.0,9.6021e-07,7.1632e-07,-7.1632e-07
0.033356,200.0,1.9209e-06,1.3797e-06,-1.3797e-06
0.066713,200.0,4.4221e-05,2.2599e-05,-2.2599e-05
0.10007,200.0,0.0001406,5.2572e-05,-5.2572e-05
0.13343,200.0,0.00027935,7.9754e-05,-7.9754e-05
0.16678,200.0,0.00045333,0.00010488,-0.00010488
0.20014,200.0,0.000654,0.00013014,-0.00013014
0.23349,200.0,0.00087179,0.00015699,-0.00015699
0.26685,200.0,0.0010979,0.00018604,-0.00018604
0.30021,200.0,0.001325,0.00021743,-0.00021743
0.33356,200.0,0.0015478,0.0015478,-0.0015478
0.66713,200.0,0.0046777,0.00053072,-0.00053072
1.0007,200.0,0.0056732,0.00057077,-0.00057077
1.3343,200.0,0.0059812,0.00056472,-0.00056472
1.6678,200.0,0.0059804,0.00054467,-0.00054467
2.0014,200.0,0.0058389,0.00052059,-0.00052059
2.3349,200.0,0.0056354,0.00049604,-0.00049604
2.6685,200.0,0.0054084,0.0004724,-0.0004724
3.0021,200.0,0.0051772,0.00045016,-0.00045016
