#: table_doi: 10.17182/hepdata.95354.v2/t36
#: name: chargino+neutralino acceptances (higgsino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
1.3343,100.0,0.00019544,0.00011518,-0.00011518
1.6678,100.0,0.00017378,0.00010242,-0.00010242
2.0014,100.0,0.0001554,9.1579e-05,-9.1579e-05
2.3349,100.0,0.00014007,8.255e-05,-8.255e-05
2.6685,100.0,0.00012728,7.5011e-05,-7.5011e-05
3.0021,100.0,0.00011651,6.8664e-05,-6.8664e-05
3.3356,100.0,0.00016593,0.00016593,-0.00016593
6.6713,100.0,0.0,2.1033e-06,-2.1033e-06
10.007,100.0,0.0,2.1033e-06,-2.1033e-06
13.343,100.0,0.0,2.1033e-06,-2.1033e-06
16.678,100.0,0.0,2.1033e-06,-2.1033e-06
20.014,100.0,0.0,2.1033e-06,-2.1033e-06
23.349,100.0,0.0,2.1033e-06,-2.1033e-06
26.685,100.0,0.0,2.1033e-06,-2.1033e-06
30.021,100.0,0.0,2.1033e-06,-2.1033e-06
33.356,100.0,0.0,2.1033e-06,-2.1033e-06
66.713,100.0,0.0,2.1033e-06,-2.1033e-06
100.07,100.0,0.0,2.1033e-06,-2.1033e-06
133.43,100.0,0.0,2.1033e-06,-2.1033e-06
166.78,100.0,0.0,2.1033e-06,-2.1033e-06
200.14,100.0,0.0,2.1033e-06,-2.1033e-06
233.49,100.0,0.0,2.1033e-06,-2.1033e-06
266.85,100.0,0.0,2.1033e-06,-2.1033e-06
300.21,100.0,0.0,2.1033e-06,-2.1033e-06
333.56,100.0,0.0,2.1033e-06,-2.1033e-06
0.0066713,200.0,6.6114e-26,6.6114e-26,-6.6114e-26
0.010007,200.0,1.526e-18,1.526e-18,-1.526e-18
0.013343,200.0,6.7344e-15,6.7342e-15,-6.7342e-15
0.016678,200.0,9.8466e-13,9.8443e-13,-9.8443e-13
0.020014,200.0,2.6448e-11,2.6416e-11,-2.6416e-11
0.023349,200.0,2.7143e-10,2.7038e-10,-2.7038e-10
0.026685,200.0,1.5341e-09,1.5198e-09,-1.5198e-09
0.030021,200.0,5.8476e-09,5.7402e-09,-5.7402e-09
0.033356,200.0,1.6972e-08,1.6438e-08,-1.6438e-08
0.066713,200.0,2.14e-06,1.5435e-06,-1.5435e-06
0.10007,200.0,1.2164e-05,6.5255e-06,-6.5255e-06
0.13343,200.0,3.1098e-05,1.3858e-05,-1.3858e-05
0.16678,200.0,5.6149e-05,2.2806e-05,-2.2806e-05
0.20014,200.0,8.3786e-05,3.2831e-05,-3.2831e-05
0.23349,200.0,0.00011123,4.3223e-05,-4.3223e-05
0.26685,200.0,0.00013675,5.3316e-05,-5.3316e-05
0.30021,200.0,0.00015951,6.2657e-05,-6.2657e-05
0.33356,200.0,0.00027705,0.00027705,-0.00027705
0.66713,200.0,0.00028486,0.00012901,-0.00012901
1.0007,200.0,0.00030083,0.00012789,-0.00012789
1.3343,200.0,0.00028856,0.00011919,-0.00011919
1.6678,200.0,0.00026923,0.00010964,-0.00010964
2.0014,200.0,0.00024929,0.00010076,-0.00010076
2.3349,200.0,0.00023071,9.2866e-05,-9.2866e-05
2.6685,200.0,0.000214,8.594e-05,-8.594e-05
3.0021,200.0,0.00019915,7.9872e-05,-7.9872e-05
3.3356,200.0,0.0002875,0.0002875,-0.0002875
6.6713,200.0,0.00034872,0.00024714,-0.00024714
10.007,200.0,0.00024038,0.00017046,-0.00017046
13.343,200.0,0.00018333,0.00013004,-0.00013004
16.678,200.0,0.00014814,0.00010511,-0.00010511
20.014,200.0,0.00012428,8.8189e-05,-8.8189e-05
23.349,200.0,0.00010704,7.5961e-05,-7.5961e-05
26.685,200.0,9.3997e-05,6.671e-05,-6.671e-05
30.021,200.0,8.3787e-05,5.9467e-05,-5.9467e-05
33.356,200.0,0.00011682,0.00011682,-0.00011682
66.713,200.0,0.0,2.6055e-05,-2.6055e-05
100.07,200.0,0.0,2.6055e-05,-2.6055e-05
133.43,200.0,0.0,2.6055e-05,-2.6055e-05
166.78,200.0,0.0,2.6055e-05,-2.6055e-05
200.14,200.0,0.0,2.6055e-05,-2.6055e-05
233.49,200.0,0.0,2.6055e-05,-2.6055e-05
266.85,200.0,0.0,2.6055e-05,-2.6055e-05
300.21,200.0,0.0,2.6055e-05,-2.6055e-05
333.56,200.0,0.0,2.6055e-05,-2.6055e-05
0.0066713,300.0,2.207e-21,2.1931e-21,-2.1931e-21
0.010007,300.0,1.6057e-15,1.5315e-15,-1.5315e-15
0.013343,300.0,1.3415e-12,1.1805e-12,-1.1805e-12
0.016678,300.0,7.6546e-11,6.1219e-11,-6.1219e-11
0.020014,300.0,1.1425e-09,8.3671e-10,-8.3671e-10
0.023349,300.0,7.8962e-09,5.388e-09,-5.388e-09
0.026685,300.0,3.3636e-08,2.177e-08,-2.177e-08
0.030021,300.0,1.0363e-07,6.454e-08,-6.454e-08
0.033356,300.0,2.5437e-07,1.54e-07,-1.54e-07
0.066713,300.0,1.4279e-05,7.28e-06,-7.28e-06
0.10007,300.0,5.6985e-05,2.4535e-05,-2.4535e-05
0.13343,300.0,0.00011678,4.4518e-05,-4.4518e-05
0.16678,300.0,0.0001811,6.3684e-05,-6.3684e-05
0.20014,300.0,0.00024277,8.0832e-05,-8.0832e-05
0.23349,300.0,0.00029848,9.5734e-05,-9.5734e-05
0.26685,300.0,0.00034699,0.00010854,-0.00010854
0.30021,300.0,0.00038821,0.0001195,-0.0001195
0.33356,300.0,0.00065321,0.00065321,-0.00065321
0.66713,300.0,0.00029363,0.00016328,-0.00016328
1.0007,300.0,0.00027118,0.00014509,-0.00014509
1.3343,300.0,0.00024091,0.00012671,-0.00012671
1.6678,300.0,0.0002138,0.00011143,-0.00011143
2.0014,300.0,0.00019111,9.9049e-05,-9.9049e-05
2.3349,300.0,0.0001723,8.8976e-05,-8.8976e-05
2.6685,300.0,0.00015663,8.0676e-05,-8.0676e-05
3.0021,300.0,0.00014344,7.3746e-05,-7.3746e-05
3.3356,300.0,0.00020439,0.00020439,-0.00020439
6.6713,300.0,0.00019505,0.00019505,-0.00019505
10.007,300.0,0.00014329,0.00014329,-0.00014329
13.343,300.0,0.00011282,0.00011282,-0.00011282
16.678,300.0,9.2922e-05,9.2922e-05,-9.2922e-05
20.014,300.0,7.8953e-05,7.8953e-05,-7.8953e-05
23.349,300.0,6.862e-05,6.862e-05,-6.862e-05
26.685,300.0,6.067e-05,6.067e-05,-6.067e-05
30.021,300.0,5.4367e-05,5.4367e-05,-5.4367e-05
33.356,300.0,7.6124e-05,7.6124e-05,-7.6124e-05
66.713,300.0,4.4131e-05,4.4131e-05,-4.4131e-05
100.07,300.0,2.9872e-05,2.9872e-05,-2.9872e-05
133.43,300.0,2.2575e-05,2.2575e-05,-2.2575e-05
166.78,300.0,1.8143e-05,1.8143e-05,-1.8143e-05
200.14,300.0,1.5165e-05,1.5165e-05,-1.5165e-05
233.49,300.0,1.3027e-05,1.3027e-05,-1.3027e-05
266.85,300.0,1.1417e-05,1.1417e-05,-1.1417e-05
300.21,300.0,1.0162e-05,1.0162e-05,-1.0162e-05
333.56,300.0,1.4151e-05,1.4151e-05,-1.4151e-05
0.0066713,400.0,2.8683e-34,2.8216e-34,-2.8216e-34
0.010007,400.0,6.227e-24,5.8941e-24,-5.8941e-24
0.013343,400.0,8.6562e-19,7.8518e-19,-7.8518e-19
0.016678,400.0,1.0189e-15,8.902e-16,-8.902e-16
0.020014,400.0,1.1092e-13,9.3928e-14,-9.3928e-14
0.023349,400.0,3.1067e-12,2.5637e-12,-2.5637e-12
0.026685,400.0,3.7334e-11,3.0135e-11,-3.0135e-11
0.030021,400.0,2.5567e-10,2.0237e-10,-2.0237e-10
0.033356,400.0,1.1828e-09,9.1941e-10,-9.1941e-10
0.066713,400.0,1.0698e-06,6.8791e-07,-6.8791e-07
0.10007,400.0,1.0707e-05,5.4473e-06,-5.4473e-06
0.13343,400.0,3.5844e-05,1.4885e-05,-1.4885e-05
0.16678,400.0,7.608e-05,2.7605e-05,-2.7605e-05
0.20014,400.0,0.00012673,4.2671e-05,-4.2671e-05
0.23349,400.0,0.0001824,5.9287e-05,-5.9287e-05
0.26685,400.0,0.0002387,7.6592e-05,-7.6592e-05
0.30021,400.0,0.00029268,9.3792e-05,-9.3792e-05
0.33356,400.0,0.00052955,0.00052955,-0.00052955
0.66713,400.0,0.0001758,8.7309e-05,-8.7309e-05
1.0007,400.0,0.00020052,9.4523e-05,-9.4523e-05
1.3343,400.0,0.00020007,9.3333e-05,-9.3333e-05
1.6678,400.0,0.0001911,8.9271e-05,-8.9271e-05
2.0014,400.0,0.0001797,8.4327e-05,-8.4327e-05
2.3349,400.0,0.00016813,7.9301e-05,-7.9301e-05
2.6685,400.0,0.00015723,7.4515e-05,-7.4515e-05
3.0021,400.0,0.00014723,7.0084e-05,-7.0084e-05
3.3356,400.0,0.00021361,0.00021361,-0.00021361
6.6713,400.0,0.00049101,0.00026922,-0.00026922
10.007,400.0,0.00035533,0.00019044,-0.00019044
13.343,400.0,0.00027873,0.00014762,-0.00014762
16.678,400.0,0.00022939,0.00012063,-0.00012063
20.014,400.0,0.00019493,0.00010203,-0.00010203
23.349,400.0,0.00016948,8.8423e-05,-8.8423e-05
26.685,400.0,0.00014992,7.8031e-05,-7.8031e-05
30.021,400.0,0.00013441,6.9832e-05,-6.9832e-05
33.356,400.0,0.00018828,0.00018828,-0.00018828
66.713,400.0,1.7872e-05,1.7872e-05,-1.7872e-05
100.07,400.0,1.2112e-05,1.2112e-05,-1.2112e-05
133.43,400.0,9.1588e-06,9.1588e-06,-9.1588e-06
166.78,400.0,7.3633e-06,7.3633e-06,-7.3633e-06
200.14,400.0,6.1563e-06,6.1563e-06,-6.1563e-06
233.49,400.0,5.2892e-06,5.2892e-06,-5.2892e-06
266.85,400.0,4.6362e-06,4.6362e-06,-4.6362e-06
300.21,400.0,4.1267e-06,4.1267e-06,-4.1267e-06
333.56,400.0,5.7471e-06,5.7471e-06,-5.7471e-06
0.0066713,500.0,2.2083e-30,2.2056e-30,-2.2056e-30
0.010007,500.0,1.9414e-21,1.9154e-21,-1.9154e-21
0.013343,500.0,5.419e-17,5.1896e-17,-5.1896e-17
0.016678,500.0,2.4594e-14,2.2599e-14,-2.2599e-14
0.020014,500.0,1.435e-12,1.2613e-12,-1.2613e-12
0.023349,500.0,2.5995e-11,2.1911e-11,-2.1911e-11
0.026685,500.0,2.2692e-10,1.8425e-10,-1.8425e-10
0.030021,500.0,1.2184e-09,9.5743e-10,-9.5743e-10
0.033356,500.0,4.6591e-09,3.5568e-09,-3.5568e-09
0.066713,500.0,1.9253e-06,1.1646e-06,-1.1646e-06
0.10007,500.0,1.4842e-05,7.4537e-06,-7.4537e-06
0.13343,500.0,4.1612e-05,1.8661e-05,-1.8661e-05
0.16678,500.0,7.7404e-05,3.2261e-05,-3.2261e-05
0.20014,500.0,0.00011755,4.6229e-05,-4.6229e-05
0.23349,500.0,0.00015929,5.9562e-05,-5.9562e-05
0.26685,500.0,0.00020109,7.2083e-05,-7.2083e-05
0.30021,500.0,0.00024197,8.4049e-05,-8.4049e-05
0.33356,500.0,0.00043474,0.00043474,-0.00043474
0.66713,500.0,0.00078817,0.00024395,-0.00024395
1.0007,500.0,0.00083975,0.00024054,-0.00024054
1.3343,500.0,0.00081151,0.00022346,-0.00022346
1.6678,500.0,0.00076265,0.00020516,-0.00020516
2.0014,500.0,0.00071105,0.0001885,-0.0001885
2.3349,500.0,0.00066226,0.00017395,-0.00017395
2.6685,500.0,0.00061786,0.00016134,-0.00016134
3.0021,500.0,0.00057798,0.00015039,-0.00015039
3.3356,500.0,0.00083826,0.00083826,-0.00083826
6.6713,500.0,0.00016226,0.00016226,-0.00016226
10.007,500.0,0.00011355,0.00011355,-0.00011355
13.343,500.0,8.7252e-05,8.7252e-05,-8.7252e-05
16.678,500.0,7.0824e-05,7.0824e-05,-7.0824e-05
20.014,500.0,5.9595e-05,5.9595e-05,-5.9595e-05
23.349,500.0,5.1437e-05,5.1437e-05,-5.1437e-05
26.685,500.0,4.5242e-05,4.5242e-05,-4.5242e-05
30.021,500.0,4.0378e-05,4.0378e-05,-4.0378e-05
33.356,500.0,5.6353e-05,5.6353e-05,-5.6353e-05
66.713,500.0,6.6317e-05,4.6942e-05,-4.6942e-05
100.07,500.0,4.44e-05,3.1427e-05,-3.1427e-05
133.43,500.0,3.3371e-05,2.362e-05,-2.362e-05
166.78,500.0,2.6731e-05,1.892e-05,-1.892e-05
200.14,500.0,2.2295e-05,1.578e-05,-1.578e-05
233.49,500.0,1.9121e-05,1.3533e-05,-1.3533e-05
266.85,500.0,1.6739e-05,1.1847e-05,-1.1847e-05
300.21,500.0,1.4884e-05,1.0534e-05,-1.0534e-05
333.56,500.0,2.0712e-05,2.0712e-05,-2.0712e-05
0.0066713,600.0,7.3317e-25,7.3317e-25,-7.3317e-25
0.010007,600.0,8.5465e-18,8.5465e-18,-8.5465e-18
0.013343,600.0,2.6805e-14,2.6803e-14,-2.6803e-14
0.016678,600.0,3.1936e-12,3.1921e-12,-3.1921e-12
0.020014,600.0,7.4855e-11,7.4719e-11,-7.4719e-11
0.023349,600.0,6.9701e-10,6.9368e-10,-6.9368e-10
0.026685,600.0,3.6608e-09,3.6239e-09,-3.6239e-09
0.030021,600.0,1.317e-08,1.293e-08,-1.293e-08
0.033356,600.0,3.6454e-08,3.5381e-08,-3.5381e-08
0.066713,600.0,3.5903e-06,2.695e-06,-2.695e-06
0.10007,600.0,1.8699e-05,1.0567e-05,-1.0567e-05
0.13343,600.0,4.7145e-05,2.1594e-05,-2.1594e-05
0.16678,600.0,8.8441e-05,3.4543e-05,-3.4543e-05
0.20014,600.0,0.00014108,4.9191e-05,-4.9191e-05
0.23349,600.0,0.00020217,6.5697e-05,-6.5697e-05
0.26685,600.0,0.00026819,8.3962e-05,-8.3962e-05
0.30021,600.0,0.00033582,0.00010352,-0.00010352
0.33356,600.0,0.00062205,0.00062205,-0.00062205
0.66713,600.0,0.0002965,0.00011666,-0.00011666
1.0007,600.0,0.00036728,0.00012758,-0.00012758
1.3343,600.0,0.00038737,0.00012765,-0.00012765
1.6678,600.0,0.0003846,0.00012359,-0.00012359
2.0014,600.0,0.00037204,0.00011796,-0.00011796
2.3349,600.0,0.00035568,0.0001119,-0.0001119
2.6685,600.0,0.00033828,0.00010592,-0.00010592
3.0021,600.0,0.00032114,0.00010024,-0.00010024
3.3356,600.0,0.00047115,0.00047115,-0.00047115
6.6713,600.0,7.3527e-05,7.3527e-05,-7.3527e-05
10.007,600.0,5.7881e-05,5.7881e-05,-5.7881e-05
13.343,600.0,4.7173e-05,4.7173e-05,-4.7173e-05
16.678,600.0,3.9667e-05,3.9667e-05,-3.9667e-05
20.014,600.0,3.4173e-05,3.4173e-05,-3.4173e-05
23.349,600.0,2.9995e-05,2.9995e-05,-2.9995e-05
26.685,600.0,2.6718e-05,2.6718e-05,-2.6718e-05
30.021,600.0,2.408e-05,2.408e-05,-2.408e-05
33.356,600.0,3.3872e-05,3.3872e-05,-3.3872e-05
66.713,600.0,2.1322e-05,2.1322e-05,-2.1322e-05
100.07,600.0,1.428e-05,1.428e-05,-1.428e-05
133.43,600.0,1.0735e-05,1.0735e-05,-1.0735e-05
166.78,600.0,8.5999e-06,8.5999e-06,-8.5999e-06
200.14,600.0,7.1732e-06,7.1732e-06,-7.1732e-06
233.49,600.0,6.1525e-06,6.1525e-06,-6.1525e-06
266.85,600.0,5.3861e-06,5.3861e-06,-5.3861e-06
300.21,600.0,4.7895e-06,4.7895e-06,-4.7895e-06
333.56,600.0,6.6648e-06,6.6648e-06,-6.6648e-06
0.0066713,700.0,1.4034e-37,1.4034e-37,-1.4034e-37
0.010007,700.0,3.6849e-26,3.6849e-26,-3.6849e-26
0.013343,700.0,1.7345e-20,1.7345e-20,-1.7345e-20
0.016678,700.0,4.1771e-17,4.177e-17,-4.177e-17
0.020014,700.0,7.2588e-15,7.2569e-15,-7.2569e-15
0.023349,700.0,2.8231e-13,2.8202e-13,-2.8202e-13
0.026685,700.0,4.3241e-12,4.3117e-12,-4.3117e-12
0.030021,700.0,3.5692e-11,3.5463e-11,-3.5463e-11
0.033356,700.0,1.9161e-10,1.8926e-10,-1.8926e-10
0.066713,700.0,3.6754e-07,2.8749e-07,-2.8749e-07
0.10007,700.0,5.3757e-06,2.9613e-06,-2.9613e-06
0.13343,700.0,2.2148e-05,9.7856e-06,-9.7856e-06
0.16678,700.0,5.2552e-05,2.0926e-05,-2.0926e-05
0.20014,700.0,9.3404e-05,3.5433e-05,-3.5433e-05
0.23349,700.0,0.00014027,5.1925e-05,-5.1925e-05
0.26685,700.0,0.00018938,6.9256e-05,-6.9256e-05
0.30021,700.0,0.00023807,8.6677e-05,-8.6677e-05
0.33356,700.0,0.00043993,0.00043993,-0.00043993
0.66713,700.0,0.00041267,0.00015537,-0.00015537
1.0007,700.0,0.0004616,0.00016156,-0.00016156
1.3343,700.0,0.0004618,0.00015508,-0.00015508
1.6678,700.0,0.0004473,0.0001461,-0.0001461
2.0014,700.0,0.00042868,0.00013758,-0.00013758
2.3349,700.0,0.00040944,0.00013025,-0.00013025
2.6685,700.0,0.00039078,0.00012408,-0.00012408
3.0021,700.0,0.00037315,0.00011886,-0.00011886
3.3356,700.0,0.00055127,0.00055127,-0.00055127
6.6713,700.0,0.00031765,0.00018573,-0.00018573
10.007,700.0,0.00022468,0.00013148,-0.00013148
13.343,700.0,0.00017363,0.00010168,-0.00010168
16.678,700.0,0.00014143,8.2878e-05,-8.2878e-05
20.014,700.0,0.0001193,6.9936e-05,-6.9936e-05
23.349,700.0,0.00010314,6.0486e-05,-6.0486e-05
26.685,700.0,9.0839e-05,5.3285e-05,-5.3285e-05
30.021,700.0,8.1156e-05,4.7615e-05,-4.7615e-05
33.356,700.0,0.00011336,0.00011336,-0.00011336
66.713,700.0,0.0,0.0049707,-0.0049707
100.07,700.0,0.0,0.0049707,-0.0049707
133.43,700.0,0.0,0.0049707,-0.0049707
166.78,700.0,0.0,0.0049707,-0.0049707
200.14,700.0,0.0,0.0049707,-0.0049707
233.49,700.0,0.0,0.0049707,-0.0049707
266.85,700.0,0.0,0.0049707,-0.0049707
300.21,700.0,0.0,0.0049707,-0.0049707
333.56,700.0,0.0,0.0049707,-0.0049707
0.0066713,800.0,6.854e-32,6.854e-32,-6.854e-32
0.010007,800.0,1.6935e-22,1.6934e-22,-1.6934e-22
0.013343,800.0,7.7336e-18,7.732e-18,-7.732e-18
0.016678,800.0,4.5991e-15,4.5926e-15,-4.5926e-15
0.020014,800.0,3.1542e-13,3.1381e-13,-3.1381e-13
0.023349,800.0,6.3434e-12,6.2623e-12,-6.2623e-12
0.026685,800.0,5.9598e-11,5.8087e-11,-5.8087e-11
0.030021,800.0,3.3858e-10,3.2403e-10,-3.2403e-10
0.033356,800.0,1.3567e-09,1.2685e-09,-1.2685e-09
0.066713,800.0,7.7349e-07,5.1716e-07,-5.1716e-07
0.10007,800.0,7.6544e-06,3.901e-06,-3.901e-06
0.13343,800.0,2.6993e-05,1.1245e-05,-1.1245e-05
0.16678,800.0,6.0636e-05,2.2105e-05,-2.2105e-05
0.20014,800.0,0.00010588,3.5846e-05,-3.5846e-05
0.23349,800.0,0.00015805,5.1668e-05,-5.1668e-05
0.26685,800.0,0.00021267,6.8609e-05,-6.8609e-05
0.30021,800.0,0.00026638,8.5761e-05,-8.5761e-05
0.33356,800.0,0.00049003,0.00049003,-0.00049003
0.66713,800.0,0.00037753,0.00012655,-0.00012655
1.0007,800.0,0.00044918,0.00014086,-0.00014086
1.3343,800.0,0.00046687,0.00013962,-0.00013962
1.6678,800.0,0.00046418,0.00013428,-0.00013428
2.0014,800.0,0.00045291,0.00012833,-0.00012833
2.3349,800.0,0.00043792,0.00012271,-0.00012271
2.6685,800.0,0.00042151,0.00011757,-0.00011757
3.0021,800.0,0.00040483,0.00011289,-0.00011289
3.3356,800.0,0.00060046,0.00060046,-0.00060046
6.6713,800.0,0.00046289,0.00026661,-0.00026661
10.007,800.0,0.00034141,0.00019529,-0.00019529
13.343,800.0,0.00026944,0.00015357,-0.00015357
16.678,800.0,0.00022228,0.0001264,-0.0001264
20.014,800.0,0.00018908,0.00010736,-0.00010736
23.349,800.0,0.00016447,9.3286e-05,-9.3286e-05
26.685,800.0,0.00014551,8.2464e-05,-8.2464e-05
30.021,800.0,0.00013046,7.3887e-05,-7.3887e-05
33.356,800.0,0.00018274,0.00018274,-0.00018274
66.713,800.0,4.7721e-05,4.7721e-05,-4.7721e-05
100.07,800.0,3.2092e-05,3.2092e-05,-3.2092e-05
133.43,800.0,2.4174e-05,2.4174e-05,-2.4174e-05
166.78,800.0,1.939e-05,1.939e-05,-1.939e-05
200.14,800.0,1.6186e-05,1.6186e-05,-1.6186e-05
233.49,800.0,1.3891e-05,1.3891e-05,-1.3891e-05
266.85,800.0,1.2166e-05,1.2166e-05,-1.2166e-05
300.21,800.0,1.0822e-05,1.0822e-05,-1.0822e-05
333.56,800.0,1.5064e-05,1.5064e-05,-1.5064e-05
0.0066713,900.0,8.1987e-44,8.1987e-44,-8.1987e-44
0.010007,900.0,2.0152e-30,2.0152e-30,-2.0152e-30
0.013343,900.0,9.1773e-24,9.1772e-24,-9.1772e-24
0.016678,900.0,8.6264e-20,8.6258e-20,-8.6258e-20
0.020014,900.0,3.7166e-17,3.7149e-17,-3.7149e-17
0.023349,900.0,2.766e-15,2.7612e-15,-2.7612e-15
0.026685,900.0,6.898e-14,6.8657e-14,-6.8657e-14
0.030021,900.0,8.3288e-13,8.2434e-13,-8.2434e-13
0.033356,900.0,6.0709e-12,5.9545e-12,-5.9545e-12
0.066713,900.0,5.0531e-08,3.6578e-08,-3.6578e-08
0.10007,900.0,1.361e-06,6.9758e-07,-6.9758e-07
0.13343,900.0,7.9693e-06,3.4915e-06,-3.4915e-06
0.16678,900.0,2.3612e-05,9.7567e-06,-9.7567e-06
0.20014,900.0,4.8631e-05,1.9671e-05,-1.9671e-05
0.23349,900.0,8.0792e-05,3.2471e-05,-3.2471e-05
0.26685,900.0,0.00011709,4.707e-05,-4.707e-05
0.30021,900.0,0.00015486,6.2451e-05,-6.2451e-05
0.33356,900.0,0.00029695,0.00029695,-0.00029695
0.66713,900.0,0.00043968,0.00012105,-0.00012105
1.0007,900.0,0.00059954,0.00015608,-0.00015608
1.3343,900.0,0.00065903,0.00016902,-0.00016902
1.6678,900.0,0.00066952,0.00017097,-0.00017097
2.0014,900.0,0.0006577,0.00016769,-0.00016769
2.3349,900.0,0.00063659,0.00016206,-0.00016206
2.6685,900.0,0.00061253,0.00015551,-0.00015551
3.0021,900.0,0.00058859,0.00014883,-0.00014883
3.3356,900.0,0.00087512,0.00087512,-0.00087512
6.6713,900.0,0.00039202,0.00020797,-0.00020797
10.007,900.0,0.00029232,0.0001549,-0.0001549
13.343,900.0,0.00023207,0.00012295,-0.00012295
16.678,900.0,0.00019217,0.0001018,-0.0001018
20.014,900.0,0.00016388,8.6815e-05,-8.6815e-05
23.349,900.0,0.00014281,7.5657e-05,-7.5657e-05
26.685,900.0,0.00012653,6.7032e-05,-6.7032e-05
30.021,900.0,0.00011356,6.0167e-05,-6.0167e-05
33.356,900.0,0.00015922,0.00015922,-0.00015922
66.713,900.0,9.5973e-05,5.546e-05,-5.546e-05
100.07,900.0,6.4799e-05,3.7451e-05,-3.7451e-05
133.43,900.0,4.8909e-05,2.827e-05,-2.827e-05
166.78,900.0,3.9277e-05,2.2704e-05,-2.2704e-05
200.14,900.0,3.2814e-05,1.8969e-05,-1.8969e-05
233.49,900.0,2.8178e-05,1.6289e-05,-1.6289e-05
266.85,900.0,2.4689e-05,1.4273e-05,-1.4273e-05
300.21,900.0,2.1969e-05,1.2701e-05,-1.2701e-05
333.56,900.0,3.0589e-05,3.0589e-05,-3.0589e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} \geq 6$),1 s.d. +,1 s.d. -
0.0066713,100.0,4.4567e-15,4.4567e-15,-4.4567e-15
0.010007,100.0,2.5776e-11,2.5776e-11,-2.5776e-11
0.013343,100.0,1.8006e-09,1.8006e-09,-1.8006e-09
0.016678,100.0,2.1878e-08,2.1877e-08,-2.1877e-08
0.020014,100.0,1.1183e-07,1.1181e-07,-1.1181e-07
0.023349,100.0,3.5031e-07,3.5005e-07,-3.5005e-07
0.026685,100.0,8.1104e-07,8.0928e-07,-8.0928e-07
0.030021,100.0,1.5394e-06,1.5316e-06,-1.5316e-06
0.033356,100.0,2.5489e-06,2.5232e-06,-2.5232e-06
0.066713,100.0,2.4916e-05,1.9444e-05,-1.9444e-05
0.10007,100.0,6.5655e-05,3.6091e-05,-3.6091e-05
0.13343,100.0,0.00011752,5.3188e-05,-5.3188e-05
0.16678,100.0,0.0001705,7.036e-05,-7.036e-05
0.20014,100.0,0.00021876,8.5686e-05,-8.5686e-05
0.23349,100.0,0.00026016,9.8423e-05,-9.8423e-05
0.26685,100.0,0.00029445,0.00010865,-0.00010865
0.30021,100.0,0.00032216,0.00011671,-0.00011671
0.33356,100.0,0.00053193,0.00053193,-0.00053193
0.66713,100.0,0.00046756,0.00019749,-0.00019749
1.0007,100.0,0.00049502,0.00017876,-0.00017876
1.3343,100.0,0.00048548,0.00016287,-0.00016287
1.6678,100.0,0.00046235,0.00014934,-0.00014934
2.0014,100.0,0.00043533,0.00013769,-0.00013769
2.3349,100.0,0.00040836,0.00012757,-0.00012757
2.6685,100.0,0.00038294,0.00011872,-0.00011872
3.0021,100.0,0.0003596,0.00011094,-0.00011094
3.3356,100.0,0.00052302,0.00052302,-0.00052302
6.6713,100.0,0.00036778,0.00026026,-0.00026026
10.007,100.0,0.00025535,0.00018072,-0.00018072
13.343,100.0,0.00019544,0.00013832,-0.00013832
16.678,100.0,0.00015827,0.00011202,-0.00011202
20.014,100.0,0.00013297,9.4113e-05,-9.4113e-05
23.349,100.0,0.00011463,8.1138e-05,-8.1138e-05
26.685,100.0,0.00010074,7.1307e-05,-7.1307e-05
30.021,100.0,8.9852e-05,6.3599e-05,-6.3599e-05
33.356,100.0,0.00012534,0.00012534,-0.00012534
66.713,100.0,0.0,2.1033e-06,-2.1033e-06
100.07,100.0,0.0,2.1033e-06,-2.1033e-06
133.43,100.0,0.0,2.1033e-06,-2.1033e-06
166.78,100.0,0.0,2.1033e-06,-2.1033e-06
200.14,100.0,0.0,2.1033e-06,-2.1033e-06
233.49,100.0,0.0,2.1033e-06,-2.1033e-06
266.85,100.0,0.0,2.1033e-06,-2.1033e-06
300.21,100.0,0.0,2.1033e-06,-2.1033e-06
333.56,100.0,0.0,2.1033e-06,-2.1033e-06
0.0066713,200.0,5.2959e-16,5.2959e-16,-5.2959e-16
0.010007,200.0,6.3117e-12,6.3117e-12,-6.3117e-12
0.013343,200.0,6.3292e-10,6.3292e-10,-6.3292e-10
0.016678,200.0,9.5528e-09,9.5528e-09,-9.5528e-09
