txName: T3GQ
constraint: [[[jet]],[[jet],[jet]]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[y, 0.0], [x, y, 0.0]]; [[y, 695.0], [x, y, 695.0]]; [[y, 995.0], [x, y, 995.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002061],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.6500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.6500E+03*GeV,9.9500E+02*GeV]],0.0004029],
[[[2.4500E+03*GeV,9.9500E+02*GeV],[2.8500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0006369],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0002038],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0002079],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0004102],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0004223],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0004488],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0002104],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0002083],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0004077],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0006156],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0002063],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0002105],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0002092],
[[[3.6500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,3.6500E+03*GeV,0.0000E+00*GeV]],0.0003939],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0004185],
[[[3.0500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,3.0500E+03*GeV,9.9500E+02*GeV]],0.0004071],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0002073],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[2.4500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0002054],
[[[4.0500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,4.0500E+03*GeV,0.0000E+00*GeV]],0.0003949],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0008261],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0006417],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0002117],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[2.5500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[2.8500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,2.8500E+03*GeV,9.9500E+02*GeV]],0.0003979],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0003932],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0004129],
[[[3.8500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,3.8500E+03*GeV,9.9500E+02*GeV]],0.0003988],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[2.2500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0003989],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0004222],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.001186],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0003965],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[2.5500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0006001],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0015994],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0004016],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.8500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,2.8500E+03*GeV,9.9500E+02*GeV]],0.0005974],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.6500E+03*GeV,9.9500E+02*GeV],[2.8500E+03*GeV,2.6500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[2.3500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0002098],
[[[3.8500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,3.8500E+03*GeV,9.9500E+02*GeV]],0.0001944],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.000214],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.000409],
[[[3.8500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,3.8500E+03*GeV,9.9500E+02*GeV]],0.0003967],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0008237],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[2.8500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0002084],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0002006],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0002103],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0004217],
[[[2.8500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,2.8500E+03*GeV,9.9500E+02*GeV]],0.0003989],
[[[2.4500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0007984],
[[[3.2500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,3.2500E+03*GeV,9.9500E+02*GeV]],0.0002008],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[9.0000E+02*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,8.5000E+02*GeV]],0.0],
[[[2.6500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,2.6500E+03*GeV,9.9500E+02*GeV]],0.0010044],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[6.5000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,7.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.3000E+03*GeV,1.0500E+03*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.3000E+03*GeV,5.0000E+01*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,5.0000E+01*GeV]],0.0004237],
[[[3.0500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,3.0500E+03*GeV,9.9500E+02*GeV]],0.0008053],
[[[3.6500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,3.6500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0002032],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[2.2500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0002096],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0004021],
[[[1.3000E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[1.1000E+03*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.000421],
[[[1.5000E+03*GeV,1.0500E+03*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.1000E+03*GeV,2.5000E+02*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,2.5000E+02*GeV]],0.0008688],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0004062],
[[[9.0000E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV]],0.0004244],
[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0004067],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.1000E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[1.7000E+03*GeV,5.0000E+02*GeV,4.5000E+02*GeV]],0.0004296],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[2.2500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0002111],
[[[1.3000E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0008172],
[[[2.4500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.7000E+03*GeV,1.2500E+03*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[2.6500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,2.6500E+03*GeV,9.9500E+02*GeV]],0.0004114],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.5000E+03*GeV,8.5000E+02*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,8.5000E+02*GeV]],0.0004179],
[[[3.4500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,3.4500E+03*GeV,9.9500E+02*GeV]],0.0009735],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.3000E+03*GeV,2.5000E+02*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,2.5000E+02*GeV]],0.0008696],
[[[2.6500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,2.6500E+03*GeV,9.9500E+02*GeV]],0.0006056],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0003993],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[2.2500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.001809],
[[[9.0000E+02*GeV,2.5000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[3.6500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,3.6500E+03*GeV,9.9500E+02*GeV]],0.0003925],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002059],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[1.9000E+03*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[2.0500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.3000E+03*GeV,1.0500E+03*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[2.8500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.5000E+02*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0003982],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0004232],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[1.9000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.3000E+03*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0005996],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[2.4500E+03*GeV,9.9500E+02*GeV],[2.6500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002052],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0008],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[9.0000E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,1.0500E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[2.4500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0002092],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[1.7000E+03*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[1.7000E+03*GeV,7.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[3.4500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,3.4500E+03*GeV,9.9500E+02*GeV]],0.0006019],
[[[3.4500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,3.4500E+03*GeV,9.9500E+02*GeV]],0.0001979],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0004119],
[[[1.3000E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[1.7000E+03*GeV,6.5000E+02*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[1.6500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[1.9000E+03*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,2.5000E+02*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,2.5000E+02*GeV]],0.0004283],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0002044],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV]],0.0004175],
[[[9.0000E+02*GeV,2.5000E+02*GeV],[1.9000E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.3000E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0014193],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[2.0500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,8.5000E+02*GeV],[1.9000E+03*GeV,9.0000E+02*GeV,8.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[1.9000E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],0.0004127],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[1.7000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[3.0500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,3.0500E+03*GeV,9.9500E+02*GeV]],0.0010103],
[[[1.7000E+03*GeV,2.5000E+02*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.3000E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[9.0000E+02*GeV,6.5000E+02*GeV],[1.9000E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,2.5000E+02*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,2.5000E+02*GeV]],0.0004284],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[2.6500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0004094],
[[[1.5000E+03*GeV,6.5000E+02*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.000435],
[[[1.3000E+03*GeV,1.2500E+03*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0004123],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0006251],
[[[1.3000E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[1.7000E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],0.0004179],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
