txName: TChiZoff
constraint: [[['e+','e-']],[]] + [[['mu+','mu-']],[]]
[[[2.380000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],6.882335e-05],
[[[1.550000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],1.027851e-05],
[[[1.300000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],2.232386e-05],
[[[2.200000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],3.560204e-05],
[[[1.430000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0001102353],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],1.97517e-05],
[[[2.120000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],5.686333e-06],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.0003341811],
[[[1.550000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.0003891508],
[[[9.150000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],4.697119e-07],
[[[1.150000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],4.6806e-05],
[[[1.700000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],6.990224e-05],
[[[2.250000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],9.997167e-05],
[[[1.450000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],2.036043e-05],
[[[2.350000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],3.348719e-05],
[[[2.800000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],8.927309e-05],
[[[2.900000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],1.301128e-05],
[[[2.100000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.0003021131],
[[[2.650000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.0003394782],
[[[2.600000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],9.434371e-05],
[[[1.850000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],8.49889e-05],
[[[2.050000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.0006777648],
[[[1.650000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.0005001845],
[[[2.200000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.0006531643],
[[[1.150000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0003662991],
[[[1.720000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],8.245478e-06],
[[[2.350000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.0005964407]]
