txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0024756],
[[[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],6.86e-05],
[[[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0032598],
[[[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],5.1e-05],
[[[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.000102],
[[[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],8.52e-05],
[[[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0002217],
[[[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0002566],
[[[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0003071],
[[[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0003553],
[[[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0004599],
[[[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0007307],
[[[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0009684],
[[[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0011876],
[[[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0015158],
[[[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0019013],
[[[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.7e-05],
[[[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0020687],
[[[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],4.41e-05],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],1.47e-05],
[[[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],2.96e-05],
[[[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0001076],
[[[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],7.22e-05],
[[[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],5.42e-05],
[[[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],5.39e-05],
[[[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0002064],
[[[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0001879],
[[[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0001027],
[[[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0001027],
[[[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0001372],
[[[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0004655],
[[[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0002322],
[[[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0004471],
[[[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0003388],
[[[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0001791],
[[[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0003383],
[[[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0007873],
[[[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0008058],
[[[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0010082],
[[[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0007306],
[[[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0007852],
[[[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0003998],
[[[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.000821],
[[[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0020385],
[[[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0024176],
[[[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.002032],
[[[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.00149],
[[[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0013587],
[[[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0010676],
[[[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0005796],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002808],
[[[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0016261],
[[[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0028627],
[[[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0035548],
[[[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0044819],
[[[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0028665],
[[[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0023098],
[[[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0017049],
[[[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0016954],
[[[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0009026],
[[[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0003007],
[[[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0023856],
[[[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0051977],
[[[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0070524],
[[[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0066034],
[[[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0055771],
[[[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.004534],
[[[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0036667],
[[[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0028751],
[[[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0019447],
[[[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0004175],
[[[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0031772],
[[[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0070652],
[[[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0093582],
[[[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.010694],
[[[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0099746],
[[[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0079528],
[[[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0055626],
[[[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.004447],
[[[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0029642],
[[[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0021588],
[[[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0014576],
[[[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0005672],
[[[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0036573],
[[[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0072849],
[[[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.011377],
[[[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.014063],
[[[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.013981],
[[[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.012032],
[[[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.010924],
[[[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0075031],
[[[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0054496],
[[[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0038889],
[[[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0024722],
[[[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0016695],
[[[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.000555],
[[[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0033324],
[[[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0058093],
[[[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.010411],
[[[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.015082],
[[[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.016584],
[[[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.018129],
[[[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.015175],
[[[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.012539],
[[[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0088637],
[[[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0062906],
[[[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0040516],
[[[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0027201],
[[[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0015866],
[[[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0006034],
[[[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0030357],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0002265],
[[[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.004703],
[[[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0090264],
[[[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.012889],
[[[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.016521],
[[[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.018757],
[[[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.018198],
[[[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.017656],
[[[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.013832],
[[[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.010076],
[[[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0072857],
[[[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0048063],
[[[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.003113],
[[[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0018517],
[[[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0022171],
[[[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0006581],
[[[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0034777],
[[[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0057058],
[[[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0098886],
[[[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.013684],
[[[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.016949],
[[[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.01955],
[[[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.020492],
[[[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.019171],
[[[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.015511],
[[[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.010704],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0077801],
[[[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0053138],
[[[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0035787],
[[[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0019165],
[[[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0021612],
[[[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0026926],
[[[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0046786],
[[[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0079663],
[[[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.010192],
[[[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.014321],
[[[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.016696],
[[[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.019394],
[[[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.021404],
[[[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.018846],
[[[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.017209],
[[[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.013361],
[[[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0087109],
[[[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0060332],
[[[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0014667],
[[[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0037243],
[[[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0049408],
[[[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0004103],
[[[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.012507],
[[[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0007635],
[[[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.012629],
[[[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0022024],
[[[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0007615],
[[[1.6200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0008594],
