#                prod                 mint                mhscp              mrec200 
                 3916                  105                  100                  0.0 
                 2757                 1391                  350       0.158059530843 
                 1741                  838                  400       0.391555972377 
                 2167                  373                  150                  0.0 
                  784                  400                  200                  0.0 
                  784                  286                  200                  0.0 
                 2103                  445                  200                  0.0 
                 1095                  419                  300                  0.0 
                 3264                  255                  250                  0.0 
                  710                  614                  400        0.50865224536 
                  165                  157                  150                  0.0 
                 3369                  432                  150                  0.0 
                 3841                 3836                  200                  0.0 
                 1529                 1524                  200                  0.0 
                  497                  227                  100                  0.0 
                 3841                  887                  200                  0.0 
                  471                  205                  200                  0.0 
                  636                  631                  250                  0.0 
                 1702                 1307                  350        0.18464061881 
                  987                  668                  450       0.511519009594 
                 2001                  473                  350       0.108107799427 
                  940                  615                  400       0.496593089788 
                 2390                  537                  250                  0.0 
                 1099                 1094                  200                  0.0 
                 1316                  455                  450       0.344049775956 
                 2226                  803                  100                  0.0 
                  356                  305                  300                  0.0 
                 2103                  205                  200                  0.0 
                  306                  277                  250                  0.0 
                  203                  175                  150                  0.0 
                 3285                  305                  300                  0.0 
                 1262                  505                  500       0.415853413439 
                 2742                 1176                  500       0.333245023421 
                 3767                  355                  350    3.50266750031e-05 
                 5100                 3341                  400    0.000267329110241 
                 4454                  830                  150                  0.0 
                 3880                 3875                  150                  0.0 
                 1858                  810                  150                  0.0 
                  970                  387                  150                  0.0 
                 2421                 1212                  300                  0.0 
                 1858                 1853                  150                  0.0 
                 1508                 1503                  300                  0.0 
                 2383                  405                  400      0.0140328305419 
                 3783                 3778                  400     0.00936238697566 
                  814                  405                  400       0.464469922465 
                 5100                  420                  250                  0.0 
                  512                  305                  300                  0.0 
                 4454                  475                  150                  0.0 
                  338                  188                  150                  0.0 
                 1588                  336                  150                  0.0 
                 2383                  544                  400      0.0929623474566 
                  684                  679                  300                  0.0 
                 3916                 2140                  100                  0.0 
                 2037                  907                  400       0.342436935797 
                 2421                 1711                  300                  0.0 
                  598                  250                  100                  0.0 
                  508                  503                  450       0.461587498758 
                  215                  207                  200                  0.0 
                  950                  808                  500       0.534645567423 
                 2037                  693                  400       0.292619690596 
                  750                  255                  250                  0.0 
                  716                  199                  100                  0.0 
                 4377                  724                  500     0.00493360508957 
                  598                  105                  100                  0.0 
                 1012                  325                  100                  0.0 
                 3226                 1069                  350       0.195467952872 
                 5100                 5095                  500     0.00792584185976 
                  452                  355                  350       0.427938365267 
                 2037                 1553                  400       0.160999759743 
                 1731                  351                  250                  0.0 
                  662                  355                  350       0.464093862948 
                  397                  346                  300                  0.0 
                 4475                  367                  100                  0.0 
                  835                  505                  500       0.503019471831 
                 2421                 2416                  300                  0.0 
                 3799                 1314                  450       0.226557512238 
                  399                  317                  250                  0.0 
                  557                  263                  200                  0.0 
                  541                  536                  250                  0.0 
                 2972                  320                  100                  0.0 
                  186                  181                  100                  0.0 
                 5100                 2191                  400      0.0708899471562 
                 4397                  405                  400    7.32868242545e-05 
                  560                  555                  500       0.465505916804 
                 1529                 1127                  450       0.425382742449 
                 1050                  734                  250                  0.0 
                 2342                 1086                  500       0.389052250848 
                  284                  208                  150                  0.0 
                 5100                  780                  300                  0.0 
                 3249                 1146                  400       0.225356836139 
                 2742                 2737                  500       0.057079653159 
                  674                  552                  450       0.475192886581 
                 2390                  255                  250                  0.0 
                 1050                 1045                  250                  0.0 
                  674                  501                  450        0.47092598818 
                 3841                 1445                  200                  0.0 
                  814                  572                  400       0.501851835104 
                 2972                  974                  100                  0.0 
                  294                  289                  200                  0.0 
                 1529                  833                  450       0.460776580489 
                 4377                  505                  500    0.000317195851957 
                 4416                 2826                  300                  0.0 
                 2812                  616                  450      0.0748149023151 
                 2797                 1874                  250                  0.0 
                 1644                  415                  100                  0.0 
                 1091                  505                  500       0.471614147974 
                  408                  378                  350       0.418880694287 
                  950                  945                  500        0.56923653556 
                 1711                  505                  500          0.239694904 
                  835                  572                  500       0.492442216218 
                 1508                  519                  300                  0.0 
                 2383                 1318                  400       0.246553458842 
                 2823                  640                  300                  0.0 
                 2518                 1580                  150                  0.0 
                  341                  262                  200                  0.0 
                 1467                  859                  500       0.506511324868 
                 1644                  656                  100                  0.0 
                  577                  413                  150                  0.0 
                  684                  305                  300                  0.0 
                 5100                 1523                  450        0.17473466706 
                 1230                  899                  350       0.392835712716 
                 2001                  635                  500       0.281642163765 
                 1446                  355                  350       0.135927604859 
                 3319                  205                  200                  0.0 
                 2972                  558                  100                  0.0 
                 2351                  486                  350      0.0581846368765 
                  306                  301                  250                  0.0 
                 1243                 1238                  250                  0.0 
                  557                  431                  200                  0.0 
                 1488                  560                  400       0.355801745424 
                 2351                  666                  350       0.203734843649 
                 1147                  819                  150                  0.0 
                  483                  155                  150                  0.0 
                  929                  299                  200                  0.0 
                  502                  405                  400       0.433835550787 
                  818                  537                  150                  0.0 
                 5100                 3466                  500    0.000495123812191 
                 1741                 1362                  400       0.249749874312 
                  940                  759                  400       0.500510160536 
                  507                  460                  350       0.449278408306 
                 5100                 3136                  100                  0.0 
                 4397                 1984                  400      0.0922818586145 
                 1316                  772                  450        0.50119016869 
                 1588                  155                  150                  0.0 
                  797                  792                  300                  0.0 
                 1731                  663                  250                  0.0 
                  606                  601                  450       0.510302530665 
                 4397                 4392                  400      0.0058172073047 
                 1779                  716                  450        0.39648826377 
                 1316                  593                  450       0.453123077803 
                 1262                 1257                  500       0.487705761971 
                  400                  395                  200                  0.0 
                 3750                 3745                  500      0.0163582621467 
                 2576                  179                  100                  0.0 
                  674                  669                  450       0.539543521206 
                 3208                  687                  500      0.0644012715958 
                  560                  529                  500       0.450762654098 
                 2456                 1621                  200                  0.0 
                 2073                 2068                  450       0.125267543609 
                 2390                 1643                  250                  0.0 
                 1095                 1090                  300                  0.0 
                 2001                 1587                  500        0.30177853645 
                  338                  227                  150                  0.0 
                 3369                 2014                  150                  0.0 
                 3226                  355                  350    0.000122429882867 
                 2518                  993                  150                  0.0 
                 1352                  319                  150                  0.0 
                 3798                  627                  250                  0.0 
                  399                  284                  250                  0.0 
                  265                  257                  250                  0.0 
                  552                  547                  450       0.480535367685 
                  940                  499                  400       0.480854852771 
                 2036                  509                  250                  0.0 
                  400                  205                  200                  0.0 
                 3369                  259                  150                  0.0 
                 1588                  730                  150                  0.0 
                 4389                  821                  350      0.0754220569737 
                  399                  394                  250                  0.0 
                 1316                 1311                  450       0.408074895048 
                  970                  285                  150                  0.0 
                 1352                 1347                  150                  0.0 
                 2576                  885                  100                  0.0 
                 1796                 1791                  200                  0.0 
                 1099                  828                  200                  0.0 
                 5100                  355                  350    4.46563075145e-05 
                  598                  385                  100                  0.0 
                  661                  274                  200                  0.0 
                  950                  505                  500       0.498162587682 
                 4377                 1486                  500       0.215101683104 
                 3369                 1206                  150                  0.0 
                 2823                 1343                  300                  0.0 
                  888                  348                  250                  0.0 
                  784                  779                  200                  0.0 
                 3226                  740                  350       0.121812249732 
                 4407                  255                  250                  0.0 
                  688                  683                  150                  0.0 
                 1092                  518                  400       0.454176376327 
                 1731                 1255                  250                  0.0 
                 2859                  493                  200                  0.0 
                  862                  857                  450       0.552604162356 
                  758                  664                  450        0.51228868552 
                 5100                 1247                  300                  0.0 
                 2036                  255                  250                  0.0 
                  741                  555                  500       0.479181536738 
                 5100                  405                  400    4.50810318534e-05 
                 2073                  970                  450       0.381719536973 
                  515                  507                  500       0.455404378164 
                 2859                  318                  200                  0.0 
                 1092                  405                  400       0.368129278887 
                  716                  517                  100                  0.0 
                 1095                  793                  300                  0.0 
                  497                  154                  100                  0.0 
                 3319                  518                  200                  0.0 
                  625                  501                  400       0.462386337851 
                 2001                  842                  350       0.296138803315 
                 2421                  431                  300                  0.0 
                 3416                 3411                  100                  0.0 
                 3813                 1641                  300                  0.0 
                 1137                  718                  450       0.504936484085 
                  625                  405                  400       0.478750404191 
                  404                  315                  150                  0.0 
