txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[3.0625E+02*GeV,1.5625E+02*GeV,6.2500E+00*GeV],[3.0625E+02*GeV,1.5625E+02*GeV,6.2500E+00*GeV]],4.3332E+00*pb],
[[[9.1875E+02*GeV,7.4375E+02*GeV,5.6875E+02*GeV],[9.1875E+02*GeV,7.4375E+02*GeV,5.6875E+02*GeV]],4.4737E-02*pb],
[[[9.1875E+02*GeV,7.5000E+02*GeV,5.8125E+02*GeV],[9.1875E+02*GeV,7.5000E+02*GeV,5.8125E+02*GeV]],5.0606E-02*pb],
[[[9.1875E+02*GeV,7.5625E+02*GeV,5.9375E+02*GeV],[9.1875E+02*GeV,7.5625E+02*GeV,5.9375E+02*GeV]],5.1673E-02*pb],
[[[9.1875E+02*GeV,7.6250E+02*GeV,6.0625E+02*GeV],[9.1875E+02*GeV,7.6250E+02*GeV,6.0625E+02*GeV]],5.2631E-02*pb],
[[[9.1875E+02*GeV,7.6875E+02*GeV,6.1875E+02*GeV],[9.1875E+02*GeV,7.6875E+02*GeV,6.1875E+02*GeV]],5.3479E-02*pb],
[[[9.1875E+02*GeV,7.7500E+02*GeV,6.3125E+02*GeV],[9.1875E+02*GeV,7.7500E+02*GeV,6.3125E+02*GeV]],5.7744E-02*pb],
[[[9.1875E+02*GeV,7.8125E+02*GeV,6.4375E+02*GeV],[9.1875E+02*GeV,7.8125E+02*GeV,6.4375E+02*GeV]],6.1220E-02*pb],
[[[9.3125E+02*GeV,4.6875E+02*GeV,6.2500E+00*GeV],[9.3125E+02*GeV,4.6875E+02*GeV,6.2500E+00*GeV]],1.2245E-02*pb],
[[[9.3125E+02*GeV,4.7500E+02*GeV,1.8750E+01*GeV],[9.3125E+02*GeV,4.7500E+02*GeV,1.8750E+01*GeV]],1.1590E-02*pb],
[[[9.3125E+02*GeV,4.8125E+02*GeV,3.1250E+01*GeV],[9.3125E+02*GeV,4.8125E+02*GeV,3.1250E+01*GeV]],1.1154E-02*pb],
[[[9.3125E+02*GeV,4.8750E+02*GeV,4.3750E+01*GeV],[9.3125E+02*GeV,4.8750E+02*GeV,4.3750E+01*GeV]],1.0991E-02*pb],
[[[9.3125E+02*GeV,4.9375E+02*GeV,5.6250E+01*GeV],[9.3125E+02*GeV,4.9375E+02*GeV,5.6250E+01*GeV]],1.0789E-02*pb],
[[[9.3125E+02*GeV,5.0000E+02*GeV,6.8750E+01*GeV],[9.3125E+02*GeV,5.0000E+02*GeV,6.8750E+01*GeV]],1.0980E-02*pb],
[[[9.3125E+02*GeV,5.0625E+02*GeV,8.1250E+01*GeV],[9.3125E+02*GeV,5.0625E+02*GeV,8.1250E+01*GeV]],1.0787E-02*pb],
[[[9.3125E+02*GeV,5.1250E+02*GeV,9.3750E+01*GeV],[9.3125E+02*GeV,5.1250E+02*GeV,9.3750E+01*GeV]],1.0594E-02*pb],
[[[9.3125E+02*GeV,5.1875E+02*GeV,1.0625E+02*GeV],[9.3125E+02*GeV,5.1875E+02*GeV,1.0625E+02*GeV]],1.0596E-02*pb],
[[[9.3125E+02*GeV,5.2500E+02*GeV,1.1875E+02*GeV],[9.3125E+02*GeV,5.2500E+02*GeV,1.1875E+02*GeV]],1.0791E-02*pb],
[[[9.3125E+02*GeV,5.3125E+02*GeV,1.3125E+02*GeV],[9.3125E+02*GeV,5.3125E+02*GeV,1.3125E+02*GeV]],1.0986E-02*pb],
[[[9.3125E+02*GeV,5.3750E+02*GeV,1.4375E+02*GeV],[9.3125E+02*GeV,5.3750E+02*GeV,1.4375E+02*GeV]],1.0920E-02*pb],
[[[9.3125E+02*GeV,5.4375E+02*GeV,1.5625E+02*GeV],[9.3125E+02*GeV,5.4375E+02*GeV,1.5625E+02*GeV]],1.0933E-02*pb],
[[[9.3125E+02*GeV,5.5000E+02*GeV,1.6875E+02*GeV],[9.3125E+02*GeV,5.5000E+02*GeV,1.6875E+02*GeV]],1.1025E-02*pb],
[[[9.3125E+02*GeV,5.5625E+02*GeV,1.8125E+02*GeV],[9.3125E+02*GeV,5.5625E+02*GeV,1.8125E+02*GeV]],1.1010E-02*pb],
[[[9.3125E+02*GeV,5.6250E+02*GeV,1.9375E+02*GeV],[9.3125E+02*GeV,5.6250E+02*GeV,1.9375E+02*GeV]],1.0994E-02*pb],
[[[9.3125E+02*GeV,5.6875E+02*GeV,2.0625E+02*GeV],[9.3125E+02*GeV,5.6875E+02*GeV,2.0625E+02*GeV]],1.1087E-02*pb],
[[[9.3125E+02*GeV,5.7500E+02*GeV,2.1875E+02*GeV],[9.3125E+02*GeV,5.7500E+02*GeV,2.1875E+02*GeV]],1.1289E-02*pb],
[[[9.3125E+02*GeV,5.8125E+02*GeV,2.3125E+02*GeV],[9.3125E+02*GeV,5.8125E+02*GeV,2.3125E+02*GeV]],1.1491E-02*pb],
[[[9.3125E+02*GeV,5.8750E+02*GeV,2.4375E+02*GeV],[9.3125E+02*GeV,5.8750E+02*GeV,2.4375E+02*GeV]],1.1601E-02*pb],
[[[9.3125E+02*GeV,5.9375E+02*GeV,2.5625E+02*GeV],[9.3125E+02*GeV,5.9375E+02*GeV,2.5625E+02*GeV]],1.1794E-02*pb],
[[[9.3125E+02*GeV,6.0000E+02*GeV,2.6875E+02*GeV],[9.3125E+02*GeV,6.0000E+02*GeV,2.6875E+02*GeV]],1.2069E-02*pb],
[[[9.3125E+02*GeV,6.0625E+02*GeV,2.8125E+02*GeV],[9.3125E+02*GeV,6.0625E+02*GeV,2.8125E+02*GeV]],1.2344E-02*pb],
[[[9.3125E+02*GeV,6.1250E+02*GeV,2.9375E+02*GeV],[9.3125E+02*GeV,6.1250E+02*GeV,2.9375E+02*GeV]],1.2471E-02*pb],
[[[9.3125E+02*GeV,6.1875E+02*GeV,3.0625E+02*GeV],[9.3125E+02*GeV,6.1875E+02*GeV,3.0625E+02*GeV]],1.2664E-02*pb],
[[[9.3125E+02*GeV,6.2500E+02*GeV,3.1875E+02*GeV],[9.3125E+02*GeV,6.2500E+02*GeV,3.1875E+02*GeV]],1.2923E-02*pb],
[[[9.3125E+02*GeV,6.3125E+02*GeV,3.3125E+02*GeV],[9.3125E+02*GeV,6.3125E+02*GeV,3.3125E+02*GeV]],1.3050E-02*pb],
[[[9.3125E+02*GeV,6.3750E+02*GeV,3.4375E+02*GeV],[9.3125E+02*GeV,6.3750E+02*GeV,3.4375E+02*GeV]],1.3178E-02*pb],
[[[9.3125E+02*GeV,6.4375E+02*GeV,3.5625E+02*GeV],[9.3125E+02*GeV,6.4375E+02*GeV,3.5625E+02*GeV]],1.3760E-02*pb],
[[[9.3125E+02*GeV,6.5000E+02*GeV,3.6875E+02*GeV],[9.3125E+02*GeV,6.5000E+02*GeV,3.6875E+02*GeV]],1.4797E-02*pb],
[[[9.3125E+02*GeV,6.5625E+02*GeV,3.8125E+02*GeV],[9.3125E+02*GeV,6.5625E+02*GeV,3.8125E+02*GeV]],1.5833E-02*pb],
[[[9.3125E+02*GeV,6.6250E+02*GeV,3.9375E+02*GeV],[9.3125E+02*GeV,6.6250E+02*GeV,3.9375E+02*GeV]],1.5896E-02*pb],
[[[9.3125E+02*GeV,6.6875E+02*GeV,4.0625E+02*GeV],[9.3125E+02*GeV,6.6875E+02*GeV,4.0625E+02*GeV]],1.6667E-02*pb],
[[[9.3125E+02*GeV,6.7500E+02*GeV,4.1875E+02*GeV],[9.3125E+02*GeV,6.7500E+02*GeV,4.1875E+02*GeV]],1.8148E-02*pb],
[[[9.3125E+02*GeV,6.8125E+02*GeV,4.3125E+02*GeV],[9.3125E+02*GeV,6.8125E+02*GeV,4.3125E+02*GeV]],1.8595E-02*pb],
[[[9.3125E+02*GeV,6.8750E+02*GeV,4.4375E+02*GeV],[9.3125E+02*GeV,6.8750E+02*GeV,4.4375E+02*GeV]],1.9043E-02*pb],
[[[9.3125E+02*GeV,6.9375E+02*GeV,4.5625E+02*GeV],[9.3125E+02*GeV,6.9375E+02*GeV,4.5625E+02*GeV]],2.0361E-02*pb],
[[[9.3125E+02*GeV,7.0000E+02*GeV,4.6875E+02*GeV],[9.3125E+02*GeV,7.0000E+02*GeV,4.6875E+02*GeV]],2.2551E-02*pb],
[[[9.3125E+02*GeV,7.0625E+02*GeV,4.8125E+02*GeV],[9.3125E+02*GeV,7.0625E+02*GeV,4.8125E+02*GeV]],2.4740E-02*pb],
[[[9.3125E+02*GeV,7.1250E+02*GeV,4.9375E+02*GeV],[9.3125E+02*GeV,7.1250E+02*GeV,4.9375E+02*GeV]],2.6046E-02*pb],
[[[9.3125E+02*GeV,7.1875E+02*GeV,5.0625E+02*GeV],[9.3125E+02*GeV,7.1875E+02*GeV,5.0625E+02*GeV]],2.8203E-02*pb],
[[[9.3125E+02*GeV,7.2500E+02*GeV,5.1875E+02*GeV],[9.3125E+02*GeV,7.2500E+02*GeV,5.1875E+02*GeV]],3.1209E-02*pb],
[[[9.3125E+02*GeV,7.3125E+02*GeV,5.3125E+02*GeV],[9.3125E+02*GeV,7.3125E+02*GeV,5.3125E+02*GeV]],3.1621E-02*pb],
[[[9.3125E+02*GeV,7.3750E+02*GeV,5.4375E+02*GeV],[9.3125E+02*GeV,7.3750E+02*GeV,5.4375E+02*GeV]],3.2033E-02*pb],
[[[9.3125E+02*GeV,7.4375E+02*GeV,5.5625E+02*GeV],[9.3125E+02*GeV,7.4375E+02*GeV,5.5625E+02*GeV]],3.4960E-02*pb],
[[[9.3125E+02*GeV,7.5000E+02*GeV,5.6875E+02*GeV],[9.3125E+02*GeV,7.5000E+02*GeV,5.6875E+02*GeV]],4.0401E-02*pb],
[[[9.3125E+02*GeV,7.5625E+02*GeV,5.8125E+02*GeV],[9.3125E+02*GeV,7.5625E+02*GeV,5.8125E+02*GeV]],4.1391E-02*pb],
[[[9.3125E+02*GeV,7.6250E+02*GeV,5.9375E+02*GeV],[9.3125E+02*GeV,7.6250E+02*GeV,5.9375E+02*GeV]],4.2380E-02*pb],
[[[9.3125E+02*GeV,7.6875E+02*GeV,6.0625E+02*GeV],[9.3125E+02*GeV,7.6875E+02*GeV,6.0625E+02*GeV]],4.3268E-02*pb],
[[[9.3125E+02*GeV,7.7500E+02*GeV,6.1875E+02*GeV],[9.3125E+02*GeV,7.7500E+02*GeV,6.1875E+02*GeV]],4.4054E-02*pb],
[[[9.3125E+02*GeV,7.8125E+02*GeV,6.3125E+02*GeV],[9.3125E+02*GeV,7.8125E+02*GeV,6.3125E+02*GeV]],4.9503E-02*pb],
[[[9.3125E+02*GeV,7.8750E+02*GeV,6.4375E+02*GeV],[9.3125E+02*GeV,7.8750E+02*GeV,6.4375E+02*GeV]],5.2726E-02*pb],
[[[9.4375E+02*GeV,4.7500E+02*GeV,6.2500E+00*GeV],[9.4375E+02*GeV,4.7500E+02*GeV,6.2500E+00*GeV]],1.1582E-02*pb],
[[[9.4375E+02*GeV,4.8125E+02*GeV,1.8750E+01*GeV],[9.4375E+02*GeV,4.8125E+02*GeV,1.8750E+01*GeV]],1.0821E-02*pb],
[[[9.4375E+02*GeV,4.8750E+02*GeV,3.1250E+01*GeV],[9.4375E+02*GeV,4.8750E+02*GeV,3.1250E+01*GeV]],1.0432E-02*pb],
[[[9.4375E+02*GeV,4.9375E+02*GeV,4.3750E+01*GeV],[9.4375E+02*GeV,4.9375E+02*GeV,4.3750E+01*GeV]],1.0414E-02*pb],
[[[9.4375E+02*GeV,5.0000E+02*GeV,5.6250E+01*GeV],[9.4375E+02*GeV,5.0000E+02*GeV,5.6250E+01*GeV]],1.0362E-02*pb],
[[[9.4375E+02*GeV,5.0625E+02*GeV,6.8750E+01*GeV],[9.4375E+02*GeV,5.0625E+02*GeV,6.8750E+01*GeV]],1.0190E-02*pb],
[[[9.4375E+02*GeV,5.1250E+02*GeV,8.1250E+01*GeV],[9.4375E+02*GeV,5.1250E+02*GeV,8.1250E+01*GeV]],1.0018E-02*pb],
[[[9.4375E+02*GeV,5.1875E+02*GeV,9.3750E+01*GeV],[9.4375E+02*GeV,5.1875E+02*GeV,9.3750E+01*GeV]],9.8455E-03*pb],
[[[9.4375E+02*GeV,5.2500E+02*GeV,1.0625E+02*GeV],[9.4375E+02*GeV,5.2500E+02*GeV,1.0625E+02*GeV]],9.8466E-03*pb],
[[[9.4375E+02*GeV,5.3125E+02*GeV,1.1875E+02*GeV],[9.4375E+02*GeV,5.3125E+02*GeV,1.1875E+02*GeV]],1.0021E-02*pb],
[[[9.4375E+02*GeV,5.3750E+02*GeV,1.3125E+02*GeV],[9.4375E+02*GeV,5.3750E+02*GeV,1.3125E+02*GeV]],1.0195E-02*pb],
[[[9.4375E+02*GeV,5.4375E+02*GeV,1.4375E+02*GeV],[9.4375E+02*GeV,5.4375E+02*GeV,1.4375E+02*GeV]],1.0370E-02*pb],
[[[9.4375E+02*GeV,5.5000E+02*GeV,1.5625E+02*GeV],[9.4375E+02*GeV,5.5000E+02*GeV,1.5625E+02*GeV]],1.0381E-02*pb],
[[[9.4375E+02*GeV,5.5625E+02*GeV,1.6875E+02*GeV],[9.4375E+02*GeV,5.5625E+02*GeV,1.6875E+02*GeV]],1.0368E-02*pb],
[[[9.4375E+02*GeV,5.6250E+02*GeV,1.8125E+02*GeV],[9.4375E+02*GeV,5.6250E+02*GeV,1.8125E+02*GeV]],1.0354E-02*pb],
[[[9.4375E+02*GeV,5.6875E+02*GeV,1.9375E+02*GeV],[9.4375E+02*GeV,5.6875E+02*GeV,1.9375E+02*GeV]],1.0340E-02*pb],
[[[9.4375E+02*GeV,5.7500E+02*GeV,2.0625E+02*GeV],[9.4375E+02*GeV,5.7500E+02*GeV,2.0625E+02*GeV]],1.0423E-02*pb],
[[[9.4375E+02*GeV,5.8125E+02*GeV,2.1875E+02*GeV],[9.4375E+02*GeV,5.8125E+02*GeV,2.1875E+02*GeV]],1.0603E-02*pb],
[[[9.4375E+02*GeV,5.8750E+02*GeV,2.3125E+02*GeV],[9.4375E+02*GeV,5.8750E+02*GeV,2.3125E+02*GeV]],1.0784E-02*pb],
[[[9.4375E+02*GeV,5.9375E+02*GeV,2.4375E+02*GeV],[9.4375E+02*GeV,5.9375E+02*GeV,2.4375E+02*GeV]],1.0964E-02*pb],
[[[9.4375E+02*GeV,6.0000E+02*GeV,2.5625E+02*GeV],[9.4375E+02*GeV,6.0000E+02*GeV,2.5625E+02*GeV]],1.1136E-02*pb],
[[[9.4375E+02*GeV,6.0625E+02*GeV,2.6875E+02*GeV],[9.4375E+02*GeV,6.0625E+02*GeV,2.6875E+02*GeV]],1.1381E-02*pb],
[[[9.4375E+02*GeV,6.1250E+02*GeV,2.8125E+02*GeV],[9.4375E+02*GeV,6.1250E+02*GeV,2.8125E+02*GeV]],1.1627E-02*pb],
[[[9.4375E+02*GeV,6.1875E+02*GeV,2.9375E+02*GeV],[9.4375E+02*GeV,6.1875E+02*GeV,2.9375E+02*GeV]],1.1873E-02*pb],
[[[9.4375E+02*GeV,6.2500E+02*GeV,3.0625E+02*GeV],[9.4375E+02*GeV,6.2500E+02*GeV,3.0625E+02*GeV]],1.2045E-02*pb],
[[[9.4375E+02*GeV,6.3125E+02*GeV,3.1875E+02*GeV],[9.4375E+02*GeV,6.3125E+02*GeV,3.1875E+02*GeV]],1.2159E-02*pb],
[[[9.4375E+02*GeV,6.3750E+02*GeV,3.3125E+02*GeV],[9.4375E+02*GeV,6.3750E+02*GeV,3.3125E+02*GeV]],1.2273E-02*pb],
[[[9.4375E+02*GeV,6.4375E+02*GeV,3.4375E+02*GeV],[9.4375E+02*GeV,6.4375E+02*GeV,3.4375E+02*GeV]],1.2387E-02*pb],
[[[9.4375E+02*GeV,6.5000E+02*GeV,3.5625E+02*GeV],[9.4375E+02*GeV,6.5000E+02*GeV,3.5625E+02*GeV]],1.2907E-02*pb],
[[[9.4375E+02*GeV,6.5625E+02*GeV,3.6875E+02*GeV],[9.4375E+02*GeV,6.5625E+02*GeV,3.6875E+02*GeV]],1.3833E-02*pb],
[[[9.4375E+02*GeV,6.6250E+02*GeV,3.8125E+02*GeV],[9.4375E+02*GeV,6.6250E+02*GeV,3.8125E+02*GeV]],1.4759E-02*pb],
[[[9.4375E+02*GeV,6.6875E+02*GeV,3.9375E+02*GeV],[9.4375E+02*GeV,6.6875E+02*GeV,3.9375E+02*GeV]],1.5685E-02*pb],
[[[9.4375E+02*GeV,6.7500E+02*GeV,4.0625E+02*GeV],[9.4375E+02*GeV,6.7500E+02*GeV,4.0625E+02*GeV]],1.6374E-02*pb],
[[[9.4375E+02*GeV,6.8125E+02*GeV,4.1875E+02*GeV],[9.4375E+02*GeV,6.8125E+02*GeV,4.1875E+02*GeV]],1.6774E-02*pb],
[[[9.4375E+02*GeV,6.8750E+02*GeV,4.3125E+02*GeV],[9.4375E+02*GeV,6.8750E+02*GeV,4.3125E+02*GeV]],1.7173E-02*pb],
[[[9.4375E+02*GeV,6.9375E+02*GeV,4.4375E+02*GeV],[9.4375E+02*GeV,6.9375E+02*GeV,4.4375E+02*GeV]],1.7573E-02*pb],
[[[9.4375E+02*GeV,7.0000E+02*GeV,4.5625E+02*GeV],[9.4375E+02*GeV,7.0000E+02*GeV,4.5625E+02*GeV]],1.8750E-02*pb],
[[[9.4375E+02*GeV,7.0625E+02*GeV,4.6875E+02*GeV],[9.4375E+02*GeV,7.0625E+02*GeV,4.6875E+02*GeV]],2.0706E-02*pb],
[[[9.4375E+02*GeV,7.1250E+02*GeV,4.8125E+02*GeV],[9.4375E+02*GeV,7.1250E+02*GeV,4.8125E+02*GeV]],2.2661E-02*pb],
[[[9.4375E+02*GeV,7.1875E+02*GeV,4.9375E+02*GeV],[9.4375E+02*GeV,7.1875E+02*GeV,4.9375E+02*GeV]],2.4617E-02*pb],
[[[9.4375E+02*GeV,7.2500E+02*GeV,5.0625E+02*GeV],[9.4375E+02*GeV,7.2500E+02*GeV,5.0625E+02*GeV]],2.6542E-02*pb],
[[[9.4375E+02*GeV,7.3125E+02*GeV,5.1875E+02*GeV],[9.4375E+02*GeV,7.3125E+02*GeV,5.1875E+02*GeV]],2.6910E-02*pb],
[[[9.4375E+02*GeV,7.3750E+02*GeV,5.3125E+02*GeV],[9.4375E+02*GeV,7.3750E+02*GeV,5.3125E+02*GeV]],2.7279E-02*pb],
[[[9.4375E+02*GeV,7.4375E+02*GeV,5.4375E+02*GeV],[9.4375E+02*GeV,7.4375E+02*GeV,5.4375E+02*GeV]],2.7647E-02*pb],
[[[9.4375E+02*GeV,7.5000E+02*GeV,5.5625E+02*GeV],[9.4375E+02*GeV,7.5000E+02*GeV,5.5625E+02*GeV]],3.0261E-02*pb],
[[[9.4375E+02*GeV,7.5625E+02*GeV,5.6875E+02*GeV],[9.4375E+02*GeV,7.5625E+02*GeV,5.6875E+02*GeV]],3.1144E-02*pb],
[[[9.4375E+02*GeV,7.6250E+02*GeV,5.8125E+02*GeV],[9.4375E+02*GeV,7.6250E+02*GeV,5.8125E+02*GeV]],3.2028E-02*pb],
[[[9.4375E+02*GeV,7.6875E+02*GeV,5.9375E+02*GeV],[9.4375E+02*GeV,7.6875E+02*GeV,5.9375E+02*GeV]],3.2912E-02*pb],
[[[9.4375E+02*GeV,7.7500E+02*GeV,6.0625E+02*GeV],[9.4375E+02*GeV,7.7500E+02*GeV,6.0625E+02*GeV]],3.3704E-02*pb],
[[[9.4375E+02*GeV,7.8125E+02*GeV,6.1875E+02*GeV],[9.4375E+02*GeV,7.8125E+02*GeV,6.1875E+02*GeV]],3.8572E-02*pb],
[[[9.4375E+02*GeV,7.8750E+02*GeV,6.3125E+02*GeV],[9.4375E+02*GeV,7.8750E+02*GeV,6.3125E+02*GeV]],4.3439E-02*pb],
[[[9.4375E+02*GeV,7.9375E+02*GeV,6.4375E+02*GeV],[9.4375E+02*GeV,7.9375E+02*GeV,6.4375E+02*GeV]],4.8306E-02*pb],
[[[9.5625E+02*GeV,4.8125E+02*GeV,6.2500E+00*GeV],[9.5625E+02*GeV,4.8125E+02*GeV,6.2500E+00*GeV]],1.1382E-02*pb],
[[[9.5625E+02*GeV,4.8750E+02*GeV,1.8750E+01*GeV],[9.5625E+02*GeV,4.8750E+02*GeV,1.8750E+01*GeV]],1.0675E-02*pb],
[[[9.5625E+02*GeV,4.9375E+02*GeV,3.1250E+01*GeV],[9.5625E+02*GeV,4.9375E+02*GeV,3.1250E+01*GeV]],1.0314E-02*pb],
[[[9.5625E+02*GeV,5.0000E+02*GeV,4.3750E+01*GeV],[9.5625E+02*GeV,5.0000E+02*GeV,4.3750E+01*GeV]],1.0297E-02*pb],
[[[9.5625E+02*GeV,5.0625E+02*GeV,5.6250E+01*GeV],[9.5625E+02*GeV,5.0625E+02*GeV,5.6250E+01*GeV]],1.0237E-02*pb],
[[[9.5625E+02*GeV,5.1250E+02*GeV,6.8750E+01*GeV],[9.5625E+02*GeV,5.1250E+02*GeV,6.8750E+01*GeV]],1.0077E-02*pb],
[[[9.5625E+02*GeV,5.1875E+02*GeV,8.1250E+01*GeV],[9.5625E+02*GeV,5.1875E+02*GeV,8.1250E+01*GeV]],9.9171E-03*pb],
[[[9.5625E+02*GeV,5.2500E+02*GeV,9.3750E+01*GeV],[9.5625E+02*GeV,5.2500E+02*GeV,9.3750E+01*GeV]],9.7573E-03*pb],
[[[9.5625E+02*GeV,5.3125E+02*GeV,1.0625E+02*GeV],[9.5625E+02*GeV,5.3125E+02*GeV,1.0625E+02*GeV]],9.7584E-03*pb],
[[[9.5625E+02*GeV,5.3750E+02*GeV,1.1875E+02*GeV],[9.5625E+02*GeV,5.3750E+02*GeV,1.1875E+02*GeV]],9.9203E-03*pb],
[[[9.5625E+02*GeV,5.4375E+02*GeV,1.3125E+02*GeV],[9.5625E+02*GeV,5.4375E+02*GeV,1.3125E+02*GeV]],1.0082E-02*pb],
[[[9.5625E+02*GeV,5.5000E+02*GeV,1.4375E+02*GeV],[9.5625E+02*GeV,5.5000E+02*GeV,1.4375E+02*GeV]],1.0244E-02*pb],
[[[9.5625E+02*GeV,5.5625E+02*GeV,1.5625E+02*GeV],[9.5625E+02*GeV,5.5625E+02*GeV,1.5625E+02*GeV]],1.0314E-02*pb],
[[[9.5625E+02*GeV,5.6250E+02*GeV,1.6875E+02*GeV],[9.5625E+02*GeV,5.6250E+02*GeV,1.6875E+02*GeV]],1.0301E-02*pb],
[[[9.5625E+02*GeV,5.6875E+02*GeV,1.8125E+02*GeV],[9.5625E+02*GeV,5.6875E+02*GeV,1.8125E+02*GeV]],1.0288E-02*pb],
[[[9.5625E+02*GeV,5.7500E+02*GeV,1.9375E+02*GeV],[9.5625E+02*GeV,5.7500E+02*GeV,1.9375E+02*GeV]],1.0276E-02*pb],
[[[9.5625E+02*GeV,5.8125E+02*GeV,2.0625E+02*GeV],[9.5625E+02*GeV,5.8125E+02*GeV,2.0625E+02*GeV]],1.0260E-02*pb],
[[[9.5625E+02*GeV,5.8750E+02*GeV,2.1875E+02*GeV],[9.5625E+02*GeV,5.8750E+02*GeV,2.1875E+02*GeV]],1.0428E-02*pb],
[[[9.5625E+02*GeV,5.9375E+02*GeV,2.3125E+02*GeV],[9.5625E+02*GeV,5.9375E+02*GeV,2.3125E+02*GeV]],1.0595E-02*pb],
[[[9.5625E+02*GeV,6.0000E+02*GeV,2.4375E+02*GeV],[9.5625E+02*GeV,6.0000E+02*GeV,2.4375E+02*GeV]],1.0762E-02*pb],
[[[9.5625E+02*GeV,6.0625E+02*GeV,2.5625E+02*GeV],[9.5625E+02*GeV,6.0625E+02*GeV,2.5625E+02*GeV]],1.0916E-02*pb],
[[[9.5625E+02*GeV,6.1250E+02*GeV,2.6875E+02*GeV],[9.5625E+02*GeV,6.1250E+02*GeV,2.6875E+02*GeV]],1.1144E-02*pb],
[[[9.5625E+02*GeV,6.1875E+02*GeV,2.8125E+02*GeV],[9.5625E+02*GeV,6.1875E+02*GeV,2.8125E+02*GeV]],1.1373E-02*pb],
[[[9.5625E+02*GeV,6.2500E+02*GeV,2.9375E+02*GeV],[9.5625E+02*GeV,6.2500E+02*GeV,2.9375E+02*GeV]],1.1601E-02*pb],
[[[9.5625E+02*GeV,6.3125E+02*GeV,3.0625E+02*GeV],[9.5625E+02*GeV,6.3125E+02*GeV,3.0625E+02*GeV]],1.1914E-02*pb],
[[[9.5625E+02*GeV,6.3750E+02*GeV,3.1875E+02*GeV],[9.5625E+02*GeV,6.3750E+02*GeV,3.1875E+02*GeV]],1.2020E-02*pb],
[[[9.5625E+02*GeV,6.4375E+02*GeV,3.3125E+02*GeV],[9.5625E+02*GeV,6.4375E+02*GeV,3.3125E+02*GeV]],1.2126E-02*pb],
[[[9.5625E+02*GeV,6.5000E+02*GeV,3.4375E+02*GeV],[9.5625E+02*GeV,6.5000E+02*GeV,3.4375E+02*GeV]],1.2232E-02*pb],
[[[9.5625E+02*GeV,6.5625E+02*GeV,3.5625E+02*GeV],[9.5625E+02*GeV,6.5625E+02*GeV,3.5625E+02*GeV]],1.2714E-02*pb],
[[[9.5625E+02*GeV,6.6250E+02*GeV,3.6875E+02*GeV],[9.5625E+02*GeV,6.6250E+02*GeV,3.6875E+02*GeV]],1.3574E-02*pb],
[[[9.5625E+02*GeV,6.6875E+02*GeV,3.8125E+02*GeV],[9.5625E+02*GeV,6.6875E+02*GeV,3.8125E+02*GeV]],1.4434E-02*pb],
[[[9.5625E+02*GeV,6.7500E+02*GeV,3.9375E+02*GeV],[9.5625E+02*GeV,6.7500E+02*GeV,3.9375E+02*GeV]],1.5293E-02*pb],
[[[9.5625E+02*GeV,6.8125E+02*GeV,4.0625E+02*GeV],[9.5625E+02*GeV,6.8125E+02*GeV,4.0625E+02*GeV]],1.5532E-02*pb],
[[[9.5625E+02*GeV,6.8750E+02*GeV,4.1875E+02*GeV],[9.5625E+02*GeV,6.8750E+02*GeV,4.1875E+02*GeV]],1.5903E-02*pb],
[[[9.5625E+02*GeV,6.9375E+02*GeV,4.3125E+02*GeV],[9.5625E+02*GeV,6.9375E+02*GeV,4.3125E+02*GeV]],1.6274E-02*pb],
[[[9.5625E+02*GeV,7.0000E+02*GeV,4.4375E+02*GeV],[9.5625E+02*GeV,7.0000E+02*GeV,4.4375E+02*GeV]],1.6645E-02*pb],
[[[9.5625E+02*GeV,7.0625E+02*GeV,4.5625E+02*GeV],[9.5625E+02*GeV,7.0625E+02*GeV,4.5625E+02*GeV]],1.7738E-02*pb],
[[[9.5625E+02*GeV,7.1250E+02*GeV,4.6875E+02*GeV],[9.5625E+02*GeV,7.1250E+02*GeV,4.6875E+02*GeV]],1.9554E-02*pb],
[[[9.5625E+02*GeV,7.1875E+02*GeV,4.8125E+02*GeV],[9.5625E+02*GeV,7.1875E+02*GeV,4.8125E+02*GeV]],2.1369E-02*pb],
[[[9.5625E+02*GeV,7.2500E+02*GeV,4.9375E+02*GeV],[9.5625E+02*GeV,7.2500E+02*GeV,4.9375E+02*GeV]],2.3185E-02*pb],
[[[9.5625E+02*GeV,7.3125E+02*GeV,5.0625E+02*GeV],[9.5625E+02*GeV,7.3125E+02*GeV,5.0625E+02*GeV]],2.4117E-02*pb],
[[[9.5625E+02*GeV,7.3750E+02*GeV,5.1875E+02*GeV],[9.5625E+02*GeV,7.3750E+02*GeV,5.1875E+02*GeV]],2.4459E-02*pb],
[[[9.5625E+02*GeV,7.4375E+02*GeV,5.3125E+02*GeV],[9.5625E+02*GeV,7.4375E+02*GeV,5.3125E+02*GeV]],2.4800E-02*pb],
