# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay_geq_6,1_sd_,1_sd__1
2.81896e-16,8.00000e+02,1.19560e-02,6.88060e-04,-6.88060e-04
2.46655e-16,8.00000e+02,1.22620e-02,6.96910e-04,-6.96910e-04
2.19247e-16,8.00000e+02,1.23920e-02,7.00020e-04,-7.00020e-04
1.97326e-16,8.00000e+02,1.24010e-02,6.99200e-04,-6.99200e-04
9.86614e-17,8.00000e+02,9.81710e-03,1.11390e-03,-1.11390e-03
6.57740e-17,8.00000e+02,8.19350e-03,8.98470e-04,-8.98470e-04
4.93292e-17,8.00000e+02,6.94440e-03,7.50300e-04,-7.50300e-04
3.94652e-17,8.00000e+02,6.00280e-03,6.43850e-04,-6.43850e-04
3.28870e-17,8.00000e+02,5.27780e-03,5.63930e-04,-5.63930e-04
2.81896e-17,8.00000e+02,4.70540e-03,5.01760e-04,-5.01760e-04
2.46655e-17,8.00000e+02,4.24330e-03,4.52010e-04,-4.52010e-04
2.19247e-17,8.00000e+02,3.86280e-03,4.11290e-04,-4.11290e-04
1.97326e-17,8.00000e+02,3.54440e-03,3.77340e-04,-3.77340e-04
9.86614e-18,8.00000e+02,2.18360e-03,2.79830e-04,-2.79830e-04
6.57740e-18,8.00000e+02,1.51330e-03,1.92080e-04,-1.92080e-04
4.93292e-18,8.00000e+02,1.16350e-03,1.46650e-04,-1.46650e-04
3.94652e-18,8.00000e+02,9.48090e-04,1.18860e-04,-1.18860e-04
3.28870e-18,8.00000e+02,8.01890e-04,1.00100e-04,-1.00100e-04
2.81896e-18,8.00000e+02,6.95970e-04,8.65850e-05,-8.65850e-05
2.46655e-18,8.00000e+02,6.15590e-04,7.63950e-05,-7.63950e-05
2.19247e-18,8.00000e+02,5.52410e-04,6.84440e-05,-6.84440e-05
1.97326e-18,8.00000e+02,5.01380e-04,6.20700e-05,-6.20700e-05
9.86614e-14,9.00000e+02,1.13250e-42,1.13250e-42,-1.13250e-42
6.57740e-14,9.00000e+02,1.58330e-29,1.58330e-29,-1.58330e-29
4.93292e-14,9.00000e+02,5.43830e-23,5.43810e-23,-5.43810e-23
3.94652e-14,9.00000e+02,4.31750e-19,4.31540e-19,-4.31540e-19
3.28870e-14,9.00000e+02,1.66420e-16,1.66020e-16,-1.66020e-16
2.81896e-14,9.00000e+02,1.14710e-14,1.13840e-14,-1.13840e-14
2.46655e-14,9.00000e+02,2.71310e-13,2.66480e-13,-2.66480e-13
2.19247e-14,9.00000e+02,3.16240e-12,3.05290e-12,-3.05290e-12
1.97326e-14,9.00000e+02,2.25630e-11,2.12440e-11,-2.12440e-11
9.86614e-15,9.00000e+02,1.94000e-07,1.13340e-07,-1.13340e-07
6.57740e-15,9.00000e+02,4.86100e-06,2.05940e-06,-2.05940e-06
4.93292e-15,9.00000e+02,2.53630e-05,9.28520e-06,-9.28520e-06
3.94652e-15,9.00000e+02,6.91680e-05,2.31840e-05,-2.31840e-05
3.28870e-15,9.00000e+02,1.36470e-04,4.27010e-05,-4.27010e-05
2.81896e-15,9.00000e+02,2.24790e-04,6.61660e-05,-6.61660e-05
2.46655e-15,9.00000e+02,3.32040e-04,9.23990e-05,-9.23990e-05
2.19247e-15,9.00000e+02,4.57120e-04,1.21030e-04,-1.21030e-04
1.97326e-15,9.00000e+02,5.99400e-04,1.52470e-04,-1.52470e-04
9.86614e-16,9.00000e+02,2.78980e-03,2.60720e-04,-2.60720e-04
6.57740e-16,9.00000e+02,5.40280e-03,4.00500e-04,-4.00500e-04
4.93292e-16,9.00000e+02,7.45730e-03,4.96890e-04,-4.96890e-04
3.94652e-16,9.00000e+02,8.90350e-03,5.60490e-04,-5.60490e-04
3.28870e-16,9.00000e+02,9.86780e-03,6.01550e-04,-6.01550e-04
2.81896e-16,9.00000e+02,1.04800e-02,6.27340e-04,-6.27340e-04
2.46655e-16,9.00000e+02,1.08400e-02,6.42640e-04,-6.42640e-04
2.19247e-16,9.00000e+02,1.10230e-02,6.50610e-04,-6.50610e-04
1.97326e-16,9.00000e+02,1.10810e-02,6.53380e-04,-6.53380e-04
9.86614e-17,9.00000e+02,9.96900e-03,1.11940e-03,-1.11940e-03
6.57740e-17,9.00000e+02,8.21780e-03,9.01030e-04,-9.01030e-04
4.93292e-17,9.00000e+02,6.90180e-03,7.49070e-04,-7.49070e-04
3.94652e-17,9.00000e+02,5.92570e-03,6.39950e-04,-6.39950e-04
3.28870e-17,9.00000e+02,5.18310e-03,5.58310e-04,-5.58310e-04
2.81896e-17,9.00000e+02,4.60220e-03,4.95070e-04,-4.95070e-04
2.46655e-17,9.00000e+02,4.13660e-03,4.44690e-04,-4.44690e-04
2.19247e-17,9.00000e+02,3.75560e-03,4.03610e-04,-4.03610e-04
1.97326e-17,9.00000e+02,3.43830e-03,3.69480e-04,-3.69480e-04
9.86614e-18,9.00000e+02,1.81300e-03,2.59490e-04,-2.59490e-04
6.57740e-18,9.00000e+02,1.26280e-03,1.77920e-04,-1.77920e-04
4.93292e-18,9.00000e+02,9.79080e-04,1.35880e-04,-1.35880e-04
3.94652e-18,9.00000e+02,8.04820e-04,1.10380e-04,-1.10380e-04
3.28870e-18,9.00000e+02,6.86080e-04,9.32940e-05,-9.32940e-05
2.81896e-18,9.00000e+02,5.99470e-04,8.10450e-05,-8.10450e-05
2.46655e-18,9.00000e+02,5.33220e-04,7.18200e-05,-7.18200e-05
2.19247e-18,9.00000e+02,4.80720e-04,6.46080e-05,-6.46080e-05
1.97326e-18,9.00000e+02,4.38000e-04,5.88020e-05,-5.88020e-05
9.86614e-14,1.00000e+03,3.54620e-49,3.54620e-49,-3.54620e-49
6.57740e-14,1.00000e+03,9.09300e-34,9.09300e-34,-9.09300e-34
4.93292e-14,1.00000e+03,4.22960e-26,4.22950e-26,-4.22950e-26
3.94652e-14,1.00000e+03,1.60320e-21,1.60280e-21,-1.60280e-21
3.28870e-14,1.00000e+03,1.75030e-18,1.74870e-18,-1.74870e-18
2.81896e-14,1.00000e+03,2.53130e-16,2.52460e-16,-2.52460e-16
2.46655e-14,1.00000e+03,1.03880e-14,1.03280e-14,-1.03280e-14
2.19247e-14,1.00000e+03,1.84620e-13,1.82660e-13,-1.82660e-13
1.97326e-14,1.00000e+03,1.83050e-12,1.79850e-12,-1.79850e-12
9.86614e-15,1.00000e+03,5.17080e-08,4.30680e-08,-4.30680e-08
6.57740e-15,1.00000e+03,1.64340e-06,1.08830e-06,-1.08830e-06
4.93292e-15,1.00000e+03,9.96650e-06,5.32260e-06,-5.32260e-06
3.94652e-15,1.00000e+03,3.10370e-05,1.38930e-05,-1.38930e-05
3.28870e-15,1.00000e+03,6.84140e-05,2.68850e-05,-2.68850e-05
2.81896e-15,1.00000e+03,1.22810e-04,4.41070e-05,-4.41070e-05
2.46655e-15,1.00000e+03,1.93500e-04,6.53110e-05,-6.53110e-05
2.19247e-15,1.00000e+03,2.79690e-04,9.04970e-05,-9.04970e-05
1.97326e-15,1.00000e+03,3.81160e-04,1.20610e-04,-1.20610e-04
9.86614e-16,1.00000e+03,3.82870e-03,3.21090e-04,-3.21090e-04
6.57740e-16,1.00000e+03,7.14540e-03,4.90390e-04,-4.90390e-04
4.93292e-16,1.00000e+03,9.68640e-03,5.96160e-04,-5.96160e-04
3.94652e-16,1.00000e+03,1.14830e-02,6.62420e-04,-6.62420e-04
3.28870e-16,1.00000e+03,1.27050e-02,7.04430e-04,-7.04430e-04
2.81896e-16,1.00000e+03,1.35040e-02,7.30930e-04,-7.30930e-04
2.46655e-16,1.00000e+03,1.39990e-02,7.47090e-04,-7.47090e-04
2.19247e-16,1.00000e+03,1.42750e-02,7.56060e-04,-7.56060e-04
1.97326e-16,1.00000e+03,1.43920e-02,7.59900e-04,-7.59900e-04
9.86614e-17,1.00000e+03,1.10900e-02,1.15530e-03,-1.15530e-03
6.57740e-17,1.00000e+03,9.37260e-03,9.45810e-04,-9.45810e-04
4.93292e-17,1.00000e+03,8.00060e-03,7.96590e-04,-7.96590e-04
3.94652e-17,1.00000e+03,6.94810e-03,6.87400e-04,-6.87400e-04
3.28870e-17,1.00000e+03,6.12910e-03,6.04500e-04,-6.04500e-04
2.81896e-17,1.00000e+03,5.47800e-03,5.39520e-04,-5.39520e-04
2.46655e-17,1.00000e+03,4.94940e-03,4.87220e-04,-4.87220e-04
2.19247e-17,1.00000e+03,4.51260e-03,4.44230e-04,-4.44230e-04
1.97326e-17,1.00000e+03,4.14590e-03,4.08250e-04,-4.08250e-04
9.86614e-18,1.00000e+03,2.54830e-03,2.97980e-04,-2.97980e-04
6.57740e-18,1.00000e+03,1.81730e-03,2.07030e-04,-2.07030e-04
4.93292e-18,1.00000e+03,1.42780e-03,1.59870e-04,-1.59870e-04
3.94652e-18,1.00000e+03,1.18330e-03,1.30970e-04,-1.30970e-04
3.28870e-18,1.00000e+03,1.01420e-03,1.11390e-04,-1.11390e-04
2.81896e-18,1.00000e+03,8.89730e-04,9.72330e-05,-9.72330e-05
2.46655e-18,1.00000e+03,7.93840e-04,8.64900e-05,-8.64900e-05
2.19247e-18,1.00000e+03,7.17500e-04,7.80440e-05,-7.80440e-05
1.97326e-18,1.00000e+03,6.55130e-04,7.12190e-05,-7.12190e-05
9.86614e-14,1.10000e+03,1.04220e-61,1.03730e-61,-1.03730e-61
6.57740e-14,1.10000e+03,5.01480e-42,4.93840e-42,-4.93840e-42
4.93292e-14,1.10000e+03,3.21830e-32,3.13060e-32,-3.13060e-32
3.94652e-14,1.10000e+03,2.35590e-26,2.26480e-26,-2.26480e-26
3.28870e-14,1.10000e+03,1.85760e-22,1.76530e-22,-1.76530e-22
2.81896e-14,1.10000e+03,1.10590e-19,1.03840e-19,-1.03840e-19
2.46655e-14,1.10000e+03,1.31510e-17,1.21840e-17,-1.21840e-17
2.19247e-14,1.10000e+03,5.35940e-16,4.89080e-16,-4.89080e-16
1.97326e-14,1.10000e+03,1.03440e-14,9.27900e-15,-9.27900e-15
9.86614e-15,1.10000e+03,6.00120e-09,4.29240e-09,-4.29240e-09
6.57740e-15,1.10000e+03,5.06530e-07,2.94160e-07,-2.94160e-07
4.93292e-15,1.10000e+03,4.83930e-06,2.35110e-06,-2.35110e-06
3.94652e-15,1.10000e+03,1.96900e-05,8.09170e-06,-8.09170e-06
3.28870e-15,1.10000e+03,5.24850e-05,1.85230e-05,-1.85230e-05
2.81896e-15,1.10000e+03,1.09360e-04,3.40970e-05,-3.40970e-05
2.46655e-15,1.10000e+03,1.94030e-04,5.55140e-05,-5.55140e-05
2.19247e-15,1.10000e+03,3.07370e-04,8.39300e-05,-8.39300e-05
1.97326e-15,1.10000e+03,4.47800e-04,1.20540e-04,-1.20540e-04
9.86614e-16,1.10000e+03,3.57540e-03,3.07630e-04,-3.07630e-04
6.57740e-16,1.10000e+03,6.78070e-03,4.52400e-04,-4.52400e-04
4.93292e-16,1.10000e+03,9.34660e-03,5.55120e-04,-5.55120e-04
3.94652e-16,1.10000e+03,1.11940e-02,6.24890e-04,-6.24890e-04
3.28870e-16,1.10000e+03,1.24620e-02,6.71280e-04,-6.71280e-04
2.81896e-16,1.10000e+03,1.33000e-02,7.01440e-04,-7.01440e-04
2.46655e-16,1.10000e+03,1.38260e-02,7.20350e-04,-7.20350e-04
2.19247e-16,1.10000e+03,1.41300e-02,7.31430e-04,-7.31430e-04
1.97326e-16,1.10000e+03,1.42730e-02,7.36990e-04,-7.36990e-04
9.86614e-17,1.10000e+03,1.26420e-02,1.25260e-03,-1.25260e-03
6.57740e-17,1.10000e+03,1.05270e-02,1.01230e-03,-1.01230e-03
4.93292e-17,1.10000e+03,8.90720e-03,8.43970e-04,-8.43970e-04
3.94652e-17,1.10000e+03,7.69590e-03,7.22820e-04,-7.22820e-04
3.28870e-17,1.10000e+03,6.76880e-03,6.32160e-04,-6.32160e-04
2.81896e-17,1.10000e+03,6.03960e-03,5.61950e-04,-5.61950e-04
2.46655e-17,1.10000e+03,5.45200e-03,5.06030e-04,-5.06030e-04
2.19247e-17,1.10000e+03,4.96880e-03,4.60440e-04,-4.60440e-04
1.97326e-17,1.10000e+03,4.56440e-03,4.22550e-04,-4.22550e-04
9.86614e-18,1.10000e+03,2.98000e-03,3.33850e-04,-3.33850e-04
6.57740e-18,1.10000e+03,2.10040e-03,2.30500e-04,-2.30500e-04
4.93292e-18,1.10000e+03,1.64140e-03,1.77040e-04,-1.77040e-04
3.94652e-18,1.10000e+03,1.36010e-03,1.44450e-04,-1.44450e-04
3.28870e-18,1.10000e+03,1.17070e-03,1.22620e-04,-1.22620e-04
2.81896e-18,1.10000e+03,1.03500e-03,1.07100e-04,-1.07100e-04
2.46655e-18,1.10000e+03,9.32980e-04,9.56460e-05,-9.56460e-05
2.19247e-18,1.10000e+03,8.53560e-04,8.69880e-05,-8.69880e-05
1.97326e-18,1.10000e+03,7.89840e-04,8.03430e-05,-8.03430e-05
