# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__5,1_sd_,1_sd__1
2.81896e-16,8.00000e+02,4.74180e-03,4.49920e-04,-4.49920e-04
2.46655e-16,8.00000e+02,4.63850e-03,4.37040e-04,-4.37040e-04
2.19247e-16,8.00000e+02,4.50710e-03,4.23040e-04,-4.23040e-04
1.97326e-16,8.00000e+02,4.36270e-03,4.08770e-04,-4.08770e-04
9.86614e-17,8.00000e+02,4.14200e-03,8.28920e-04,-8.28920e-04
6.57740e-17,8.00000e+02,3.08580e-03,6.11790e-04,-6.11790e-04
4.93292e-17,8.00000e+02,2.45260e-03,4.84590e-04,-4.84590e-04
3.94652e-17,8.00000e+02,2.03330e-03,4.01160e-04,-4.01160e-04
3.28870e-17,8.00000e+02,1.73580e-03,3.42240e-04,-3.42240e-04
2.81896e-17,8.00000e+02,1.51400e-03,2.98410e-04,-2.98410e-04
2.46655e-17,8.00000e+02,1.34240e-03,2.64540e-04,-2.64540e-04
2.19247e-17,8.00000e+02,1.20560e-03,2.37570e-04,-2.37570e-04
1.97326e-17,8.00000e+02,1.09410e-03,2.15590e-04,-2.15590e-04
9.86614e-18,8.00000e+02,3.18660e-04,1.01460e-04,-1.01460e-04
6.57740e-18,8.00000e+02,2.15050e-04,6.83990e-05,-6.83990e-05
4.93292e-18,8.00000e+02,1.62280e-04,5.15880e-05,-5.15880e-05
3.94652e-18,8.00000e+02,1.30300e-04,4.14100e-05,-4.14100e-05
3.28870e-18,8.00000e+02,1.08860e-04,3.45860e-05,-3.45860e-05
2.81896e-18,8.00000e+02,9.34690e-05,2.96930e-05,-2.96930e-05
2.46655e-18,8.00000e+02,8.18930e-05,2.60130e-05,-2.60130e-05
2.19247e-18,8.00000e+02,7.28690e-05,2.31440e-05,-2.31440e-05
1.97326e-18,8.00000e+02,6.56360e-05,2.08450e-05,-2.08450e-05
9.86614e-14,9.00000e+02,1.24410e-39,1.21680e-39,-1.21680e-39
6.57740e-14,9.00000e+02,1.78270e-27,1.65280e-27,-1.65280e-27
4.93292e-14,9.00000e+02,2.04020e-21,1.78180e-21,-1.78180e-21
3.94652e-14,9.00000e+02,8.60340e-18,7.11350e-18,-7.11350e-18
3.28870e-14,9.00000e+02,2.21410e-15,1.74400e-15,-1.74400e-15
2.81896e-14,9.00000e+02,1.15640e-13,8.72190e-14,-8.72190e-14
2.46655e-14,9.00000e+02,2.23420e-12,1.61930e-12,-1.61930e-12
2.19247e-14,9.00000e+02,2.22790e-11,1.55550e-11,-1.55550e-11
1.97326e-14,9.00000e+02,1.40020e-10,9.43250e-11,-9.43250e-11
9.86614e-15,9.00000e+02,5.76260e-07,2.75890e-07,-2.75890e-07
6.57740e-15,9.00000e+02,1.03170e-05,3.72100e-06,-3.72100e-06
4.93292e-15,9.00000e+02,4.62630e-05,1.38350e-05,-1.38350e-05
3.94652e-15,9.00000e+02,1.17540e-04,3.09940e-05,-3.09940e-05
3.28870e-15,9.00000e+02,2.23700e-04,5.38890e-05,-5.38890e-05
2.81896e-15,9.00000e+02,3.59810e-04,8.12480e-05,-8.12480e-05
2.46655e-15,9.00000e+02,5.19640e-04,1.12440e-04,-1.12440e-04
2.19247e-15,9.00000e+02,6.97000e-04,1.47350e-04,-1.47350e-04
1.97326e-15,9.00000e+02,8.86220e-04,1.86100e-04,-1.86100e-04
9.86614e-16,9.00000e+02,3.39540e-03,3.97610e-04,-3.97610e-04
6.57740e-16,9.00000e+02,4.74230e-03,4.78010e-04,-4.78010e-04
4.93292e-16,9.00000e+02,5.39270e-03,5.08230e-04,-5.08230e-04
3.94652e-16,9.00000e+02,5.65030e-03,5.14530e-04,-5.14530e-04
3.28870e-16,9.00000e+02,5.69500e-03,5.09100e-04,-5.09100e-04
2.81896e-16,9.00000e+02,5.62520e-03,4.97850e-04,-4.97850e-04
2.46655e-16,9.00000e+02,5.49480e-03,4.83800e-04,-4.83800e-04
2.19247e-16,9.00000e+02,5.33390e-03,4.68560e-04,-4.68560e-04
1.97326e-16,9.00000e+02,5.15960e-03,4.53010e-04,-4.53010e-04
9.86614e-17,9.00000e+02,3.27320e-03,7.02130e-04,-7.02130e-04
6.57740e-17,9.00000e+02,2.51660e-03,5.36200e-04,-5.36200e-04
4.93292e-17,9.00000e+02,2.02850e-03,4.30990e-04,-4.30990e-04
3.94652e-17,9.00000e+02,1.69500e-03,3.59570e-04,-3.59570e-04
3.28870e-17,9.00000e+02,1.45420e-03,3.08210e-04,-3.08210e-04
2.81896e-17,9.00000e+02,1.27270e-03,2.69570e-04,-2.69570e-04
2.46655e-17,9.00000e+02,1.13120e-03,2.39480e-04,-2.39480e-04
2.19247e-17,9.00000e+02,1.01780e-03,2.15410e-04,-2.15410e-04
1.97326e-17,9.00000e+02,9.25040e-04,1.95720e-04,-1.95720e-04
9.86614e-18,9.00000e+02,3.65080e-04,1.19900e-04,-1.19900e-04
6.57740e-18,9.00000e+02,2.47670e-04,8.12010e-05,-8.12010e-05
4.93292e-18,9.00000e+02,1.87390e-04,6.13910e-05,-6.13910e-05
3.94652e-18,9.00000e+02,1.50710e-04,4.93520e-05,-4.93520e-05
3.28870e-18,9.00000e+02,1.26040e-04,4.12610e-05,-4.12610e-05
2.81896e-18,9.00000e+02,1.08310e-04,3.54490e-05,-3.54490e-05
2.46655e-18,9.00000e+02,9.49480e-05,3.10730e-05,-3.10730e-05
2.19247e-18,9.00000e+02,8.45230e-05,2.76580e-05,-2.76580e-05
1.97326e-18,9.00000e+02,7.61610e-05,2.49200e-05,-2.49200e-05
9.86614e-14,1.00000e+03,4.54010e-39,4.54010e-39,-4.54010e-39
6.57740e-14,1.00000e+03,3.95340e-27,3.95340e-27,-3.95340e-27
4.93292e-14,1.00000e+03,3.38870e-21,3.38870e-21,-3.38870e-21
3.94652e-14,1.00000e+03,1.16930e-17,1.16930e-17,-1.16930e-17
3.28870e-14,1.00000e+03,2.58280e-15,2.58190e-15,-2.58190e-15
2.81896e-14,1.00000e+03,1.19240e-13,1.19080e-13,-1.19080e-13
2.46655e-14,1.00000e+03,2.07780e-12,2.07010e-12,-2.07010e-12
2.19247e-14,1.00000e+03,1.89720e-11,1.88150e-11,-1.88150e-11
1.97326e-14,1.00000e+03,1.10510e-10,1.08770e-10,-1.08770e-10
9.86614e-15,1.00000e+03,3.17270e-07,2.37490e-07,-2.37490e-07
6.57740e-15,1.00000e+03,5.61780e-06,2.79330e-06,-2.79330e-06
4.93292e-15,1.00000e+03,2.73060e-05,9.98360e-06,-9.98360e-06
3.94652e-15,1.00000e+03,7.59360e-05,2.28770e-05,-2.28770e-05
3.28870e-15,1.00000e+03,1.56350e-04,4.17170e-05,-4.17170e-05
2.81896e-15,1.00000e+03,2.67970e-04,6.61170e-05,-6.61170e-05
2.46655e-15,1.00000e+03,4.06670e-04,9.54760e-05,-9.54760e-05
2.19247e-15,1.00000e+03,5.66640e-04,1.29270e-04,-1.29270e-04
1.97326e-15,1.00000e+03,7.41660e-04,1.67120e-04,-1.67120e-04
9.86614e-16,1.00000e+03,2.55830e-03,3.33170e-04,-3.33170e-04
6.57740e-16,1.00000e+03,3.52490e-03,4.07780e-04,-4.07780e-04
4.93292e-16,1.00000e+03,3.95120e-03,4.31550e-04,-4.31550e-04
3.94652e-16,1.00000e+03,4.09770e-03,4.33140e-04,-4.33140e-04
3.28870e-16,1.00000e+03,4.10050e-03,4.25030e-04,-4.25030e-04
2.81896e-16,1.00000e+03,4.02910e-03,4.12700e-04,-4.12700e-04
2.46655e-16,1.00000e+03,3.92000e-03,3.98700e-04,-3.98700e-04
2.19247e-16,1.00000e+03,3.79320e-03,3.84260e-04,-3.84260e-04
1.97326e-16,1.00000e+03,3.65970e-03,3.69980e-04,-3.69980e-04
9.86614e-17,1.00000e+03,2.23710e-03,6.00830e-04,-6.00830e-04
6.57740e-17,1.00000e+03,1.69250e-03,4.50590e-04,-4.50590e-04
4.93292e-17,1.00000e+03,1.35680e-03,3.59800e-04,-3.59800e-04
3.94652e-17,1.00000e+03,1.13120e-03,2.99440e-04,-2.99440e-04
3.28870e-17,1.00000e+03,9.69600e-04,2.56450e-04,-2.56450e-04
2.81896e-17,1.00000e+03,8.48270e-04,2.24290e-04,-2.24290e-04
2.46655e-17,1.00000e+03,7.53870e-04,1.99310e-04,-1.99310e-04
2.19247e-17,1.00000e+03,6.78340e-04,1.79350e-04,-1.79350e-04
1.97326e-17,1.00000e+03,6.16550e-04,1.63040e-04,-1.63040e-04
9.86614e-18,1.00000e+03,5.00280e-04,1.35240e-04,-1.35240e-04
6.57740e-18,1.00000e+03,3.41260e-04,9.22230e-05,-9.22230e-05
4.93292e-18,1.00000e+03,2.58940e-04,6.99770e-05,-6.99770e-05
3.94652e-18,1.00000e+03,2.08620e-04,5.63790e-05,-5.63790e-05
3.28870e-18,1.00000e+03,1.74670e-04,4.72070e-05,-4.72070e-05
2.81896e-18,1.00000e+03,1.50220e-04,4.06020e-05,-4.06020e-05
2.46655e-18,1.00000e+03,1.31780e-04,3.56180e-05,-3.56180e-05
2.19247e-18,1.00000e+03,1.17370e-04,3.17250e-05,-3.17250e-05
1.97326e-18,1.00000e+03,1.05800e-04,2.85980e-05,-2.85980e-05
9.86614e-14,1.10000e+03,2.34810e-40,1.92410e-40,-1.92410e-40
6.57740e-14,1.10000e+03,7.93360e-28,5.70970e-28,-5.70970e-28
4.93292e-14,1.10000e+03,1.41040e-21,9.29930e-22,-9.29930e-22
3.94652e-14,1.10000e+03,7.73820e-18,4.79780e-18,-4.79780e-18
3.28870e-14,1.10000e+03,2.36390e-15,1.39970e-15,-1.39970e-15
2.81896e-14,1.10000e+03,1.38940e-13,7.92890e-14,-7.92890e-14
2.46655e-14,1.10000e+03,2.92000e-12,1.61530e-12,-1.61530e-12
2.19247e-14,1.10000e+03,3.09590e-11,1.66630e-11,-1.66630e-11
1.97326e-14,1.10000e+03,2.03510e-10,1.06840e-10,-1.06840e-10
9.86614e-15,1.10000e+03,8.89770e-07,3.84840e-07,-3.84840e-07
6.57740e-15,1.10000e+03,1.43190e-05,5.19360e-06,-5.19360e-06
4.93292e-15,1.10000e+03,6.08510e-05,1.82660e-05,-1.82660e-05
3.94652e-15,1.10000e+03,1.54720e-04,3.87950e-05,-3.87950e-05
3.28870e-15,1.10000e+03,3.02870e-04,6.56170e-05,-6.56170e-05
2.81896e-15,1.10000e+03,5.06240e-04,9.87690e-05,-9.87690e-05
2.46655e-15,1.10000e+03,7.61420e-04,1.38960e-04,-1.38960e-04
2.19247e-15,1.10000e+03,1.06230e-03,1.87210e-04,-1.87210e-04
1.97326e-15,1.10000e+03,1.40130e-03,2.44730e-04,-2.44730e-04
9.86614e-16,1.10000e+03,2.75290e-03,3.48120e-04,-3.48120e-04
6.57740e-16,1.10000e+03,3.96140e-03,4.27440e-04,-4.27440e-04
4.93292e-16,1.10000e+03,4.56830e-03,4.58810e-04,-4.58810e-04
3.94652e-16,1.10000e+03,4.82290e-03,4.67450e-04,-4.67450e-04
3.28870e-16,1.10000e+03,4.88250e-03,4.64520e-04,-4.64520e-04
2.81896e-16,1.10000e+03,4.83580e-03,4.55570e-04,-4.55570e-04
2.46655e-16,1.10000e+03,4.73180e-03,4.43550e-04,-4.43550e-04
2.19247e-16,1.10000e+03,4.59840e-03,4.30120e-04,-4.30120e-04
1.97326e-16,1.10000e+03,4.45140e-03,4.16200e-04,-4.16200e-04
9.86614e-17,1.10000e+03,2.88850e-03,6.08730e-04,-6.08730e-04
6.57740e-17,1.10000e+03,2.23110e-03,4.67010e-04,-4.67010e-04
4.93292e-17,1.10000e+03,1.80420e-03,3.76810e-04,-3.76810e-04
3.94652e-17,1.10000e+03,1.51090e-03,3.15260e-04,-3.15260e-04
3.28870e-17,1.10000e+03,1.29840e-03,2.70790e-04,-2.70790e-04
2.81896e-17,1.10000e+03,1.13770e-03,2.37230e-04,-2.37230e-04
2.46655e-17,1.10000e+03,1.01220e-03,2.11020e-04,-2.11020e-04
2.19247e-17,1.10000e+03,9.11470e-04,1.90010e-04,-1.90010e-04
1.97326e-17,1.10000e+03,8.28900e-04,1.72780e-04,-1.72780e-04
9.86614e-18,1.10000e+03,3.74260e-04,1.20220e-04,-1.20220e-04
6.57740e-18,1.10000e+03,2.55020e-04,8.20480e-05,-8.20480e-05
4.93292e-18,1.10000e+03,1.93420e-04,6.22950e-05,-6.22950e-05
3.94652e-18,1.10000e+03,1.55790e-04,5.02120e-05,-5.02120e-05
3.28870e-18,1.10000e+03,1.30410e-04,4.20580e-05,-4.20580e-05
2.81896e-18,1.10000e+03,1.12150e-04,3.61820e-05,-3.61820e-05
2.46655e-18,1.10000e+03,9.83730e-05,3.17470e-05,-3.17470e-05
2.19247e-18,1.10000e+03,8.76100e-05,2.82810e-05,-2.82810e-05
1.97326e-18,1.10000e+03,7.89710e-05,2.54980e-05,-2.54980e-05
