# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__4,1_sd_,1_sd__1
2.81896e-16,8.00000e+02,4.51087e-03,5.59240e-04,-5.59240e-04
2.46655e-16,8.00000e+02,4.28135e-03,5.28720e-04,-5.28720e-04
2.19247e-16,8.00000e+02,4.06092e-03,5.00920e-04,-5.00920e-04
1.97326e-16,8.00000e+02,3.85421e-03,4.75700e-04,-4.75700e-04
9.86614e-17,8.00000e+02,2.63789e-03,7.71330e-04,-7.71330e-04
6.57740e-17,8.00000e+02,1.93655e-03,5.64850e-04,-5.64850e-04
4.93292e-17,8.00000e+02,1.52623e-03,4.45400e-04,-4.45400e-04
3.94652e-17,8.00000e+02,1.25838e-03,3.67590e-04,-3.67590e-04
3.28870e-17,8.00000e+02,1.07017e-03,3.12910e-04,-3.12910e-04
2.81896e-17,8.00000e+02,9.30794e-04,2.72380e-04,-2.72380e-04
2.46655e-17,8.00000e+02,8.23468e-04,2.41130e-04,-2.41130e-04
2.19247e-17,8.00000e+02,7.38294e-04,2.16320e-04,-2.16320e-04
1.97326e-17,8.00000e+02,6.69062e-04,1.96130e-04,-1.96130e-04
9.86614e-18,8.00000e+02,3.75380e-04,1.51660e-04,-1.51660e-04
6.57740e-18,8.00000e+02,2.54781e-04,1.02780e-04,-1.02780e-04
4.93292e-18,8.00000e+02,1.93025e-04,7.77850e-05,-7.77850e-05
3.94652e-18,8.00000e+02,1.55434e-04,6.25860e-05,-6.25860e-05
3.28870e-18,8.00000e+02,1.30123e-04,5.23620e-05,-5.23620e-05
2.81896e-18,8.00000e+02,1.11911e-04,4.50120e-05,-4.50120e-05
2.46655e-18,8.00000e+02,9.81806e-05,3.94730e-05,-3.94730e-05
2.19247e-18,8.00000e+02,8.74521e-05,3.51480e-05,-3.51480e-05
1.97326e-18,8.00000e+02,7.88397e-05,3.16780e-05,-3.16780e-05
9.86614e-14,9.00000e+02,1.24545e-23,2.98440e-23,-2.98440e-23
6.57740e-14,9.00000e+02,4.93735e-17,1.12710e-16,-1.12710e-16
4.93292e-14,9.00000e+02,9.42108e-14,2.02410e-13,-2.02410e-13
3.94652e-14,9.00000e+02,8.62970e-12,1.73860e-11,-1.73860e-11
3.28870e-14,9.00000e+02,1.75402e-10,3.29720e-10,-3.29720e-10
2.81896e-14,9.00000e+02,1.52201e-09,2.65040e-09,-2.65040e-09
2.46655e-14,9.00000e+02,7.80367e-09,1.24950e-08,-1.24950e-08
2.19247e-14,9.00000e+02,2.82615e-08,4.13450e-08,-4.13450e-08
1.97326e-14,9.00000e+02,8.03341e-08,1.06930e-07,-1.06930e-07
9.86614e-15,9.00000e+02,1.24386e-05,7.09820e-06,-7.09820e-06
6.57740e-15,9.00000e+02,8.46419e-05,2.99570e-05,-2.99570e-05
4.93292e-15,9.00000e+02,2.41053e-04,6.54000e-05,-6.54000e-05
3.94652e-15,9.00000e+02,4.71131e-04,1.08210e-04,-1.08210e-04
3.28870e-15,9.00000e+02,7.52830e-04,1.54980e-04,-1.54980e-04
2.81896e-15,9.00000e+02,1.06484e-03,2.03940e-04,-2.03940e-04
2.46655e-15,9.00000e+02,1.39102e-03,2.54120e-04,-2.54120e-04
2.19247e-15,9.00000e+02,1.72037e-03,3.04980e-04,-3.04980e-04
1.97326e-15,9.00000e+02,2.04607e-03,3.56520e-04,-3.56520e-04
9.86614e-16,9.00000e+02,4.25412e-03,6.31040e-04,-6.31040e-04
6.57740e-16,9.00000e+02,4.86530e-03,6.61360e-04,-6.61360e-04
4.93292e-16,9.00000e+02,4.93656e-03,6.44770e-04,-6.44770e-04
3.94652e-16,9.00000e+02,4.80370e-03,6.14740e-04,-6.14740e-04
3.28870e-16,9.00000e+02,4.59682e-03,5.82080e-04,-5.82080e-04
2.81896e-16,9.00000e+02,4.36914e-03,5.50540e-04,-5.50540e-04
2.46655e-16,9.00000e+02,4.14309e-03,5.21330e-04,-5.21330e-04
2.19247e-16,9.00000e+02,3.92794e-03,4.94700e-04,-4.94700e-04
1.97326e-16,9.00000e+02,3.72718e-03,4.70540e-04,-4.70540e-04
9.86614e-17,9.00000e+02,1.95940e-03,6.34520e-04,-6.34520e-04
6.57740e-17,9.00000e+02,1.43516e-03,4.65040e-04,-4.65040e-04
4.93292e-17,9.00000e+02,1.13084e-03,3.67490e-04,-3.67490e-04
3.94652e-17,9.00000e+02,9.32682e-04,3.04000e-04,-3.04000e-04
3.28870e-17,9.00000e+02,7.93479e-04,2.59330e-04,-2.59330e-04
2.81896e-17,9.00000e+02,6.90398e-04,2.26150e-04,-2.26150e-04
2.46655e-17,9.00000e+02,6.10998e-04,2.00530e-04,-2.00530e-04
2.19247e-17,9.00000e+02,5.47967e-04,1.80140e-04,-1.80140e-04
1.97326e-17,9.00000e+02,4.96720e-04,1.63520e-04,-1.63520e-04
9.86614e-18,9.00000e+02,2.47013e-04,1.17960e-04,-1.17960e-04
6.57740e-18,9.00000e+02,1.66047e-04,7.91420e-05,-7.91420e-05
4.93292e-18,9.00000e+02,1.25050e-04,5.95460e-05,-5.95460e-05
3.94652e-18,9.00000e+02,1.00288e-04,4.77290e-05,-4.77290e-05
3.28870e-18,9.00000e+02,8.37144e-05,3.98250e-05,-3.98250e-05
2.81896e-18,9.00000e+02,7.18416e-05,3.41670e-05,-3.41670e-05
2.46655e-18,9.00000e+02,6.29162e-05,2.99170e-05,-2.99170e-05
2.19247e-18,9.00000e+02,5.59644e-05,2.66070e-05,-2.66070e-05
1.97326e-18,9.00000e+02,5.03956e-05,2.39560e-05,-2.39560e-05
9.86614e-14,1.00000e+03,1.98779e-26,4.29770e-26,-4.29770e-26
6.57740e-14,1.00000e+03,8.30675e-19,1.50600e-18,-1.50600e-18
4.93292e-14,1.00000e+03,5.33384e-15,8.22720e-15,-8.22720e-15
3.94652e-14,1.00000e+03,1.02174e-12,1.37480e-12,-1.37480e-12
3.28870e-14,1.00000e+03,3.39154e-11,4.05570e-11,-4.05570e-11
2.81896e-14,1.00000e+03,4.15084e-10,4.46490e-10,-4.46490e-10
2.46655e-14,1.00000e+03,2.73131e-09,2.66370e-09,-2.66370e-09
2.19247e-14,1.00000e+03,1.19063e-08,1.05890e-08,-1.05890e-08
1.97326e-14,1.00000e+03,3.89480e-08,3.17440e-08,-3.17440e-08
9.86614e-15,1.00000e+03,9.92221e-06,4.22880e-06,-4.22880e-06
6.57740e-15,1.00000e+03,7.69967e-05,2.22270e-05,-2.22270e-05
4.93292e-15,1.00000e+03,2.37235e-04,5.32560e-05,-5.32560e-05
3.94652e-15,1.00000e+03,4.88387e-04,9.38150e-05,-9.38150e-05
3.28870e-15,1.00000e+03,8.07167e-04,1.41290e-04,-1.41290e-04
2.81896e-15,1.00000e+03,1.16621e-03,1.93270e-04,-1.93270e-04
2.46655e-15,1.00000e+03,1.54226e-03,2.47610e-04,-2.47610e-04
2.19247e-15,1.00000e+03,1.91822e-03,3.02700e-04,-3.02700e-04
1.97326e-15,1.00000e+03,2.28233e-03,3.57620e-04,-3.57620e-04
9.86614e-16,1.00000e+03,4.61381e-03,6.31600e-04,-6.31600e-04
6.57740e-16,1.00000e+03,5.49010e-03,6.84120e-04,-6.84120e-04
4.93292e-16,1.00000e+03,5.65396e-03,6.76520e-04,-6.76520e-04
3.94652e-16,1.00000e+03,5.53817e-03,6.48250e-04,-6.48250e-04
3.28870e-16,1.00000e+03,5.31780e-03,6.13810e-04,-6.13810e-04
2.81896e-16,1.00000e+03,5.06507e-03,5.78860e-04,-5.78860e-04
2.46655e-16,1.00000e+03,4.81062e-03,5.45590e-04,-5.45590e-04
2.19247e-16,1.00000e+03,4.56699e-03,5.14790e-04,-5.14790e-04
1.97326e-16,1.00000e+03,4.33905e-03,4.86610e-04,-4.86610e-04
9.86614e-17,1.00000e+03,2.64587e-03,8.34850e-04,-8.34850e-04
6.57740e-17,1.00000e+03,1.96028e-03,6.13280e-04,-6.13280e-04
4.93292e-17,1.00000e+03,1.55357e-03,4.84390e-04,-4.84390e-04
3.94652e-17,1.00000e+03,1.28592e-03,4.00280e-04,-4.00280e-04
3.28870e-17,1.00000e+03,1.09671e-03,3.41100e-04,-3.41100e-04
2.81896e-17,1.00000e+03,9.55949e-04,2.97200e-04,-2.97200e-04
2.46655e-17,1.00000e+03,8.47152e-04,2.63320e-04,-2.63320e-04
2.19247e-17,1.00000e+03,7.60587e-04,2.36400e-04,-2.36400e-04
1.97326e-17,1.00000e+03,6.90082e-04,2.14480e-04,-2.14480e-04
9.86614e-18,1.00000e+03,4.73885e-04,1.48670e-04,-1.48670e-04
6.57740e-18,1.00000e+03,3.19253e-04,1.00030e-04,-1.00030e-04
4.93292e-18,1.00000e+03,2.40713e-04,7.53680e-05,-7.53680e-05
3.94652e-18,1.00000e+03,1.93185e-04,6.04620e-05,-6.04620e-05
3.28870e-18,1.00000e+03,1.61328e-04,5.04780e-05,-5.04780e-05
2.81896e-18,1.00000e+03,1.38493e-04,4.33240e-05,-4.33240e-05
2.46655e-18,1.00000e+03,1.21319e-04,3.79470e-05,-3.79470e-05
2.19247e-18,1.00000e+03,1.07935e-04,3.37570e-05,-3.37570e-05
1.97326e-18,1.00000e+03,9.72100e-05,3.04000e-05,-3.04000e-05
9.86614e-14,1.10000e+03,3.14445e-17,7.66790e-17,-7.66790e-17
6.57740e-14,1.10000e+03,8.36930e-13,2.04080e-12,-2.04080e-12
4.93292e-14,1.10000e+03,1.25468e-10,3.05830e-10,-3.05830e-10
3.94652e-14,1.10000e+03,2.41386e-09,5.87400e-09,-5.87400e-09
3.28870e-14,1.10000e+03,1.68098e-08,4.07390e-08,-4.07390e-08
2.81896e-14,1.10000e+03,6.59489e-08,1.58640e-07,-1.58640e-07
2.46655e-14,1.10000e+03,1.81650e-07,4.32000e-07,-4.32000e-07
2.19247e-14,1.10000e+03,3.96854e-07,9.28810e-07,-9.28810e-07
1.97326e-14,1.10000e+03,7.39764e-07,1.69510e-06,-1.69510e-06
9.86614e-15,1.10000e+03,1.68132e-05,2.11030e-05,-2.11030e-05
6.57740e-15,1.10000e+03,8.84020e-05,4.60460e-05,-4.60460e-05
4.93292e-15,1.10000e+03,2.53056e-04,7.49860e-05,-7.49860e-05
3.94652e-15,1.10000e+03,5.07257e-04,1.11710e-04,-1.11710e-04
3.28870e-15,1.10000e+03,8.26656e-04,1.55140e-04,-1.55140e-04
2.81896e-15,1.10000e+03,1.18566e-03,2.03040e-04,-2.03040e-04
2.46655e-15,1.10000e+03,1.56427e-03,2.53650e-04,-2.53650e-04
2.19247e-15,1.10000e+03,1.94899e-03,3.05940e-04,-3.05940e-04
1.97326e-15,1.10000e+03,2.33204e-03,3.60290e-04,-3.60290e-04
9.86614e-16,1.10000e+03,5.45499e-03,6.77370e-04,-6.77370e-04
6.57740e-16,1.10000e+03,6.43100e-03,7.30420e-04,-7.30420e-04
4.93292e-16,1.10000e+03,6.61704e-03,7.19580e-04,-7.19580e-04
3.94652e-16,1.10000e+03,6.48948e-03,6.89090e-04,-6.89090e-04
3.28870e-16,1.10000e+03,6.24038e-03,6.53340e-04,-6.53340e-04
2.81896e-16,1.10000e+03,5.95103e-03,6.17490e-04,-6.17490e-04
2.46655e-16,1.10000e+03,5.65684e-03,5.83470e-04,-5.83470e-04
2.19247e-16,1.10000e+03,5.37329e-03,5.51900e-04,-5.51900e-04
1.97326e-16,1.10000e+03,5.10651e-03,5.22900e-04,-5.22900e-04
9.86614e-17,1.10000e+03,2.37984e-03,7.74140e-04,-7.74140e-04
6.57740e-17,1.10000e+03,1.76132e-03,5.65680e-04,-5.65680e-04
4.93292e-17,1.10000e+03,1.39720e-03,4.46560e-04,-4.46560e-04
3.94652e-17,1.10000e+03,1.15774e-03,3.69350e-04,-3.69350e-04
3.28870e-17,1.10000e+03,9.88399e-04,3.15130e-04,-3.15130e-04
2.81896e-17,1.10000e+03,8.62268e-04,2.74920e-04,-2.74920e-04
2.46655e-17,1.10000e+03,7.64688e-04,2.43880e-04,-2.43880e-04
2.19247e-17,1.10000e+03,6.86973e-04,2.19180e-04,-2.19180e-04
1.97326e-17,1.10000e+03,6.23603e-04,1.99050e-04,-1.99050e-04
9.86614e-18,1.10000e+03,5.61153e-04,1.72160e-04,-1.72160e-04
6.57740e-18,1.10000e+03,3.77963e-04,1.16010e-04,-1.16010e-04
4.93292e-18,1.10000e+03,2.84937e-04,8.74810e-05,-8.74810e-05
3.94652e-18,1.10000e+03,2.28656e-04,7.02140e-05,-7.02140e-05
3.28870e-18,1.10000e+03,1.90940e-04,5.86400e-05,-5.86400e-05
2.81896e-18,1.10000e+03,1.63908e-04,5.03410e-05,-5.03410e-05
2.46655e-18,1.10000e+03,1.43576e-04,4.41000e-05,-4.41000e-05
2.19247e-18,1.10000e+03,1.27738e-04,3.92360e-05,-3.92360e-05
1.97326e-18,1.10000e+03,1.15043e-04,3.53380e-05,-3.53380e-05
