# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__5,1_sd_,1_sd__1
2.81896e-16,8.00000e+02,4.20680e-03,2.95970e-04,-2.95970e-04
2.46655e-16,8.00000e+02,4.18660e-03,2.84480e-04,-2.84480e-04
2.19247e-16,8.00000e+02,4.13500e-03,2.75910e-04,-2.75910e-04
1.97326e-16,8.00000e+02,4.06180e-03,2.69950e-04,-2.69950e-04
9.86614e-17,8.00000e+02,4.93840e-03,1.12800e-03,-1.12800e-03
6.57740e-17,8.00000e+02,3.13900e-03,6.58590e-04,-6.58590e-04
4.93292e-17,8.00000e+02,2.25680e-03,4.42290e-04,-4.42290e-04
3.94652e-17,8.00000e+02,1.77040e-03,3.23010e-04,-3.23010e-04
3.28870e-17,8.00000e+02,1.47472e-03,2.51010e-04,-2.51010e-04
2.81896e-17,8.00000e+02,1.28094e-03,2.05110e-04,-2.05110e-04
2.46655e-17,8.00000e+02,1.14644e-03,1.74890e-04,-1.74890e-04
2.19247e-17,8.00000e+02,1.04856e-03,1.54860e-04,-1.54860e-04
1.97326e-17,8.00000e+02,9.74220e-04,1.41910e-04,-1.41910e-04
9.86614e-18,8.00000e+02,6.21640e-04,1.79250e-04,-1.79250e-04
6.57740e-18,8.00000e+02,3.80220e-04,1.01180e-04,-1.01180e-04
4.93292e-18,8.00000e+02,2.62080e-04,6.62590e-05,-6.62590e-05
3.94652e-18,8.00000e+02,1.95164e-04,4.73470e-05,-4.73470e-05
3.28870e-18,8.00000e+02,1.53130e-04,3.59410e-05,-3.59410e-05
2.81896e-18,8.00000e+02,1.24638e-04,2.85120e-05,-2.85120e-05
2.46655e-18,8.00000e+02,1.04184e-04,2.33810e-05,-2.33810e-05
2.19247e-18,8.00000e+02,8.88460e-05,1.96670e-05,-1.96670e-05
1.97326e-18,8.00000e+02,7.69460e-05,1.68740e-05,-1.68740e-05
9.86614e-14,9.00000e+02,2.23660e-45,1.09970e-45,-1.09970e-45
6.57740e-14,9.00000e+02,8.20680e-31,3.81290e-31,-3.81290e-31
4.93292e-14,9.00000e+02,1.40130e-23,6.04800e-24,-6.04800e-24
3.94652e-14,9.00000e+02,2.87960e-19,1.15890e-19,-1.15890e-19
3.28870e-14,9.00000e+02,2.07620e-16,7.87120e-17,-7.87120e-17
2.81896e-14,9.00000e+02,2.21880e-14,8.00760e-15,-8.00760e-15
2.46655e-14,9.00000e+02,7.21040e-13,2.49990e-13,-2.49990e-13
2.19247e-14,9.00000e+02,1.06138e-11,3.56160e-12,-3.56160e-12
1.97326e-14,9.00000e+02,8.98560e-11,2.93600e-11,-2.93600e-11
9.86614e-15,9.00000e+02,9.74120e-07,2.80690e-07,-2.80690e-07
6.57740e-15,9.00000e+02,1.73870e-05,4.49290e-06,-4.49290e-06
4.93292e-15,9.00000e+02,7.18880e-05,1.57260e-05,-1.57260e-05
3.94652e-15,9.00000e+02,1.74212e-04,3.16820e-05,-3.16820e-05
3.28870e-15,9.00000e+02,3.22940e-04,5.06320e-05,-5.06320e-05
2.81896e-15,9.00000e+02,5.07060e-04,7.23970e-05,-7.23970e-05
2.46655e-15,9.00000e+02,7.10540e-04,9.64550e-05,-9.64550e-05
2.19247e-15,9.00000e+02,9.17800e-04,1.21520e-04,-1.21520e-04
1.97326e-15,9.00000e+02,1.11666e-03,1.46150e-04,-1.46150e-04
9.86614e-16,9.00000e+02,2.98340e-03,4.36640e-04,-4.36640e-04
6.57740e-16,9.00000e+02,3.86760e-03,4.10760e-04,-4.10760e-04
4.93292e-16,9.00000e+02,4.34620e-03,3.70590e-04,-3.70590e-04
3.94652e-16,9.00000e+02,4.58400e-03,3.39600e-04,-3.39600e-04
3.28870e-16,9.00000e+02,4.66620e-03,3.17020e-04,-3.17020e-04
2.81896e-16,9.00000e+02,4.64900e-03,3.00230e-04,-3.00230e-04
2.46655e-16,9.00000e+02,4.56960e-03,2.87460e-04,-2.87460e-04
2.19247e-16,9.00000e+02,4.45240e-03,2.77530e-04,-2.77530e-04
1.97326e-16,9.00000e+02,4.31300e-03,2.69610e-04,-2.69610e-04
9.86614e-17,9.00000e+02,1.94360e-03,5.63850e-04,-5.63850e-04
6.57740e-17,9.00000e+02,1.65446e-03,3.66120e-04,-3.66120e-04
4.93292e-17,9.00000e+02,1.46182e-03,2.76420e-04,-2.76420e-04
3.94652e-17,9.00000e+02,1.29406e-03,2.25480e-04,-2.25480e-04
3.28870e-17,9.00000e+02,1.14434e-03,1.90700e-04,-1.90700e-04
2.81896e-17,9.00000e+02,1.01304e-03,1.64420e-04,-1.64420e-04
2.46655e-17,9.00000e+02,8.99460e-04,1.43510e-04,-1.43510e-04
2.19247e-17,9.00000e+02,8.01840e-04,1.26410e-04,-1.26410e-04
1.97326e-17,9.00000e+02,7.18040e-04,1.12210e-04,-1.12210e-04
9.86614e-18,9.00000e+02,2.00360e-04,5.29280e-05,-5.29280e-05
6.57740e-18,9.00000e+02,1.89838e-04,4.31310e-05,-4.31310e-05
4.93292e-18,9.00000e+02,1.70540e-04,3.57810e-05,-3.57810e-05
3.94652e-18,9.00000e+02,1.52054e-04,3.06320e-05,-3.06320e-05
3.28870e-18,9.00000e+02,1.36980e-04,2.68160e-05,-2.68160e-05
2.81896e-18,9.00000e+02,1.25536e-04,2.40100e-05,-2.40100e-05
2.46655e-18,9.00000e+02,1.17170e-04,2.20540e-05,-2.20540e-05
2.19247e-18,9.00000e+02,1.11172e-04,2.08140e-05,-2.08140e-05
1.97326e-18,9.00000e+02,1.06888e-04,2.01570e-05,-2.01570e-05
9.86614e-14,1.00000e+03,2.68600e-57,1.34170e-57,-1.34170e-57
6.57740e-14,1.00000e+03,1.29516e-38,6.40710e-39,-6.40710e-39
4.93292e-14,1.00000e+03,2.44700e-29,1.18200e-29,-1.18200e-29
3.94652e-14,1.00000e+03,8.31160e-24,3.88180e-24,-3.88180e-24
3.28870e-14,1.00000e+03,3.85020e-20,1.73290e-20,-1.73290e-20
2.81896e-14,1.00000e+03,1.54446e-17,6.70760e-18,-6.70760e-18
2.46655e-14,1.00000e+03,1.34822e-15,5.66980e-16,-5.66980e-16
2.19247e-14,1.00000e+03,4.26860e-14,1.74550e-14,-1.74550e-14
1.97326e-14,1.00000e+03,6.65700e-13,2.65710e-13,-2.65710e-13
9.86614e-15,1.00000e+03,1.13790e-07,3.85520e-08,-3.85520e-08
6.57740e-15,1.00000e+03,5.45220e-06,1.50810e-06,-1.50810e-06
4.93292e-15,1.00000e+03,3.69720e-05,8.34180e-06,-8.34180e-06
3.94652e-15,1.00000e+03,1.14312e-04,2.21390e-05,-2.21390e-05
3.28870e-15,1.00000e+03,2.36960e-04,4.14160e-05,-4.14160e-05
2.81896e-15,1.00000e+03,3.90020e-04,6.37000e-05,-6.37000e-05
2.46655e-15,1.00000e+03,5.55740e-04,8.67580e-05,-8.67580e-05
2.19247e-15,1.00000e+03,7.19720e-04,1.09040e-04,-1.09040e-04
1.97326e-15,1.00000e+03,8.72400e-04,1.29650e-04,-1.29650e-04
9.86614e-16,1.00000e+03,5.65940e-03,6.05130e-04,-6.05130e-04
6.57740e-16,1.00000e+03,6.80300e-03,6.22130e-04,-6.22130e-04
4.93292e-16,1.00000e+03,6.76560e-03,5.59760e-04,-5.59760e-04
3.94652e-16,1.00000e+03,6.40280e-03,4.89330e-04,-4.89330e-04
3.28870e-16,1.00000e+03,5.99760e-03,4.28670e-04,-4.28670e-04
2.81896e-16,1.00000e+03,5.62700e-03,3.80660e-04,-3.80660e-04
2.46655e-16,1.00000e+03,5.30280e-03,3.44280e-04,-3.44280e-04
2.19247e-16,1.00000e+03,5.01800e-03,3.17490e-04,-3.17490e-04
1.97326e-16,1.00000e+03,4.76320e-03,2.98070e-04,-2.98070e-04
9.86614e-17,1.00000e+03,3.75400e-03,8.97680e-04,-8.97680e-04
6.57740e-17,1.00000e+03,2.38700e-03,5.19130e-04,-5.19130e-04
4.93292e-17,1.00000e+03,1.71214e-03,3.41380e-04,-3.41380e-04
3.94652e-17,1.00000e+03,1.32790e-03,2.46540e-04,-2.46540e-04
3.28870e-17,1.00000e+03,1.08104e-03,1.91180e-04,-1.91180e-04
2.81896e-17,1.00000e+03,9.07680e-04,1.56300e-04,-1.56300e-04
2.46655e-17,1.00000e+03,7.78140e-04,1.32720e-04,-1.32720e-04
2.19247e-17,1.00000e+03,6.77100e-04,1.15690e-04,-1.15690e-04
1.97326e-17,1.00000e+03,5.95900e-04,1.02680e-04,-1.02680e-04
9.86614e-18,1.00000e+03,8.94620e-05,3.14580e-05,-3.14580e-05
6.57740e-18,1.00000e+03,8.58700e-05,2.59070e-05,-2.59070e-05
4.93292e-18,1.00000e+03,7.82280e-05,2.13070e-05,-2.13070e-05
3.94652e-18,1.00000e+03,7.00860e-05,1.82030e-05,-1.82030e-05
3.28870e-18,1.00000e+03,6.23140e-05,1.59670e-05,-1.59670e-05
2.81896e-18,1.00000e+03,5.52720e-05,1.42010e-05,-1.42010e-05
2.46655e-18,1.00000e+03,4.90600e-05,1.27220e-05,-1.27220e-05
2.19247e-18,1.00000e+03,4.36580e-05,1.14480e-05,-1.14480e-05
1.97326e-18,1.00000e+03,3.89860e-05,1.03390e-05,-1.03390e-05
9.86614e-14,1.10000e+03,1.56402e-45,7.81400e-46,-7.81400e-46
6.57740e-14,1.10000e+03,6.84980e-31,3.40520e-31,-3.40520e-31
4.93292e-14,1.10000e+03,1.21844e-23,5.99840e-24,-5.99840e-24
3.94652e-14,1.10000e+03,2.48260e-19,1.20720e-19,-1.20720e-19
3.28870e-14,1.10000e+03,1.74080e-16,8.35450e-17,-8.35450e-17
2.81896e-14,1.10000e+03,1.79614e-14,8.51070e-15,-8.51070e-15
2.46655e-14,1.10000e+03,5.62520e-13,2.63380e-13,-2.63380e-13
2.19247e-14,1.10000e+03,7.98480e-12,3.69820e-12,-3.69820e-12
1.97326e-14,1.10000e+03,6.53020e-11,2.99480e-11,-2.99480e-11
9.86614e-15,1.10000e+03,5.58160e-07,2.37800e-07,-2.37800e-07
6.57740e-15,1.10000e+03,9.16780e-06,3.36740e-06,-3.36740e-06
4.93292e-15,1.10000e+03,3.91980e-05,1.09220e-05,-1.09220e-05
3.94652e-15,1.10000e+03,1.04570e-04,2.12430e-05,-2.12430e-05
3.28870e-15,1.10000e+03,2.18840e-04,3.41980e-05,-3.41980e-05
2.81896e-15,1.10000e+03,3.89780e-04,5.13510e-05,-5.13510e-05
2.46655e-15,1.10000e+03,6.16180e-04,7.42170e-05,-7.42170e-05
2.19247e-15,1.10000e+03,8.88900e-04,1.03190e-04,-1.03190e-04
1.97326e-15,1.10000e+03,1.19430e-03,1.37560e-04,-1.37560e-04
9.86614e-16,1.10000e+03,5.68140e-03,7.45520e-04,-7.45520e-04
6.57740e-16,1.10000e+03,6.47300e-03,6.54310e-04,-6.54310e-04
4.93292e-16,1.10000e+03,6.57960e-03,5.57980e-04,-5.57980e-04
3.94652e-16,1.10000e+03,6.46560e-03,4.80640e-04,-4.80640e-04
3.28870e-16,1.10000e+03,6.28800e-03,4.22180e-04,-4.22180e-04
2.81896e-16,1.10000e+03,6.09820e-03,3.79100e-04,-3.79100e-04
2.46655e-16,1.10000e+03,5.91140e-03,3.48080e-04,-3.48080e-04
2.19247e-16,1.10000e+03,5.73120e-03,3.26370e-04,-3.26370e-04
1.97326e-16,1.10000e+03,5.55780e-03,3.11720e-04,-3.11720e-04
9.86614e-17,1.10000e+03,2.44060e-03,5.08110e-04,-5.08110e-04
6.57740e-17,1.10000e+03,2.11240e-03,3.84210e-04,-3.84210e-04
4.93292e-17,1.10000e+03,1.84942e-03,2.98040e-04,-2.98040e-04
3.94652e-17,1.10000e+03,1.66034e-03,2.42650e-04,-2.42650e-04
3.28870e-17,1.10000e+03,1.51464e-03,2.06450e-04,-2.06450e-04
2.81896e-17,1.10000e+03,1.39374e-03,1.81760e-04,-1.81760e-04
2.46655e-17,1.10000e+03,1.28840e-03,1.64010e-04,-1.64010e-04
2.19247e-17,1.10000e+03,1.19418e-03,1.50500e-04,-1.50500e-04
1.97326e-17,1.10000e+03,1.10880e-03,1.39660e-04,-1.39660e-04
9.86614e-18,1.10000e+03,5.15760e-04,1.15720e-04,-1.15720e-04
6.57740e-18,1.10000e+03,3.31680e-04,6.62620e-05,-6.62620e-05
4.93292e-18,1.10000e+03,2.35900e-04,4.38630e-05,-4.38630e-05
3.94652e-18,1.10000e+03,1.80582e-04,3.16460e-05,-3.16460e-05
3.28870e-18,1.10000e+03,1.46300e-04,2.43150e-05,-2.43150e-05
2.81896e-18,1.10000e+03,1.23828e-04,1.97230e-05,-1.97230e-05
2.46655e-18,1.10000e+03,1.08336e-04,1.68370e-05,-1.68370e-05
2.19247e-18,1.10000e+03,9.71200e-05,1.50750e-05,-1.50750e-05
1.97326e-18,1.10000e+03,8.86060e-05,1.40500e-05,-1.40500e-05
