# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__4,1_sd_,1_sd__1
2.81896e-16,8.00000e+02,3.35170e-03,3.84820e-04,-3.84820e-04
2.46655e-16,8.00000e+02,3.18380e-03,3.64000e-04,-3.64000e-04
2.19247e-16,8.00000e+02,3.02060e-03,3.44540e-04,-3.44540e-04
1.97326e-16,8.00000e+02,2.86660e-03,3.26600e-04,-3.26600e-04
9.86614e-17,8.00000e+02,2.15110e-03,5.73710e-04,-5.73710e-04
6.57740e-17,8.00000e+02,1.57820e-03,4.19520e-04,-4.19520e-04
4.93292e-17,8.00000e+02,1.24270e-03,3.29890e-04,-3.29890e-04
3.94652e-17,8.00000e+02,1.02380e-03,2.71610e-04,-2.71610e-04
3.28870e-17,8.00000e+02,8.70210e-04,2.30760e-04,-2.30760e-04
2.81896e-17,8.00000e+02,7.56530e-04,2.00560e-04,-2.00560e-04
2.46655e-17,8.00000e+02,6.69050e-04,1.77340e-04,-1.77340e-04
2.19247e-17,8.00000e+02,5.99660e-04,1.58930e-04,-1.58930e-04
1.97326e-17,8.00000e+02,5.43300e-04,1.43970e-04,-1.43970e-04
9.86614e-18,8.00000e+02,2.74910e-04,9.80800e-05,-9.80800e-05
6.57740e-18,8.00000e+02,1.89530e-04,6.66350e-05,-6.66350e-05
4.93292e-18,8.00000e+02,1.45350e-04,5.07120e-05,-5.07120e-05
3.94652e-18,8.00000e+02,1.18130e-04,4.10450e-05,-4.10450e-05
3.28870e-18,8.00000e+02,9.95860e-05,3.45280e-05,-3.45280e-05
2.81896e-18,8.00000e+02,8.61210e-05,2.98240e-05,-2.98240e-05
2.46655e-18,8.00000e+02,7.58870e-05,2.62640e-05,-2.62640e-05
2.19247e-18,8.00000e+02,6.78390e-05,2.34710e-05,-2.34710e-05
1.97326e-18,8.00000e+02,6.13420e-05,2.12210e-05,-2.12210e-05
9.86614e-14,9.00000e+02,1.04240e-29,6.26250e-30,-6.26250e-30
6.57740e-14,9.00000e+02,8.68150e-21,4.55390e-21,-4.55390e-21
4.93292e-14,9.00000e+02,2.38150e-16,1.16990e-16,-1.16990e-16
3.94652e-14,9.00000e+02,1.05860e-13,5.01010e-14,-5.01010e-14
3.28870e-14,9.00000e+02,6.02160e-12,2.77830e-12,-2.77830e-12
2.81896e-14,9.00000e+02,1.06200e-10,4.80170e-11,-4.80170e-11
2.46655e-14,9.00000e+02,9.03370e-10,4.01160e-10,-4.01160e-10
2.19247e-14,9.00000e+02,4.73630e-09,2.06720e-09,-2.06720e-09
1.97326e-14,9.00000e+02,1.77270e-08,7.60280e-09,-7.60280e-09
9.86614e-15,9.00000e+02,6.53430e-06,2.23860e-06,-2.23860e-06
6.57740e-15,9.00000e+02,5.08200e-05,1.34800e-05,-1.34800e-05
4.93292e-15,9.00000e+02,1.52860e-04,3.30070e-05,-3.30070e-05
3.94652e-15,9.00000e+02,3.09410e-04,5.77530e-05,-5.77530e-05
3.28870e-15,9.00000e+02,5.07640e-04,8.59390e-05,-8.59390e-05
2.81896e-15,9.00000e+02,7.33860e-04,1.16670e-04,-1.16670e-04
2.46655e-15,9.00000e+02,9.77070e-04,1.49580e-04,-1.49580e-04
2.19247e-15,9.00000e+02,1.22940e-03,1.84830e-04,-1.84830e-04
1.97326e-15,9.00000e+02,1.48560e-03,2.23200e-04,-2.23200e-04
9.86614e-16,9.00000e+02,3.47270e-03,4.57670e-04,-4.57670e-04
6.57740e-16,9.00000e+02,3.92050e-03,4.70300e-04,-4.70300e-04
4.93292e-16,9.00000e+02,3.94680e-03,4.53930e-04,-4.53930e-04
3.94652e-16,9.00000e+02,3.82030e-03,4.29790e-04,-4.29790e-04
3.28870e-16,9.00000e+02,3.64220e-03,4.04710e-04,-4.04710e-04
2.81896e-16,9.00000e+02,3.45260e-03,3.80930e-04,-3.80930e-04
2.46655e-16,9.00000e+02,3.26750e-03,3.59110e-04,-3.59110e-04
2.19247e-16,9.00000e+02,3.09340e-03,3.39340e-04,-3.39340e-04
1.97326e-16,9.00000e+02,2.93210e-03,3.21500e-04,-3.21500e-04
9.86614e-17,9.00000e+02,2.00660e-03,5.29920e-04,-5.29920e-04
6.57740e-17,9.00000e+02,1.45290e-03,3.83240e-04,-3.83240e-04
4.93292e-17,9.00000e+02,1.13630e-03,2.99690e-04,-2.99690e-04
3.94652e-17,9.00000e+02,9.32400e-04,2.45920e-04,-2.45920e-04
3.28870e-17,9.00000e+02,7.90310e-04,2.08470e-04,-2.08470e-04
2.81896e-17,9.00000e+02,6.85710e-04,1.80900e-04,-1.80900e-04
2.46655e-17,9.00000e+02,6.05510e-04,1.59760e-04,-1.59760e-04
2.19247e-17,9.00000e+02,5.42090e-04,1.43040e-04,-1.43040e-04
1.97326e-17,9.00000e+02,4.90680e-04,1.29480e-04,-1.29480e-04
9.86614e-18,9.00000e+02,2.09150e-04,8.96490e-05,-8.96490e-05
6.57740e-18,9.00000e+02,1.41170e-04,6.05510e-05,-6.05510e-05
4.93292e-18,9.00000e+02,1.06530e-04,4.57120e-05,-4.57120e-05
3.94652e-18,9.00000e+02,8.55430e-05,3.67150e-05,-3.67150e-05
3.28870e-18,9.00000e+02,7.14630e-05,3.06770e-05,-3.06770e-05
2.81896e-18,9.00000e+02,6.13630e-05,2.63440e-05,-2.63440e-05
2.46655e-18,9.00000e+02,5.37640e-05,2.30840e-05,-2.30840e-05
2.19247e-18,9.00000e+02,4.78400e-05,2.05420e-05,-2.05420e-05
1.97326e-18,9.00000e+02,4.30910e-05,1.85040e-05,-1.85040e-05
9.86614e-14,1.00000e+03,3.28140e-27,2.36950e-27,-2.36950e-27
6.57740e-14,1.00000e+03,2.93450e-19,2.05940e-19,-2.05940e-19
4.93292e-14,1.00000e+03,2.61010e-15,1.77020e-15,-1.77020e-15
3.94652e-14,1.00000e+03,5.93660e-13,3.87530e-13,-3.87530e-13
3.28870e-14,1.00000e+03,2.18220e-11,1.36680e-11,-1.36680e-11
2.81896e-14,1.00000e+03,2.85080e-10,1.70730e-10,-1.70730e-10
2.46655e-14,1.00000e+03,1.96030e-09,1.11850e-09,-1.11850e-09
2.19247e-14,1.00000e+03,8.81550e-09,4.77690e-09,-4.77690e-09
1.97326e-14,1.00000e+03,2.95030e-08,1.51480e-08,-1.51480e-08
9.86614e-15,1.00000e+03,8.18600e-06,2.55570e-06,-2.55570e-06
6.57740e-15,1.00000e+03,6.50630e-05,1.46500e-05,-1.46500e-05
4.93292e-15,1.00000e+03,2.01610e-04,3.66790e-05,-3.66790e-05
3.94652e-15,1.00000e+03,4.14620e-04,6.58700e-05,-6.58700e-05
3.28870e-15,1.00000e+03,6.83910e-04,9.97780e-05,-9.97780e-05
2.81896e-15,1.00000e+03,9.87100e-04,1.36570e-04,-1.36570e-04
2.46655e-15,1.00000e+03,1.30540e-03,1.75000e-04,-1.75000e-04
2.19247e-15,1.00000e+03,1.62460e-03,2.14270e-04,-2.14270e-04
1.97326e-15,1.00000e+03,1.93480e-03,2.53790e-04,-2.53790e-04
9.86614e-16,1.00000e+03,3.93180e-03,4.63570e-04,-4.63570e-04
6.57740e-16,1.00000e+03,4.68710e-03,5.08460e-04,-5.08460e-04
4.93292e-16,1.00000e+03,4.83600e-03,5.04500e-04,-5.04500e-04
3.94652e-16,1.00000e+03,4.75130e-03,4.84470e-04,-4.84470e-04
3.28870e-16,1.00000e+03,4.57960e-03,4.60100e-04,-4.60100e-04
2.81896e-16,1.00000e+03,4.38030e-03,4.35720e-04,-4.35720e-04
2.46655e-16,1.00000e+03,4.17820e-03,4.12920e-04,-4.12920e-04
2.19247e-16,1.00000e+03,3.98340e-03,3.92180e-04,-3.92180e-04
1.97326e-16,1.00000e+03,3.80010e-03,3.73510e-04,-3.73510e-04
9.86614e-17,1.00000e+03,1.21540e-03,3.95610e-04,-3.95610e-04
6.57740e-17,1.00000e+03,9.01170e-04,2.91080e-04,-2.91080e-04
4.93292e-17,1.00000e+03,7.13830e-04,2.30010e-04,-2.30010e-04
3.94652e-17,1.00000e+03,5.90380e-04,1.90050e-04,-1.90050e-04
3.28870e-17,1.00000e+03,5.03120e-04,1.61890e-04,-1.61890e-04
2.81896e-17,1.00000e+03,4.38240e-04,1.40980e-04,-1.40980e-04
2.46655e-17,1.00000e+03,3.88130e-04,1.24850e-04,-1.24850e-04
2.19247e-17,1.00000e+03,3.48290e-04,1.12030e-04,-1.12030e-04
1.97326e-17,1.00000e+03,3.15850e-04,1.01590e-04,-1.01590e-04
9.86614e-18,1.00000e+03,3.86560e-04,1.62510e-04,-1.62510e-04
6.57740e-18,1.00000e+03,2.60660e-04,1.09320e-04,-1.09320e-04
4.93292e-18,1.00000e+03,1.96630e-04,8.23700e-05,-8.23700e-05
3.94652e-18,1.00000e+03,1.57850e-04,6.60790e-05,-6.60790e-05
3.28870e-18,1.00000e+03,1.31850e-04,5.51690e-05,-5.51690e-05
2.81896e-18,1.00000e+03,1.13200e-04,4.73510e-05,-4.73510e-05
2.46655e-18,1.00000e+03,9.91740e-05,4.14730e-05,-4.14730e-05
2.19247e-18,1.00000e+03,8.82410e-05,3.68940e-05,-3.68940e-05
1.97326e-18,1.00000e+03,7.94790e-05,3.32250e-05,-3.32250e-05
9.86614e-14,1.10000e+03,6.11520e-30,6.11510e-30,-6.11510e-30
6.57740e-14,1.10000e+03,2.96440e-21,2.96040e-21,-2.96040e-21
4.93292e-14,1.10000e+03,6.05260e-17,5.98330e-17,-5.98330e-17
3.94652e-14,1.10000e+03,2.27720e-14,2.18010e-14,-2.18010e-14
3.28870e-14,1.10000e+03,1.19960e-12,1.07690e-12,-1.07690e-12
2.81896e-14,1.10000e+03,2.10170e-11,1.70990e-11,-1.70990e-11
2.46655e-14,1.10000e+03,1.87210e-10,1.34440e-10,-1.34440e-10
2.19247e-14,1.10000e+03,1.06510e-09,6.65660e-10,-6.65660e-10
1.97326e-14,1.10000e+03,4.41690e-09,2.39810e-09,-2.39810e-09
9.86614e-15,1.10000e+03,4.16480e-06,1.04710e-06,-1.04710e-06
6.57740e-15,1.10000e+03,4.88790e-05,9.77900e-06,-9.77900e-06
4.93292e-15,1.10000e+03,1.73920e-04,3.06600e-05,-3.06600e-05
3.94652e-15,1.10000e+03,3.77820e-04,6.11690e-05,-6.11690e-05
3.28870e-15,1.10000e+03,6.38920e-04,9.72360e-05,-9.72360e-05
2.81896e-15,1.10000e+03,9.34930e-04,1.36040e-04,-1.36040e-04
2.46655e-15,1.10000e+03,1.24820e-03,1.76270e-04,-1.76270e-04
2.19247e-15,1.10000e+03,1.56540e-03,2.17580e-04,-2.17580e-04
1.97326e-15,1.10000e+03,1.87730e-03,2.59910e-04,-2.59910e-04
9.86614e-16,1.10000e+03,4.62280e-03,5.35290e-04,-5.35290e-04
6.57740e-16,1.10000e+03,5.39680e-03,5.67840e-04,-5.67840e-04
4.93292e-16,1.10000e+03,5.52170e-03,5.54910e-04,-5.54910e-04
3.94652e-16,1.10000e+03,5.39740e-03,5.28590e-04,-5.28590e-04
3.28870e-16,1.10000e+03,5.18100e-03,4.99470e-04,-4.99470e-04
2.81896e-16,1.10000e+03,4.93720e-03,4.71230e-04,-4.71230e-04
2.46655e-16,1.10000e+03,4.69300e-03,4.45160e-04,-4.45160e-04
2.19247e-16,1.10000e+03,4.45970e-03,4.21550e-04,-4.21550e-04
1.97326e-16,1.10000e+03,4.24140e-03,4.00340e-04,-4.00340e-04
9.86614e-17,1.10000e+03,1.49410e-03,4.58330e-04,-4.58330e-04
6.57740e-17,1.10000e+03,1.10710e-03,3.33910e-04,-3.33910e-04
4.93292e-17,1.10000e+03,8.77850e-04,2.62650e-04,-2.62650e-04
3.94652e-17,1.10000e+03,7.26830e-04,2.16490e-04,-2.16490e-04
3.28870e-17,1.10000e+03,6.20000e-04,1.84140e-04,-1.84140e-04
2.81896e-17,1.10000e+03,5.40480e-04,1.60220e-04,-1.60220e-04
2.46655e-17,1.10000e+03,4.79000e-04,1.41800e-04,-1.41800e-04
2.19247e-17,1.10000e+03,4.30070e-04,1.27180e-04,-1.27180e-04
1.97326e-17,1.10000e+03,3.90200e-04,1.15300e-04,-1.15300e-04
9.86614e-18,1.10000e+03,5.23590e-04,1.38980e-04,-1.38980e-04
6.57740e-18,1.10000e+03,3.52560e-04,9.35630e-05,-9.35630e-05
4.93292e-18,1.10000e+03,2.65750e-04,7.05200e-05,-7.05200e-05
3.94652e-18,1.10000e+03,2.13240e-04,5.65850e-05,-5.65850e-05
3.28870e-18,1.10000e+03,1.78060e-04,4.72480e-05,-4.72480e-05
2.81896e-18,1.10000e+03,1.52840e-04,4.05570e-05,-4.05570e-05
2.46655e-18,1.10000e+03,1.33880e-04,3.55250e-05,-3.55250e-05
2.19247e-18,1.10000e+03,1.19110e-04,3.16050e-05,-3.16050e-05
1.97326e-18,1.10000e+03,1.07270e-04,2.84630e-05,-2.84630e-05
