# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay_geq_6,1_sd_,1_sd__1
2.81896e-16,8.00000e+02,1.67253e-02,6.90520e-04,-6.90520e-04
2.46655e-16,8.00000e+02,1.71406e-02,6.80060e-04,-6.80060e-04
2.19247e-16,8.00000e+02,1.73274e-02,6.70060e-04,-6.70060e-04
1.97326e-16,8.00000e+02,1.73577e-02,6.62260e-04,-6.62260e-04
9.86614e-17,8.00000e+02,1.09834e-02,1.61700e-03,-1.61700e-03
6.57740e-17,8.00000e+02,9.49176e-03,1.06790e-03,-1.06790e-03
4.93292e-17,8.00000e+02,8.32919e-03,7.81850e-04,-7.81850e-04
3.94652e-17,8.00000e+02,7.45881e-03,6.16590e-04,-6.16590e-04
3.28870e-17,8.00000e+02,6.78688e-03,5.13540e-04,-5.13540e-04
2.81896e-17,8.00000e+02,6.25205e-03,4.45830e-04,-4.45830e-04
2.46655e-17,8.00000e+02,5.81524e-03,4.00260e-04,-4.00260e-04
2.19247e-17,8.00000e+02,5.45014e-03,3.70010e-04,-3.70010e-04
1.97326e-17,8.00000e+02,5.13794e-03,3.51130e-04,-3.51130e-04
9.86614e-18,8.00000e+02,2.89678e-03,4.27960e-04,-4.27960e-04
6.57740e-18,8.00000e+02,2.01666e-03,2.56550e-04,-2.56550e-04
4.93292e-18,8.00000e+02,1.53049e-03,1.78020e-04,-1.78020e-04
3.94652e-18,8.00000e+02,1.22532e-03,1.33860e-04,-1.33860e-04
3.28870e-18,8.00000e+02,1.01879e-03,1.06120e-04,-1.06120e-04
2.81896e-18,8.00000e+02,8.71843e-04,8.75860e-05,-8.75860e-05
2.46655e-18,8.00000e+02,7.63212e-04,7.48320e-05,-7.48320e-05
2.19247e-18,8.00000e+02,6.80254e-04,6.60420e-05,-6.60420e-05
1.97326e-18,8.00000e+02,6.15034e-04,6.01350e-05,-6.01350e-05
9.86614e-14,9.00000e+02,7.96875e-49,9.70860e-49,-9.70860e-49
6.57740e-14,9.00000e+02,3.78744e-33,4.58450e-33,-4.58450e-33
4.93292e-14,9.00000e+02,2.23072e-25,2.65810e-25,-2.65810e-25
3.94652e-14,9.00000e+02,9.39451e-21,1.09310e-20,-1.09310e-20
3.28870e-14,9.00000e+02,1.07768e-17,1.21790e-17,-1.21790e-17
2.81896e-14,9.00000e+02,1.59260e-15,1.74300e-15,-1.74300e-15
2.46655e-14,9.00000e+02,6.57261e-14,6.96040e-14,-6.96040e-14
2.19247e-14,9.00000e+02,1.16258e-12,1.19180e-12,-1.19180e-12
1.97326e-14,9.00000e+02,1.13881e-11,1.13150e-11,-1.13150e-11
9.86614e-15,9.00000e+02,2.44371e-07,1.86970e-07,-1.86970e-07
6.57740e-15,9.00000e+02,6.01872e-06,3.47090e-06,-3.47090e-06
4.93292e-15,9.00000e+02,3.10024e-05,1.31070e-05,-1.31070e-05
3.94652e-15,9.00000e+02,8.76947e-05,2.76280e-05,-2.76280e-05
3.28870e-15,9.00000e+02,1.84716e-04,4.49770e-05,-4.49770e-05
2.81896e-15,9.00000e+02,3.29047e-04,6.49930e-05,-6.49930e-05
2.46655e-15,9.00000e+02,5.27357e-04,8.97160e-05,-8.97160e-05
2.19247e-15,9.00000e+02,7.85866e-04,1.22860e-04,-1.22860e-04
1.97326e-15,9.00000e+02,1.10914e-03,1.69060e-04,-1.69060e-04
9.86614e-16,9.00000e+02,6.22994e-03,6.42110e-04,-6.42110e-04
6.57740e-16,9.00000e+02,1.08478e-02,7.21740e-04,-7.21740e-04
4.93292e-16,9.00000e+02,1.42441e-02,7.38000e-04,-7.38000e-04
3.94652e-16,9.00000e+02,1.65680e-02,7.33560e-04,-7.33560e-04
3.28870e-16,9.00000e+02,1.80915e-02,7.22810e-04,-7.22810e-04
2.81896e-16,9.00000e+02,1.90398e-02,7.12060e-04,-7.12060e-04
2.46655e-16,9.00000e+02,1.95790e-02,7.03860e-04,-7.03860e-04
2.19247e-16,9.00000e+02,1.98285e-02,6.99160e-04,-6.99160e-04
1.97326e-16,9.00000e+02,1.98730e-02,6.98540e-04,-6.98540e-04
9.86614e-17,9.00000e+02,2.08127e-02,1.90390e-03,-1.90390e-03
6.57740e-17,9.00000e+02,1.58496e-02,1.24950e-03,-1.24950e-03
4.93292e-17,9.00000e+02,1.27157e-02,9.08740e-04,-9.08740e-04
3.94652e-17,9.00000e+02,1.06001e-02,7.08400e-04,-7.08400e-04
3.28870e-17,9.00000e+02,9.07877e-03,5.80180e-04,-5.80180e-04
2.81896e-17,9.00000e+02,7.93034e-03,4.92960e-04,-4.92960e-04
2.46655e-17,9.00000e+02,7.03067e-03,4.30750e-04,-4.30750e-04
2.19247e-17,9.00000e+02,6.30497e-03,3.84570e-04,-3.84570e-04
1.97326e-17,9.00000e+02,5.62616e-03,3.49070e-04,-3.49070e-04
9.86614e-18,9.00000e+02,3.85245e-03,5.18620e-04,-5.18620e-04
6.57740e-18,9.00000e+02,2.51756e-03,2.93620e-04,-2.93620e-04
4.93292e-18,9.00000e+02,1.87858e-03,1.97000e-04,-1.97000e-04
3.94652e-18,9.00000e+02,1.51522e-03,1.45610e-04,-1.45610e-04
3.28870e-18,9.00000e+02,1.28474e-03,1.14990e-04,-1.14990e-04
2.81896e-18,9.00000e+02,1.12662e-03,9.53480e-05,-9.53480e-05
2.46655e-18,9.00000e+02,1.01138e-03,8.20420e-05,-8.20420e-05
2.19247e-18,9.00000e+02,9.23053e-04,7.25890e-05,-7.25890e-05
1.97326e-18,9.00000e+02,8.52424e-04,6.55680e-05,-6.55680e-05
9.86614e-14,1.00000e+03,1.78483e-47,2.17620e-47,-2.17620e-47
6.57740e-14,1.00000e+03,8.18911e-33,9.98480e-33,-9.98480e-33
4.93292e-14,1.00000e+03,1.47998e-25,1.80450e-25,-1.80450e-25
3.94652e-14,1.00000e+03,3.02409e-21,3.68720e-21,-3.68720e-21
3.28870e-14,1.00000e+03,2.11362e-18,2.57690e-18,-2.57690e-18
2.81896e-14,1.00000e+03,2.16858e-16,2.64260e-16,-2.64260e-16
2.46655e-14,1.00000e+03,6.75691e-15,8.21620e-15,-8.21620e-15
2.19247e-14,1.00000e+03,9.57980e-14,1.15750e-13,-1.15750e-13
1.97326e-14,1.00000e+03,7.89004e-13,9.39650e-13,-9.39650e-13
9.86614e-15,1.00000e+03,1.85847e-08,1.18930e-08,-1.18930e-08
6.57740e-15,1.00000e+03,1.05868e-06,5.87480e-07,-5.87480e-07
4.93292e-15,1.00000e+03,9.30522e-06,3.99210e-06,-3.99210e-06
3.94652e-15,1.00000e+03,3.68118e-05,1.21050e-05,-1.21050e-05
3.28870e-15,1.00000e+03,9.58219e-05,2.53530e-05,-2.53530e-05
2.81896e-15,1.00000e+03,1.93983e-04,4.37940e-05,-4.37940e-05
2.46655e-15,1.00000e+03,3.34200e-04,6.76500e-05,-6.76500e-05
2.19247e-15,1.00000e+03,5.18447e-04,9.78530e-05,-9.78530e-05
1.97326e-15,1.00000e+03,7.52400e-04,1.39170e-04,-1.39170e-04
9.86614e-16,1.00000e+03,4.99749e-03,4.17600e-04,-4.17600e-04
6.57740e-16,1.00000e+03,9.51231e-03,6.09190e-04,-6.09190e-04
4.93292e-16,1.00000e+03,1.28834e-02,6.83420e-04,-6.83420e-04
3.94652e-16,1.00000e+03,1.52129e-02,7.04330e-04,-7.04330e-04
3.28870e-16,1.00000e+03,1.67729e-02,7.03810e-04,-7.03810e-04
2.81896e-16,1.00000e+03,1.77866e-02,6.96000e-04,-6.96000e-04
2.46655e-16,1.00000e+03,1.84132e-02,6.87050e-04,-6.87050e-04
2.19247e-16,1.00000e+03,1.87660e-02,6.79670e-04,-6.79670e-04
1.97326e-16,1.00000e+03,1.88517e-02,6.75660e-04,-6.75660e-04
9.86614e-17,1.00000e+03,1.91332e-02,1.76070e-03,-1.76070e-03
6.57740e-17,1.00000e+03,1.63126e-02,1.27250e-03,-1.27250e-03
4.93292e-17,1.00000e+03,1.38443e-02,9.88130e-04,-9.88130e-04
3.94652e-17,1.00000e+03,1.19180e-02,8.01860e-04,-8.01860e-04
3.28870e-17,1.00000e+03,1.04206e-02,6.72830e-04,-6.72830e-04
2.81896e-17,1.00000e+03,9.23698e-03,5.79970e-04,-5.79970e-04
2.46655e-17,1.00000e+03,8.28239e-03,5.11420e-04,-5.11420e-04
2.19247e-17,1.00000e+03,7.49709e-03,4.60070e-04,-4.60070e-04
1.97326e-17,1.00000e+03,6.82735e-03,4.21350e-04,-4.21350e-04
9.86614e-18,1.00000e+03,2.67460e-03,3.86900e-04,-3.86900e-04
6.57740e-18,1.00000e+03,2.05966e-03,2.35660e-04,-2.35660e-04
4.93292e-18,1.00000e+03,1.66777e-03,1.66470e-04,-1.66470e-04
3.94652e-18,1.00000e+03,1.40269e-03,1.28220e-04,-1.28220e-04
3.28870e-18,1.00000e+03,1.21358e-03,1.04640e-04,-1.04640e-04
2.81896e-18,1.00000e+03,1.07333e-03,8.90700e-05,-8.90700e-05
2.46655e-18,1.00000e+03,9.66547e-04,7.84020e-05,-7.84020e-05
2.19247e-18,1.00000e+03,8.83835e-04,7.11590e-05,-7.11590e-05
1.97326e-18,1.00000e+03,8.18999e-04,6.67130e-05,-6.67130e-05
9.86614e-14,1.10000e+03,2.09968e-65,1.87930e-69,-1.87930e-69
6.57740e-14,1.10000e+03,3.65415e-44,8.27260e-47,-8.27260e-47
4.93292e-14,1.10000e+03,1.29474e-33,1.46450e-35,-1.46450e-35
3.94652e-14,1.10000e+03,2.52672e-27,7.42360e-29,-7.42360e-29
3.28870e-14,1.10000e+03,3.73525e-23,2.04840e-24,-2.04840e-24
2.81896e-14,1.10000e+03,3.42943e-20,2.90170e-21,-2.90170e-21
2.46655e-14,1.10000e+03,5.58335e-18,6.46400e-19,-6.46400e-19
2.19247e-14,1.10000e+03,2.88281e-16,4.21230e-17,-4.21230e-17
1.97326e-14,1.10000e+03,6.68449e-15,1.16430e-15,-1.16430e-15
9.86614e-15,1.10000e+03,8.01996e-09,2.30770e-09,-2.30770e-09
6.57740e-15,1.10000e+03,7.92195e-07,2.08160e-07,-2.08160e-07
4.93292e-15,1.10000e+03,7.85497e-06,1.77320e-06,-1.77320e-06
3.94652e-15,1.10000e+03,3.21142e-05,6.31700e-06,-6.31700e-06
3.28870e-15,1.10000e+03,8.53386e-05,1.48110e-05,-1.48110e-05
2.81896e-15,1.10000e+03,1.77195e-04,2.73690e-05,-2.73690e-05
2.46655e-15,1.10000e+03,3.14381e-04,4.38810e-05,-4.38810e-05
2.19247e-15,1.10000e+03,5.02184e-04,6.46710e-05,-6.46710e-05
1.97326e-15,1.10000e+03,7.48048e-04,9.03600e-05,-9.03600e-05
9.86614e-16,1.10000e+03,5.23072e-03,6.27440e-04,-6.27440e-04
6.57740e-16,1.10000e+03,9.53572e-03,6.86340e-04,-6.86340e-04
4.93292e-16,1.10000e+03,1.29790e-02,6.99220e-04,-6.99220e-04
3.94652e-16,1.10000e+03,1.55126e-02,7.00870e-04,-7.00870e-04
3.28870e-16,1.10000e+03,1.73019e-02,6.99730e-04,-6.99730e-04
2.81896e-16,1.10000e+03,1.85228e-02,6.98240e-04,-6.98240e-04
2.46655e-16,1.10000e+03,1.93221e-02,6.97200e-04,-6.97200e-04
2.19247e-16,1.10000e+03,1.98114e-02,6.97250e-04,-6.97250e-04
1.97326e-16,1.10000e+03,2.00733e-02,6.99190e-04,-6.99190e-04
9.86614e-17,1.10000e+03,1.92078e-02,1.38830e-03,-1.38830e-03
6.57740e-17,1.10000e+03,1.67790e-02,1.04780e-03,-1.04780e-03
4.93292e-17,1.10000e+03,1.44508e-02,8.32630e-04,-8.32630e-04
3.94652e-17,1.10000e+03,1.25515e-02,6.85110e-04,-6.85110e-04
3.28870e-17,1.10000e+03,1.10471e-02,5.79070e-04,-5.79070e-04
2.81896e-17,1.10000e+03,9.85016e-03,5.01080e-04,-5.01080e-04
2.46655e-17,1.10000e+03,8.88232e-03,4.42910e-04,-4.42910e-04
2.19247e-17,1.10000e+03,8.08439e-03,3.98960e-04,-3.98960e-04
1.97326e-17,1.10000e+03,7.41400e-03,3.65250e-04,-3.65250e-04
9.86614e-18,1.10000e+03,3.90291e-03,4.28580e-04,-4.28580e-04
6.57740e-18,1.10000e+03,2.75048e-03,2.70440e-04,-2.70440e-04
4.93292e-18,1.10000e+03,2.12050e-03,1.91020e-04,-1.91020e-04
3.94652e-18,1.10000e+03,1.72794e-03,1.45310e-04,-1.45310e-04
3.28870e-18,1.10000e+03,1.46091e-03,1.16620e-04,-1.16620e-04
2.81896e-18,1.10000e+03,1.26822e-03,9.75550e-05,-9.75550e-05
2.46655e-18,1.10000e+03,1.12370e-03,8.44350e-05,-8.44350e-05
2.19247e-18,1.10000e+03,1.01302e-03,7.53340e-05,-7.53340e-05
1.97326e-18,1.10000e+03,9.23090e-04,6.95060e-05,-6.95060e-05
