# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay_geq_6,1_sd_,1_sd__1
2.81896e-16,8.00000e+02,7.19550e-03,5.08870e-04,-5.08870e-04
2.46655e-16,8.00000e+02,7.36970e-03,5.15710e-04,-5.15710e-04
2.19247e-16,8.00000e+02,7.44880e-03,5.19110e-04,-5.19110e-04
1.97326e-16,8.00000e+02,7.46290e-03,5.20740e-04,-5.20740e-04
9.86614e-17,8.00000e+02,6.40270e-03,8.66760e-04,-8.66760e-04
6.57740e-17,8.00000e+02,5.19940e-03,6.88420e-04,-6.88420e-04
4.93292e-17,8.00000e+02,4.33690e-03,5.68600e-04,-5.68600e-04
3.94652e-17,8.00000e+02,3.71060e-03,4.83970e-04,-4.83970e-04
3.28870e-17,8.00000e+02,3.23970e-03,4.21320e-04,-4.21320e-04
2.81896e-17,8.00000e+02,2.87380e-03,3.73150e-04,-3.73150e-04
2.46655e-17,8.00000e+02,2.58180e-03,3.34980e-04,-3.34980e-04
2.19247e-17,8.00000e+02,2.34360e-03,3.03970e-04,-3.03970e-04
1.97326e-17,8.00000e+02,2.14550e-03,2.78290e-04,-2.78290e-04
9.86614e-18,8.00000e+02,8.39050e-04,1.60340e-04,-1.60340e-04
6.57740e-18,8.00000e+02,5.83710e-04,1.09470e-04,-1.09470e-04
4.93292e-18,8.00000e+02,4.54500e-04,8.34350e-05,-8.34350e-05
3.94652e-18,8.00000e+02,3.76680e-04,6.77610e-05,-6.77610e-05
3.28870e-18,8.00000e+02,3.24460e-04,5.73880e-05,-5.73880e-05
2.81896e-18,8.00000e+02,2.86710e-04,5.00730e-05,-5.00730e-05
2.46655e-18,8.00000e+02,2.57930e-04,4.46630e-05,-4.46630e-05
2.19247e-18,8.00000e+02,2.35090e-04,4.05090e-05,-4.05090e-05
1.97326e-18,8.00000e+02,2.16430e-04,3.72150e-05,-3.72150e-05
9.86614e-14,9.00000e+02,1.50460e-62,1.50430e-62,-1.50430e-62
6.57740e-14,9.00000e+02,1.44430e-42,1.44010e-42,-1.44010e-42
4.93292e-14,9.00000e+02,1.31080e-32,1.29440e-32,-1.29440e-32
3.94652e-14,9.00000e+02,1.19200e-26,1.15440e-26,-1.15440e-26
3.28870e-14,9.00000e+02,1.10000e-22,1.03480e-22,-1.03480e-22
2.81896e-14,9.00000e+02,7.42130e-20,6.72980e-20,-6.72980e-20
2.46655e-14,9.00000e+02,9.80230e-18,8.52220e-18,-8.52220e-18
2.19247e-14,9.00000e+02,4.37430e-16,3.63450e-16,-3.63450e-16
1.97326e-14,9.00000e+02,9.14270e-15,7.24880e-15,-7.24880e-15
9.86614e-15,9.00000e+02,8.35090e-09,4.44240e-09,-4.44240e-09
6.57740e-15,9.00000e+02,8.23460e-07,3.53160e-07,-3.53160e-07
4.93292e-15,9.00000e+02,8.06210e-06,3.08630e-06,-3.08630e-06
3.94652e-15,9.00000e+02,3.12630e-05,1.11600e-05,-1.11600e-05
3.28870e-15,9.00000e+02,7.64110e-05,2.59710e-05,-2.59710e-05
2.81896e-15,9.00000e+02,1.43590e-04,4.70620e-05,-4.70620e-05
2.46655e-15,9.00000e+02,2.29030e-04,7.30630e-05,-7.30630e-05
2.19247e-15,9.00000e+02,3.27490e-04,1.02440e-04,-1.02440e-04
1.97326e-15,9.00000e+02,4.33800e-04,1.33850e-04,-1.33850e-04
9.86614e-16,9.00000e+02,1.98240e-03,2.00580e-04,-2.00580e-04
6.57740e-16,9.00000e+02,3.76680e-03,3.17160e-04,-3.17160e-04
4.93292e-16,9.00000e+02,5.12820e-03,3.93950e-04,-3.93950e-04
3.94652e-16,9.00000e+02,6.07190e-03,4.42650e-04,-4.42650e-04
3.28870e-16,9.00000e+02,6.69720e-03,4.73230e-04,-4.73230e-04
2.81896e-16,9.00000e+02,7.09390e-03,4.92190e-04,-4.92190e-04
2.46655e-16,9.00000e+02,7.32910e-03,5.03550e-04,-5.03550e-04
2.19247e-16,9.00000e+02,7.45030e-03,5.09820e-04,-5.09820e-04
1.97326e-16,9.00000e+02,7.49100e-03,5.12580e-04,-5.12580e-04
9.86614e-17,9.00000e+02,6.78890e-03,8.94630e-04,-8.94630e-04
6.57740e-17,9.00000e+02,5.60080e-03,7.17010e-04,-7.17010e-04
4.93292e-17,9.00000e+02,4.71970e-03,5.95420e-04,-5.95420e-04
3.94652e-17,9.00000e+02,4.07020e-03,5.08690e-04,-5.08690e-04
3.28870e-17,9.00000e+02,3.57780e-03,4.44120e-04,-4.44120e-04
2.81896e-17,9.00000e+02,3.19320e-03,3.94340e-04,-3.94340e-04
2.46655e-17,9.00000e+02,2.88480e-03,3.54880e-04,-3.54880e-04
2.19247e-17,9.00000e+02,2.63210e-03,3.22870e-04,-3.22870e-04
1.97326e-17,9.00000e+02,2.42100e-03,2.96410e-04,-2.96410e-04
9.86614e-18,9.00000e+02,1.60710e-03,2.28510e-04,-2.28510e-04
6.57740e-18,9.00000e+02,1.11780e-03,1.57630e-04,-1.57630e-04
4.93292e-18,9.00000e+02,8.62020e-04,1.20520e-04,-1.20520e-04
3.94652e-18,9.00000e+02,7.05600e-04,9.77470e-05,-9.77470e-05
3.28870e-18,9.00000e+02,6.00200e-04,8.24390e-05,-8.24390e-05
2.81896e-18,9.00000e+02,5.24230e-04,7.15180e-05,-7.15180e-05
2.46655e-18,9.00000e+02,4.66710e-04,6.33830e-05,-6.33830e-05
2.19247e-18,9.00000e+02,4.21510e-04,5.71170e-05,-5.71170e-05
1.97326e-18,9.00000e+02,3.84930e-04,5.21550e-05,-5.21550e-05
9.86614e-14,1.00000e+03,2.60200e-56,2.57530e-56,-2.57530e-56
6.57740e-14,1.00000e+03,1.68840e-38,1.60380e-38,-1.60380e-38
4.93292e-14,1.00000e+03,1.30360e-29,1.16890e-29,-1.16890e-29
3.94652e-14,1.00000e+03,2.74670e-24,2.32960e-24,-2.32960e-24
3.28870e-14,1.00000e+03,9.58200e-21,7.76120e-21,-7.76120e-21
2.81896e-14,1.00000e+03,3.21130e-18,2.50910e-18,-2.50910e-18
2.46655e-14,1.00000e+03,2.49030e-16,1.89250e-16,-1.89250e-16
2.19247e-14,1.00000e+03,7.28450e-15,5.41600e-15,-5.41600e-15
1.97326e-14,1.00000e+03,1.07760e-13,7.87010e-14,-7.87010e-14
9.86614e-15,1.00000e+03,1.78760e-08,1.14590e-08,-1.14590e-08
6.57740e-15,1.00000e+03,9.51690e-07,5.30980e-07,-5.30980e-07
4.93292e-15,1.00000e+03,7.15860e-06,3.44900e-06,-3.44900e-06
3.94652e-15,1.00000e+03,2.50530e-05,1.04670e-05,-1.04670e-05
3.28870e-15,1.00000e+03,5.96840e-05,2.21090e-05,-2.21090e-05
2.81896e-15,1.00000e+03,1.13200e-04,3.84540e-05,-3.84540e-05
2.46655e-15,1.00000e+03,1.84840e-04,5.95720e-05,-5.95720e-05
2.19247e-15,1.00000e+03,2.71810e-04,8.53750e-05,-8.53750e-05
1.97326e-15,1.00000e+03,3.70270e-04,1.15440e-04,-1.15440e-04
9.86614e-16,1.00000e+03,2.20810e-03,2.29220e-04,-2.29220e-04
6.57740e-16,1.00000e+03,4.07420e-03,3.48460e-04,-3.48460e-04
4.93292e-16,1.00000e+03,5.47970e-03,4.21420e-04,-4.21420e-04
3.94652e-16,1.00000e+03,6.45120e-03,4.66230e-04,-4.66230e-04
3.28870e-16,1.00000e+03,7.09510e-03,4.94130e-04,-4.94130e-04
2.81896e-16,1.00000e+03,7.50420e-03,5.11650e-04,-5.11650e-04
2.46655e-16,1.00000e+03,7.74730e-03,5.22530e-04,-5.22530e-04
2.19247e-16,1.00000e+03,7.87270e-03,5.28980e-04,-5.28980e-04
1.97326e-16,1.00000e+03,7.91490e-03,5.32290e-04,-5.32290e-04
9.86614e-17,1.00000e+03,7.31500e-03,9.20170e-04,-9.20170e-04
6.57740e-17,1.00000e+03,6.08950e-03,7.51480e-04,-7.51480e-04
4.93292e-17,1.00000e+03,5.13490e-03,6.29390e-04,-6.29390e-04
3.94652e-17,1.00000e+03,4.41690e-03,5.39840e-04,-5.39840e-04
3.28870e-17,1.00000e+03,3.86710e-03,4.72020e-04,-4.72020e-04
2.81896e-17,1.00000e+03,3.43540e-03,4.19090e-04,-4.19090e-04
2.46655e-17,1.00000e+03,3.08860e-03,3.76700e-04,-3.76700e-04
2.19247e-17,1.00000e+03,2.80450e-03,3.42030e-04,-3.42030e-04
1.97326e-17,1.00000e+03,2.56770e-03,3.13170e-04,-3.13170e-04
9.86614e-18,1.00000e+03,1.38760e-03,2.16780e-04,-2.16780e-04
6.57740e-18,1.00000e+03,9.90230e-04,1.50600e-04,-1.50600e-04
4.93292e-18,1.00000e+03,7.83400e-04,1.16580e-04,-1.16580e-04
3.94652e-18,1.00000e+03,6.55530e-04,9.59730e-05,-9.59730e-05
3.28870e-18,1.00000e+03,5.68320e-04,8.21580e-05,-8.21580e-05
2.81896e-18,1.00000e+03,5.04960e-04,7.22530e-05,-7.22530e-05
2.46655e-18,1.00000e+03,4.56820e-04,6.48210e-05,-6.48210e-05
2.19247e-18,1.00000e+03,4.18950e-04,5.90680e-05,-5.90680e-05
1.97326e-18,1.00000e+03,3.88310e-04,5.45170e-05,-5.45170e-05
9.86614e-14,1.10000e+03,5.12170e-44,5.12170e-44,-5.12170e-44
6.57740e-14,1.10000e+03,2.20090e-30,2.20070e-30,-2.20070e-30
4.93292e-14,1.10000e+03,1.32620e-23,1.32510e-23,-1.32510e-23
3.94652e-14,1.10000e+03,1.47800e-19,1.47270e-19,-1.47270e-19
3.28870e-14,1.10000e+03,7.15900e-17,7.09250e-17,-7.09250e-17
2.81896e-14,1.10000e+03,5.81610e-15,5.71030e-15,-5.71030e-15
2.46655e-14,1.10000e+03,1.55440e-13,1.50790e-13,-1.50790e-13
2.19247e-14,1.10000e+03,1.98490e-12,1.89770e-12,-1.89770e-12
1.97326e-14,1.10000e+03,1.51410e-11,1.42400e-11,-1.42400e-11
9.86614e-15,1.10000e+03,1.33620e-07,1.02280e-07,-1.02280e-07
6.57740e-15,1.10000e+03,2.80850e-06,1.74660e-06,-1.74660e-06
4.93292e-15,1.10000e+03,1.31950e-05,6.96210e-06,-6.96210e-06
3.94652e-15,1.10000e+03,3.38130e-05,1.58020e-05,-1.58020e-05
3.28870e-15,1.10000e+03,6.38090e-05,2.72070e-05,-2.72070e-05
2.81896e-15,1.10000e+03,1.00990e-04,4.00840e-05,-4.00840e-05
2.46655e-15,1.10000e+03,1.43080e-04,5.36830e-05,-5.36830e-05
2.19247e-15,1.10000e+03,1.88090e-04,6.76360e-05,-6.76360e-05
1.97326e-15,1.10000e+03,2.34410e-04,8.18260e-05,-8.18260e-05
9.86614e-16,1.10000e+03,2.05100e-03,2.30710e-04,-2.30710e-04
6.57740e-16,1.10000e+03,3.89660e-03,3.38430e-04,-3.38430e-04
4.93292e-16,1.10000e+03,5.40440e-03,4.11930e-04,-4.11930e-04
3.94652e-16,1.10000e+03,6.51840e-03,4.63010e-04,-4.63010e-04
3.28870e-16,1.10000e+03,7.30060e-03,4.98340e-04,-4.98340e-04
2.81896e-16,1.10000e+03,7.82740e-03,5.22370e-04,-5.22370e-04
2.46655e-16,1.10000e+03,8.16410e-03,5.38140e-04,-5.38140e-04
2.19247e-16,1.10000e+03,8.36110e-03,5.47750e-04,-5.47750e-04
1.97326e-16,1.10000e+03,8.45630e-03,5.52760e-04,-5.52760e-04
9.86614e-17,1.10000e+03,8.05610e-03,9.34960e-04,-9.34960e-04
6.57740e-17,1.10000e+03,6.75940e-03,7.60830e-04,-7.60830e-04
4.93292e-17,1.10000e+03,5.74140e-03,6.37310e-04,-6.37310e-04
3.94652e-17,1.10000e+03,4.96850e-03,5.47660e-04,-5.47660e-04
3.28870e-17,1.10000e+03,4.37140e-03,4.80040e-04,-4.80040e-04
2.81896e-17,1.10000e+03,3.89900e-03,4.27290e-04,-4.27290e-04
2.46655e-17,1.10000e+03,3.51720e-03,3.85010e-04,-3.85010e-04
2.19247e-17,1.10000e+03,3.20260e-03,3.50370e-04,-3.50370e-04
1.97326e-17,1.10000e+03,2.93910e-03,3.21470e-04,-3.21470e-04
9.86614e-18,1.10000e+03,1.79510e-03,2.50680e-04,-2.50680e-04
6.57740e-18,1.10000e+03,1.27440e-03,1.74670e-04,-1.74670e-04
4.93292e-18,1.10000e+03,9.96560e-04,1.34780e-04,-1.34780e-04
3.94652e-18,1.10000e+03,8.23340e-04,1.10190e-04,-1.10190e-04
3.28870e-18,1.10000e+03,7.04870e-04,9.35300e-05,-9.35300e-05
2.81896e-18,1.10000e+03,6.18770e-04,8.15120e-05,-8.15120e-05
2.46655e-18,1.10000e+03,5.53540e-04,7.24640e-05,-7.24640e-05
2.19247e-18,1.10000e+03,5.02690e-04,6.54500e-05,-6.54500e-05
1.97326e-18,1.10000e+03,4.62200e-04,5.99300e-05,-5.99300e-05
