txName: TChiZoff
constraint: [[['e+','e-']],[]] + [[['mu+','mu-']],[]]
[[[1.300000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0005404499],
[[[2.200000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.0008414407],
[[[1.430000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],1.364917e-05],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.0009304987],
[[[2.120000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],2.496742e-07],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.001434556],
[[[1.550000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],8.32177e-05],
[[[9.150000E+01*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0],
[[[1.150000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0006419874],
[[[1.700000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0009565348],
[[[2.250000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.001136346],
[[[1.450000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0006297855],
[[[2.350000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.0008585735],
[[[2.800000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.001348153],
[[[2.900000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.0009599252],
[[[2.100000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.001431542],
[[[2.650000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.00144061],
[[[2.600000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.001266577],
[[[1.850000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.001037],
[[[2.050000E+02*GeV,1.900000E+02*GeV],[1.900000E+02*GeV]],0.001200049],
[[[1.650000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.001157426],
[[[2.200000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.001234533],
[[[1.150000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.000103627],
[[[1.720000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],8.742642e-07],
[[[2.350000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.001061464]]
